 1.259886+7 0.000000+0 0.000000+0 1.307429+7 2.207443-7 9.995000-12025 6  5 2922
 1.354972+7 0.000000+0 0.000000+0                                 2025 6  5 2923
 0.000000+0 3.000000+7          0          1         99         332025 6  5 2924
 0.000000+0 4.83935-15 9.628000-4 7.131430+5 2.05762-12 2.017000-12025 6  5 2925
 1.188572+6 2.32280-10 6.601000-1 1.664000+6 8.75416-10 7.047000-12025 6  5 2926
 2.139429+6 4.257628-9 7.553000-1 2.614858+6 1.160522-8 8.001000-12025 6  5 2927
 3.090286+6 2.259651-8 8.378000-1 3.565715+6 3.285652-8 8.690000-12025 6  5 2928
 4.041144+6 4.169185-8 8.951000-1 4.516573+6 5.066293-8 9.171000-12025 6  5 2929
 4.992001+6 5.831268-8 9.359000-1 5.467430+6 6.378186-8 9.511000-12025 6  5 2930
 5.942859+6 6.837445-8 9.637000-1 6.418287+6 7.324944-8 9.736000-12025 6  5 2931
 6.893716+6 7.767187-8 9.811000-1 7.369145+6 8.105649-8 9.865000-12025 6  5 2932
 7.844573+6 8.425750-8 9.899000-1 8.320002+6 8.873086-8 9.925000-12025 6  5 2933
 8.795431+6 9.250760-8 9.943000-1 9.270859+6 9.590201-8 9.958000-12025 6  5 2934
 9.746288+6 9.922338-8 9.969000-1 1.022172+7 1.029002-7 9.977000-12025 6  5 2935
 1.069715+7 1.067564-7 9.984000-1 1.117257+7 1.781368-7 9.990000-12025 6  5 2936
 1.164800+7 0.000000+0 0.000000+0 1.212343+7 1.642958-7 9.995000-12025 6  5 2937
 1.259886+7 3.169613-7 9.999000-1 1.307429+7 0.000000+0 0.000000+02025 6  5 2938
 1.354972+7 0.000000+0 0.000000+0 1.402515+7 0.000000+0 0.000000+02025 6  5 2939
 1.450057+7 0.000000+0 0.000000+0 1.497600+7 1.864658-7 9.998000-12025 6  5 2940
 1.545143+7 0.000000+0 0.000000+0                                 2025 6  5 2941
 0.000000+0 3.500000+7          0          1        126         422025 6  5 2942
 0.000000+0 1.47212-15 2.348000-3 7.131430+5 8.68781-13 3.515000-12025 6  5 2943
 1.188572+6 1.80377-10 6.199000-1 1.664000+6 6.77641-10 6.579000-12025 6  5 2944
 2.139429+6 3.266847-9 7.045000-1 2.614858+6 8.834576-9 7.446000-12025 6  5 2945
 3.090286+6 1.694513-8 7.831000-1 3.565715+6 2.419763-8 8.181000-12025 6  5 2946
 4.041144+6 3.007783-8 8.505000-1 4.516573+6 3.581882-8 8.791000-12025 6  5 2947
 4.992001+6 4.046580-8 9.035000-1 5.467430+6 4.349152-8 9.238000-12025 6  5 2948
 5.942859+6 4.586561-8 9.407000-1 6.418287+6 4.838156-8 9.546000-12025 6  5 2949
 6.893716+6 5.055589-8 9.655000-1 7.369145+6 5.202688-8 9.739000-12025 6  5 2950
 7.844573+6 5.334386-8 9.804000-1 8.320002+6 5.500753-8 9.853000-12025 6  5 2951
 8.795431+6 5.669419-8 9.891000-1 9.270859+6 5.813557-8 9.919000-12025 6  5 2952
 9.746288+6 5.950800-8 9.940000-1 1.022172+7 6.106075-8 9.957000-12025 6  5 2953
 1.069715+7 6.267758-8 9.969000-1 1.117257+7 6.425640-8 9.978000-12025 6  5 2954
 1.164800+7 6.570308-8 9.985000-1 1.212343+7 6.718115-8 9.990000-12025 6  5 2955
 1.259886+7 6.886139-8 9.992000-1 1.307429+7 7.066604-8 9.994000-12025 6  5 2956
 1.354972+7 7.252704-8 9.996000-1 1.402515+7 7.438230-8 9.997000-12025 6  5 2957
 1.450057+7 7.627136-8 9.998000-1 1.497600+7 7.825853-8 9.998000-12025 6  5 2958
 1.545143+7 8.376441-8 1.000000+0 1.592686+7 1.081872-7 9.999000-12025 6  5 2959
 1.640229+7 7.177531-8 1.000000+0 1.687772+7 4.824920-8 9.999000-12025 6  5 2960
 1.735315+7 2.004247-7 1.000000+0 1.782858+7 0.000000+0 0.000000+02025 6  5 2961
 1.830400+7 0.000000+0 0.000000+0 1.877943+7 0.000000+0 0.000000+02025 6  5 2962
 1.925486+7 1.456423-7 1.000000+0 1.973029+7 0.000000+0 0.000000+02025 6  5 2963
 0.000000+0 4.000000+7          0          1        156         522025 6  5 2964
 0.000000+0 4.75506-15 5.126000-4 7.131430+5 1.82000-12 1.203000-12025 6  5 2965
 1.188572+6 1.62227-10 5.012000-1 1.664000+6 6.00494-10 5.456000-12025 6  5 2966
 2.139429+6 2.841149-9 5.999000-1 2.614858+6 7.531853-9 6.497000-12025 6  5 2967
 3.090286+6 1.419984-8 6.962000-1 3.565715+6 1.993482-8 7.387000-12025 6  5 2968
 4.041144+6 2.436547-8 7.780000-1 4.516573+6 2.849269-8 8.138000-12025 6  5 2969
 4.992001+6 3.158392-8 8.455000-1 5.467430+6 3.329340-8 8.732000-12025 6  5 2970
 5.942859+6 3.444186-8 8.971000-1 6.418287+6 3.565675-8 9.176000-12025 6  5 2971
 6.893716+6 3.659813-8 9.346000-1 7.369145+6 3.703968-8 9.487000-12025 6  5 2972
 7.844573+6 3.740624-8 9.601000-1 8.320002+6 3.805623-8 9.693000-12025 6  5 2973
 8.795431+6 3.876664-8 9.766000-1 9.270859+6 3.936068-8 9.823000-12025 6  5 2974
 9.746288+6 3.996444-8 9.868000-1 1.022172+7 4.074166-8 9.901000-12025 6  5 2975
 1.069715+7 4.160631-8 9.927000-1 1.117257+7 4.248514-8 9.947000-12025 6  5 2976
 1.164800+7 4.330937-8 9.961000-1 1.212343+7 4.418062-8 9.972000-12025 6  5 2977
 1.259886+7 4.520378-8 9.980000-1 1.307429+7 4.632291-8 9.985000-12025 6  5 2978
 1.354972+7 4.748652-8 9.989000-1 1.402515+7 4.864663-8 9.992000-12025 6  5 2979
 1.450057+7 4.982287-8 9.994000-1 1.497600+7 5.105097-8 9.996000-12025 6  5 2980
 1.545143+7 5.230996-8 9.997000-1 1.592686+7 5.358060-8 9.998000-12025 6  5 2981
 1.640229+7 5.484387-8 9.999000-1 1.687772+7 5.613375-8 9.999000-12025 6  5 2982
 1.735315+7 5.747627-8 9.999000-1 1.782858+7 5.884307-8 1.000000+02025 6  5 2983
 1.830400+7 6.020696-8 1.000000+0 1.877943+7 6.154132-8 1.000000+02025 6  5 2984
 1.925486+7 6.289297-8 1.000000+0 1.973029+7 6.431417-8 1.000000+02025 6  5 2985
 2.020572+7 7.087584-8 1.000000+0 2.068115+7 6.928214-8 1.000000+02025 6  5 2986
 2.115658+7 5.803476-8 1.000000+0 2.163201+7 2.062813-7 1.000000+02025 6  5 2987
 2.210743+7 0.000000+0 0.000000+0 2.258286+7 0.000000+0 0.000000+02025 6  5 2988
 2.305829+7 0.000000+0 0.000000+0 2.353372+7 0.000000+0 0.000000+02025 6  5 2989
 2.400915+7 1.155928-7 1.000000+0 2.448458+7 0.000000+0 0.000000+02025 6  5 2990
 0.000000+0 4.500000+7          0          1        186         622025 6  5 2991
 0.000000+0 2.46330-15 7.599000-4 7.131430+5 1.11874-12 1.529000-12025 6  5 2992
 1.188572+6 1.51633-10 4.253000-1 1.664000+6 5.64825-10 4.667000-12025 6  5 2993
 2.139429+6 2.679305-9 5.181000-1 2.614858+6 7.115247-9 5.660000-12025 6  5 2994
 3.090286+6 1.337983-8 6.132000-1 3.565715+6 1.868699-8 6.580000-12025 6  5 2995
 4.041144+6 2.265090-8 7.014000-1 4.516573+6 2.621908-8 7.421000-12025 6  5 2996
 4.992001+6 2.871459-8 7.793000-1 5.467430+6 2.984860-8 8.128000-12025 6  5 2997
 5.942859+6 3.039004-8 8.430000-1 6.418287+6 3.091216-8 8.696000-12025 6  5 2998
 6.893716+6 3.112907-8 8.927000-1 7.369145+6 3.087368-8 9.125000-12025 6  5 2999
 7.844573+6 3.052852-8 9.292000-1 8.320002+6 3.039636-8 9.433000-12025 6  5 3000
 8.795431+6 3.030120-8 9.550000-1 9.270859+6 3.011811-8 9.646000-12025 6  5 3001
 9.746288+6 2.995975-8 9.723000-1 1.022172+7 2.995733-8 9.786000-12025 6  5 3002
 1.069715+7 3.005399-8 9.835000-1 1.117257+7 3.020175-8 9.874000-12025 6  5 3003
 1.164800+7 3.036030-8 9.905000-1 1.212343+7 3.060658-8 9.928000-12025 6  5 3004
 1.259886+7 3.101439-8 9.947000-1 1.307429+7 3.154505-8 9.960000-12025 6  5 3005
 1.354972+7 3.216289-8 9.971000-1 1.402515+7 3.283426-8 9.979000-12025 6  5 3006
 1.450057+7 3.356994-8 9.984000-1 1.497600+7 3.439000-8 9.989000-12025 6  5 3007
 1.545143+7 3.527605-8 9.992000-1 1.592686+7 3.620932-8 9.994000-12025 6  5 3008
 1.640229+7 3.717120-8 9.996000-1 1.687772+7 3.817863-8 9.997000-12025 6  5 3009
 1.735315+7 3.924330-8 9.998000-1 1.782858+7 4.033976-8 9.999000-12025 6  5 3010
 1.830400+7 4.144347-8 9.999000-1 1.877943+7 4.253026-8 9.999000-12025 6  5 3011
 1.925486+7 4.362653-8 9.999000-1 1.973029+7 4.476407-8 1.000000+02025 6  5 3012
 2.020572+7 4.592632-8 1.000000+0 2.068115+7 4.709843-8 1.000000+02025 6  5 3013
 2.115658+7 4.826496-8 1.000000+0 2.163201+7 4.941179-8 1.000000+02025 6  5 3014
 2.210743+7 5.055732-8 1.000000+0 2.258286+7 5.172143-8 1.000000+02025 6  5 3015
 2.305829+7 5.289336-8 1.000000+0 2.353372+7 5.406212-8 1.000000+02025 6  5 3016
 2.400915+7 5.521731-8 1.000000+0 2.448458+7 5.634871-8 1.000000+02025 6  5 3017
 2.496001+7 6.096521-8 1.000000+0 2.543543+7 4.674435-8 1.000000+02025 6  5 3018
 2.591086+7 8.376425-8 1.000000+0 2.638629+7 1.499677-7 1.000000+02025 6  5 3019
 2.686172+7 0.000000+0 0.000000+0 2.733715+7 0.000000+0 0.000000+02025 6  5 3020
 2.781258+7 0.000000+0 0.000000+0 2.828801+7 0.000000+0 0.000000+02025 6  5 3021
 2.876344+7 8.032153-8 1.000000+0 2.923886+7 0.000000+0 0.000000+02025 6  5 3022
 0.000000+0 5.000000+7          0          1        216         722025 6  5 3023
 0.000000+0 3.88455-15 4.569000-4 7.131430+5 1.57371-12 1.026000-12025 6  5 3024
 1.188572+6 1.57218-10 3.855000-1 1.664000+6 5.83832-10 4.227000-12025 6  5 3025
 2.139429+6 2.748258-9 4.711000-1 2.614858+6 7.241954-9 5.169000-12025 6  5 3026
 3.090286+6 1.351865-8 5.622000-1 3.565715+6 1.873815-8 6.060000-12025 6  5 3027
 4.041144+6 2.253634-8 6.488000-1 4.516573+6 2.586387-8 6.899000-12025 6  5 3028
 4.992001+6 2.806362-8 7.285000-1 5.467430+6 2.888200-8 7.642000-12025 6  5 3029
 5.942859+6 2.909435-8 7.972000-1 6.418287+6 2.925854-8 8.272000-12025 6  5 3030
 6.893716+6 2.910730-8 8.541000-1 7.369145+6 2.849689-8 8.777000-12025 6  5 3031
 7.844573+6 2.779198-8 8.984000-1 8.320002+6 2.726658-8 9.163000-12025 6  5 3032
 8.795431+6 2.675650-8 9.315000-1 9.270859+6 2.615248-8 9.445000-12025 6  5 3033
 9.746288+6 2.555557-8 9.553000-1 1.022172+7 2.507742-8 9.643000-12025 6  5 3034
 1.069715+7 2.466677-8 9.717000-1 1.117257+7 2.428603-8 9.777000-12025 6  5 3035
 1.164800+7 2.390658-8 9.826000-1 1.212343+7 2.359462-8 9.866000-12025 6  5 3036
 1.259886+7 2.340927-8 9.897000-1 1.307429+7 2.332244-8 9.922000-12025 6  5 3037
 1.354972+7 2.331167-8 9.941000-1 1.402515+7 2.335765-8 9.956000-12025 6  5 3038
 1.450057+7 2.347458-8 9.967000-1 1.497600+7 2.368146-8 9.976000-12025 6  5 3039
 1.545143+7 2.397025-8 9.983000-1 1.592686+7 2.433274-8 9.987000-12025 6  5 3040
 1.640229+7 2.476035-8 9.991000-1 1.687772+7 2.526733-8 9.994000-12025 6  5 3041
 1.735315+7 2.586296-8 9.996000-1 1.782858+7 2.653139-8 9.997000-12025 6  5 3042
 1.830400+7 2.725618-8 9.998000-1 1.877943+7 2.801965-8 9.999000-12025 6  5 3043
 1.925486+7 2.883712-8 9.999000-1 1.973029+7 2.972556-8 9.999000-12025 6  5 3044
 2.020572+7 3.067055-8 1.000000+0 2.068115+7 3.165676-8 1.000000+02025 6  5 3045
 2.115658+7 3.266943-8 1.000000+0 2.163201+7 3.369287-8 1.000000+02025 6  5 3046
 2.210743+7 3.473363-8 1.000000+0 2.258286+7 3.580049-8 1.000000+02025 6  5 3047
 2.305829+7 3.688029-8 1.000000+0 2.353372+7 3.796064-8 1.000000+02025 6  5 3048
 2.400915+7 3.902932-8 1.000000+0 2.448458+7 4.007483-8 1.000000+02025 6  5 3049
 2.496001+7 4.110884-8 1.000000+0 2.543543+7 4.214559-8 1.000000+02025 6  5 3050
 2.591086+7 4.317669-8 1.000000+0 2.638629+7 4.419429-8 1.000000+02025 6  5 3051
 2.686172+7 4.519072-8 1.000000+0 2.733715+7 4.615870-8 1.000000+02025 6  5 3052
 2.781258+7 4.711390-8 1.000000+0 2.828801+7 4.807148-8 1.000000+02025 6  5 3053
 2.876344+7 4.902486-8 1.000000+0 2.923886+7 4.996766-8 1.000000+02025 6  5 3054
 2.971429+7 8.242803-8 1.000000+0 3.018972+7 0.000000+0 0.000000+02025 6  5 3055
 3.066515+7 7.349350-8 1.000000+0 3.114058+7 1.362877-7 1.000000+02025 6  5 3056
 3.161601+7 0.000000+0 0.000000+0 3.209144+7 0.000000+0 0.000000+02025 6  5 3057
 3.256687+7 0.000000+0 0.000000+0 3.304229+7 0.000000+0 0.000000+02025 6  5 3058
 3.351772+7 7.736650-8 1.000000+0 3.399315+7 0.000000+0 0.000000+02025 6  5 3059
 0.000000+0 5.500000+7          0          1        243         812025 6  5 3060
 0.000000+0 2.85462-15 4.930000-4 7.131430+5 1.27564-12 1.018000-12025 6  5 3061
 1.188572+6 1.59478-10 3.099000-1 1.664000+6 5.94668-10 3.429000-12025 6  5 3062
 2.139429+6 2.798290-9 3.873000-1 2.614858+6 7.376801-9 4.300000-12025 6  5 3063
 3.090286+6 1.374284-8 4.740000-1 3.565715+6 1.899706-8 5.179000-12025 6  5 3064
 4.041144+6 2.274908-8 5.626000-1 4.516573+6 2.598990-8 6.066000-12025 6  5 3065
 4.992001+6 2.807653-8 6.489000-1 5.467430+6 2.877007-8 6.889000-12025 6  5 3066
 5.942859+6 2.884867-8 7.269000-1 6.418287+6 2.887396-8 7.623000-12025 6  5 3067
 6.893716+6 2.858830-8 7.946000-1 7.369145+6 2.785409-8 8.237000-12025 6  5 3068
 7.844573+6 2.702699-8 8.497000-1 8.320002+6 2.637083-8 8.728000-12025 6  5 3069
 8.795431+6 2.572366-8 8.930000-1 9.270859+6 2.497864-8 9.106000-12025 6  5 3070
 9.746288+6 2.423143-8 9.257000-1 1.022172+7 2.358572-8 9.387000-12025 6  5 3071
 1.069715+7 2.299003-8 9.496000-1 1.117257+7 2.240681-8 9.589000-12025 6  5 3072
 1.164800+7 2.180911-8 9.666000-1 1.212343+7 2.125630-8 9.730000-12025 6  5 3073
 1.259886+7 2.079932-8 9.784000-1 1.307429+7 2.041032-8 9.827000-12025 6  5 3074
 1.354972+7 2.006731-8 9.863000-1 1.402515+7 1.975399-8 9.892000-12025 6  5 3075
 1.450057+7 1.948225-8 9.915000-1 1.497600+7 1.926897-8 9.934000-12025 6  5 3076
 1.545143+7 1.910773-8 9.949000-1 1.592686+7 1.899431-8 9.961000-12025 6  5 3077
 1.640229+7 1.892468-8 9.970000-1 1.687772+7 1.891332-8 9.977000-12025 6  5 3078
 1.735315+7 1.897067-8 9.983000-1 1.782858+7 1.908886-8 9.987000-12025 6  5 3079
 1.830400+7 1.926054-8 9.991000-1 1.877943+7 1.947896-8 9.993000-12025 6  5 3080
 1.925486+7 1.976003-8 9.995000-1 1.973029+7 2.011971-8 9.996000-12025 6  5 3081
 2.020572+7 2.055251-8 9.997000-1 2.068115+7 2.105218-8 9.998000-12025 6  5 3082
 2.115658+7 2.161158-8 9.999000-1 2.163201+7 2.222339-8 9.999000-12025 6  5 3083
 2.210743+7 2.289329-8 9.999000-1 2.258286+7 2.362768-8 1.000000+02025 6  5 3084
 2.305829+7 2.441741-8 1.000000+0 2.353372+7 2.525276-8 1.000000+02025 6  5 3085
 2.400915+7 2.612329-8 1.000000+0 2.448458+7 2.701746-8 1.000000+02025 6  5 3086
 2.496001+7 2.793911-8 1.000000+0 2.543543+7 2.889301-8 1.000000+02025 6  5 3087
 2.591086+7 2.986909-8 1.000000+0 2.638629+7 3.085652-8 1.000000+02025 6  5 3088
 2.686172+7 3.184469-8 1.000000+0 2.733715+7 3.282314-8 1.000000+02025 6  5 3089
 2.781258+7 3.379793-8 1.000000+0 2.828801+7 3.477566-8 1.000000+02025 6  5 3090
 2.876344+7 3.574751-8 1.000000+0 2.923886+7 3.670545-8 1.000000+02025 6  5 3091
 2.971429+7 3.764084-8 1.000000+0 3.018972+7 3.854656-8 1.000000+02025 6  5 3092
 3.066515+7 3.943046-8 1.000000+0 3.114058+7 4.030393-8 1.000000+02025 6  5 3093
 3.161601+7 4.116456-8 1.000000+0 3.209144+7 4.200944-8 1.000000+02025 6  5 3094
 3.256687+7 4.283655-8 1.000000+0 3.304229+7 4.364350-8 1.000000+02025 6  5 3095
 3.351772+7 4.442883-8 1.000000+0 3.399315+7 4.783400-8 1.000000+02025 6  5 3096
 3.446858+7 6.022099-8 1.000000+0 3.494401+7 3.952941-8 1.000000+02025 6  5 3097
 3.541944+7 2.637377-8 1.000000+0 3.589487+7 1.079918-7 1.000000+02025 6  5 3098
 3.637029+7 0.000000+0 0.000000+0 3.684572+7 0.000000+0 0.000000+02025 6  5 3099
 3.732115+7 0.000000+0 0.000000+0 3.779658+7 7.718509-8 1.000000+02025 6  5 3100
 3.827201+7 0.000000+0 0.000000+0                                 2025 6  5 3101
 0.000000+0 6.000000+7          0          1        273         912025 6  5 3102
 0.000000+0 6.05893-15 1.855000-4 7.131430+5 2.24840-12 4.665000-22025 6  5 3103
 1.188572+6 1.73732-10 2.325000-1 1.664000+6 6.38463-10 2.639000-12025 6  5 3104
 2.139429+6 2.976643-9 3.040000-1 2.614858+6 7.733903-9 3.460000-12025 6  5 3105
 3.090286+6 1.426584-8 3.892000-1 3.565715+6 1.954782-8 4.331000-12025 6  5 3106
 4.041144+6 2.325741-8 4.778000-1 4.516573+6 2.640097-8 5.231000-12025 6  5 3107
 4.992001+6 2.834870-8 5.676000-1 5.467430+6 2.888733-8 6.108000-12025 6  5 3108
 5.942859+6 2.881582-8 6.525000-1 6.418287+6 2.869467-8 6.925000-12025 6  5 3109
 6.893716+6 2.827627-8 7.298000-1 7.369145+6 2.743118-8 7.641000-12025 6  5 3110
 7.844573+6 2.651109-8 7.954000-1 8.320002+6 2.577024-8 8.238000-12025 6  5 3111
 8.795431+6 2.504851-8 8.492000-1 9.270859+6 2.424037-8 8.716000-12025 6  5 3112
 9.746288+6 2.343738-8 8.913000-1 1.022172+7 2.273661-8 9.084000-12025 6  5 3113
 1.069715+7 2.208565-8 9.232000-1 1.117257+7 2.144664-8 9.359000-12025 6  5 3114
 1.164800+7 2.079109-8 9.467000-1 1.212343+7 2.017451-8 9.559000-12025 6  5 3115
 1.259886+7 1.964286-8 9.637000-1 1.307429+7 1.916728-8 9.702000-12025 6  5 3116
 1.354972+7 1.872516-8 9.756000-1 1.402515+7 1.829927-8 9.802000-12025 6  5 3117
 1.450057+7 1.789955-8 9.839000-1 1.497600+7 1.753954-8 9.870000-12025 6  5 3118
 1.545143+7 1.721201-8 9.896000-1 1.592686+7 1.691125-8 9.917000-12025 6  5 3119
 1.640229+7 1.663284-8 9.934000-1 1.687772+7 1.638828-8 9.947000-12025 6  5 3120
 1.735315+7 1.618555-8 9.959000-1 1.782858+7 1.601684-8 9.967000-12025 6  5 3121
 1.830400+7 1.587586-8 9.975000-1 1.877943+7 1.575747-8 9.980000-12025 6  5 3122
 1.925486+7 1.567535-8 9.985000-1 1.973029+7 1.564337-8 9.988000-12025 6  5 3123
 2.020572+7 1.565787-8 9.991000-1 2.068115+7 1.571593-8 9.993000-12025 6  5 3124
 2.115658+7 1.581507-8 9.995000-1 2.163201+7 1.595311-8 9.996000-12025 6  5 3125
 2.210743+7 1.613829-8 9.997000-1 2.258286+7 1.637880-8 9.998000-12025 6  5 3126
 2.305829+7 1.667251-8 9.998000-1 2.353372+7 1.701721-8 9.999000-12025 6  5 3127
 2.400915+7 1.741033-8 9.999000-1 2.448458+7 1.784868-8 9.999000-12025 6  5 3128
 2.496001+7 1.833887-8 1.000000+0 2.543543+7 1.888749-8 1.000000+02025 6  5 3129
 2.591086+7 1.949010-8 1.000000+0 2.638629+7 2.014197-8 1.000000+02025 6  5 3130
 2.686172+7 2.083723-8 1.000000+0 2.733715+7 2.156889-8 1.000000+02025 6  5 3131
 2.781258+7 2.234008-8 1.000000+0 2.828801+7 2.315318-8 1.000000+02025 6  5 3132
 2.876344+7 2.399992-8 1.000000+0 2.923886+7 2.487147-8 1.000000+02025 6  5 3133
 2.971429+7 2.575811-8 1.000000+0 3.018972+7 2.665025-8 1.000000+02025 6  5 3134
 3.066515+7 2.754847-8 1.000000+0 3.114058+7 2.845569-8 1.000000+02025 6  5 3135
 3.161601+7 2.936585-8 1.000000+0 3.209144+7 3.027215-8 1.000000+02025 6  5 3136
 3.256687+7 3.116890-8 1.000000+0 3.304229+7 3.205038-8 1.000000+02025 6  5 3137
 3.351772+7 3.291183-8 1.000000+0 3.399315+7 3.374846-8 1.000000+02025 6  5 3138
 3.446858+7 3.456376-8 1.000000+0 3.494401+7 3.536234-8 1.000000+02025 6  5 3139
 3.541944+7 3.614253-8 1.000000+0 3.589487+7 3.690268-8 1.000000+02025 6  5 3140
 3.637029+7 3.764133-8 1.000000+0 3.684572+7 3.835736-8 1.000000+02025 6  5 3141
 3.732115+7 3.905023-8 1.000000+0 3.779658+7 3.971884-8 1.000000+02025 6  5 3142
 3.827201+7 4.036833-8 1.000000+0 3.874744+7 4.479799-8 1.000000+02025 6  5 3143
 3.922287+7 4.285468-8 1.000000+0 3.969830+7 3.563294-8 1.000000+02025 6  5 3144
 4.017372+7 1.250550-7 1.000000+0 4.064915+7 0.000000+0 0.000000+02025 6  5 3145
 4.112458+7 0.000000+0 0.000000+0 4.160001+7 0.000000+0 0.000000+02025 6  5 3146
 4.207544+7 0.000000+0 0.000000+0 4.255087+7 6.948416-8 1.000000+02025 6  5 3147
 4.302630+7 0.000000+0 0.000000+0                                 2025 6  5 3148
 0.000000+0 6.500000+7          0          1        303        1012025 6  5 3149
 0.000000+0 2.69097-15 4.137000-4 7.131430+5 1.31002-12 7.892000-22025 6  5 3150
 1.188572+6 1.88230-10 2.105000-1 1.664000+6 6.97690-10 2.359000-12025 6  5 3151
 2.139429+6 3.282184-9 2.683000-1 2.614858+6 8.593030-9 3.019000-12025 6  5 3152
 3.090286+6 1.588585-8 3.377000-1 3.565715+6 2.175207-8 3.749000-12025 6  5 3153
 4.041144+6 2.576690-8 4.144000-1 4.516573+6 2.908228-8 4.552000-12025 6  5 3154
 4.992001+6 3.101440-8 4.963000-1 5.467430+6 3.135677-8 5.373000-12025 6  5 3155
 5.942859+6 3.100396-8 5.781000-1 6.418287+6 3.058742-8 6.185000-12025 6  5 3156
 6.893716+6 2.985684-8 6.573000-1 7.369145+6 2.869257-8 6.941000-12025 6  5 3157
 7.844573+6 2.747314-8 7.288000-1 8.320002+6 2.646598-8 7.612000-12025 6  5 3158
 8.795431+6 2.550598-8 7.910000-1 9.270859+6 2.448634-8 8.181000-12025 6  5 3159
 9.746288+6 2.349894-8 8.426000-1 1.022172+7 2.263939-8 8.646000-12025 6  5 3160
 1.069715+7 2.185252-8 8.840000-1 1.117257+7 2.109716-8 9.012000-12025 6  5 3161
 1.164800+7 2.034347-8 9.161000-1 1.212343+7 1.964289-8 9.291000-12025 6  5 3162
 1.259886+7 1.903718-8 9.404000-1 1.307429+7 1.849523-8 9.500000-12025 6  5 3163
 1.354972+7 1.799274-8 9.583000-1 1.402515+7 1.751083-8 9.653000-12025 6  5 3164
 1.450057+7 1.705690-8 9.712000-1 1.497600+7 1.664189-8 9.762000-12025 6  5 3165
 1.545143+7 1.625698-8 9.804000-1 1.592686+7 1.589500-8 9.839000-12025 6  5 3166
 1.640229+7 1.555018-8 9.868000-1 1.687772+7 1.523176-8 9.893000-12025 6  5 3167
 1.735315+7 1.494547-8 9.913000-1 1.782858+7 1.468250-8 9.929000-12025 6  5 3168
 1.830400+7 1.443560-8 9.943000-1 1.877943+7 1.419889-8 9.954000-12025 6  5 3169
 1.925486+7 1.398353-8 9.963000-1 1.973029+7 1.380051-8 9.971000-12025 6  5 3170
 2.020572+7 1.364508-8 9.977000-1 2.068115+7 1.351333-8 9.981000-12025 6  5 3171
 2.115658+7 1.340216-8 9.985000-1 2.163201+7 1.330899-8 9.989000-12025 6  5 3172
 2.210743+7 1.324028-8 9.991000-1 2.258286+7 1.320228-8 9.993000-12025 6  5 3173
 2.305829+7 1.319311-8 9.995000-1 2.353372+7 1.321126-8 9.996000-12025 6  5 3174
 2.400915+7 1.325560-8 9.997000-1 2.448458+7 1.332525-8 9.998000-12025 6  5 3175
 2.496001+7 1.342704-8 9.998000-1 2.543543+7 1.356794-8 9.999000-12025 6  5 3176
 2.591086+7 1.374742-8 9.999000-1 2.638629+7 1.396499-8 9.999000-12025 6  5 3177
 2.686172+7 1.422013-8 9.999000-1 2.733715+7 1.451214-8 1.000000+02025 6  5 3178
 2.781258+7 1.484701-8 1.000000+0 2.828801+7 1.523051-8 1.000000+02025 6  5 3179
 2.876344+7 1.566094-8 1.000000+0 2.923886+7 1.613611-8 1.000000+02025 6  5 3180
 2.971429+7 1.665322-8 1.000000+0 3.018972+7 1.720867-8 1.000000+02025 6  5 3181
 3.066515+7 1.780513-8 1.000000+0 3.114058+7 1.844590-8 1.000000+02025 6  5 3182
 3.161601+7 1.912720-8 1.000000+0 3.209144+7 1.984474-8 1.000000+02025 6  5 3183
 3.256687+7 2.059321-8 1.000000+0 3.304229+7 2.136721-8 1.000000+02025 6  5 3184
 3.351772+7 2.216041-8 1.000000+0 3.399315+7 2.296610-8 1.000000+02025 6  5 3185
 3.446858+7 2.378260-8 1.000000+0 3.494401+7 2.460934-8 1.000000+02025 6  5 3186
 3.541944+7 2.544019-8 1.000000+0 3.589487+7 2.626973-8 1.000000+02025 6  5 3187
 3.637029+7 2.709294-8 1.000000+0 3.684572+7 2.790441-8 1.000000+02025 6  5 3188
 3.732115+7 2.870003-8 1.000000+0 3.779658+7 2.947571-8 1.000000+02025 6  5 3189
 3.827201+7 3.023164-8 1.000000+0 3.874744+7 3.096948-8 1.000000+02025 6  5 3190
 3.922287+7 3.168758-8 1.000000+0 3.969830+7 3.238498-8 1.000000+02025 6  5 3191
 4.017372+7 3.306077-8 1.000000+0 4.064915+7 3.371456-8 1.000000+02025 6  5 3192
 4.112458+7 3.434618-8 1.000000+0 4.160001+7 3.495599-8 1.000000+02025 6  5 3193
 4.207544+7 3.554399-8 1.000000+0 4.255087+7 3.611094-8 1.000000+02025 6  5 3194
 4.302630+7 3.665962-8 1.000000+0 4.350172+7 4.002643-8 1.000000+02025 6  5 3195
 4.397715+7 3.009111-8 1.000000+0 4.445258+7 5.354141-8 1.000000+02025 6  5 3196
 4.492801+7 9.490618-8 1.000000+0 4.540344+7 0.000000+0 0.000000+02025 6  5 3197
 4.587887+7 0.000000+0 0.000000+0 4.635430+7 0.000000+0 0.000000+02025 6  5 3198
 4.682973+7 0.000000+0 0.000000+0 4.730515+7 5.059318-8 1.000000+02025 6  5 3199
 4.778058+7 0.000000+0 0.000000+0                                 2025 6  5 3200
