 6.507745+6 1.181579-7 1.814000-1 6.753320+6 1.093128-7 1.925000-12631 6  5 1489
 6.998895+6 1.160971-7 3.093000-1 7.244471+6 1.050725-7 3.101000-12631 6  5 1490
 7.490046+6 1.501422-7 5.658000-1 7.735621+6 1.055982-7 4.478000-12631 6  5 1491
 7.981196+6 1.721464-7 6.980000-1 8.226772+6 7.081830-8 3.465000-12631 6  5 1492
 8.472347+6 6.190251-8 3.357000-1 8.717922+6 6.307057-8 4.225000-12631 6  5 1493
 8.963497+6 6.324266-8 4.370000-1 9.209073+6 2.643077-8 3.555000-12631 6  5 1494
 9.454648+6 1.080423-7 5.445000-1 9.700223+6 3.812047-8 6.634000-12631 6  5 1495
 9.945799+6 0.000000+0 0.000000+0 1.019137+7 0.000000+0 0.000000+02631 6  5 1496
 1.043695+7 3.480253-8 6.238000-1 1.068252+7 0.000000+0 0.000000+02631 6  5 1497
 1.092810+7 0.000000+0 0.000000+0 1.117367+7 0.000000+0 0.000000+02631 6  5 1498
 1.141925+7 0.000000+0 0.000000+0 1.166483+7 4.176052-7 9.640000-12631 6  5 1499
 1.191040+7 0.000000+0 0.000000+0                                 2631 6  5 1500
 0.000000+0 1.400000+7          0          1        159         532631 6  5 1501
 0.000000+0 1.61379-16 1.000000+0 3.683629+5 6.08865-10 7.146000-72631 6  5 1502
 6.139382+5 9.435096-9 1.689000-5 8.595135+5 4.339890-8 8.959000-62631 6  5 1503
 1.105089+6 1.045127-7 3.248000-4 1.350664+6 1.041060-7 1.053000-32631 6  5 1504
 1.596239+6 9.322838-8 2.136000-3 1.841815+6 7.126032-8 3.967000-32631 6  5 1505
 2.087390+6 6.074033-8 1.103000-2 2.332965+6 3.644633-8 4.102000-22631 6  5 1506
 2.578540+6 3.747182-8 6.772000-2 2.824116+6 5.053373-8 7.199000-22631 6  5 1507
 3.069691+6 6.702378-8 7.681000-2 3.315266+6 8.719464-8 8.228000-22631 6  5 1508
 3.560841+6 1.055286-7 8.829000-2 3.806417+6 1.189651-7 9.488000-22631 6  5 1509
 4.051992+6 1.290686-7 1.021000-1 4.297567+6 1.374812-7 1.100000-12631 6  5 1510
 4.543143+6 1.502586-7 1.597000-1 4.788718+6 1.458761-7 1.274000-12631 6  5 1511
 5.034293+6 1.546145-7 1.881000-1 5.279868+6 1.422057-7 1.472000-12631 6  5 1512
 5.525444+6 1.496793-7 2.323000-1 5.771019+6 1.287104-7 1.695000-12631 6  5 1513
 6.016594+6 1.342624-7 2.664000-1 6.262169+6 1.124163-7 1.944000-12631 6  5 1514
 6.507745+6 1.158381-7 2.835000-1 6.753320+6 9.738853-8 2.220000-12631 6  5 1515
 6.998895+6 1.157853-7 4.053000-1 7.244471+6 8.319730-8 2.515000-12631 6  5 1516
 7.490046+6 7.639891-8 2.666000-1 7.735621+6 6.981133-8 2.817000-12631 6  5 1517
 7.981196+6 7.660925-8 4.163000-1 8.226772+6 6.908307-8 4.234000-12631 6  5 1518
 8.472347+6 1.152840-7 6.927000-1 8.717922+6 7.201712-8 5.633000-12631 6  5 1519
 8.963497+6 1.414368-7 8.031000-1 9.209073+6 3.838125-8 3.591000-12631 6  5 1520
 9.454648+6 3.993517-8 4.575000-1 9.700223+6 4.175228-8 5.450000-12631 6  5 1521
 9.945799+6 4.599008-8 5.409000-1 1.019137+7 1.265667-8 5.287000-12631 6  5 1522
 1.043695+7 7.634605-8 6.718000-1 1.068252+7 2.810093-8 7.727000-12631 6  5 1523
 1.092810+7 0.000000+0 0.000000+0 1.117367+7 0.000000+0 0.000000+02631 6  5 1524
 1.141925+7 2.615645-8 7.362000-1 1.166483+7 0.000000+0 0.000000+02631 6  5 1525
 1.191040+7 0.000000+0 0.000000+0 1.215598+7 0.000000+0 0.000000+02631 6  5 1526
 1.240155+7 0.000000+0 0.000000+0 1.264713+7 3.548750-7 9.794000-12631 6  5 1527
 1.289270+7 0.000000+0 0.000000+0                                 2631 6  5 1528
 0.000000+0 1.500000+7          0          1        180         602631 6  5 1529
 0.000000+0 0.000000+0 0.000000+0 3.683629+5 5.97912-10 3.054000-82631 6  5 1530
 6.139382+5 6.431632-9 2.258000-5 8.595135+5 2.888394-8 1.239000-52631 6  5 1531
 1.105089+6 1.093086-7 2.869000-4 1.350664+6 1.349473-7 7.527000-42631 6  5 1532
 1.596239+6 1.277473-7 1.447000-3 1.841815+6 1.114606-7 2.359000-32631 6  5 1533
 2.087390+6 1.127493-7 5.530000-3 2.332965+6 1.051157-7 1.326000-22631 6  5 1534
 2.578540+6 9.690531-8 2.444000-2 2.824116+6 8.911598-8 3.816000-22631 6  5 1535
 3.069691+6 8.776546-8 5.492000-2 3.315266+6 8.237280-8 8.166000-22631 6  5 1536
 3.560841+6 9.044542-8 9.673000-2 3.806417+6 1.020395-7 1.040000-12631 6  5 1537
 4.051992+6 1.108106-7 1.121000-1 4.297567+6 1.181609-7 1.208000-12631 6  5 1538
 4.543143+6 1.232363-7 1.302000-1 4.788718+6 1.256923-7 1.403000-12631 6  5 1539
 5.034293+6 1.255188-7 1.510000-1 5.279868+6 1.229117-7 1.625000-12631 6  5 1540
 5.525444+6 1.276949-7 2.362000-1 5.771019+6 1.116951-7 1.878000-12631 6  5 1541
 6.016594+6 1.149437-7 2.728000-1 6.262169+6 9.807859-8 2.164000-12631 6  5 1542
 6.507745+6 1.047216-7 3.273000-1 6.753320+6 8.557563-8 2.485000-12631 6  5 1543
 6.998895+6 9.231496-8 3.667000-1 7.244471+6 7.380052-8 2.834000-12631 6  5 1544
 7.490046+6 7.786502-8 3.887000-1 7.735621+6 6.270401-8 3.204000-12631 6  5 1545
 7.981196+6 7.945212-8 5.213000-1 8.226772+6 5.285980-8 3.586000-12631 6  5 1546
 8.472347+6 4.849921-8 3.778000-1 8.717922+6 4.442218-8 3.969000-12631 6  5 1547
 8.963497+6 5.172267-8 5.409000-1 9.209073+6 5.023351-8 5.821000-12631 6  5 1548
 9.454648+6 9.229389-8 7.994000-1 9.700223+6 6.060045-8 7.314000-12631 6  5 1549
 9.945799+6 1.033528-7 8.618000-1 1.019137+7 2.443239-8 4.873000-12631 6  5 1550
 1.043695+7 2.689995-8 5.921000-1 1.068252+7 2.912865-8 6.711000-12631 6  5 1551
 1.092810+7 4.097707-8 6.677000-1 1.117367+7 3.714077-8 8.583000-12631 6  5 1552
 1.141925+7 2.051765-8 6.480000-1 1.166483+7 2.199130-8 8.584000-12631 6  5 1553
 1.191040+7 0.000000+0 0.000000+0 1.215598+7 0.000000+0 0.000000+02631 6  5 1554
 1.240155+7 2.057715-8 8.298000-1 1.264713+7 0.000000+0 0.000000+02631 6  5 1555
 1.289270+7 0.000000+0 0.000000+0 1.313828+7 0.000000+0 0.000000+02631 6  5 1556
 1.338385+7 0.000000+0 0.000000+0 1.362943+7 3.053582-7 9.886000-12631 6  5 1557
 1.387500+7 0.000000+0 0.000000+0 1.412058+7 0.000000+0 0.000000+02631 6  5 1558
 1.436615+7 3.24961-14 0.000000+0 1.447373+7 0.000000+0 0.000000+02631 6  5 1559
 0.000000+0 1.600000+7          0          1        192         642631 6  5 1560
 0.000000+0 0.000000+0 0.000000+0 3.683629+5 3.79692-10 4.391000-82631 6  5 1561
 6.139382+5 4.678475-9 2.847000-5 8.595135+5 1.877117-8 1.765000-52631 6  5 1562
 1.105089+6 1.023146-7 2.850000-4 1.350664+6 1.320379-7 7.174000-42631 6  5 1563
 1.596239+6 1.258837-7 1.374000-3 1.841815+6 1.108120-7 2.229000-32631 6  5 1564
 2.087390+6 1.281029-7 4.580000-3 2.332965+6 1.396772-7 9.405000-32631 6  5 1565
 2.578540+6 1.352310-7 1.654000-2 2.824116+6 1.246632-7 2.581000-22631 6  5 1566
 3.069691+6 1.196047-7 3.817000-2 3.315266+6 1.184088-7 5.387000-22631 6  5 1567
 3.560841+6 1.183679-7 7.018000-2 3.806417+6 1.157173-7 8.724000-22631 6  5 1568
 4.051992+6 1.123662-7 1.053000-1 4.297567+6 1.069819-7 1.274000-12631 6  5 1569
 4.543143+6 1.079557-7 1.422000-1 4.788718+6 1.102562-7 1.533000-12631 6  5 1570
 5.034293+6 1.102684-7 1.652000-1 5.279868+6 1.081561-7 1.780000-12631 6  5 1571
 5.525444+6 1.041874-7 1.916000-1 5.771019+6 9.867336-8 2.060000-12631 6  5 1572
 6.016594+6 9.271232-8 2.215000-1 6.262169+6 8.708924-8 2.380000-12631 6  5 1573
 6.507745+6 9.205544-8 3.392000-1 6.753320+6 7.649682-8 2.738000-12631 6  5 1574
 6.998895+6 8.147628-8 3.801000-1 7.244471+6 6.652883-8 3.131000-12631 6  5 1575
 7.490046+6 7.368252-8 4.416000-1 7.735621+6 5.712564-8 3.551000-12631 6  5 1576
 7.981196+6 6.407325-8 4.867000-1 8.226772+6 4.881555-8 3.992000-12631 6  5 1577
 8.472347+6 5.372671-8 5.139000-1 8.717922+6 4.175906-8 4.441000-12631 6  5 1578
 8.963497+6 5.769255-8 6.431000-1 9.209073+6 3.560034-8 4.883000-12631 6  5 1579
 9.454648+6 3.278079-8 5.096000-1 9.700223+6 3.009272-8 5.303000-12631 6  5 1580
 9.945799+6 3.732942-8 6.674000-1 1.019137+7 8.536344-8 8.723000-12631 6  5 1581
 1.043695+7 3.037709-8 6.853000-1 1.068252+7 4.822106-8 8.263000-12631 6  5 1582
 1.092810+7 8.859451-8 9.173000-1 1.117367+7 2.169120-8 7.051000-12631 6  5 1583
 1.141925+7 1.502074-8 6.289000-1 1.166483+7 3.294589-8 9.456000-12631 6  5 1584
 1.191040+7 1.519032-8 6.661000-1 1.215598+7 3.158708-8 9.162000-12631 6  5 1585
 1.240155+7 1.516300-8 7.646000-1 1.264713+7 1.829582-8 9.167000-12631 6  5 1586
 1.289270+7 0.000000+0 0.000000+0 1.313828+7 0.000000+0 0.000000+02631 6  5 1587
 1.338385+7 1.718946-8 8.969000-1 1.362943+7 0.000000+0 0.000000+02631 6  5 1588
 1.387500+7 0.000000+0 0.000000+0 1.412058+7 0.000000+0 0.000000+02631 6  5 1589
 1.436615+7 2.698984-7 9.938000-1 1.461173+7 0.000000+0 0.000000+02631 6  5 1590
 1.485730+7 0.000000+0 0.000000+0 1.510288+7 0.000000+0 0.000000+02631 6  5 1591
 1.534845+7 7.15276-15 0.000000+0 1.543865+7 0.000000+0 0.000000+02631 6  5 1592
 0.000000+0 1.700000+7          0          1        204         682631 6  5 1593
 0.000000+0 0.000000+0 0.000000+0 3.683629+5 1.87549-10 8.314000-82631 6  5 1594
 6.139382+5 3.187384-9 3.927000-5 8.595135+5 1.091826-8 2.878000-52631 6  5 1595
 1.105089+6 8.130101-8 3.405000-4 1.350664+6 1.155832-7 7.818000-42631 6  5 1596
 1.596239+6 1.159490-7 1.430000-3 1.841815+6 1.038045-7 2.293000-32631 6  5 1597
 2.087390+6 1.225181-7 4.633000-3 2.332965+6 1.411164-7 9.028000-32631 6  5 1598
 2.578540+6 1.432377-7 1.518000-2 2.824116+6 1.382378-7 2.265000-22631 6  5 1599
 3.069691+6 1.353138-7 3.288000-2 3.315266+6 1.378842-7 4.512000-22631 6  5 1600
 3.560841+6 1.391587-7 5.831000-2 3.806417+6 1.352547-7 7.300000-22631 6  5 1601
 4.051992+6 1.279158-7 9.056000-2 4.297567+6 1.209947-7 1.104000-12631 6  5 1602
 4.543143+6 1.175271-7 1.281000-1 4.788718+6 1.127944-7 1.472000-12631 6  5 1603
 5.034293+6 1.079269-7 1.661000-1 5.279868+6 1.002380-7 1.894000-12631 6  5 1604
 5.525444+6 9.484561-8 2.080000-1 5.771019+6 9.000672-8 2.238000-12631 6  5 1605
 6.016594+6 8.476171-8 2.407000-1 6.262169+6 7.982519-8 2.587000-12631 6  5 1606
 6.507745+6 7.510546-8 2.777000-1 6.753320+6 7.054715-8 2.978000-12631 6  5 1607
 6.998895+6 6.612270-8 3.188000-1 7.244471+6 6.182055-8 3.406000-12631 6  5 1608
 7.490046+6 6.710684-8 4.530000-1 7.735621+6 5.358149-8 3.864000-12631 6  5 1609
 7.981196+6 5.880462-8 5.007000-1 8.226772+6 4.631134-8 4.344000-12631 6  5 1610
 8.472347+6 5.387414-8 5.669000-1 8.717922+6 4.017153-8 4.836000-12631 6  5 1611
 8.963497+6 4.771004-8 6.142000-1 9.209073+6 3.484473-8 5.324000-12631 6  5 1612
 9.454648+6 4.033634-8 6.433000-1 9.700223+6 3.010801-8 5.792000-12631 6  5 1613
 9.945799+6 4.580267-8 7.568000-1 1.019137+7 2.595105-8 6.229000-12631 6  5 1614
 1.043695+7 2.407929-8 6.433000-1 1.068252+7 2.230163-8 6.626000-12631 6  5 1615
 1.092810+7 2.972251-8 7.783000-1 1.117367+7 7.814090-8 9.263000-12631 6  5 1616
 1.141925+7 2.445221-8 7.944000-1 1.166483+7 4.166899-8 8.949000-12631 6  5 1617
 1.191040+7 8.112299-8 9.531000-1 1.215598+7 1.737644-8 8.097000-12631 6  5 1618
 1.240155+7 1.981928-8 8.553000-1 1.264713+7 1.993843-8 9.547000-12631 6  5 1619
 1.289270+7 1.185438-8 7.790000-1 1.313828+7 2.862024-8 9.526000-12631 6  5 1620
 1.338385+7 1.228841-8 8.535000-1 1.362943+7 1.632286-8 9.534000-12631 6  5 1621
 1.387500+7 0.000000+0 0.000000+0 1.412058+7 1.540629-8 9.409000-12631 6  5 1622
 1.436615+7 0.000000+0 0.000000+0 1.461173+7 0.000000+0 0.000000+02631 6  5 1623
 1.485730+7 0.000000+0 0.000000+0 1.510288+7 0.000000+0 0.000000+02631 6  5 1624
 1.534845+7 2.502693-7 9.967000-1 1.559403+7 0.000000+0 0.000000+02631 6  5 1625
 1.583961+7 0.000000+0 0.000000+0 1.608518+7 0.000000+0 0.000000+02631 6  5 1626
 1.633076+7 8.48749-15 0.000000+0 1.640356+7 0.000000+0 0.000000+02631 6  5 1627
 0.000000+0 1.800000+7          0          1        216         722631 6  5 1628
 0.000000+0 0.000000+0 0.000000+0 3.683629+5 1.83401-10 7.987000-82631 6  5 1629
 6.139382+5 2.597159-9 4.547000-5 8.595135+5 9.329977-9 3.209000-52631 6  5 1630
 1.105089+6 6.714201-8 3.908000-4 1.350664+6 9.535190-8 9.033000-42631 6  5 1631
 1.596239+6 9.737627-8 1.635000-3 1.841815+6 8.724493-8 2.641000-32631 6  5 1632
 2.087390+6 1.049192-7 5.260000-3 2.332965+6 1.285399-7 9.656000-32631 6  5 1633
 2.578540+6 1.388468-7 1.529000-2 2.824116+6 1.399646-7 2.190000-22631 6  5 1634
 3.069691+6 1.437001-7 3.039000-2 3.315266+6 1.494995-7 4.095000-22631 6  5 1635
 3.560841+6 1.519274-7 5.265000-2 3.806417+6 1.491477-7 6.535000-22631 6  5 1636
 4.051992+6 1.425641-7 8.025000-2 4.297567+6 1.354948-7 9.738000-22631 6  5 1637
 4.543143+6 1.312856-7 1.134000-1 4.788718+6 1.239715-7 1.325000-12631 6  5 1638
 5.034293+6 1.152387-7 1.540000-1 5.279868+6 1.065496-7 1.765000-12631 6  5 1639
 5.525444+6 9.904425-8 1.975000-1 5.771019+6 9.056214-8 2.208000-12631 6  5 1640
 6.016594+6 8.296595-8 2.446000-1 6.262169+6 7.527065-8 2.735000-12631 6  5 1641
 6.507745+6 7.002076-8 2.977000-1 6.753320+6 6.595766-8 3.191000-12631 6  5 1642
 6.998895+6 6.201413-8 3.414000-1 7.244471+6 5.817676-8 3.647000-12631 6  5 1643
 7.490046+6 5.444582-8 3.886000-1 7.735621+6 5.082105-8 4.133000-12631 6  5 1644
 7.981196+6 4.742653-8 4.384000-1 8.226772+6 4.434176-8 4.640000-12631 6  5 1645
 8.472347+6 5.007199-8 5.771000-1 8.717922+6 3.890351-8 5.158000-12631 6  5 1646
 8.963497+6 4.466856-8 6.257000-1 9.209073+6 3.420056-8 5.670000-12631 6  5 1647
 9.454648+6 4.190889-8 6.879000-1 9.700223+6 3.002556-8 6.163000-12631 6  5 1648
 9.945799+6 3.766911-8 7.310000-1 1.019137+7 2.639008-8 6.624000-12631 6  5 1649
 1.043695+7 3.219592-8 7.570000-1 1.068252+7 2.324236-8 7.046000-12631 6  5 1650
 1.092810+7 3.872781-8 8.446000-1 1.117367+7 2.040744-8 7.420000-12631 6  5 1651
 1.141925+7 1.906712-8 7.588000-1 1.166483+7 1.775638-8 7.744000-12631 6  5 1652
 1.191040+7 2.511538-8 8.612000-1 1.215598+7 7.769220-8 9.610000-12631 6  5 1653
 1.240155+7 1.709523-8 8.460000-1 1.264713+7 3.744885-8 9.390000-12631 6  5 1654
 1.289270+7 7.637209-8 9.741000-1 1.313828+7 1.471520-8 8.838000-12631 6  5 1655
 1.338385+7 1.711568-8 9.138000-1 1.362943+7 1.754951-8 9.740000-12631 6  5 1656
 1.387500+7 1.006045-8 8.652000-1 1.412058+7 2.839216-8 9.600000-12631 6  5 1657
 1.436615+7 8.794249-9 9.463000-1 1.461173+7 1.502447-8 9.745000-12631 6  5 1658
 1.485730+7 0.000000+0 0.000000+0 1.510288+7 1.427711-8 9.671000-12631 6  5 1659
 1.534845+7 0.000000+0 0.000000+0 1.559403+7 0.000000+0 0.000000+02631 6  5 1660
 1.583961+7 0.000000+0 0.000000+0 1.608518+7 0.000000+0 0.000000+02631 6  5 1661
 1.633076+7 2.352606-7 9.983000-1 1.657633+7 0.000000+0 0.000000+02631 6  5 1662
 1.682191+7 0.000000+0 0.000000+0 1.706748+7 0.000000+0 0.000000+02631 6  5 1663
 1.731306+7 6.47430-15 0.000000+0 1.736848+7 0.000000+0 0.000000+02631 6  5 1664
 0.000000+0 1.900000+7          0          1        216         722631 6  5 1665
 0.000000+0 0.000000+0 0.000000+0 3.683629+5 9.85477-11 1.390000-72631 6  5 1666
 6.139382+5 1.790194-9 6.193000-5 8.595135+5 6.407096-9 4.433000-52631 6  5 1667
 1.105089+6 5.277132-8 4.769000-4 1.350664+6 7.838956-8 1.057000-32631 6  5 1668
 1.596239+6 8.127763-8 1.887000-3 1.841815+6 7.296628-8 3.045000-32631 6  5 1669
 2.087390+6 8.871470-8 6.008000-3 2.332965+6 1.127073-7 1.067000-22631 6  5 1670
 2.578540+6 1.258488-7 1.640000-2 2.824116+6 1.310051-7 2.283000-22631 6  5 1671
 3.069691+6 1.392406-7 3.068000-2 3.315266+6 1.510957-7 3.972000-22631 6  5 1672
 3.560841+6 1.580046-7 4.974000-2 3.806417+6 1.590916-7 6.033000-22631 6  5 1673
 4.051992+6 1.572930-7 7.180000-2 4.297567+6 1.516528-7 8.606000-22631 6  5 1674
 4.543143+6 1.454732-7 1.014000-1 4.788718+6 1.367952-7 1.190000-12631 6  5 1675
 5.034293+6 1.254699-7 1.402000-1 5.279868+6 1.159877-7 1.607000-12631 6  5 1676
 5.525444+6 1.070999-7 1.810000-1 5.771019+6 9.637930-8 2.057000-12631 6  5 1677
 6.016594+6 8.626129-8 2.333000-1 6.262169+6 7.795123-8 2.621000-12631 6  5 1678
 6.507745+6 7.160999-8 2.891000-1 6.753320+6 6.567013-8 3.187000-12631 6  5 1679
 6.998895+6 6.055407-8 3.484000-1 7.244471+6 5.544708-8 3.821000-12631 6  5 1680
 7.490046+6 5.159489-8 4.106000-1 7.735621+6 4.832773-8 4.362000-12631 6  5 1681
 7.981196+6 4.527030-8 4.624000-1 8.226772+6 4.249776-8 4.889000-12631 6  5 1682
 8.472347+6 3.996468-8 5.156000-1 8.717922+6 3.763012-8 5.423000-12631 6  5 1683
 8.963497+6 3.546232-8 5.688000-1 9.209073+6 3.343556-8 5.948000-12631 6  5 1684
 9.454648+6 3.939760-8 6.961000-1 9.700223+6 2.972263-8 6.451000-12631 6  5 1685
 9.945799+6 3.565824-8 7.397000-1 1.019137+7 2.650327-8 6.919000-12631 6  5 1686
 1.043695+7 3.432850-8 7.910000-1 1.068252+7 2.374124-8 7.348000-12631 6  5 1687
 1.092810+7 3.150946-8 8.248000-1 1.117367+7 2.128051-8 7.728000-12631 6  5 1688
 1.141925+7 2.720148-8 8.446000-1 1.166483+7 1.900130-8 8.059000-12631 6  5 1689
 1.191040+7 3.410520-8 9.058000-1 1.215598+7 1.684801-8 8.340000-12631 6  5 1690
 1.240155+7 1.580837-8 8.462000-1 1.264713+7 1.478077-8 8.575000-12631 6  5 1691
 1.289270+7 2.195736-8 9.168000-1 1.313828+7 7.458363-8 9.788000-12631 6  5 1692
 1.338385+7 1.471739-8 9.071000-1 1.362943+7 3.431339-8 9.656000-12631 6  5 1693
 1.387500+7 7.276057-8 9.860000-1 1.412058+7 1.286116-8 9.318000-12631 6  5 1694
 1.436615+7 1.519514-8 9.503000-1 1.461173+7 1.563382-8 9.852000-12631 6  5 1695
 1.485730+7 8.929217-9 9.216000-1 1.510288+7 2.659131-8 9.782000-12631 6  5 1696
 1.534845+7 7.924922-9 9.700000-1 1.559403+7 1.404963-8 9.863000-12631 6  5 1697
 1.583961+7 0.000000+0 0.000000+0 1.608518+7 1.344053-8 9.821000-12631 6  5 1698
 1.633076+7 0.000000+0 0.000000+0 1.657633+7 0.000000+0 0.000000+02631 6  5 1699
 1.682191+7 0.000000+0 0.000000+0 1.706748+7 0.000000+0 0.000000+02631 6  5 1700
 1.731306+7 2.219894-7 9.991000-1 1.755863+7 0.000000+0 0.000000+02631 6  5 1701
 0.000000+0 2.000000+7          0          1        120         402631 6  5 1702
 0.000000+0 1.07015-10 9.233000-8 7.367258+5 1.147485-8 2.629000-52631 6  5 1703
 1.227876+6 6.404795-8 1.352000-3 1.719027+6 6.396206-8 3.581000-32631 6  5 1704
 2.210177+6 1.020617-7 1.200000-2 2.701328+6 1.187128-7 2.552000-22631 6  5 1705
 3.192479+6 1.445799-7 4.187000-2 3.683629+6 1.563026-7 6.174000-22631 6  5 1706
 4.174780+6 1.553051-7 8.435000-2 4.665930+6 1.457404-7 1.122000-12631 6  5 1707
 5.157081+6 1.287422-7 1.454000-1 5.648231+6 1.043673-7 1.908000-12631 6  5 1708
 6.139382+6 8.401732-8 2.437000-1 6.630532+6 6.868342-8 3.048000-12631 6  5 1709
 7.121683+6 5.717727-8 3.709000-1 7.612833+6 4.838844-8 4.377000-12631 6  5 1710
 8.103984+6 4.146170-8 5.057000-1 8.595135+6 3.669840-8 5.641000-12631 6  5 1711
 9.086285+6 3.288613-8 6.172000-1 9.577436+6 2.951887-8 6.677000-12631 6  5 1712
 1.006859+7 3.029006-8 7.492000-1 1.055974+7 2.775191-8 7.887000-12631 6  5 1713
 1.105089+7 2.638787-8 8.292000-1 1.154204+7 2.430813-8 8.585000-12631 6  5 1714
 1.203319+7 2.150840-8 8.785000-1 1.252434+7 2.412030-8 9.181000-12631 6  5 1715
 1.301549+7 1.452838-8 8.978000-1 1.350664+7 1.672521-8 9.337000-12631 6  5 1716
 1.399779+7 4.199456-8 9.803000-1 1.448894+7 5.051095-8 9.879000-12631 6  5 1717
 1.498009+7 1.232149-8 9.632000-1 1.547124+7 1.262190-8 9.884000-12631 6  5 1718
 1.596239+7 1.970988-8 9.846000-1 1.645354+7 6.678433-9 9.927000-12631 6  5 1719
 1.694469+7 6.436662-9 9.903000-1 1.743584+7 0.000000+0 0.000000+02631 6  5 1720
 1.792699+7 0.000000+0 0.000000+0 1.841815+7 1.058525-7 9.995000-12631 6  5 1721
 1.890930+7 1.45934-16 0.000000+0 1.929831+7 0.000000+0 0.000000+02631 6  5 1722
 0.000000+0 2.200000+7          0          1        132         442631 6  5 1723
 0.000000+0 5.71704-11 1.579000-7 7.367258+5 6.140284-9 4.609000-52631 6  5 1724
 1.227876+6 4.370439-8 1.895000-3 1.719027+6 4.518432-8 4.894000-32631 6  5 1725
 2.210177+6 8.026179-8 1.466000-2 2.701328+6 1.021489-7 2.922000-22631 6  5 1726
 3.192479+6 1.332792-7 4.531000-2 3.683629+6 1.517893-7 6.372000-22631 6  5 1727
 4.174780+6 1.556027-7 8.490000-2 4.665930+6 1.492571-7 1.112000-12631 6  5 1728
 5.157081+6 1.344206-7 1.423000-1 5.648231+6 1.138217-7 1.791000-12631 6  5 1729
 6.139382+6 9.407855-8 2.223000-1 6.630532+6 7.819106-8 2.731000-12631 6  5 1730
 7.121683+6 6.482198-8 3.335000-1 7.612833+6 5.302169-8 4.068000-12631 6  5 1731
 8.103984+6 4.432902-8 4.823000-1 8.595135+6 3.804850-8 5.568000-12631 6  5 1732
 9.086285+6 3.342757-8 6.255000-1 9.577436+6 2.984771-8 6.868000-12631 6  5 1733
 1.006859+7 2.697165-8 7.416000-1 1.055974+7 2.481227-8 7.851000-12631 6  5 1734
 1.105089+7 2.299296-8 8.216000-1 1.154204+7 2.133945-8 8.530000-12631 6  5 1735
 1.203319+7 2.324866-8 8.973000-1 1.252434+7 2.178102-8 9.170000-12631 6  5 1736
 1.301549+7 2.121583-8 9.358000-1 1.350664+7 1.983256-8 9.485000-12631 6  5 1737
 1.399779+7 1.764984-8 9.567000-1 1.448894+7 2.053942-8 9.723000-12631 6  5 1738
 1.498009+7 1.165354-8 9.637000-1 1.547124+7 1.400929-8 9.777000-12631 6  5 1739
 1.596239+7 4.043887-8 9.943000-1 1.645354+7 5.071794-8 9.967000-12631 6  5 1740
 1.694469+7 8.001613-9 9.845000-1 1.743584+7 1.355339-8 9.951000-12631 6  5 1741
 1.792699+7 1.548222-8 9.963000-1 1.841815+7 6.194029-9 9.979000-12631 6  5 1742
 1.890930+7 6.064770-9 9.971000-1 1.940045+7 0.000000+0 0.000000+02631 6  5 1743
 1.989160+7 0.000000+0 0.000000+0 2.038275+7 9.807405-8 9.999000-12631 6  5 1744
 2.087390+7 7.81914-17 0.000000+0 2.122814+7 0.000000+0 0.000000+02631 6  5 1745
 0.000000+0 2.400000+7          0          1        144         482631 6  5 1746
 0.000000+0 8.10722-11 1.024000-7 7.367258+5 4.480572-9 5.964000-52631 6  5 1747
 1.227876+6 3.261430-8 2.439000-3 1.719027+6 3.364091-8 6.385000-32631 6  5 1748
 2.210177+6 6.321526-8 1.826000-2 2.701328+6 8.615919-8 3.440000-22631 6  5 1749
 3.192479+6 1.181957-7 5.127000-2 3.683629+6 1.406200-7 6.970000-22631 6  5 1750
 4.174780+6 1.486734-7 9.091000-2 4.665930+6 1.465603-7 1.168000-12631 6  5 1751
 5.157081+6 1.350196-7 1.472000-1 5.648231+6 1.164712-7 1.826000-12631 6  5 1752
 6.139382+6 9.763024-8 2.231000-1 6.630532+6 8.210826-8 2.703000-12631 6  5 1753
 7.121683+6 6.899900-8 3.254000-1 7.612833+6 5.790931-8 3.867000-12631 6  5 1754
 8.103984+6 4.903407-8 4.531000-1 8.595135+6 4.217569-8 5.226000-12631 6  5 1755
 9.086285+6 3.671180-8 5.935000-1 9.577436+6 3.214615-8 6.654000-12631 6  5 1756
 1.006859+7 2.877230-8 7.277000-1 1.055974+7 2.624367-8 7.811000-12631 6  5 1757
 1.105089+7 2.427509-8 8.252000-1 1.154204+7 2.265286-8 8.610000-12631 6  5 1758
 1.203319+7 2.122335-8 8.901000-1 1.252434+7 1.996855-8 9.120000-12631 6  5 1759
 1.301549+7 1.879080-8 9.295000-1 1.350664+7 1.764420-8 9.435000-12631 6  5 1760
 1.399779+7 1.995269-8 9.626000-1 1.448894+7 1.887283-8 9.704000-12631 6  5 1761
 1.498009+7 1.865087-8 9.777000-1 1.547124+7 1.756489-8 9.825000-12631 6  5 1762
 1.596239+7 1.561840-8 9.854000-1 1.645354+7 1.866798-8 9.910000-12631 6  5 1763
 1.694469+7 9.947420-9 9.875000-1 1.743584+7 1.243025-8 9.927000-12631 6  5 1764
 1.792699+7 4.206635-8 9.984000-1 1.841815+7 4.893947-8 9.990000-12631 6  5 1765
 1.890930+7 1.033679-8 9.966000-1 1.940045+7 9.799926-9 9.980000-12631 6  5 1766
