 2.994995+7 9.29060-10 9.490000-1 3.029619+7 9.08041-10 9.517000-1 625 6  5 3010
 3.064243+7 8.86050-10 9.553000-1 3.098867+7 8.64303-10 9.587000-1 625 6  5 3011
 3.133492+7 8.42735-10 9.617000-1 3.168116+7 8.21300-10 9.645000-1 625 6  5 3012
 3.202740+7 7.99975-10 9.671000-1 3.237364+7 7.78724-10 9.695000-1 625 6  5 3013
 3.271988+7 7.57515-10 9.717000-1 3.306613+7 7.36334-10 9.736000-1 625 6  5 3014
 3.341237+7 7.15159-10 9.754000-1 3.375861+7 6.93990-10 9.771000-1 625 6  5 3015
 3.410485+7 6.72814-10 9.786000-1 3.445109+7 6.51622-10 9.799000-1 625 6  5 3016
 3.479734+7 6.30719-10 9.812000-1 3.514358+7 6.10376-10 9.824000-1 625 6  5 3017
 3.548982+7 5.90513-10 9.836000-1 3.583606+7 5.71080-10 9.846000-1 625 6  5 3018
 3.618231+7 5.52016-10 9.856000-1 3.652855+7 5.33274-10 9.865000-1 625 6  5 3019
 3.687479+7 5.14813-10 9.874000-1 3.722103+7 4.96602-10 9.882000-1 625 6  5 3020
 3.756727+7 4.78608-10 9.890000-1 3.791352+7 4.60808-10 9.897000-1 625 6  5 3021
 3.825976+7 4.43181-10 9.903000-1 3.860600+7 4.25711-10 9.909000-1 625 6  5 3022
 3.895224+7 4.08394-10 9.915000-1 3.929849+7 3.91225-10 9.920000-1 625 6  5 3023
 3.964473+7 3.74199-10 9.925000-1 3.999097+7 3.57315-10 9.929000-1 625 6  5 3024
 4.033721+7 3.40580-10 9.933000-1 4.068345+7 3.24005-10 9.936000-1 625 6  5 3025
 4.102970+7 3.07596-10 9.940000-1 4.137594+7 2.91364-10 9.943000-1 625 6  5 3026
 4.172218+7 2.75406-10 9.946000-1 4.206842+7 2.59808-10 9.949000-1 625 6  5 3027
 4.241466+7 2.44571-10 9.951000-1 4.276091+7 2.29695-10 9.954000-1 625 6  5 3028
 4.310715+7 2.15179-10 9.956000-1 4.345339+7 2.01031-10 9.959000-1 625 6  5 3029
 4.379963+7 1.87254-10 9.961000-1 4.414588+7 1.73853-10 9.963000-1 625 6  5 3030
 4.449212+7 1.60834-10 9.965000-1 4.483836+7 1.48202-10 9.966000-1 625 6  5 3031
 4.518460+7 1.35964-10 9.968000-1 4.553084+7 1.24128-10 9.970000-1 625 6  5 3032
 4.587709+7 1.12702-10 9.971000-1 4.622333+7 1.01693-10 9.972000-1 625 6  5 3033
 4.656957+7 9.11139-11 9.974000-1 4.691581+7 8.09715-11 9.975000-1 625 6  5 3034
 4.726205+7 7.12771-11 9.977000-1 4.760830+7 6.20400-11 9.978000-1 625 6  5 3035
 4.795454+7 5.32707-11 9.980000-1 4.830078+7 4.49805-11 9.982000-1 625 6  5 3036
 4.864702+7 3.71846-11 9.983000-1 4.899327+7 2.98949-11 9.986000-1 625 6  5 3037
 4.933951+7 2.31145-11 9.988000-1 4.968575+7 1.65319-11 9.992000-1 625 6  5 3038
 5.003199+7 2.21578-11 9.992000-1 5.037823+7 1.08457-11 9.992000-1 625 6  5 3039
 5.072448+7 1.57752-15 9.992000-1 5.107072+7 1.56316-11 9.992000-1 625 6  5 3040
 5.141696+7 1.09581-15 9.992000-1 5.176320+7 4.28906-16 9.992000-1 625 6  5 3041
 5.210945+7 7.30888-12 9.992000-1 5.245569+7 0.000000+0 9.992000-1 625 6  5 3042
 0.000000+0 1.000000+8          0          1        510        170 625 6  5 3043
 0.000000+0 4.302692-7 0.000000+0 5.193632+5 8.088195-8 1.565000-4 625 6  5 3044
 8.656054+5 4.467582-7 7.478000-4 1.211848+6 1.280162-7 1.355000-3 625 6  5 3045
 1.558090+6 8.618826-8 2.247000-3 1.904332+6 9.546913-8 2.967000-3 625 6  5 3046
 2.250574+6 7.246401-8 2.900000-3 2.596816+6 1.050099-7 3.695000-3 625 6  5 3047
 2.943058+6 7.370587-8 4.047000-3 3.289301+6 8.705301-8 4.523000-3 625 6  5 3048
 3.635543+6 1.266717-7 5.374000-3 3.981785+6 6.365863-8 6.384000-3 625 6  5 3049
 4.328027+6 5.857295-8 7.624000-3 4.674269+6 5.890391-8 8.951000-3 625 6  5 3050
 5.020511+6 5.332252-8 1.022000-2 5.366753+6 4.693983-8 1.191000-2 625 6  5 3051
 5.712996+6 8.597693-8 1.374000-2 6.059238+6 3.900783-8 1.591000-2 625 6  5 3052
 6.405480+6 3.885990-8 1.826000-2 6.751722+6 5.302684-8 2.070000-2 625 6  5 3053
 7.097964+6 3.493403-8 2.015000-2 7.444206+6 3.112045-8 2.356000-2 625 6  5 3054
 7.790449+6 2.770445-8 2.751000-2 8.136691+6 2.467267-8 3.197000-2 625 6  5 3055
 8.482933+6 2.219040-8 3.655000-2 8.829175+6 2.004456-8 4.146000-2 625 6  5 3056
 9.175417+6 1.806706-8 4.713000-2 9.521659+6 1.631600-8 5.340000-2 625 6  5 3057
 9.867902+6 1.485431-8 5.986000-2 1.021414+7 1.357413-8 6.660000-2 625 6  5 3058
 1.056039+7 1.234721-8 7.427000-2 1.090663+7 1.124671-8 8.270000-2 625 6  5 3059
 1.125287+7 1.025480-8 9.197000-2 1.159911+7 9.379428-9 1.020000-1 625 6  5 3060
 1.194535+7 8.759469-9 1.107000-1 1.229160+7 8.085220-9 1.216000-1 625 6  5 3061
 1.263784+7 7.473459-9 1.333000-1 1.298408+7 6.915805-9 1.458000-1 625 6  5 3062
 1.333032+7 6.398534-9 1.593000-1 1.367657+7 5.913328-9 1.740000-1 625 6  5 3063
 1.402281+7 5.471043-9 1.895000-1 1.436905+7 5.078657-9 2.056000-1 625 6  5 3064
 1.471529+7 4.742686-9 2.216000-1 1.506153+7 4.439587-9 2.381000-1 625 6  5 3065
 1.540778+7 4.167367-9 2.550000-1 1.575402+7 3.907511-9 2.730000-1 625 6  5 3066
 1.610026+7 3.693887-9 2.896000-1 1.644650+7 3.475616-9 3.083000-1 625 6  5 3067
 1.679274+7 3.283580-9 3.265000-1 1.713899+7 3.089431-9 3.470000-1 625 6  5 3068
 1.748523+7 3.128004-9 3.425000-1 1.783147+7 2.927035-9 3.658000-1 625 6  5 3069
 1.817771+7 2.738297-9 3.908000-1 1.852396+7 2.573375-9 4.160000-1 625 6  5 3070
 1.887020+7 2.582429-9 4.147000-1 1.921644+7 2.419269-9 4.427000-1 625 6  5 3071
 1.956268+7 2.747970-9 3.895000-1 1.990892+7 2.531625-9 4.221000-1 625 6  5 3072
 2.025517+7 2.338083-9 4.561000-1 2.060141+7 2.182871-9 4.875000-1 625 6  5 3073
 2.094765+7 2.055576-9 5.165000-1 2.129389+7 1.944501-9 5.445000-1 625 6  5 3074
 2.164013+7 1.847520-9 5.712000-1 2.198638+7 1.759594-9 5.974000-1 625 6  5 3075
 2.233262+7 1.679605-9 6.230000-1 2.267886+7 1.607164-9 6.475000-1 625 6  5 3076
 2.302510+7 1.542198-9 6.705000-1 2.337135+7 1.478472-9 6.944000-1 625 6  5 3077
 2.371759+7 1.420903-9 7.171000-1 2.406383+7 1.373159-9 7.359000-1 625 6  5 3078
 2.441007+7 1.328999-9 7.537000-1 2.475631+7 1.287887-9 7.707000-1 625 6  5 3079
 2.510256+7 1.250012-9 7.868000-1 2.544880+7 1.215385-9 8.020000-1 625 6  5 3080
 2.579504+7 1.183473-9 8.162000-1 2.614128+7 1.153814-9 8.296000-1 625 6  5 3081
 2.648753+7 1.126263-9 8.419000-1 2.683377+7 1.100010-9 8.537000-1 625 6  5 3082
 2.718001+7 1.075052-9 8.646000-1 2.752625+7 1.051301-9 8.746000-1 625 6  5 3083
 2.787249+7 1.028529-9 8.840000-1 2.821874+7 1.006934-9 8.929000-1 625 6  5 3084
 2.856498+7 9.86415-10 9.010000-1 2.891122+7 9.67031-10 9.084000-1 625 6  5 3085
 2.925746+7 9.48206-10 9.155000-1 2.960370+7 9.30042-10 9.220000-1 625 6  5 3086
 2.994995+7 9.15043-10 9.254000-1 3.029619+7 8.97839-10 9.310000-1 625 6  5 3087
 3.064243+7 8.80896-10 9.363000-1 3.098867+7 8.64275-10 9.412000-1 625 6  5 3088
 3.133492+7 8.47909-10 9.456000-1 3.168116+7 8.31756-10 9.498000-1 625 6  5 3089
 3.202740+7 8.15730-10 9.536000-1 3.237364+7 7.99808-10 9.570000-1 625 6  5 3090
 3.271988+7 7.83928-10 9.602000-1 3.306613+7 7.68054-10 9.632000-1 625 6  5 3091
 3.341237+7 7.52149-10 9.659000-1 3.375861+7 7.36196-10 9.684000-1 625 6  5 3092
 3.410485+7 7.20171-10 9.706000-1 3.445109+7 7.04054-10 9.727000-1 625 6  5 3093
 3.479734+7 6.88162-10 9.747000-1 3.514358+7 6.72779-10 9.765000-1 625 6  5 3094
 3.548982+7 6.57835-10 9.782000-1 3.583606+7 6.43254-10 9.798000-1 625 6  5 3095
 3.618231+7 6.28977-10 9.812000-1 3.652855+7 6.14962-10 9.826000-1 625 6  5 3096
 3.687479+7 6.01143-10 9.838000-1 3.722103+7 5.87482-10 9.850000-1 625 6  5 3097
 3.756727+7 5.73938-10 9.861000-1 3.791352+7 5.60473-10 9.871000-1 625 6  5 3098
 3.825976+7 5.47058-10 9.880000-1 3.860600+7 5.33670-10 9.889000-1 625 6  5 3099
 3.895224+7 5.20284-10 9.897000-1 3.929849+7 5.06883-10 9.904000-1 625 6  5 3100
 3.964473+7 4.93449-10 9.910000-1 3.999097+7 4.79971-10 9.916000-1 625 6  5 3101
 4.033721+7 4.66437-10 9.922000-1 4.068345+7 4.52842-10 9.927000-1 625 6  5 3102
 4.102970+7 4.39184-10 9.932000-1 4.137594+7 4.25461-10 9.936000-1 625 6  5 3103
 4.172218+7 4.11796-10 9.940000-1 4.206842+7 3.98304-10 9.944000-1 625 6  5 3104
 4.241466+7 3.84979-10 9.947000-1 4.276091+7 3.71815-10 9.951000-1 625 6  5 3105
 4.310715+7 3.58808-10 9.954000-1 4.345339+7 3.45956-10 9.957000-1 625 6  5 3106
 4.379963+7 3.33257-10 9.959000-1 4.414588+7 3.20709-10 9.962000-1 625 6  5 3107
 4.449212+7 3.08312-10 9.964000-1 4.483836+7 2.96065-10 9.966000-1 625 6  5 3108
 4.518460+7 2.83972-10 9.968000-1 4.553084+7 2.72034-10 9.970000-1 625 6  5 3109
 4.587709+7 2.60254-10 9.972000-1 4.622333+7 2.48634-10 9.974000-1 625 6  5 3110
 4.656957+7 2.37177-10 9.975000-1 4.691581+7 2.25889-10 9.977000-1 625 6  5 3111
 4.726205+7 2.14773-10 9.978000-1 4.760830+7 2.03834-10 9.979000-1 625 6  5 3112
 4.795454+7 1.93078-10 9.980000-1 4.830078+7 1.82511-10 9.981000-1 625 6  5 3113
 4.864702+7 1.72165-10 9.982000-1 4.899327+7 1.62062-10 9.983000-1 625 6  5 3114
 4.933951+7 1.52202-10 9.984000-1 4.968575+7 1.42583-10 9.985000-1 625 6  5 3115
 5.003199+7 1.33205-10 9.986000-1 5.037823+7 1.24067-10 9.987000-1 625 6  5 3116
 5.072448+7 1.15171-10 9.988000-1 5.107072+7 1.06518-10 9.988000-1 625 6  5 3117
 5.141696+7 9.81095-11 9.989000-1 5.176320+7 8.99479-11 9.989000-1 625 6  5 3118
 5.210945+7 8.20364-11 9.990000-1 5.245569+7 7.43787-11 9.990000-1 625 6  5 3119
 5.280193+7 6.69798-11 9.991000-1 5.314817+7 5.98429-11 9.991000-1 625 6  5 3120
 5.349441+7 5.29738-11 9.992000-1 5.384066+7 4.63770-11 9.992000-1 625 6  5 3121
 5.418690+7 4.00583-11 9.993000-1 5.453314+7 3.40234-11 9.994000-1 625 6  5 3122
 5.487938+7 2.82783-11 9.994000-1 5.522562+7 2.28288-11 9.995000-1 625 6  5 3123
 5.557187+7 1.76817-11 9.996000-1 5.591811+7 1.27792-11 9.997000-1 625 6  5 3124
 5.626435+7 8.21287-12 9.997000-1 5.661059+7 1.28806-11 9.997000-1 625 6  5 3125
 5.695684+7 6.67733-12 9.997000-1 5.730308+7 9.48078-12 9.997000-1 625 6  5 3126
 5.764932+7 2.73325-16 9.997000-1 5.799556+7 1.89024-16 9.997000-1 625 6  5 3127
 5.834180+7 6.42562-12 9.997000-1 5.868805+7 0.000000+0 9.997000-1 625 6  5 3128
 0.000000+0 1.100000+8          0          1        285         95 625 6  5 3129
 0.000000+0 2.485939-7 1.285000-4 1.038726+6 2.955439-7 1.021000-3 625 6  5 3130
 1.731211+6 7.850680-8 2.255000-3 2.423695+6 9.226669-8 2.689000-3 625 6  5 3131
 3.116179+6 7.871894-8 3.485000-3 3.808664+6 9.255916-8 4.657000-3 625 6  5 3132
 4.501148+6 5.934783-8 6.558000-3 5.193632+6 5.901727-8 8.733000-3 625 6  5 3133
 5.886117+6 5.013911-8 1.173000-2 6.578601+6 4.523981-8 1.529000-2 625 6  5 3134
 7.271085+6 3.219885-8 1.732000-2 7.963570+6 2.578799-8 2.334000-2 625 6  5 3135
 8.656054+6 2.074169-8 3.068000-2 9.348538+6 1.701120-8 3.936000-2 625 6  5 3136
 1.004102+7 1.410859-8 4.941000-2 1.073351+7 1.168731-8 6.158000-2 625 6  5 3137
 1.142599+7 9.784746-9 7.590000-2 1.211848+7 8.455076-9 9.064000-2 625 6  5 3138
 1.281096+7 7.235364-9 1.091000-1 1.350344+7 6.174903-9 1.309000-1 625 6  5 3139
 1.419593+7 5.300933-9 1.554000-1 1.488841+7 4.608715-9 1.817000-1 625 6  5 3140
 1.558090+7 4.031520-9 2.105000-1 1.627338+7 3.559326-9 2.406000-1 625 6  5 3141
 1.696587+7 3.136820-9 2.744000-1 1.765835+7 2.953744-9 2.924000-1 625 6  5 3142
 1.835083+7 2.577707-9 3.366000-1 1.904332+7 2.415995-9 3.611000-1 625 6  5 3143
 1.973580+7 2.561747-9 3.416000-1 2.042829+7 2.186708-9 4.007000-1 625 6  5 3144
 2.112077+7 1.923434-9 4.557000-1 2.181326+7 1.718618-9 5.093000-1 625 6  5 3145
 2.250574+7 1.553059-9 5.611000-1 2.319822+7 1.409955-9 6.136000-1 625 6  5 3146
 2.389071+7 1.302237-9 6.580000-1 2.458319+7 1.213335-9 6.983000-1 625 6  5 3147
 2.527568+7 1.139189-9 7.352000-1 2.596816+7 1.077431-9 7.688000-1 625 6  5 3148
 2.666065+7 1.024190-9 7.993000-1 2.735313+7 9.77860-10 8.260000-1 625 6  5 3149
 2.804561+7 9.36594-10 8.498000-1 2.873810+7 9.00813-10 8.705000-1 625 6  5 3150
 2.943058+7 8.68497-10 8.889000-1 3.012307+7 8.43380-10 9.002000-1 625 6  5 3151
 3.081555+7 8.15583-10 9.144000-1 3.150804+7 7.89292-10 9.265000-1 625 6  5 3152
 3.220052+7 7.64043-10 9.369000-1 3.289301+7 7.39290-10 9.458000-1 625 6  5 3153
 3.358549+7 7.14681-10 9.533000-1 3.427797+7 6.89940-10 9.598000-1 625 6  5 3154
 3.497046+7 6.66116-10 9.654000-1 3.566294+7 6.44036-10 9.703000-1 625 6  5 3155
 3.635543+7 6.23183-10 9.745000-1 3.704791+7 6.03132-10 9.782000-1 625 6  5 3156
 3.774040+7 5.83515-10 9.813000-1 3.843288+7 5.64032-10 9.840000-1 625 6  5 3157
 3.912536+7 5.44439-10 9.863000-1 3.981785+7 5.24531-10 9.882000-1 625 6  5 3158
 4.051033+7 5.04151-10 9.898000-1 4.120282+7 4.83197-10 9.912000-1 625 6  5 3159
 4.189530+7 4.62139-10 9.924000-1 4.258779+7 4.41455-10 9.934000-1 625 6  5 3160
 4.328027+7 4.21082-10 9.943000-1 4.397275+7 4.00972-10 9.951000-1 625 6  5 3161
 4.466524+7 3.81091-10 9.958000-1 4.535772+7 3.61419-10 9.963000-1 625 6  5 3162
 4.605021+7 3.41944-10 9.968000-1 4.674269+7 3.22661-10 9.972000-1 625 6  5 3163
 4.743518+7 3.03574-10 9.976000-1 4.812766+7 2.84698-10 9.979000-1 625 6  5 3164
 4.882014+7 2.66205-10 9.982000-1 4.951263+7 2.48223-10 9.984000-1 625 6  5 3165
 5.020511+7 2.30719-10 9.986000-1 5.089760+7 2.13666-10 9.988000-1 625 6  5 3166
 5.159008+7 1.97047-10 9.989000-1 5.228257+7 1.80859-10 9.990000-1 625 6  5 3167
 5.297505+7 1.65102-10 9.991000-1 5.366753+7 1.49785-10 9.992000-1 625 6  5 3168
 5.436002+7 1.34923-10 9.993000-1 5.505250+7 1.20539-10 9.994000-1 625 6  5 3169
 5.574499+7 1.06667-10 9.995000-1 5.643747+7 9.33525-11 9.995000-1 625 6  5 3170
 5.712996+7 8.06275-11 9.996000-1 5.782244+7 6.85019-11 9.996000-1 625 6  5 3171
 5.851493+7 5.70513-11 9.997000-1 5.920741+7 4.62857-11 9.997000-1 625 6  5 3172
 5.989989+7 3.62046-11 9.997000-1 6.059238+7 2.68461-11 9.998000-1 625 6  5 3173
 6.128486+7 1.82319-11 9.998000-1 6.197735+7 1.03802-11 9.999000-1 625 6  5 3174
 6.266983+7 6.62130-12 9.999000-1 6.336232+7 5.23239-12 9.999000-1 625 6  5 3175
 6.405480+7 4.61519-17 9.999000-1 6.474728+7 9.30795-13 9.999000-1 625 6  5 3176
 6.543977+7 0.000000+0 9.999000-1                                  625 6  5 3177
 0.000000+0 1.200000+8          0          1        312        104 625 6  5 3178
 0.000000+0 2.498223-7 6.412000-5 1.038726+6 2.881715-7 7.050000-4 625 6  5 3179
 1.731211+6 7.951552-8 1.643000-3 2.423695+6 8.471535-8 2.334000-3 625 6  5 3180
 3.116179+6 7.709067-8 2.737000-3 3.808664+6 9.288906-8 3.411000-3 625 6  5 3181
 4.501148+6 6.157557-8 4.788000-3 5.193632+6 6.012238-8 6.453000-3 625 6  5 3182
 5.886117+6 5.199531-8 8.499000-3 6.578601+6 4.659494-8 1.122000-2 625 6  5 3183
 7.271085+6 3.280411-8 1.299000-2 7.963570+6 2.634629-8 1.750000-2 625 6  5 3184
 8.656054+6 2.127908-8 2.296000-2 9.348538+6 1.749368-8 2.946000-2 625 6  5 3185
 1.004102+7 1.454040-8 3.701000-2 1.073351+7 1.212940-8 4.594000-2 625 6  5 3186
 1.142599+7 1.038587-8 5.552000-2 1.211848+7 8.899888-9 6.706000-2 625 6  5 3187
 1.281096+7 7.639486-9 8.069000-2 1.350344+7 6.520916-9 9.712000-2 625 6  5 3188
 1.419593+7 5.618333-9 1.153000-1 1.488841+7 4.860993-9 1.359000-1 625 6  5 3189
 1.558090+7 4.246202-9 1.582000-1 1.627338+7 3.711648-9 1.832000-1 625 6  5 3190
 1.696587+7 3.465052-9 1.979000-1 1.765835+7 2.984117-9 2.314000-1 625 6  5 3191
 1.835083+7 2.594546-9 2.684000-1 1.904332+7 2.411576-9 2.915000-1 625 6  5 3192
 1.973580+7 2.576740-9 2.747000-1 2.042829+7 2.188008-9 3.252000-1 625 6  5 3193
 2.112077+7 1.909169-9 3.743000-1 2.181326+7 1.688035-9 4.246000-1 625 6  5 3194
 2.250574+7 1.511306-9 4.743000-1 2.319822+7 1.364499-9 5.238000-1 625 6  5 3195
 2.389071+7 1.240505-9 5.733000-1 2.458319+7 1.146149-9 6.164000-1 625 6  5 3196
 2.527568+7 1.067919-9 6.573000-1 2.596816+7 1.002653-9 6.959000-1 625 6  5 3197
 2.666065+7 9.47789-10 7.313000-1 2.735313+7 9.00518-10 7.635000-1 625 6  5 3198
 2.804561+7 8.59081-10 7.931000-1 2.873810+7 8.24081-10 8.192000-1 625 6  5 3199
 2.943058+7 7.99368-10 8.364000-1 3.012307+7 7.71682-10 8.574000-1 625 6  5 3200
 3.081555+7 7.46271-10 8.764000-1 3.150804+7 7.23064-10 8.929000-1 625 6  5 3201
 3.220052+7 7.01313-10 9.073000-1 3.289301+7 6.80572-10 9.197000-1 625 6  5 3202
 3.358549+7 6.60365-10 9.305000-1 3.427797+7 6.40361-10 9.397000-1 625 6  5 3203
 3.497046+7 6.21439-10 9.479000-1 3.566294+7 6.04314-10 9.551000-1 625 6  5 3204
 3.635543+7 5.88521-10 9.613000-1 3.704791+7 5.73623-10 9.668000-1 625 6  5 3205
 3.774040+7 5.59255-10 9.715000-1 3.843288+7 5.45119-10 9.756000-1 625 6  5 3206
 3.912536+7 5.30948-10 9.790000-1 3.981785+7 5.16503-10 9.819000-1 625 6  5 3207
 4.051033+7 5.01591-10 9.844000-1 4.120282+7 4.86064-10 9.866000-1 625 6  5 3208
 4.189530+7 4.70354-10 9.884000-1 4.258779+7 4.54920-10 9.900000-1 625 6  5 3209
 4.328027+7 4.39688-10 9.914000-1 4.397275+7 4.24597-10 9.926000-1 625 6  5 3210
 4.466524+7 4.09601-10 9.937000-1 4.535772+7 3.94665-10 9.946000-1 625 6  5 3211
 4.605021+7 3.79755-10 9.953000-1 4.674269+7 3.64850-10 9.960000-1 625 6  5 3212
 4.743518+7 3.49935-10 9.966000-1 4.812766+7 3.35004-10 9.970000-1 625 6  5 3213
 4.882014+7 3.20240-10 9.975000-1 4.951263+7 3.05790-10 9.978000-1 625 6  5 3214
 5.020511+7 2.91602-10 9.981000-1 5.089760+7 2.77639-10 9.984000-1 625 6  5 3215
 5.159008+7 2.63870-10 9.986000-1 5.228257+7 2.50270-10 9.988000-1 625 6  5 3216
 5.297505+7 2.36826-10 9.989000-1 5.366753+7 2.23528-10 9.991000-1 625 6  5 3217
 5.436002+7 2.10374-10 9.992000-1 5.505250+7 1.97366-10 9.993000-1 625 6  5 3218
 5.574499+7 1.84531-10 9.994000-1 5.643747+7 1.71908-10 9.995000-1 625 6  5 3219
 5.712996+7 1.59523-10 9.995000-1 5.782244+7 1.47356-10 9.996000-1 625 6  5 3220
 5.851493+7 1.35528-10 9.996000-1 5.920741+7 1.24034-10 9.997000-1 625 6  5 3221
 5.989989+7 1.12829-10 9.997000-1 6.059238+7 1.01967-10 9.997000-1 625 6  5 3222
 6.128486+7 9.14625-11 9.998000-1 6.197735+7 8.13310-11 9.998000-1 625 6  5 3223
 6.266983+7 7.15884-11 9.998000-1 6.336232+7 6.22463-11 9.998000-1 625 6  5 3224
 6.405480+7 5.33093-11 9.999000-1 6.474728+7 4.47855-11 9.999000-1 625 6  5 3225
 6.543977+7 3.66852-11 9.999000-1 6.613225+7 2.90206-11 9.999000-1 625 6  5 3226
 6.682474+7 2.18054-11 9.999000-1 6.751722+7 1.50545-11 9.999000-1 625 6  5 3227
 6.820971+7 8.78386-12 1.000000+0 6.890219+7 4.51583-12 1.000000+0 625 6  5 3228
 6.959467+7 1.36345-12 1.000000+0 7.028716+7 2.04893-12 1.000000+0 625 6  5 3229
 7.097964+7 1.31907-12 1.000000+0 7.167213+7 0.000000+0 1.000000+0 625 6  5 3230
 0.000000+0 1.300000+8          0          1        339        113 625 6  5 3231
 0.000000+0 2.442222-7 4.769000-5 1.038726+6 2.764083-7 6.265000-4 625 6  5 3232
 1.731211+6 8.020920-8 1.206000-3 2.423695+6 9.227581-8 1.548000-3 625 6  5 3233
 3.116179+6 8.308000-8 1.928000-3 3.808664+6 9.048180-8 2.648000-3 625 6  5 3234
 4.501148+6 6.064770-8 3.729000-3 5.193632+6 5.905719-8 5.025000-3 625 6  5 3235
 5.886117+6 5.163301-8 6.546000-3 6.578601+6 4.671238-8 8.561000-3 625 6  5 3236
 7.271085+6 3.345516-8 9.822000-3 7.963570+6 2.692696-8 1.323000-2 625 6  5 3237
 8.656054+6 2.218327-8 1.706000-2 9.348538+6 1.831933-8 2.184000-2 625 6  5 3238
 1.004102+7 1.537491-8 2.723000-2 1.073351+7 1.295962-8 3.353000-2 625 6  5 3239
 1.142599+7 1.096185-8 4.112000-2 1.211848+7 9.530007-9 4.907000-2 625 6  5 3240
 1.281096+7 8.239575-9 5.876000-2 1.350344+7 7.120491-9 7.003000-2 625 6  5 3241
 1.419593+7 6.108451-9 8.370000-2 1.488841+7 5.288881-9 9.885000-2 625 6  5 3242
 1.558090+7 4.580587-9 1.164000-1 1.627338+7 3.996033-9 1.354000-1 625 6  5 3243
 1.696587+7 3.504707-9 1.561000-1 1.765835+7 3.271840-9 1.689000-1 625 6  5 3244
 1.835083+7 2.807243-9 1.991000-1 1.904332+7 2.585392-9 2.189000-1 625 6  5 3245
 1.973580+7 2.890963-9 1.977000-1 2.042829+7 2.379255-9 2.422000-1 625 6  5 3246
 2.112077+7 2.039471-9 2.848000-1 2.181326+7 1.783230-9 3.277000-1 625 6  5 3247
 2.250574+7 1.569585-9 3.735000-1 2.319822+7 1.391680-9 4.216000-1 625 6  5 3248
 2.389071+7 1.245959-9 4.702000-1 2.458319+7 1.136575-9 5.139000-1 625 6  5 3249
 2.527568+7 1.045428-9 5.572000-1 2.596816+7 9.70034-10 5.991000-1 625 6  5 3250
 2.666065+7 9.06993-10 6.391000-1 2.735313+7 8.53205-10 6.766000-1 625 6  5 3251
 2.804561+7 8.06855-10 7.120000-1 2.873810+7 7.67975-10 7.443000-1 625 6  5 3252
 2.943058+7 7.34016-10 7.747000-1 3.012307+7 7.13248-10 7.925000-1 625 6  5 3253
 3.081555+7 6.86594-10 8.175000-1 3.150804+7 6.62928-10 8.398000-1 625 6  5 3254
 3.220052+7 6.41455-10 8.596000-1 3.289301+7 6.21621-10 8.770000-1 625 6  5 3255
 3.358549+7 6.02905-10 8.923000-1 3.427797+7 5.84889-10 9.058000-1 625 6  5 3256
 3.497046+7 5.68262-10 9.176000-1 3.566294+7 5.53597-10 9.283000-1 625 6  5 3257
 3.635543+7 5.40413-10 9.377000-1 3.704791+7 5.28318-10 9.460000-1 625 6  5 3258
 3.774040+7 5.16939-10 9.533000-1 3.843288+7 5.05960-10 9.597000-1 625 6  5 3259
 3.912536+7 4.95137-10 9.651000-1 3.981785+7 4.84219-10 9.698000-1 625 6  5 3260
 4.051033+7 4.72980-10 9.738000-1 4.120282+7 4.61241-10 9.772000-1 625 6  5 3261
 4.189530+7 4.49376-10 9.802000-1 4.258779+7 4.37794-10 9.828000-1 625 6  5 3262
 4.328027+7 4.26417-10 9.851000-1 4.397275+7 4.15163-10 9.871000-1 625 6  5 3263
 4.466524+7 4.03983-10 9.889000-1 4.535772+7 3.92833-10 9.905000-1 625 6  5 3264
 4.605021+7 3.81674-10 9.918000-1 4.674269+7 3.70472-10 9.929000-1 625 6  5 3265
 4.743518+7 3.59200-10 9.939000-1 4.812766+7 3.47838-10 9.948000-1 625 6  5 3266
 4.882014+7 3.36561-10 9.955000-1 4.951263+7 3.25516-10 9.961000-1 625 6  5 3267
 5.020511+7 3.14651-10 9.967000-1 5.089760+7 3.03920-10 9.972000-1 625 6  5 3268
 5.159008+7 2.93282-10 9.976000-1 5.228257+7 2.82708-10 9.979000-1 625 6  5 3269
 5.297505+7 2.72170-10 9.982000-1 5.366753+7 2.61650-10 9.984000-1 625 6  5 3270
 5.436002+7 2.51134-10 9.987000-1 5.505250+7 2.40612-10 9.988000-1 625 6  5 3271
 5.574499+7 2.30103-10 9.990000-1 5.643747+7 2.19640-10 9.991000-1 625 6  5 3272
 5.712996+7 2.09246-10 9.992000-1 5.782244+7 1.98880-10 9.993000-1 625 6  5 3273
 5.851493+7 1.88691-10 9.994000-1 5.920741+7 1.78666-10 9.995000-1 625 6  5 3274
 5.989989+7 1.68729-10 9.996000-1 6.059238+7 1.58945-10 9.996000-1 625 6  5 3275
 6.128486+7 1.49326-10 9.997000-1 6.197735+7 1.39883-10 9.997000-1 625 6  5 3276
 6.266983+7 1.30633-10 9.997000-1 6.336232+7 1.21584-10 9.998000-1 625 6  5 3277
 6.405480+7 1.12732-10 9.998000-1 6.474728+7 1.04076-10 9.998000-1 625 6  5 3278
 6.543977+7 9.56191-11 9.998000-1 6.613225+7 8.73637-11 9.999000-1 625 6  5 3279
 6.682474+7 7.93170-11 9.999000-1 6.751722+7 7.14858-11 9.999000-1 625 6  5 3280
