 6.219714+5 0.000000+0 0.000000+0 8.707600+5 3.10984-31 1.000000+08234 6  5 1559
 1.119549+6 1.85271-22 1.000000+0 1.368337+6 6.73569-22 1.000000+08234 6  5 1560
 1.617126+6 1.36389-21 1.000000+0 1.865914+6 2.17858-11 1.446000-78234 6  5 1561
 2.114703+6 4.58791-10 1.397000-5 2.363492+6 1.179026-9 1.610000-58234 6  5 1562
 2.612280+6 1.635002-9 1.897000-5 2.861069+6 3.168979-9 1.222000-58234 6  5 1563
 3.109857+6 1.682649-8 7.002000-5 3.358646+6 5.014812-8 7.001000-58234 6  5 1564
 3.607435+6 7.651623-8 7.667000-5 3.856223+6 4.974039-8 1.510000-48234 6  5 1565
 4.105011+6 4.055565-7 2.993000-4 4.353800+6 1.172714-6 3.349000-48234 6  5 1566
 4.602589+6 5.951802-7 1.247000-3 4.851377+6 1.221818-7 9.107000-38234 6  5 1567
 5.100166+6 1.692571-8 8.660000-2 5.348955+6 1.261355-8 1.414000-18234 6  5 1568
 5.597743+6 1.217082-8 1.706000-1 5.846532+6 1.114816-8 1.968000-18234 6  5 1569
 6.095320+6 1.404552-8 2.605000-1 6.344109+6 2.210771-8 3.345000-18234 6  5 1570
 6.592897+6 3.089170-8 3.687000-1 6.841686+6 3.764265-8 3.747000-18234 6  5 1571
 7.090475+6 4.556023-8 4.219000-1 7.339263+6 5.615211-8 5.044000-18234 6  5 1572
 7.588052+6 1.016747-7 7.233000-1 7.836840+6 6.457076-8 5.741000-18234 6  5 1573
 8.085629+6 7.869546-8 6.529000-1 8.334417+6 9.345582-8 7.042000-18234 6  5 1574
 8.583206+6 9.210852-8 7.011000-1 8.831995+6 1.011470-7 7.361000-18234 6  5 1575
 9.080783+6 3.969623-7 9.203000-1 9.329572+6 2.714265-8 6.160000-18234 6  5 1576
 9.578361+6 0.000000+0 0.000000+0 9.827149+6 0.000000+0 0.000000+08234 6  5 1577
 1.007594+7 6.178309-9 4.151000-1 1.032473+7 0.000000+0 0.000000+08234 6  5 1578
 1.057351+7 0.000000+0 0.000000+0 1.082230+7 1.339992-7 7.830000-18234 6  5 1579
 1.107109+7 1.689580-7 7.904000-1 1.131988+7 0.000000+0 0.000000+08234 6  5 1580
 0.000000+0 1.300000+7          0          1        150         508234 6  5 1581
 0.000000+0 0.000000+0 0.000000+0 3.731829+5 0.000000+0 0.000000+08234 6  5 1582
 6.219714+5 0.000000+0 0.000000+0 8.707600+5 4.73142-31 1.000000+08234 6  5 1583
 1.119549+6 4.52079-22 1.000000+0 1.368337+6 1.55144-21 1.000000+08234 6  5 1584
 1.617126+6 2.91292-21 1.000000+0 1.865914+6 8.70558-12 3.770000-78234 6  5 1585
 2.114703+6 1.98608-10 3.364000-5 2.363492+6 5.28885-10 3.741000-58234 6  5 1586
 2.612280+6 7.86892-10 4.110000-5 2.861069+6 1.724818-9 2.342000-58234 6  5 1587
 3.109857+6 7.538091-9 1.629000-4 3.358646+6 2.233676-8 1.639000-48234 6  5 1588
 3.607435+6 3.817408-8 1.602000-4 3.856223+6 2.288438-8 3.422000-48234 6  5 1589
 4.105011+6 1.807134-7 7.003000-4 4.353800+6 6.361689-7 6.440000-48234 6  5 1590
 4.602589+6 4.328949-7 1.790000-3 4.851377+6 1.590238-7 7.315000-38234 6  5 1591
 5.100166+6 4.882394-8 3.143000-2 5.348955+6 2.943653-8 6.322000-28234 6  5 1592
 5.597743+6 1.824493-8 1.164000-1 5.846532+6 1.316095-8 1.757000-18234 6  5 1593
 6.095320+6 1.226995-8 2.720000-1 6.344109+6 1.792726-8 3.378000-18234 6  5 1594
 6.592897+6 2.620329-8 3.986000-1 6.841686+6 3.343656-8 4.306000-18234 6  5 1595
 7.090475+6 4.464523-8 5.226000-1 7.339263+6 5.930570-8 6.203000-18234 6  5 1596
 7.588052+6 6.564437-8 6.532000-1 7.836840+6 6.371517-8 6.511000-18234 6  5 1597
 8.085629+6 7.238109-8 6.951000-1 8.334417+6 1.341178-7 8.335999-18234 6  5 1598
 8.583206+6 1.619441-7 8.629000-1 8.831995+6 1.143047-7 8.120000-18234 6  5 1599
 9.080783+6 1.411099-7 8.567000-1 9.329572+6 1.604499-7 8.843000-18234 6  5 1600
 9.578361+6 1.433354-7 8.839000-1 9.827149+6 1.473230-7 9.006001-18234 6  5 1601
 1.007594+7 6.563033-7 9.757999-1 1.032473+7 3.432525-8 8.563000-18234 6  5 1602
 1.057351+7 0.000000+0 0.000000+0 1.082230+7 0.000000+0 0.000000+08234 6  5 1603
 1.107109+7 6.824919-9 7.079000-1 1.131988+7 0.000000+0 0.000000+08234 6  5 1604
 1.156867+7 0.000000+0 0.000000+0 1.181746+7 1.413307-7 9.318000-18234 6  5 1605
 1.206625+7 1.699297-7 9.306000-1 1.231503+7 0.000000+0 0.000000+08234 6  5 1606
 0.000000+0 1.400000+7          0          1        162         548234 6  5 1607
 0.000000+0 0.000000+0 0.000000+0 3.731829+5 0.000000+0 0.000000+08234 6  5 1608
 6.219714+5 0.000000+0 0.000000+0 8.707600+5 5.66493-31 1.000000+08234 6  5 1609
 1.119549+6 6.25302-22 1.000000+0 1.368337+6 2.14509-21 1.000000+08234 6  5 1610
 1.617126+6 4.02522-21 1.000000+0 1.865914+6 2.43417-12 1.253000-68234 6  5 1611
 2.114703+6 6.14970-11 1.011000-4 2.363492+6 1.66690-10 1.106000-48234 6  5 1612
 2.612280+6 2.52523-10 1.194000-4 2.861069+6 5.53606-10 6.802000-58234 6  5 1613
 3.109857+6 2.271724-9 5.039000-4 3.358646+6 6.835548-9 4.992000-48234 6  5 1614
 3.607435+6 1.215017-8 4.694000-4 3.856223+6 7.237901-9 1.009000-38234 6  5 1615
 4.105011+6 5.605843-8 2.105000-3 4.353800+6 2.058532-7 1.856000-38234 6  5 1616
 4.602589+6 1.550954-7 4.660000-3 4.851377+6 7.223226-8 1.503000-28234 6  5 1617
 5.100166+6 3.558399-8 4.030000-2 5.348955+6 2.693136-8 6.464000-28234 6  5 1618
 5.597743+6 1.946053-8 1.022000-1 5.846532+6 1.571461-8 1.381000-18234 6  5 1619
 6.095320+6 1.538025-8 2.040000-1 6.344109+6 1.920914-8 2.889000-18234 6  5 1620
 6.592897+6 2.535010-8 3.602000-1 6.841686+6 3.094210-8 4.411000-18234 6  5 1621
 7.090475+6 3.492454-8 5.411000-1 7.339263+6 4.127006-8 6.071000-18234 6  5 1622
 7.588052+6 4.899215-8 6.651000-1 7.836840+6 5.340665-8 6.998000-18234 6  5 1623
 8.085629+6 6.992408-8 7.722000-1 8.334417+6 9.912291-8 8.374001-18234 6  5 1624
 8.583206+6 1.132504-7 8.583000-1 8.831995+6 1.090706-7 8.575000-18234 6  5 1625
 9.080783+6 1.226552-7 8.807000-1 9.329572+6 2.387334-7 9.438000-18234 6  5 1626
 9.578361+6 2.751894-7 9.563000-1 9.827149+6 1.635046-7 9.354000-18234 6  5 1627
 1.007594+7 2.003245-7 9.541000-1 1.032473+7 2.246324-7 9.645000-18234 6  5 1628
 1.057351+7 1.815518-7 9.622000-1 1.082230+7 1.826934-7 9.681000-18234 6  5 1629
 1.107109+7 8.305294-7 9.929000-1 1.131988+7 3.921902-8 9.549000-18234 6  5 1630
 1.156867+7 0.000000+0 0.000000+0 1.181746+7 0.000000+0 0.000000+08234 6  5 1631
 1.206625+7 8.246627-9 9.038000-1 1.231503+7 0.000000+0 0.000000+08234 6  5 1632
 1.256382+7 0.000000+0 0.000000+0 1.281261+7 1.265345-7 9.797000-18234 6  5 1633
 1.306140+7 1.483599-7 9.784000-1 1.331019+7 0.000000+0 0.000000+08234 6  5 1634
 0.000000+0 1.500000+7          0          1        174         588234 6  5 1635
 0.000000+0 0.000000+0 0.000000+0 3.731829+5 0.000000+0 0.000000+08234 6  5 1636
 6.219714+5 0.000000+0 0.000000+0 8.707600+5 5.02224-31 1.000000+08234 6  5 1637
 1.119549+6 6.05282-22 1.000000+0 1.368337+6 2.07609-21 1.000000+08234 6  5 1638
 1.617126+6 3.89522-21 1.000000+0 1.865914+6 6.60343-13 3.436000-68234 6  5 1639
 2.114703+6 1.63236-11 2.839000-4 2.363492+6 4.39998-11 3.126000-48234 6  5 1640
 2.612280+6 6.71589-11 3.352000-4 2.861069+6 1.42495-10 1.975000-48234 6  5 1641
 3.109857+6 5.91995-10 1.445000-3 3.358646+6 1.777017-9 1.435000-38234 6  5 1642
 3.607435+6 3.208409-9 1.329000-3 3.856223+6 1.954739-9 2.795000-38234 6  5 1643
 4.105011+6 1.520417-8 5.796000-3 4.353800+6 5.649638-8 5.051000-38234 6  5 1644
 4.602589+6 4.877954-8 1.107000-2 4.851377+6 2.971080-8 2.731000-28234 6  5 1645
 5.100166+6 2.161606-8 4.959000-2 5.348955+6 2.005445-8 6.495000-28234 6  5 1646
 5.597743+6 1.723843-8 8.643000-2 5.846532+6 1.456123-8 1.117000-18234 6  5 1647
 6.095320+6 1.487384-8 1.583000-1 6.344109+6 1.851840-8 2.250000-18234 6  5 1648
 6.592897+6 2.292835-8 2.995000-1 6.841686+6 2.818911-8 3.647000-18234 6  5 1649
 7.090475+6 3.239774-8 4.404000-1 7.339263+6 3.483897-8 5.368000-18234 6  5 1650
 7.588052+6 3.841224-8 6.109000-1 7.836840+6 4.161583-8 6.842000-18234 6  5 1651
 8.085629+6 4.632546-8 7.609000-1 8.334417+6 5.619008-8 8.076000-18234 6  5 1652
 8.583206+6 6.982889-8 8.456000-1 8.831995+6 7.809894-8 8.661000-18234 6  5 1653
 9.080783+6 1.035269-7 9.048000-1 9.329572+6 1.430850-7 9.368000-18234 6  5 1654
 9.578361+6 1.515540-7 9.464000-1 9.827149+6 1.306709-7 9.454000-18234 6  5 1655
 1.007594+7 1.388197-7 9.552000-1 1.032473+7 2.918457-7 9.815001-18234 6  5 1656
 1.057351+7 3.218133-7 9.856000-1 1.082230+7 1.726039-7 9.771999-18234 6  5 1657
 1.107109+7 2.129658-7 9.845000-1 1.131988+7 2.350767-7 9.883000-18234 6  5 1658
 1.156867+7 1.719900-7 9.868000-1 1.181746+7 1.655446-7 9.889000-18234 6  5 1659
 1.206625+7 8.085325-7 9.979000-1 1.231503+7 3.730071-8 9.865000-18234 6  5 1660
 1.256382+7 0.000000+0 0.000000+0 1.281261+7 0.000000+0 0.000000+08234 6  5 1661
 1.306140+7 8.590958-9 9.698000-1 1.331019+7 0.000000+0 0.000000+08234 6  5 1662
 1.355898+7 0.000000+0 0.000000+0 1.380777+7 9.846098-8 9.939000-18234 6  5 1663
 1.405656+7 1.134120-7 9.933001-1 1.430534+7 0.000000+0 0.000000+08234 6  5 1664
 0.000000+0 1.600000+7          0          1        186         628234 6  5 1665
 0.000000+0 0.000000+0 0.000000+0 3.731829+5 0.000000+0 0.000000+08234 6  5 1666
 6.219714+5 0.000000+0 0.000000+0 8.707600+5 4.33323-31 1.000000+08234 6  5 1667
 1.119549+6 5.48459-22 1.000000+0 1.368337+6 1.88104-21 1.000000+08234 6  5 1668
 1.617126+6 3.52893-21 1.000000+0 1.865914+6 1.66328-13 1.046000-58234 6  5 1669
 2.114703+6 4.77548-12 7.420000-4 2.363492+6 1.27455-11 8.235000-48234 6  5 1670
 2.612280+6 1.89670-11 9.045000-4 2.861069+6 3.67993-11 5.820000-48234 6  5 1671
 3.109857+6 1.70696-10 3.812000-3 3.358646+6 5.07664-10 3.818000-38234 6  5 1672
 3.607435+6 8.90434-10 3.638000-3 3.856223+6 5.77167-10 7.187000-38234 6  5 1673
 4.105011+6 4.735211-9 1.409000-2 4.353800+6 1.669450-8 1.294000-28234 6  5 1674
 4.602589+6 1.679881-8 2.433000-2 4.851377+6 1.326195-8 4.634000-28234 6  5 1675
 5.100166+6 1.193034-8 6.810000-2 5.348955+6 1.175632-8 8.402000-28234 6  5 1676
 5.597743+6 1.097025-8 1.031000-1 5.846532+6 9.980003-9 1.238000-18234 6  5 1677
 6.095320+6 1.150468-8 1.555000-1 6.344109+6 1.634981-8 1.938000-18234 6  5 1678
 6.592897+6 2.174478-8 2.402000-1 6.841686+6 2.648959-8 2.955000-18234 6  5 1679
 7.090475+6 2.984952-8 3.643000-1 7.339263+6 3.152613-8 4.527000-18234 6  5 1680
 7.588052+6 3.308943-8 5.422000-1 7.836840+6 3.554039-8 6.137000-18234 6  5 1681
 8.085629+6 3.931010-8 6.886000-1 8.334417+6 4.491181-8 7.656000-18234 6  5 1682
 8.583206+6 5.271759-8 8.165000-1 8.831995+6 6.102180-8 8.597000-18234 6  5 1683
 9.080783+6 6.923946-8 8.979000-1 9.329572+6 7.970166-8 9.208000-18234 6  5 1684
 9.578361+6 9.348636-8 9.393000-1 9.827149+6 9.455050-8 9.472000-18234 6  5 1685
 1.007594+7 1.233075-7 9.646999-1 1.032473+7 1.726083-7 9.781000-18234 6  5 1686
 1.057351+7 1.721331-7 9.811000-1 1.082230+7 1.404064-7 9.803000-18234 6  5 1687
 1.107109+7 1.468584-7 9.841000-1 1.131988+7 3.219274-7 9.940001-18234 6  5 1688
 1.156867+7 3.221706-7 9.951000-1 1.181746+7 1.642462-7 9.921000-18234 6  5 1689
 1.206625+7 1.979183-7 9.947001-1 1.231503+7 2.146333-7 9.961000-18234 6  5 1690
 1.256382+7 1.483686-7 9.955000-1 1.281261+7 1.401043-7 9.962000-18234 6  5 1691
 1.306140+7 7.116802-7 9.993000-1 1.331019+7 3.272681-8 9.959000-18234 6  5 1692
 1.355898+7 0.000000+0 0.000000+0 1.380777+7 0.000000+0 0.000000+08234 6  5 1693
 1.405656+7 8.233232-9 9.904000-1 1.430534+7 0.000000+0 0.000000+08234 6  5 1694
 1.455413+7 0.000000+0 0.000000+0 1.480292+7 7.620095-8 9.982000-18234 6  5 1695
 1.505171+7 8.657198-8 9.979000-1 1.530050+7 0.000000+0 0.000000+08234 6  5 1696
 0.000000+0 1.700000+7          0          1        198         668234 6  5 1697
 0.000000+0 0.000000+0 0.000000+0 3.731829+5 0.000000+0 0.000000+08234 6  5 1698
 6.219714+5 0.000000+0 0.000000+0 8.707600+5 3.80489-31 1.000000+08234 6  5 1699
 1.119549+6 4.98335-22 1.000000+0 1.368337+6 1.70908-21 1.000000+08234 6  5 1700
 1.617126+6 3.20613-21 1.000000+0 1.865914+6 6.11457-14 2.241000-58234 6  5 1701
 2.114703+6 1.86672-12 1.498000-3 2.363492+6 4.89726-12 1.694000-38234 6  5 1702
 2.612280+6 6.96927-12 1.948000-3 2.861069+6 1.18855-11 1.426000-38234 6  5 1703
 3.109857+6 6.64999-11 7.751000-3 3.358646+6 1.94399-10 7.901000-38234 6  5 1704
 3.607435+6 3.21183-10 7.992000-3 3.856223+6 2.25075-10 1.461000-28234 6  5 1705
 4.105011+6 1.999651-9 2.643000-2 4.353800+6 6.518691-9 2.624000-28234 6  5 1706
 4.602589+6 7.502043-9 4.314000-2 4.851377+6 7.168677-9 6.784000-28234 6  5 1707
 5.100166+6 7.231061-9 8.891000-2 5.348955+6 7.306198-9 1.070000-18234 6  5 1708
 5.597743+6 6.978839-9 1.284000-1 5.846532+6 6.434581-9 1.524000-18234 6  5 1709
 6.095320+6 7.674748-9 1.852000-1 6.344109+6 1.132085-8 2.224000-18234 6  5 1710
 6.592897+6 1.584052-8 2.621000-1 6.841686+6 2.036545-8 3.056000-18234 6  5 1711
 7.090475+6 2.448120-8 3.534000-1 7.339263+6 2.789621-8 4.073000-18234 6  5 1712
 7.588052+6 3.030345-8 4.719000-1 7.836840+6 3.212596-8 5.418000-18234 6  5 1713
 8.085629+6 3.485869-8 6.205000-1 8.334417+6 3.906347-8 7.044000-18234 6  5 1714
 8.583206+6 4.456150-8 7.743000-1 8.831995+6 5.121503-8 8.230000-18234 6  5 1715
 9.080783+6 5.788622-8 8.653000-1 9.329572+6 6.422960-8 9.033000-18234 6  5 1716
 9.578361+6 7.089584-8 9.266000-1 9.827149+6 7.716291-8 9.451000-18234 6  5 1717
 1.007594+7 8.361613-8 9.603001-1 1.032473+7 9.341645-8 9.698000-18234 6  5 1718
 1.057351+7 1.086046-7 9.776000-1 1.082230+7 1.054027-7 9.803000-18234 6  5 1719
 1.107109+7 1.374209-7 9.873000-1 1.131988+7 1.924963-7 9.924000-18234 6  5 1720
 1.156867+7 1.810452-7 9.934000-1 1.181746+7 1.399346-7 9.929999-18234 6  5 1721
 1.206625+7 1.433149-7 9.945000-1 1.231503+7 3.261309-7 9.980000-18234 6  5 1722
 1.256382+7 3.032101-7 9.983000-1 1.281261+7 1.495534-7 9.973001-18234 6  5 1723
 1.306140+7 1.787240-7 9.982000-1 1.331019+7 1.917940-7 9.987000-18234 6  5 1724
 1.355898+7 1.271271-7 9.983999-1 1.380777+7 1.175966-7 9.987000-18234 6  5 1725
 1.405656+7 6.141699-7 9.998000-1 1.430534+7 2.810951-8 9.987000-18234 6  5 1726
 1.455413+7 0.000000+0 0.000000+0 1.480292+7 0.000000+0 0.000000+08234 6  5 1727
 1.505171+7 7.777509-9 9.969000-1 1.530050+7 0.000000+0 0.000000+08234 6  5 1728
 1.554929+7 0.000000+0 0.000000+0 1.579808+7 6.029435-8 9.994000-18234 6  5 1729
 1.604686+7 6.788259-8 9.994000-1 1.629565+7 0.000000+0 0.000000+08234 6  5 1730
 0.000000+0 1.800000+7          0          1        210         708234 6  5 1731
 0.000000+0 0.000000+0 0.000000+0 3.731829+5 0.000000+0 0.000000+08234 6  5 1732
 6.219714+5 0.000000+0 0.000000+0 8.707600+5 3.43631-31 1.000000+08234 6  5 1733
 1.119549+6 4.62173-22 1.000000+0 1.368337+6 1.58506-21 1.000000+08234 6  5 1734
 1.617126+6 2.97349-21 1.000000+0 1.865914+6 1.14460-12 9.773001-78234 6  5 1735
 2.114703+6 6.61273-12 3.462000-4 2.363492+6 6.51416-12 1.044000-38234 6  5 1736
 2.612280+6 4.62447-12 2.410000-3 2.861069+6 1.13679-11 1.226000-38234 6  5 1737
 3.109857+6 6.64023-11 6.389000-3 3.358646+6 1.36804-10 9.247999-38234 6  5 1738
 3.607435+6 1.09879-10 1.925000-2 3.856223+6 1.19086-10 2.276000-28234 6  5 1739
 4.105011+6 1.142947-9 3.811000-2 4.353800+6 3.485688-9 4.045000-28234 6  5 1740
 4.602589+6 4.300187-9 6.203000-2 4.851377+6 4.491995-9 8.926000-28234 6  5 1741
 5.100166+6 4.734007-9 1.120000-1 5.348955+6 4.835600-9 1.335000-18234 6  5 1742
 5.597743+6 4.680528-9 1.583000-1 5.846532+6 4.369144-9 1.859000-18234 6  5 1743
 6.095320+6 5.377000-9 2.193000-1 6.344109+6 8.103913-9 2.578000-18234 6  5 1744
 6.592897+6 1.150534-8 2.995000-1 6.841686+6 1.499222-8 3.447000-18234 6  5 1745
 7.090475+6 1.827699-8 3.934000-1 7.339263+6 2.126451-8 4.446000-18234 6  5 1746
 7.588052+6 2.392172-8 4.980000-1 7.836840+6 2.629913-8 5.521000-18234 6  5 1747
 8.085629+6 2.973569-8 6.074000-1 8.334417+6 3.458600-8 6.650000-18234 6  5 1748
 8.583206+6 3.983695-8 7.250000-1 8.831995+6 4.520940-8 7.815000-18234 6  5 1749
 9.080783+6 5.040231-8 8.344000-1 9.329572+6 5.538625-8 8.813000-18234 6  5 1750
 9.578361+6 6.051440-8 9.154000-1 9.827149+6 6.576200-8 9.375000-18234 6  5 1751
 1.007594+7 7.136742-8 9.543000-1 1.032473+7 7.774729-8 9.648000-18234 6  5 1752
 1.057351+7 8.425512-8 9.731000-1 1.082230+7 9.052253-8 9.799000-18234 6  5 1753
 1.107109+7 9.632735-8 9.853000-1 1.131988+7 1.045110-7 9.889000-18234 6  5 1754
 1.156867+7 1.184854-7 9.919001-1 1.181746+7 1.094134-7 9.927999-18234 6  5 1755
 1.206625+7 1.394724-7 9.955000-1 1.231503+7 1.951698-7 9.974000-18234 6  5 1756
 1.256382+7 1.789410-7 9.976999-1 1.281261+7 1.326021-7 9.975000-18234 6  5 1757
 1.306140+7 1.373631-7 9.981000-1 1.331019+7 3.153305-7 9.993000-18234 6  5 1758
 1.355898+7 2.806294-7 9.994000-1 1.380777+7 1.349283-7 9.991000-18234 6  5 1759
 1.405656+7 1.600722-7 9.994000-1 1.430534+7 1.701345-7 9.995000-18234 6  5 1760
 1.455413+7 1.092548-7 9.995000-1 1.480292+7 9.998321-8 9.995000-18234 6  5 1761
 1.505171+7 5.343256-7 9.999000-1 1.530050+7 2.432495-8 9.996000-18234 6  5 1762
 1.554929+7 0.000000+0 0.000000+0 1.579808+7 0.000000+0 0.000000+08234 6  5 1763
 1.604686+7 7.228505-9 9.990000-1 1.629565+7 0.000000+0 0.000000+08234 6  5 1764
 1.654444+7 0.000000+0 0.000000+0 1.679323+7 4.878399-8 9.998000-18234 6  5 1765
 1.704202+7 5.462701-8 9.998000-1 1.729081+7 0.000000+0 0.000000+08234 6  5 1766
 0.000000+0 1.900000+7          0          1        231         778234 6  5 1767
 0.000000+0 0.000000+0 0.000000+0 3.731829+5 0.000000+0 0.000000+08234 6  5 1768
 6.219714+5 0.000000+0 0.000000+0 8.707600+5 3.17163-31 1.000000+08234 6  5 1769
 1.119549+6 4.35104-22 1.000000+0 1.368337+6 1.49227-21 1.000000+08234 6  5 1770
 1.617126+6 2.79930-21 1.000000+0 1.865914+6 2.85241-12 3.294000-78234 6  5 1771
 2.114703+6 2.71347-11 7.108000-5 2.363492+6 3.84374-11 1.495000-48234 6  5 1772
 2.612280+6 3.18289-11 2.963000-4 2.861069+6 7.47591-11 1.580000-48234 6  5 1773
 3.109857+6 3.23930-10 1.112000-3 3.358646+6 2.04136-10 5.265000-38234 6  5 1774
 3.607435+6 9.02771-11 1.993000-2 3.856223+6 7.97772-11 2.891000-28234 6  5 1775
 4.105011+6 7.67798-10 4.824000-2 4.353800+6 2.287001-9 5.244000-28234 6  5 1776
 4.602589+6 2.915558-9 7.785000-2 4.851377+6 3.135026-9 1.089000-18234 6  5 1777
 5.100166+6 3.343156-9 1.351000-1 5.348955+6 3.415569-9 1.613000-18234 6  5 1778
 5.597743+6 3.312125-9 1.911000-1 5.846532+6 3.097023-9 2.243000-18234 6  5 1779
 6.095320+6 3.836352-9 2.629000-1 6.344109+6 5.855392-9 3.052000-18234 6  5 1780
 6.592897+6 8.432219-9 3.499000-1 6.841686+6 1.115902-8 3.971000-18234 6  5 1781
 7.090475+6 1.382270-8 4.465000-1 7.339263+6 1.632899-8 4.977000-18234 6  5 1782
 7.588052+6 1.865380-8 5.496000-1 7.836840+6 2.081834-8 6.010000-18234 6  5 1783
 8.085629+6 2.390720-8 6.518000-1 8.334417+6 2.834337-8 7.009000-18234 6  5 1784
 8.583206+6 3.343373-8 7.469000-1 8.831995+6 3.876507-8 7.892000-18234 6  5 1785
 9.080783+6 4.408951-8 8.269000-1 9.329572+6 4.921286-8 8.609000-18234 6  5 1786
 9.578361+6 5.399390-8 8.919000-1 9.827149+6 5.849387-8 9.180000-18234 6  5 1787
 1.007594+7 6.322257-8 9.399000-1 1.032473+7 6.849446-8 9.576000-18234 6  5 1788
 1.057351+7 7.409563-8 9.699000-1 1.082230+7 7.973985-8 9.779000-18234 6  5 1789
 1.107109+7 8.511385-8 9.837000-1 1.131988+7 9.004107-8 9.875000-18234 6  5 1790
 1.156867+7 9.430519-8 9.905000-1 1.181746+7 9.778635-8 9.927999-18234 6  5 1791
 1.206625+7 1.007818-7 9.947001-1 1.231503+7 1.067555-7 9.960000-18234 6  5 1792
 1.256382+7 1.199585-7 9.971000-1 1.281261+7 1.079048-7 9.974000-18234 6  5 1793
 1.306140+7 1.360926-7 9.983999-1 1.331019+7 1.903763-7 9.991000-18234 6  5 1794
 1.355898+7 1.704979-7 9.992000-1 1.380777+7 1.241614-7 9.991000-18234 6  5 1795
 1.405656+7 1.288579-7 9.993000-1 1.430534+7 2.959685-7 9.998000-18234 6  5 1796
 1.455413+7 2.565054-7 9.998000-1 1.480292+7 1.197059-7 9.997000-18234 6  5 1797
 1.505171+7 1.434175-7 9.998000-1 1.530050+7 1.512485-7 9.998000-18234 6  5 1798
 1.554929+7 9.509133-8 9.998000-1 1.579808+7 8.608212-8 9.998000-18234 6  5 1799
 1.604686+7 4.674303-7 1.000000+0 1.629565+7 2.113753-8 9.999000-18234 6  5 1800
 1.654444+7 0.000000+0 0.000000+0 1.679323+7 0.000000+0 0.000000+08234 6  5 1801
 1.704202+7 6.673395-9 9.997000-1 1.729081+7 0.000000+0 0.000000+08234 6  5 1802
 1.753959+7 0.000000+0 0.000000+0 1.778838+7 4.054358-8 9.999000-18234 6  5 1803
 1.803717+7 4.519662-8 9.999000-1 1.828596+7 0.000000+0 0.000000+08234 6  5 1804
 1.853475+7 0.000000+0 0.000000+0 1.878354+7 2.84515-16 0.000000+08234 6  5 1805
 1.881631+7 0.000000+0 0.000000+0                                 8234 6  5 1806
 0.000000+0 2.000000+7          0          1        120         408234 6  5 1807
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 2.96756-31 1.000000+08234 6  5 1808
 1.243943+6 1.41908-21 1.000000+0 1.741520+6 2.65621-12 3.134000-78234 6  5 1809
 2.239097+6 5.65821-11 8.943000-5 2.736674+6 1.50338-10 6.893000-58234 6  5 1810
 3.234251+6 1.112801-9 8.453000-4 3.731829+6 6.21865-10 3.242000-38234 6  5 1811
 4.229406+6 1.904831-9 5.494000-2 4.726983+6 2.288506-9 1.301000-18234 6  5 1812
 5.224561+6 2.573289-9 1.869000-1 5.722137+6 2.347352-9 2.589000-18234 6  5 1813
 6.219715+6 4.454755-9 3.513000-1 6.717292+6 8.594361-9 4.521000-18234 6  5 1814
 7.214869+6 1.285041-8 5.558000-1 7.712446+6 1.683477-8 6.547000-18234 6  5 1815
 8.210023+6 2.353080-8 7.454000-1 8.707601+6 3.295319-8 8.215000-18234 6  5 1816
 9.205177+6 4.274419-8 8.796000-1 9.702755+6 5.186169-8 9.210000-18234 6  5 1817
 1.020033+7 6.151350-8 9.507000-1 1.069791+7 7.177527-8 9.719000-18234 6  5 1818
 1.119549+7 8.108516-8 9.848000-1 1.169306+7 8.836258-8 9.919001-18234 6  5 1819
 1.219064+7 9.423523-8 9.957000-1 1.268822+7 9.908271-8 9.975000-18234 6  5 1820
 1.318580+7 1.088937-7 9.986000-1 1.368337+7 1.054621-7 9.991000-18234 6  5 1821
 1.418095+7 1.713402-7 9.997000-1 1.467853+7 1.252460-7 9.997000-18234 6  5 1822
 1.517610+7 1.996145-7 9.999000-1 1.567368+7 1.577193-7 9.999000-18234 6  5 1823
 1.617126+7 1.307007-7 9.999000-1 1.666883+7 1.785728-7 1.000000+08234 6  5 1824
 1.716641+7 9.207129-8 1.000000+0 1.766399+7 0.000000+0 0.000000+08234 6  5 1825
 1.816157+7 3.083772-9 9.999000-1 1.865914+7 1.710436-8 1.000000+08234 6  5 1826
 1.915672+7 1.899324-8 1.000000+0 1.965430+7 0.000000+0 0.000000+08234 6  5 1827
 0.000000+0 2.200000+7          0          1        132         448234 6  5 1828
 0.000000+0 0.000000+0 0.000000+0 7.463657+5 2.64295-31 1.000000+08234 6  5 1829
 1.243943+6 1.29802-21 1.000000+0 1.741520+6 1.09661-12 5.866000-78234 6  5 1830
 2.239097+6 3.12809-11 1.262000-4 2.736674+6 8.44121-11 9.646000-58234 6  5 1831
 3.234251+6 1.115733-9 6.655000-4 3.731829+6 9.35872-10 1.705000-38234 6  5 1832
 4.229406+6 4.366848-9 1.896000-2 4.726983+6 3.201336-9 7.363000-28234 6  5 1833
 5.224561+6 2.431470-9 1.572000-1 5.722137+6 1.727499-9 2.806000-18234 6  5 1834
 6.219715+6 3.045651-9 4.113000-1 6.717292+6 5.937849-9 5.235000-18234 6  5 1835
 7.214869+6 9.100082-9 6.289000-1 7.712446+6 1.227485-8 7.242000-18234 6  5 1836
