-5.000000-1-2.379162-3-4.226183-1-2.643588-3-3.420201-1-2.970525-31325 6  2  909
-2.588190-1-3.377425-3-1.736482-1-3.878644-3-8.715574-2-4.496406-31325 6  2  910
 5.39030-15-5.281086-3 8.715574-2-6.328174-3 1.736482-1-7.677381-31325 6  2  911
 2.588190-1-9.169897-3 3.420201-1-1.073227-2 4.226183-1-1.314357-21325 6  2  912
 5.000000-1-1.712727-2 5.735764-1-1.922890-2 6.427876-1-1.358777-21325 6  2  913
 7.071068-1-4.924930-3 7.660444-1 2.324213-2 8.191520-1 1.937228-11325 6  2  914
 8.660254-1 4.470161-1 9.063078-1 2.020331-1 9.396926-1 3.571892+01325 6  2  915
 9.659258-1 3.294797+1 9.848078-1 9.570692+1 9.961947-1-2.327929+21325 6  2  916
 0.000000+0 1.350000+8         12          0         72         361325 6  2  917
-1.000000+0-1.322260-3-9.961947-1-1.332495-3-9.848078-1-1.347898-31325 6  2  918
-9.659258-1-1.373899-3-9.396926-1-1.411534-3-9.063078-1-1.461026-31325 6  2  919
-8.660254-1-1.525024-3-8.191520-1-1.604386-3-7.660444-1-1.702624-31325 6  2  920
-7.071068-1-1.822145-3-6.427876-1-1.967227-3-5.735764-1-2.144435-31325 6  2  921
-5.000000-1-2.359126-3-4.226183-1-2.620949-3-3.420201-1-2.944354-31325 6  2  922
-2.588190-1-3.347734-3-1.736482-1-3.849591-3-8.715574-2-4.470309-31325 6  2  923
 5.39030-15-5.249004-3 8.715574-2-6.277609-3 1.736482-1-7.650253-31325 6  2  924
 2.588190-1-9.280078-3 3.420201-1-1.096841-2 4.226183-1-1.323740-21325 6  2  925
 5.000000-1-1.733721-2 5.735764-1-2.124587-2 6.427876-1-1.777232-21325 6  2  926
 7.071068-1-8.159711-3 7.660444-1 1.197927-2 8.191520-1 1.517352-11325 6  2  927
 8.660254-1 4.264261-1 9.063078-1 2.151984-1 9.396926-1 2.847912+01325 6  2  928
 9.659258-1 3.091172+1 9.848078-1 9.737401+1 9.961947-1-2.247009+21325 6  2  929
 0.000000+0 1.400000+8         12          0         72         361325 6  2  930
-1.000000+0-1.307233-3-9.961947-1-1.317381-3-9.848078-1-1.332639-31325 6  2  931
-9.659258-1-1.358210-3-9.396926-1-1.395714-3-9.063078-1-1.444780-31325 6  2  932
-8.660254-1-1.507559-3-8.191520-1-1.586609-3-7.660444-1-1.683153-31325 6  2  933
-7.071068-1-1.801373-3-6.427876-1-1.945661-3-5.735764-1-2.120035-31325 6  2  934
-5.000000-1-2.333188-3-4.226183-1-2.592850-3-3.420201-1-2.912068-31325 6  2  935
-2.588190-1-3.309197-3-1.736482-1-3.807917-3-8.715574-2-4.430179-31325 6  2  936
 5.39030-15-5.206008-3 8.715574-2-6.214892-3 1.736482-1-7.580068-31325 6  2  937
 2.588190-1-9.302408-3 3.420201-1-1.114896-2 4.226183-1-1.334620-21325 6  2  938
 5.000000-1-1.733080-2 5.735764-1-2.256621-2 6.427876-1-2.166998-21325 6  2  939
 7.071068-1-1.172911-2 7.660444-1 3.854578-3 8.191520-1 1.142653-11325 6  2  940
 8.660254-1 3.963224-1 9.063078-1 2.403661-1 9.396926-1 2.213775+01325 6  2  941
 9.659258-1 2.876925+1 9.848078-1 9.844102+1 9.961947-1-2.151541+21325 6  2  942
 0.000000+0 1.450000+8         12          0         72         361325 6  2  943
-1.000000+0-1.289707-3-9.961947-1-1.299688-3-9.848078-1-1.314711-31325 6  2  944
-9.659258-1-1.340264-3-9.396926-1-1.376257-3-9.063078-1-1.425203-31325 6  2  945
-8.660254-1-1.487540-3-8.191520-1-1.565238-3-7.660444-1-1.660709-31325 6  2  946
-7.071068-1-1.776914-3-6.427876-1-1.918909-3-5.735764-1-2.091399-31325 6  2  947
-5.000000-1-2.301797-3-4.226183-1-2.557729-3-3.420201-1-2.873159-31325 6  2  948
-2.588190-1-3.264021-3-1.736482-1-3.756787-3-8.715574-2-4.375492-31325 6  2  949
 5.39030-15-5.148432-3 8.715574-2-6.141097-3 1.736482-1-7.484206-31325 6  2  950
 2.588190-1-9.254401-3 3.420201-1-1.125500-2 4.226183-1-1.346032-21325 6  2  951
 5.000000-1-1.722074-2 5.735764-1-2.328561-2 6.427876-1-2.507123-21325 6  2  952
 7.071068-1-1.566507-2 7.660444-1-2.071736-3 8.191520-1 8.188546-21325 6  2  953
 8.660254-1 3.587630-1 9.063078-1 2.709920-1 9.396926-1 1.668706+01325 6  2  954
 9.659258-1 2.653398+1 9.848078-1 9.892080+1 9.961947-1-2.042042+21325 6  2  955
 0.000000+0 1.500000+8         12          0         72         361325 6  2  956
-1.000000+0-1.268550-3-9.961947-1-1.278276-3-9.848078-1-1.292959-31325 6  2  957
-9.659258-1-1.317745-3-9.396926-1-1.353742-3-9.063078-1-1.401683-31325 6  2  958
-8.660254-1-1.462561-3-8.191520-1-1.539005-3-7.660444-1-1.632782-31325 6  2  959
-7.071068-1-1.747547-3-6.427876-1-1.887008-3-5.735764-1-2.056531-31325 6  2  960
-5.000000-1-2.263574-3-4.226183-1-2.516587-3-3.420201-1-2.826250-31325 6  2  961
-2.588190-1-3.210057-3-1.736482-1-3.693673-3-8.715574-2-4.305108-31325 6  2  962
 5.39030-15-5.074199-3 8.715574-2-6.051412-3 1.736482-1-7.362989-31325 6  2  963
 2.588190-1-9.142349-3 3.420201-1-1.127022-2 4.226183-1-1.354669-21325 6  2  964
 5.000000-1-1.705582-2 5.735764-1-2.350523-2 6.427876-1-2.781102-21325 6  2  965
 7.071068-1-1.986039-2 7.660444-1-6.619895-3 8.191520-1 5.486534-21325 6  2  966
 8.660254-1 3.157707-1 9.063078-1 3.012824-1 9.396926-1 1.211689+01325 6  2  967
 9.659258-1 2.424973+1 9.848078-1 9.874343+1 9.961947-1-1.918080+21325 6  2  968
 0.000000+0 0.000000+0          0          0          0          01325 6  099999
 1.302700+4 2.674980+1          0          3         58          01325 6  5    1
 1.000000+0 1.000000+0          0          1          1         411325 6  5    2
         41          2                                            1325 6  5    3
 1.000000+6 0.000000+0 5.803331+6 0.000000+0 6.000000+6 9.081373-31325 6  5    4
 7.000000+6 4.309642-2 8.000000+6 5.627832-2 9.000000+6 8.421663-21325 6  5    5
 1.000000+7 9.928022-2 1.100000+7 1.037634-1 1.200000+7 1.078945-11325 6  5    6
 1.300000+7 1.089736-1 1.400000+7 1.118200-1 1.500000+7 1.171497-11325 6  5    7
 1.600000+7 1.292125-1 1.700000+7 1.515574-1 1.800000+7 1.791562-11325 6  5    8
 1.900000+7 2.054708-1 2.000000+7 2.301069-1 2.200000+7 2.668799-11325 6  5    9
 2.400000+7 2.949807-1 2.600000+7 3.157974-1 2.800000+7 3.308371-11325 6  5   10
 3.000000+7 3.557222-1 3.500000+7 4.241125-1 4.000000+7 4.924341-11325 6  5   11
 4.500000+7 5.547286-1 5.000000+7 6.193511-1 5.500000+7 6.701777-11325 6  5   12
 6.000000+7 7.174594-1 6.500000+7 7.704337-1 7.000000+7 8.129254-11325 6  5   13
 7.500000+7 8.498409-1 8.000000+7 8.887524-1 8.500000+7 9.305193-11325 6  5   14
 9.000000+7 9.665952-1 9.500000+7 9.988081-1 1.000000+8 1.026013+01325 6  5   15
 1.100000+8 1.082011+0 1.200000+8 1.136821+0 1.300000+8 1.179035+01325 6  5   16
 1.400000+8 1.228723+0 1.500000+8 1.272688+0                      1325 6  5   17
 0.000000+0 0.000000+0          2          1          1         411325 6  5   18
         41          2                                            1325 6  5   19
 0.000000+0 1.000000+6          0          1          6          21325 6  5   20
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01325 6  5   21
 0.000000+0 5.803331+6          0          1          6          21325 6  5   22
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01325 6  5   23
 0.000000+0 6.000000+6          0          1          6          21325 6  5   24
 0.000000+0 2.766337-6 0.000000+0 3.614889+5 0.000000+0 0.000000+01325 6  5   25
 0.000000+0 7.000000+6          0          1         18          61325 6  5   26
 0.000000+0 5.687485-7 1.011000-1 3.614889+5 0.000000+0 0.000000+01325 6  5   27
 6.024814+5 0.000000+0 0.000000+0 8.434740+5 0.000000+0 0.000000+01325 6  5   28
 1.084467+6 3.296383-6 1.865000-2 1.325459+6 0.000000+0 0.000000+01325 6  5   29
 0.000000+0 8.000000+6          0          1         27          91325 6  5   30
 0.000000+0 0.000000+0 0.000000+0 3.614889+5 0.000000+0 0.000000+01325 6  5   31
 6.024814+5 0.000000+0 0.000000+0 8.434740+5 0.000000+0 0.000000+01325 6  5   32
 1.084467+6 1.799173-6 1.445000-1 1.325459+6 0.000000+0 0.000000+01325 6  5   33
 1.566452+6 0.000000+0 0.000000+0 1.807444+6 2.350332-6 2.443000-21325 6  5   34
 2.048437+6 0.000000+0 0.000000+0                                 1325 6  5   35
 0.000000+0 9.000000+6          0          1         39         131325 6  5   36
 0.000000+0 2.157157-7 1.484000-2 3.614889+5 3.974639-7 7.671000-21325 6  5   37
 6.024814+5 0.000000+0 0.000000+0 8.434740+5 9.972368-7 1.567000-11325 6  5   38
 1.084467+6 0.000000+0 0.000000+0 1.325459+6 0.000000+0 0.000000+01325 6  5   39
 1.566452+6 0.000000+0 0.000000+0 1.807444+6 7.620204-7 1.647000-11325 6  5   40
 2.048437+6 3.836639-7 1.732000-1 2.289429+6 0.000000+0 0.000000+01325 6  5   41
 2.530422+6 0.000000+0 0.000000+0 2.771415+6 1.285547-6 2.939000-21325 6  5   42
 3.012407+6 0.000000+0 0.000000+0                                 1325 6  5   43
 0.000000+0 1.000000+7          0          1         51         171325 6  5   44
 0.000000+0 5.454606-8 1.285000-1 3.614889+5 1.269385-7 4.520000-11325 6  5   45
 6.024814+5 0.000000+0 0.000000+0 8.434740+5 0.000000+0 0.000000+01325 6  5   46
 1.084467+6 9.295666-7 7.223000-2 1.325459+6 4.903965-7 8.683000-21325 6  5   47
 1.566452+6 0.000000+0 0.000000+0 1.807444+6 7.980109-7 1.746000-11325 6  5   48
 2.048437+6 0.000000+0 0.000000+0 2.289429+6 0.000000+0 0.000000+01325 6  5   49
 2.530422+6 0.000000+0 0.000000+0 2.771415+6 5.595268-7 1.916000-11325 6  5   50
 3.012407+6 2.869986-7 1.963000-1 3.253400+6 0.000000+0 0.000000+01325 6  5   51
 3.494392+6 0.000000+0 0.000000+0 3.735385+6 8.762485-7 3.589000-21325 6  5   52
 3.976377+6 0.000000+0 0.000000+0                                 1325 6  5   53
 0.000000+0 1.100000+7          0          1         63         211325 6  5   54
 0.000000+0 6.507794-8 1.687000-1 3.614889+5 2.219139-7 1.472000-11325 6  5   55
 6.024814+5 3.230732-7 2.470000-1 8.434740+5 0.000000+0 0.000000+01325 6  5   56
 1.084467+6 2.203939-7 2.660000-1 1.325459+6 1.671380-7 4.876000-11325 6  5   57
 1.566452+6 0.000000+0 0.000000+0 1.807444+6 5.469758-7 9.976000-21325 6  5   58
 2.048437+6 6.298644-7 9.903000-2 2.289429+6 0.000000+0 0.000000+01325 6  5   59
 2.530422+6 6.334673-7 2.092000-1 2.771415+6 0.000000+0 0.000000+01325 6  5   60
 3.012407+6 0.000000+0 0.000000+0 3.253400+6 0.000000+0 0.000000+01325 6  5   61
 3.494392+6 0.000000+0 0.000000+0 3.735385+6 4.444717-7 2.338000-11325 6  5   62
 3.976377+6 2.274417-7 2.335000-1 4.217370+6 0.000000+0 0.000000+01325 6  5   63
 4.458363+6 0.000000+0 0.000000+0 4.699355+6 6.371485-7 4.570000-21325 6  5   64
 4.940348+6 0.000000+0 0.000000+0                                 1325 6  5   65
 0.000000+0 1.200000+7          0          1         75         251325 6  5   66
 0.000000+0 5.831823-8 2.726000-1 3.614889+5 1.445680-7 2.994000-11325 6  5   67
 6.024814+5 1.805971-7 3.038000-1 8.434740+5 2.156097-7 4.010000-11325 6  5   68
 1.084467+6 2.223472-7 3.147000-1 1.325459+6 2.666175-7 1.901000-11325 6  5   69
 1.566452+6 3.226248-7 2.948000-1 1.807444+6 0.000000+0 0.000000+01325 6  5   70
 2.048437+6 1.936177-7 3.238000-1 2.289429+6 1.516194-7 5.499000-11325 6  5   71
 2.530422+6 0.000000+0 0.000000+0 2.771415+6 6.048930-7 1.224000-11325 6  5   72
 3.012407+6 3.080714-7 1.412000-1 3.253400+6 0.000000+0 0.000000+01325 6  5   73
 3.494392+6 4.934276-7 2.512000-1 3.735385+6 0.000000+0 0.000000+01325 6  5   74
 3.976377+6 0.000000+0 0.000000+0 4.217370+6 0.000000+0 0.000000+01325 6  5   75
 4.458363+6 0.000000+0 0.000000+0 4.699355+6 3.414513-7 2.867000-11325 6  5   76
 4.940348+6 1.743203-7 2.823000-1 5.181340+6 0.000000+0 0.000000+01325 6  5   77
 5.422333+6 0.000000+0 0.000000+0 5.663325+6 4.422630-7 4.918000-21325 6  5   78
 5.904318+6 0.000000+0 0.000000+0                                 1325 6  5   79
 0.000000+0 1.300000+7          0          1         87         291325 6  5   80
 0.000000+0 5.780167-8 3.020000-1 3.614889+5 1.443830-7 3.322000-11325 6  5   81
 6.024814+5 1.825752-7 3.366000-1 8.434740+5 1.959092-7 3.407000-11325 6  5   82
 1.084467+6 1.986696-7 3.450000-1 1.325459+6 1.980659-7 3.494000-11325 6  5   83
 1.566452+6 2.777682-7 5.817000-1 1.807444+6 0.000000+0 0.000000+01325 6  5   84
 2.048437+6 2.032510-7 3.779000-1 2.289429+6 2.258790-7 2.383000-11325 6  5   85
 2.530422+6 2.826503-7 3.515000-1 2.771415+6 0.000000+0 0.000000+01325 6  5   86
 3.012407+6 1.704897-7 3.840000-1 3.253400+6 1.419457-7 6.109000-11325 6  5   87
 3.494392+6 0.000000+0 0.000000+0 3.735385+6 4.805789-7 1.574000-11325 6  5   88
 3.976377+6 2.449782-7 1.776000-1 4.217370+6 0.000000+0 0.000000+01325 6  5   89
 4.458363+6 3.907682-7 2.973000-1 4.699355+6 0.000000+0 0.000000+01325 6  5   90
 4.940348+6 0.000000+0 0.000000+0 5.181340+6 0.000000+0 0.000000+01325 6  5   91
 5.422333+6 0.000000+0 0.000000+0 5.663325+6 2.709166-7 3.452000-11325 6  5   92
 5.904318+6 1.373542-7 3.366000-1 6.145311+6 0.000000+0 0.000000+01325 6  5   93
 6.386303+6 0.000000+0 0.000000+0 6.627296+6 3.166202-7 6.868000-21325 6  5   94
 6.868288+6 0.000000+0 0.000000+0                                 1325 6  5   95
 0.000000+0 1.400000+7          0          1         99         331325 6  5   96
 0.000000+0 5.467270-8 3.347000-1 3.614889+5 1.375676-7 3.677000-11325 6  5   97
 6.024814+5 1.745432-7 3.735000-1 8.434740+5 1.880573-7 3.795000-11325 6  5   98
 1.084467+6 1.915842-7 3.858000-1 1.325459+6 1.919981-7 3.925000-11325 6  5   99
 1.566452+6 1.894738-7 3.991000-1 1.807444+6 1.840923-7 4.055000-11325 6  5  100
 2.048437+6 1.777359-7 4.115000-1 2.289429+6 1.718488-7 4.170000-11325 6  5  101
 2.530422+6 2.422959-7 6.405000-1 2.771415+6 0.000000+0 0.000000+01325 6  5  102
 3.012407+6 1.738723-7 4.531000-1 3.253400+6 3.308278-7 2.973000-11325 6  5  103
 3.494392+6 9.099037-8 6.337000-1 3.735385+6 1.427283-7 4.588000-11325 6  5  104
 3.976377+6 1.258284-7 6.789000-1 4.217370+6 0.000000+0 0.000000+01325 6  5  105
 4.458363+6 0.000000+0 0.000000+0 4.699355+6 3.577438-7 2.050000-11325 6  5  106
 4.940348+6 1.827880-7 2.280000-1 5.181340+6 0.000000+0 0.000000+01325 6  5  107
 5.422333+6 2.941527-7 3.563000-1 5.663325+6 0.000000+0 0.000000+01325 6  5  108
 5.904318+6 0.000000+0 0.000000+0 6.145311+6 0.000000+0 0.000000+01325 6  5  109
 6.386303+6 0.000000+0 0.000000+0 6.627296+6 3.070816-7 4.158000-11325 6  5  110
 6.868288+6 0.000000+0 0.000000+0 7.109281+6 0.000000+0 0.000000+01325 6  5  111
 7.350273+6 0.000000+0 0.000000+0 7.591266+6 2.122861-7 9.653000-21325 6  5  112
 7.832259+6 0.000000+0 0.000000+0                                 1325 6  5  113
 0.000000+0 1.500000+7          0          1        108         361325 6  5  114
 0.000000+0 6.084560-8 3.020000-1 3.614889+5 1.344253-7 3.792000-11325 6  5  115
 6.024814+5 1.648718-7 4.005000-1 8.434740+5 1.773659-7 4.091000-11325 6  5  116
 1.084467+6 1.813170-7 4.169000-1 1.325459+6 1.824531-7 4.252000-11325 6  5  117
 1.566452+6 1.808607-7 4.335000-1 1.807444+6 1.765904-7 4.418000-11325 6  5  118
 2.048437+6 1.714271-7 4.500000-1 2.289429+6 1.667638-7 4.581000-11325 6  5  119
 2.530422+6 1.622273-7 4.658000-1 2.771415+6 1.575410-7 4.732000-11325 6  5  120
 3.012407+6 1.524641-7 4.802000-1 3.253400+6 1.458938-7 4.897000-11325 6  5  121
 3.494392+6 2.077571-7 6.913000-1 3.735385+6 0.000000+0 0.000000+01325 6  5  122
 3.976377+6 1.457786-7 5.280000-1 4.217370+6 2.603917-7 3.641000-11325 6  5  123
 4.458363+6 7.944032-8 6.927000-1 4.699355+6 1.164060-7 5.335000-11325 6  5  124
 4.940348+6 1.086841-7 7.395000-1 5.181340+6 0.000000+0 0.000000+01325 6  5  125
 5.422333+6 0.000000+0 0.000000+0 5.663325+6 2.629256-7 2.594000-11325 6  5  126
 5.904318+6 1.341142-7 2.854000-1 6.145311+6 0.000000+0 0.000000+01325 6  5  127
 6.386303+6 2.170121-7 4.159000-1 6.627296+6 0.000000+0 0.000000+01325 6  5  128
 6.868288+6 0.000000+0 0.000000+0 7.109281+6 0.000000+0 0.000000+01325 6  5  129
 7.350273+6 0.000000+0 0.000000+0 7.591266+6 2.285844-7 4.909000-11325 6  5  130
 7.832259+6 0.000000+0 0.000000+0 8.073251+6 0.000000+0 0.000000+01325 6  5  131
 8.314244+6 1.429417-7 1.347000-1 8.555236+6 0.000000+0 0.000000+01325 6  5  132
 0.000000+0 1.600000+7          0          1        120         401325 6  5  133
 0.000000+0 1.471406-7 1.161000-1 3.614889+5 1.679798-7 2.835000-11325 6  5  134
 6.024814+5 1.759519-7 3.524000-1 8.434740+5 1.701075-7 4.027000-11325 6  5  135
 1.084467+6 1.641578-7 4.367000-1 1.325459+6 1.621354-7 4.559000-11325 6  5  136
 1.566452+6 1.608652-7 4.668000-1 1.807444+6 1.576976-7 4.765000-11325 6  5  137
 2.048437+6 1.537798-7 4.861000-1 2.289429+6 1.503340-7 4.957000-11325 6  5  138
 2.530422+6 1.470309-7 5.052000-1 2.771415+6 1.436268-7 5.146000-11325 6  5  139
 3.012407+6 1.399069-7 5.237000-1 3.253400+6 1.357661-7 5.324000-11325 6  5  140
 3.494392+6 1.311929-7 5.407000-1 3.735385+6 1.261925-7 5.485000-11325 6  5  141
 3.976377+6 1.209034-7 5.556000-1 4.217370+6 1.147807-7 5.654000-11325 6  5  142
 4.458363+6 1.631429-7 7.409000-1 4.699355+6 1.140878-7 6.063000-11325 6  5  143
 4.940348+6 1.067232-7 4.466000-1 5.181340+6 8.500769-8 4.348000-11325 6  5  144
 5.422333+6 6.491583-8 7.515000-1 5.663325+6 8.940732-8 6.121000-11325 6  5  145
 5.904318+6 8.815425-8 7.959000-1 6.145311+6 0.000000+0 0.000000+01325 6  5  146
 6.386303+6 0.000000+0 0.000000+0 6.627296+6 1.798135-7 3.264000-11325 6  5  147
 6.868288+6 9.148575-8 3.556000-1 7.109281+6 0.000000+0 0.000000+01325 6  5  148
 7.350273+6 1.699950-7 5.450000-1 7.591266+6 0.000000+0 0.000000+01325 6  5  149
 7.832259+6 0.000000+0 0.000000+0 8.073251+6 0.000000+0 0.000000+01325 6  5  150
 8.314244+6 1.093656-7 5.754000-1 8.555236+6 5.396311-8 5.609000-11325 6  5  151
 8.796229+6 0.000000+0 0.000000+0 9.037222+6 0.000000+0 0.000000+01325 6  5  152
 9.278214+6 9.032353-8 1.763000-1 9.519207+6 0.000000+0 0.000000+01325 6  5  153
 0.000000+0 1.700000+7          0          1        132         441325 6  5  154
 0.000000+0 2.124801-7 7.004000-2 3.614889+5 2.294466-7 1.812000-11325 6  5  155
 6.024814+5 2.278469-7 2.382000-1 8.434740+5 2.097834-7 2.866000-11325 6  5  156
 1.084467+6 1.877065-7 3.362000-1 1.325459+6 1.694036-7 3.852000-11325 6  5  157
 1.566452+6 1.531296-7 4.343000-1 1.807444+6 1.399487-7 4.773000-11325 6  5  158
 2.048437+6 1.311821-7 5.089000-1 2.289429+6 1.268778-7 5.271000-11325 6  5  159
 2.530422+6 1.243771-7 5.388000-1 2.771415+6 1.220626-7 5.494000-11325 6  5  160
 3.012407+6 1.195150-7 5.598000-1 3.253400+6 1.166276-7 5.699000-11325 6  5  161
 3.494392+6 1.133892-7 5.798000-1 3.735385+6 1.098004-7 5.893000-11325 6  5  162
 3.976377+6 1.059802-7 5.985000-1 4.217370+6 1.020430-7 6.073000-11325 6  5  163
 4.458363+6 9.798690-8 6.156000-1 4.699355+6 9.381289-8 6.234000-11325 6  5  164
 4.940348+6 8.952093-8 6.306000-1 5.181340+6 8.469985-8 6.401000-11325 6  5  165
 5.422333+6 1.190512-7 7.848000-1 5.663325+6 8.439613-8 6.805000-11325 6  5  166
 5.904318+6 7.455372-8 5.276000-1 6.145311+6 5.882327-8 5.159000-11325 6  5  167
 6.386303+6 4.954502-8 8.038000-1 6.627296+6 6.461208-8 6.863000-11325 6  5  168
 6.868288+6 6.679690-8 8.436000-1 7.109281+6 0.000000+0 0.000000+01325 6  5  169
 7.350273+6 0.000000+0 0.000000+0 7.591266+6 1.163199-7 4.016000-11325 6  5  170
 7.832259+6 5.939860-8 4.333000-1 8.073251+6 0.000000+0 0.000000+01325 6  5  171
 8.314244+6 1.147823-7 6.154000-1 8.555236+6 0.000000+0 0.000000+01325 6  5  172
 8.796229+6 0.000000+0 0.000000+0 9.037222+6 0.000000+0 0.000000+01325 6  5  173
 9.278214+6 7.572204-8 6.521000-1 9.519207+6 3.705996-8 6.382000-11325 6  5  174
 9.760199+6 0.000000+0 0.000000+0 1.000119+7 0.000000+0 0.000000+01325 6  5  175
 1.024218+7 5.458328-8 2.275000-1 1.048318+7 0.000000+0 0.000000+01325 6  5  176
 0.000000+0 1.800000+7          0          1        144         481325 6  5  177
 0.000000+0 2.109154-7 6.106000-2 3.614889+5 2.559647-7 1.408000-11325 6  5  178
 6.024814+5 2.594936-7 1.816000-1 8.434740+5 2.432674-7 2.150000-11325 6  5  179
 1.084467+6 2.212593-7 2.481000-1 1.325459+6 1.991588-7 2.850000-11325 6  5  180
 1.566452+6 1.769270-7 3.272000-1 1.807444+6 1.559290-7 3.735000-11325 6  5  181
 2.048437+6 1.370752-7 4.257000-1 2.289429+6 1.232635-7 4.757000-11325 6  5  182
 2.530422+6 1.140344-7 5.170000-1 2.771415+6 1.067153-7 5.550000-11325 6  5  183
 3.012407+6 1.016523-7 5.840000-1 3.253400+6 9.855794-8 6.014000-11325 6  5  184
 3.494392+6 9.615553-8 6.130000-1 3.735385+6 9.359927-8 6.236000-11325 6  5  185
 3.976377+6 9.086288-8 6.338000-1 4.217370+6 8.803418-8 6.438000-11325 6  5  186
 4.458363+6 8.511392-8 6.535000-1 4.699355+6 8.210210-8 6.628000-11325 6  5  187
 4.940348+6 7.900021-8 6.716000-1 5.181340+6 7.581126-8 6.800000-11325 6  5  188
 5.422333+6 7.253750-8 6.879000-1 5.663325+6 6.918126-8 6.952000-11325 6  5  189
 5.904318+6 6.571470-8 7.019000-1 6.145311+6 6.188894-8 7.107000-11325 6  5  190
 6.386303+6 8.477619-8 8.230000-1 6.627296+6 6.187550-8 7.476000-11325 6  5  191
 6.868288+6 5.177421-8 6.082000-1 7.109281+6 7.779037-8 7.179000-11325 6  5  192
 7.350273+6 0.000000+0 0.000000+0 7.591266+6 4.664353-8 7.527000-11325 6  5  193
 7.832259+6 5.040384-8 8.824000-1 8.073251+6 0.000000+0 0.000000+01325 6  5  194
 8.314244+6 5.442647-8 5.065000-1 8.555236+6 6.109391-8 4.823000-11325 6  5  195
 8.796229+6 0.000000+0 0.000000+0 9.037222+6 7.843056-8 6.820000-11325 6  5  196
 9.278214+6 0.000000+0 0.000000+0 9.519207+6 0.000000+0 0.000000+01325 6  5  197
 9.760199+6 0.000000+0 0.000000+0 1.000119+7 0.000000+0 0.000000+01325 6  5  198
 1.024218+7 5.329919-8 7.222000-1 1.048318+7 2.597443-8 7.100000-11325 6  5  199
 1.072417+7 0.000000+0 0.000000+0 1.096516+7 0.000000+0 0.000000+01325 6  5  200
 1.120615+7 3.334399-8 2.899000-1 1.144715+7 0.000000+0 0.000000+01325 6  5  201
 0.000000+0 1.900000+7          0          1        156         521325 6  5  202
 0.000000+0 1.841727-7 6.276000-2 3.614889+5 2.562021-7 1.265000-11325 6  5  203
 6.024814+5 2.624620-7 1.617000-1 8.434740+5 2.503209-7 1.881000-11325 6  5  204
 1.084467+6 2.328528-7 2.121000-1 1.325459+6 2.141302-7 2.385000-11325 6  5  205
 1.566452+6 1.934463-7 2.693000-1 1.807444+6 1.726367-7 3.037000-11325 6  5  206
 2.048437+6 1.524690-7 3.444000-1 2.289429+6 1.358407-7 3.883000-11325 6  5  207
 2.530422+6 1.247137-7 4.253000-1 2.771415+6 1.131550-7 4.716000-11325 6  5  208
 3.012407+6 1.030597-7 5.202000-1 3.253400+6 9.498330-8 5.654000-11325 6  5  209
 3.494392+6 8.860619-8 6.051000-1 3.735385+6 8.394339-8 6.351000-11325 6  5  210
 3.976377+6 8.032085-8 6.581000-1 4.217370+6 7.769402-8 6.730000-11325 6  5  211
 4.458363+6 7.545171-8 6.839000-1 4.699355+6 7.319696-8 6.939000-11325 6  5  212
 4.940348+6 7.087080-8 7.036000-1 5.181340+6 6.847259-8 7.129000-11325 6  5  213
 5.422333+6 6.600428-8 7.218000-1 5.663325+6 6.346785-8 7.303000-11325 6  5  214
 5.904318+6 6.083833-8 7.384000-1 6.145311+6 5.811048-8 7.460000-11325 6  5  215
 6.386303+6 5.531287-8 7.531000-1 6.627296+6 5.246796-8 7.597000-11325 6  5  216
 6.868288+6 4.959305-8 7.656000-1 7.109281+6 4.655687-8 7.733000-11325 6  5  217
 7.350273+6 6.135780-8 8.548000-1 7.591266+6 4.712835-8 8.043000-11325 6  5  218
 7.832259+6 3.769985-8 6.830000-1 8.073251+6 5.854067-8 7.793000-11325 6  5  219
 8.314244+6 0.000000+0 0.000000+0 8.555236+6 3.546232-8 8.089000-11325 6  5  220
 8.796229+6 3.980551-8 9.126000-1 9.037222+6 0.000000+0 0.000000+01325 6  5  221
 9.278214+6 5.306224-8 5.649000-1 9.519207+6 2.756708-8 5.964000-11325 6  5  222
 9.760199+6 0.000000+0 0.000000+0 1.000119+7 5.641745-8 7.422000-11325 6  5  223
 1.024218+7 0.000000+0 0.000000+0 1.048318+7 0.000000+0 0.000000+01325 6  5  224
 1.072417+7 0.000000+0 0.000000+0 1.096516+7 0.000000+0 0.000000+01325 6  5  225
 1.120615+7 3.977551-8 7.833000-1 1.144715+7 1.922842-8 7.727000-11325 6  5  226
 1.168814+7 0.000000+0 0.000000+0 1.192913+7 0.000000+0 0.000000+01325 6  5  227
 1.217012+7 2.002054-8 3.190000-1 1.241112+7 0.000000+0 0.000000+01325 6  5  228
 0.000000+0 2.000000+7          0          1         84         281325 6  5  229
 0.000000+0 2.308513-7 8.611000-2 7.229777+5 2.383181-7 1.827000-11325 6  5  230
 1.204963+6 2.102266-7 2.254000-1 1.686948+6 1.736908-7 2.802000-11325 6  5  231
 2.168933+6 1.432443-7 3.408000-1 2.650918+6 1.184077-7 4.160000-11325 6  5  232
