 6.611820+7 3.824738-9 1.000000+0 6.708342+7 3.736738-9 1.000000+01425 6  5  966
 6.804865+7 3.560536-9 1.000000+0 6.901388+7 3.383152-9 1.000000+01425 6  5  967
 6.997911+7 3.204716-9 1.000000+0 7.094434+7 3.025217-9 1.000000+01425 6  5  968
 7.190957+7 2.787196-9 1.000000+0 7.287480+7 2.526020-9 1.000000+01425 6  5  969
 7.384003+7 2.261605-9 1.000000+0 7.480526+7 2.068347-9 1.000000+01425 6  5  970
 7.577049+7 2.055167-9 1.000000+0 7.673572+7 6.315676-9 1.000000+01425 6  5  971
 7.770094+7 9.56810-10 1.000000+0 7.866617+7 4.049757-9 1.000000+01425 6  5  972
 7.963140+7 0.000000+0 0.000000+0 8.059663+7 0.000000+0 0.000000+01425 6  5  973
 8.156186+7 1.401990-8 1.000000+0 8.252709+7 0.000000+0 0.000000+01425 6  5  974
 0.000000+0 9.500000+7          0          1        273         911425 6  5  975
 0.000000+0 1.758684-8 9.625000-4 1.447844+6 5.476921-8 1.807000-21425 6  5  976
 2.413073+6 8.680911-8 4.358000-2 3.378302+6 9.138057-8 6.586000-21425 6  5  977
 4.343531+6 8.222205-8 7.694000-2 5.308760+6 6.943032-8 9.441000-21425 6  5  978
 6.273989+6 5.806921-8 1.169000-1 7.239218+6 4.795273-8 1.455000-11425 6  5  979
 8.204448+6 3.894098-8 1.821000-1 9.169677+6 3.160931-8 2.266000-11425 6  5  980
 1.013491+7 2.569738-8 2.795000-1 1.110013+7 2.113432-8 3.400000-11425 6  5  981
 1.206536+7 1.772490-8 4.060000-1 1.303059+7 1.512644-8 4.758000-11425 6  5  982
 1.399582+7 1.310653-8 5.470000-1 1.496105+7 1.156092-8 6.165000-11425 6  5  983
 1.592628+7 1.035614-8 6.819000-1 1.689151+7 9.414055-9 7.411000-11425 6  5  984
 1.785674+7 8.682766-9 7.927000-1 1.882197+7 8.104442-9 8.364000-11425 6  5  985
 1.978720+7 7.647615-9 8.725000-1 2.075243+7 7.284293-9 9.016000-11425 6  5  986
 2.171766+7 6.981743-9 9.247000-1 2.268288+7 6.733962-9 9.427000-11425 6  5  987
 2.364811+7 6.523735-9 9.567000-1 2.461334+7 6.322925-9 9.672000-11425 6  5  988
 2.557857+7 6.129571-9 9.751000-1 2.654380+7 5.963939-9 9.814000-11425 6  5  989
 2.750903+7 5.825402-9 9.861000-1 2.847426+7 5.711337-9 9.897000-11425 6  5  990
 2.943949+7 5.614465-9 9.924000-1 3.040472+7 5.525605-9 9.944000-11425 6  5  991
 3.136995+7 5.441601-9 9.958000-1 3.233518+7 5.360032-9 9.969000-11425 6  5  992
 3.330040+7 5.278581-9 9.977000-1 3.426563+7 5.198417-9 9.983000-11425 6  5  993
 3.523086+7 5.122733-9 9.988000-1 3.619609+7 5.050345-9 9.991000-11425 6  5  994
 3.716132+7 4.979694-9 9.994000-1 3.812655+7 4.910248-9 9.995000-11425 6  5  995
 3.909178+7 4.841310-9 9.997000-1 4.005701+7 4.772964-9 9.998000-11425 6  5  996
 4.102224+7 4.705645-9 9.998000-1 4.198747+7 4.639721-9 9.999000-11425 6  5  997
 4.295270+7 4.575569-9 9.999000-1 4.391793+7 4.514300-9 9.999000-11425 6  5  998
 4.488315+7 4.456635-9 1.000000+0 4.584838+7 4.402445-9 1.000000+01425 6  5  999
 4.681361+7 4.351658-9 1.000000+0 4.777884+7 4.304155-9 1.000000+01425 6  5 1000
 4.874407+7 4.260682-9 1.000000+0 4.970930+7 4.221487-9 1.000000+01425 6  5 1001
 5.067453+7 4.185671-9 1.000000+0 5.163976+7 4.152407-9 1.000000+01425 6  5 1002
 5.260499+7 4.120975-9 1.000000+0 5.357022+7 4.091470-9 1.000000+01425 6  5 1003
 5.453545+7 4.065308-9 1.000000+0 5.550067+7 4.042053-9 1.000000+01425 6  5 1004
 5.646590+7 4.020570-9 1.000000+0 5.743113+7 4.006213-9 1.000000+01425 6  5 1005
 5.839636+7 3.998225-9 1.000000+0 5.936159+7 3.994385-9 1.000000+01425 6  5 1006
 6.032682+7 3.981127-9 1.000000+0 6.129205+7 3.971166-9 1.000000+01425 6  5 1007
 6.225728+7 3.964028-9 1.000000+0 6.322251+7 3.959266-9 1.000000+01425 6  5 1008
 6.418774+7 3.932845-9 1.000000+0 6.515297+7 3.900030-9 1.000000+01425 6  5 1009
 6.611820+7 3.869118-9 1.000000+0 6.708342+7 3.840463-9 1.000000+01425 6  5 1010
 6.804865+7 3.785292-9 1.000000+0 6.901388+7 3.698972-9 1.000000+01425 6  5 1011
 6.997911+7 3.614224-9 1.000000+0 7.094434+7 3.531390-9 1.000000+01425 6  5 1012
 7.190957+7 3.434731-9 1.000000+0 7.287480+7 3.270304-9 1.000000+01425 6  5 1013
 7.384003+7 3.104719-9 1.000000+0 7.480526+7 2.938118-9 1.000000+01425 6  5 1014
 7.577049+7 2.770548-9 1.000000+0 7.673572+7 2.536179-9 1.000000+01425 6  5 1015
 7.770094+7 2.292901-9 1.000000+0 7.866617+7 2.047070-9 1.000000+01425 6  5 1016
 7.963140+7 2.015130-9 1.000000+0 8.059663+7 1.438496-9 1.000000+01425 6  5 1017
 8.156186+7 6.722004-9 1.000000+0 8.252709+7 0.000000+0 0.000000+01425 6  5 1018
 8.349232+7 3.741429-9 1.000000+0 8.445755+7 0.000000+0 0.000000+01425 6  5 1019
 8.542278+7 0.000000+0 0.000000+0 8.638801+7 1.286216-8 1.000000+01425 6  5 1020
 8.735324+7 0.000000+0 0.000000+0                                 1425 6  5 1021
 0.000000+0 1.000000+8          0          1        288         961425 6  5 1022
 0.000000+0 1.686506-8 9.279000-4 1.447844+6 5.405419-8 1.696000-21425 6  5 1023
 2.413073+6 8.688412-8 4.045000-2 3.378302+6 9.116312-8 6.140000-21425 6  5 1024
 4.343531+6 8.213414-8 7.149000-2 5.308760+6 6.949233-8 8.747000-21425 6  5 1025
 6.273989+6 5.826711-8 1.079000-1 7.239218+6 4.821856-8 1.341000-11425 6  5 1026
 8.204448+6 3.920509-8 1.677000-1 9.169677+6 3.183764-8 2.088000-11425 6  5 1027
 1.013491+7 2.586735-8 2.580000-1 1.110013+7 2.123991-8 3.147000-11425 6  5 1028
 1.206536+7 1.776609-8 3.773000-1 1.303059+7 1.510593-8 4.443000-11425 6  5 1029
 1.399582+7 1.302881-8 5.138000-1 1.496105+7 1.143217-8 5.830000-11425 6  5 1030
 1.592628+7 1.018469-8 6.493000-1 1.689151+7 9.207944-9 7.104000-11425 6  5 1031
 1.785674+7 8.449454-9 7.648000-1 1.882197+7 7.850615-9 8.118000-11425 6  5 1032
 1.978720+7 7.378863-9 8.513000-1 2.075243+7 7.005221-9 8.837000-11425 6  5 1033
 2.171766+7 6.696741-9 9.098000-1 2.268288+7 6.446306-9 9.306000-11425 6  5 1034
 2.364811+7 6.236478-9 9.469000-1 2.461334+7 6.040114-9 9.592000-11425 6  5 1035
 2.557857+7 5.854111-9 9.687000-1 2.654380+7 5.696225-9 9.763000-11425 6  5 1036
 2.750903+7 5.565245-9 9.822000-1 2.847426+7 5.458385-9 9.866000-11425 6  5 1037
 2.943949+7 5.368588-9 9.900000-1 3.040472+7 5.287246-9 9.925000-11425 6  5 1038
 3.136995+7 5.211302-9 9.944000-1 3.233518+7 5.138392-9 9.958000-11425 6  5 1039
 3.330040+7 5.066281-9 9.969000-1 3.426563+7 4.995864-9 9.977000-11425 6  5 1040
 3.523086+7 4.928399-9 9.983000-1 3.619609+7 4.862638-9 9.987000-11425 6  5 1041
 3.716132+7 4.797090-9 9.991000-1 3.812655+7 4.730518-9 9.993000-11425 6  5 1042
 3.909178+7 4.662676-9 9.995000-1 4.005701+7 4.594658-9 9.996000-11425 6  5 1043
 4.102224+7 4.526887-9 9.997000-1 4.198747+7 4.459927-9 9.998000-11425 6  5 1044
 4.295270+7 4.394449-9 9.999000-1 4.391793+7 4.331464-9 9.999000-11425 6  5 1045
 4.488315+7 4.271654-9 9.999000-1 4.584838+7 4.214890-9 9.999000-11425 6  5 1046
 4.681361+7 4.161078-9 1.000000+0 4.777884+7 4.110111-9 1.000000+01425 6  5 1047
 4.874407+7 4.062743-9 1.000000+0 4.970930+7 4.019173-9 1.000000+01425 6  5 1048
 5.067453+7 3.978614-9 1.000000+0 5.163976+7 3.940336-9 1.000000+01425 6  5 1049
 5.260499+7 3.903587-9 1.000000+0 5.357022+7 3.868390-9 1.000000+01425 6  5 1050
 5.453545+7 3.836051-9 1.000000+0 5.550067+7 3.807746-9 1.000000+01425 6  5 1051
 5.646590+7 3.784614-9 1.000000+0 5.743113+7 3.767904-9 1.000000+01425 6  5 1052
 5.839636+7 3.756873-9 1.000000+0 5.936159+7 3.749664-9 1.000000+01425 6  5 1053
 6.032682+7 3.743103-9 1.000000+0 6.129205+7 3.736270-9 1.000000+01425 6  5 1054
 6.225728+7 3.731496-9 1.000000+0 6.322251+7 3.728321-9 1.000000+01425 6  5 1055
 6.418774+7 3.724322-9 1.000000+0 6.515297+7 3.711904-9 1.000000+01425 6  5 1056
 6.611820+7 3.701579-9 1.000000+0 6.708342+7 3.693641-9 1.000000+01425 6  5 1057
 6.804865+7 3.688420-9 1.000000+0 6.901388+7 3.658233-9 1.000000+01425 6  5 1058
 6.997911+7 3.627658-9 1.000000+0 7.094434+7 3.599128-9 1.000000+01425 6  5 1059
 7.190957+7 3.572787-9 1.000000+0 7.287480+7 3.511342-9 1.000000+01425 6  5 1060
 7.384003+7 3.430541-9 1.000000+0 7.480526+7 3.350987-9 1.000000+01425 6  5 1061
 7.577049+7 3.273255-9 1.000000+0 7.673572+7 3.168559-9 1.000000+01425 6  5 1062
 7.770094+7 3.014083-9 1.000000+0 7.866617+7 2.858820-9 1.000000+01425 6  5 1063
 7.963140+7 2.702863-9 1.000000+0 8.059663+7 2.540332-9 1.000000+01425 6  5 1064
 8.156186+7 2.316109-9 1.000000+0 8.252709+7 2.089276-9 1.000000+01425 6  5 1065
 8.349232+7 1.860244-9 1.000000+0 8.445755+7 1.556244-9 1.000000+01425 6  5 1066
 8.542278+7 1.334480-9 1.000000+0 8.638801+7 6.211159-9 1.000000+01425 6  5 1067
 8.735324+7 0.000000+0 0.000000+0 8.831847+7 3.453508-9 1.000000+01425 6  5 1068
 8.928369+7 0.000000+0 0.000000+0 9.024892+7 0.000000+0 0.000000+01425 6  5 1069
 9.121415+7 1.178040-8 1.000000+0 9.217938+7 0.000000+0 0.000000+01425 6  5 1070
 0.000000+0 1.100000+8          0          1        315        1051425 6  5 1071
 0.000000+0 1.648850-8 8.279000-4 1.447844+6 5.205102-8 1.542000-21425 6  5 1072
 2.413073+6 8.298833-8 3.724000-2 3.378302+6 8.943830-8 5.513000-21425 6  5 1073
 4.343531+6 8.150529-8 6.322000-2 5.308760+6 6.957991-8 7.651000-21425 6  5 1074
 6.273989+6 5.878896-8 9.359000-2 7.239218+6 4.900063-8 1.154000-11425 6  5 1075
 8.204448+6 4.003235-8 1.437000-1 9.169677+6 3.258474-8 1.788000-11425 6  5 1076
 1.013491+7 2.648584-8 2.212000-1 1.110013+7 2.170842-8 2.709000-11425 6  5 1077
 1.206536+7 1.809103-8 3.266000-1 1.303059+7 1.529465-8 3.876000-11425 6  5 1078
 1.399582+7 1.309180-8 4.527000-1 1.496105+7 1.138431-8 5.195000-11425 6  5 1079
 1.592628+7 1.004162-8 5.857000-1 1.689151+7 8.985729-9 6.491000-11425 6  5 1080
 1.785674+7 8.162994-9 7.076000-1 1.882197+7 7.513575-9 7.599000-11425 6  5 1081
 1.978720+7 7.002861-9 8.054000-1 2.075243+7 6.599991-9 8.440000-11425 6  5 1082
 2.171766+7 6.271036-9 8.761000-1 2.268288+7 6.006481-9 9.024000-11425 6  5 1083
 2.364811+7 5.788164-9 9.236000-1 2.461334+7 5.590284-9 9.401000-11425 6  5 1084
 2.557857+7 5.407829-9 9.531000-1 2.654380+7 5.254443-9 9.637000-11425 6  5 1085
 2.750903+7 5.128887-9 9.721000-1 2.847426+7 5.028048-9 9.786000-11425 6  5 1086
 2.943949+7 4.944946-9 9.836000-1 3.040472+7 4.871383-9 9.875000-11425 6  5 1087
 3.136995+7 4.804236-9 9.904000-1 3.233518+7 4.740969-9 9.927000-11425 6  5 1088
 3.330040+7 4.679400-9 9.945000-1 3.426563+7 4.620284-9 9.958000-11425 6  5 1089
 3.523086+7 4.564693-9 9.968000-1 3.619609+7 4.511355-9 9.976000-11425 6  5 1090
 3.716132+7 4.458560-9 9.982000-1 3.812655+7 4.405458-9 9.986000-11425 6  5 1091
 3.909178+7 4.351294-9 9.990000-1 4.005701+7 4.296117-9 9.992000-11425 6  5 1092
 4.102224+7 4.240302-9 9.994000-1 4.198747+7 4.184228-9 9.996000-11425 6  5 1093
 4.295270+7 4.128107-9 9.997000-1 4.391793+7 4.072623-9 9.998000-11425 6  5 1094
 4.488315+7 4.018189-9 9.998000-1 4.584838+7 3.964709-9 9.999000-11425 6  5 1095
 4.681361+7 3.912256-9 9.999000-1 4.777884+7 3.859967-9 9.999000-11425 6  5 1096
 4.874407+7 3.809966-9 9.999000-1 4.970930+7 3.762584-9 1.000000+01425 6  5 1097
 5.067453+7 3.717170-9 1.000000+0 5.163976+7 3.673314-9 1.000000+01425 6  5 1098
 5.260499+7 3.630566-9 1.000000+0 5.357022+7 3.588973-9 1.000000+01425 6  5 1099
 5.453545+7 3.549657-9 1.000000+0 5.550067+7 3.513618-9 1.000000+01425 6  5 1100
 5.646590+7 3.481814-9 1.000000+0 5.743113+7 3.455233-9 1.000000+01425 6  5 1101
 5.839636+7 3.433228-9 1.000000+0 5.936159+7 3.414183-9 1.000000+01425 6  5 1102
 6.032682+7 3.397626-9 1.000000+0 6.129205+7 3.383086-9 1.000000+01425 6  5 1103
 6.225728+7 3.370079-9 1.000000+0 6.322251+7 3.358145-9 1.000000+01425 6  5 1104
 6.418774+7 3.347225-9 1.000000+0 6.515297+7 3.337437-9 1.000000+01425 6  5 1105
 6.611820+7 3.328970-9 1.000000+0 6.708342+7 3.322024-9 1.000000+01425 6  5 1106
 6.804865+7 3.316741-9 1.000000+0 6.901388+7 3.313215-9 1.000000+01425 6  5 1107
 6.997911+7 3.307354-9 1.000000+0 7.094434+7 3.302224-9 1.000000+01425 6  5 1108
 7.190957+7 3.298733-9 1.000000+0 7.287480+7 3.296929-9 1.000000+01425 6  5 1109
 7.384003+7 3.290656-9 1.000000+0 7.480526+7 3.280915-9 1.000000+01425 6  5 1110
 7.577049+7 3.272990-9 1.000000+0 7.673572+7 3.266988-9 1.000000+01425 6  5 1111
 7.770094+7 3.255950-9 1.000000+0 7.866617+7 3.227235-9 1.000000+01425 6  5 1112
 7.963140+7 3.200147-9 1.000000+0 8.059663+7 3.174805-9 1.000000+01425 6  5 1113
 8.156186+7 3.151408-9 1.000000+0 8.252709+7 3.078636-9 1.000000+01425 6  5 1114
 8.349232+7 3.006560-9 1.000000+0 8.445755+7 2.935639-9 1.000000+01425 6  5 1115
 8.542278+7 2.866853-9 1.000000+0 8.638801+7 2.749505-9 1.000000+01425 6  5 1116
 8.735324+7 2.611920-9 1.000000+0 8.831847+7 2.473817-9 1.000000+01425 6  5 1117
 8.928369+7 2.335219-9 1.000000+0 9.024892+7 2.170641-9 1.000000+01425 6  5 1118
 9.121415+7 1.971499-9 1.000000+0 9.217938+7 1.770306-9 1.000000+01425 6  5 1119
 9.314461+7 1.567497-9 1.000000+0 9.410984+7 1.476481-9 1.000000+01425 6  5 1120
 9.507507+7 5.230928-9 1.000000+0 9.604030+7 7.20336-10 1.000000+01425 6  5 1121
 9.700553+7 5.24910-10 1.000000+0 9.797076+7 2.469112-9 1.000000+01425 6  5 1122
 9.893599+7 0.000000+0 0.000000+0 9.990121+7 1.006304-8 1.000000+01425 6  5 1123
 1.008664+8 0.000000+0 0.000000+0                                 1425 6  5 1124
 0.000000+0 1.200000+8          0          1        345        1151425 6  5 1125
 0.000000+0 1.730659-8 6.979000-4 1.447844+6 5.106077-8 1.395000-21425 6  5 1126
 2.413073+6 8.118161-8 3.391000-2 3.378302+6 8.759274-8 5.022000-21425 6  5 1127
 4.343531+6 8.043526-8 5.698000-2 5.308760+6 6.908694-8 6.843000-21425 6  5 1128
 6.273989+6 5.867220-8 8.318000-2 7.239218+6 4.903487-8 1.023000-11425 6  5 1129
 8.204448+6 4.018879-8 1.270000-1 9.169677+6 3.283048-8 1.575000-11425 6  5 1130
 1.013491+7 2.675700-8 1.947000-1 1.110013+7 2.196120-8 2.383000-11425 6  5 1131
 1.206536+7 1.829629-8 2.878000-1 1.303059+7 1.543459-8 3.429000-11425 6  5 1132
 1.399582+7 1.315944-8 4.027000-1 1.496105+7 1.137974-8 4.655000-11425 6  5 1133
 1.592628+7 9.968084-9 5.295000-1 1.689151+7 8.849841-9 5.926000-11425 6  5 1134
 1.785674+7 7.972901-9 6.526000-1 1.882197+7 7.277975-9 7.081000-11425 6  5 1135
 1.978720+7 6.729868-9 7.580000-1 2.075243+7 6.296973-9 8.016000-11425 6  5 1136
 2.171766+7 5.945031-9 8.390000-1 2.268288+7 5.663082-9 8.705000-11425 6  5 1137
 2.364811+7 5.432483-9 8.965000-1 2.461334+7 5.228639-9 9.172000-11425 6  5 1138
 2.557857+7 5.044702-9 9.340000-1 2.654380+7 4.890907-9 9.480000-11425 6  5 1139
 2.750903+7 4.765918-9 9.592000-1 2.847426+7 4.666170-9 9.681000-11425 6  5 1140
 2.943949+7 4.584806-9 9.751000-1 3.040472+7 4.513806-9 9.806000-11425 6  5 1141
 3.136995+7 4.449992-9 9.850000-1 3.233518+7 4.390693-9 9.883000-11425 6  5 1142
 3.330040+7 4.333749-9 9.910000-1 3.426563+7 4.279643-9 9.930000-11425 6  5 1143
 3.523086+7 4.229254-9 9.946000-1 3.619609+7 4.181443-9 9.959000-11425 6  5 1144
 3.716132+7 4.134700-9 9.968000-1 3.812655+7 4.088191-9 9.976000-11425 6  5 1145
 3.909178+7 4.041213-9 9.981000-1 4.005701+7 3.993790-9 9.986000-11425 6  5 1146
 4.102224+7 3.946155-9 9.989000-1 4.198747+7 3.898579-9 9.992000-11425 6  5 1147
 4.295270+7 3.851273-9 9.994000-1 4.391793+7 3.804987-9 9.995000-11425 6  5 1148
 4.488315+7 3.760155-9 9.996000-1 4.584838+7 3.716530-9 9.997000-11425 6  5 1149
 4.681361+7 3.673937-9 9.998000-1 4.777884+7 3.632270-9 9.998000-11425 6  5 1150
 4.874407+7 3.592033-9 9.999000-1 4.970930+7 3.553403-9 9.999000-11425 6  5 1151
 5.067453+7 3.515804-9 9.999000-1 5.163976+7 3.478698-9 1.000000+01425 6  5 1152
 5.260499+7 3.441404-9 1.000000+0 5.357022+7 3.403817-9 1.000000+01425 6  5 1153
 5.453545+7 3.366839-9 1.000000+0 5.550067+7 3.331374-9 1.000000+01425 6  5 1154
 5.646590+7 3.298289-9 1.000000+0 5.743113+7 3.268100-9 1.000000+01425 6  5 1155
 5.839636+7 3.241334-9 1.000000+0 5.936159+7 3.216620-9 1.000000+01425 6  5 1156
 6.032682+7 3.193571-9 1.000000+0 6.129205+7 3.172022-9 1.000000+01425 6  5 1157
 6.225728+7 3.151634-9 1.000000+0 6.322251+7 3.132020-9 1.000000+01425 6  5 1158
 6.418774+7 3.113121-9 1.000000+0 6.515297+7 3.095055-9 1.000000+01425 6  5 1159
 6.611820+7 3.077949-9 1.000000+0 6.708342+7 3.061923-9 1.000000+01425 6  5 1160
 6.804865+7 3.047127-9 1.000000+0 6.901388+7 3.033609-9 1.000000+01425 6  5 1161
 6.997911+7 3.021381-9 1.000000+0 7.094434+7 3.010384-9 1.000000+01425 6  5 1162
 7.190957+7 3.000595-9 1.000000+0 7.287480+7 2.991989-9 1.000000+01425 6  5 1163
 7.384003+7 2.984521-9 1.000000+0 7.480526+7 2.978178-9 1.000000+01425 6  5 1164
 7.577049+7 2.972985-9 1.000000+0 7.673572+7 2.968952-9 1.000000+01425 6  5 1165
 7.770094+7 2.966185-9 1.000000+0 7.866617+7 2.964039-9 1.000000+01425 6  5 1166
 7.963140+7 2.959514-9 1.000000+0 8.059663+7 2.956337-9 1.000000+01425 6  5 1167
 8.156186+7 2.954519-9 1.000000+0 8.252709+7 2.954156-9 1.000000+01425 6  5 1168
 8.349232+7 2.946078-9 1.000000+0 8.445755+7 2.938434-9 1.000000+01425 6  5 1169
 8.542278+7 2.932408-9 1.000000+0 8.638801+7 2.928117-9 1.000000+01425 6  5 1170
 8.735324+7 2.910836-9 1.000000+0 8.831847+7 2.885794-9 1.000000+01425 6  5 1171
 8.928369+7 2.862182-9 1.000000+0 9.024892+7 2.840094-9 1.000000+01425 6  5 1172
 9.121415+7 2.804031-9 1.000000+0 9.217938+7 2.738506-9 1.000000+01425 6  5 1173
 9.314461+7 2.673953-9 1.000000+0 9.410984+7 2.610515-9 1.000000+01425 6  5 1174
 9.507507+7 2.544873-9 1.000000+0 9.604030+7 2.421372-9 1.000000+01425 6  5 1175
 9.700553+7 2.297591-9 1.000000+0 9.797076+7 2.173376-9 1.000000+01425 6  5 1176
 9.893599+7 2.048809-9 1.000000+0 9.990121+7 1.882586-9 1.000000+01425 6  5 1177
 1.008664+8 1.703409-9 1.000000+0 1.018317+8 1.522579-9 1.000000+01425 6  5 1178
 1.027969+8 1.428682-9 1.000000+0 1.037621+8 1.292051-9 1.000000+01425 6  5 1179
 1.047274+8 4.062879-9 1.000000+0 1.056926+8 6.45364-10 1.000000+01425 6  5 1180
 1.066578+8 2.600163-9 1.000000+0 1.076230+8 0.000000+0 0.000000+01425 6  5 1181
 1.085883+8 0.000000+0 0.000000+0 1.095535+8 8.589722-9 1.000000+01425 6  5 1182
 1.105187+8 0.000000+0 0.000000+0                                 1425 6  5 1183
 0.000000+0 1.300000+8          0          1        375        1251425 6  5 1184
 0.000000+0 1.464780-8 7.310000-4 1.447844+6 5.007946-8 1.264000-21425 6  5 1185
 2.413073+6 8.180997-8 2.998000-2 3.378302+6 8.772004-8 4.474000-21425 6  5 1186
 4.343531+6 8.047418-8 5.068000-2 5.308760+6 6.921853-8 6.070000-21425 6  5 1187
 6.273989+6 5.895133-8 7.349000-2 7.239218+6 4.947230-8 8.994000-21425 6  5 1188
 8.204448+6 4.069667-8 1.113000-1 9.169677+6 3.333622-8 1.378000-11425 6  5 1189
 1.013491+7 2.722001-8 1.701000-1 1.110013+7 2.235426-8 2.085000-11425 6  5 1190
 1.206536+7 1.861049-8 2.523000-1 1.303059+7 1.566623-8 3.016000-11425 6  5 1191
 1.399582+7 1.330631-8 3.561000-1 1.496105+7 1.144555-8 4.144000-11425 6  5 1192
 1.592628+7 9.959684-9 4.753000-1 1.689151+7 8.775204-9 5.369000-11425 6  5 1193
 1.785674+7 7.840952-9 5.972000-1 1.882197+7 7.097312-9 6.546000-11425 6  5 1194
 1.978720+7 6.508657-9 7.076000-1 2.075243+7 6.042500-9 7.553000-11425 6  5 1195
 2.171766+7 5.664096-9 7.975000-1 2.268288+7 5.361171-9 8.339000-11425 6  5 1196
 2.364811+7 5.114649-9 8.647000-1 2.461334+7 4.901059-9 8.899000-11425 6  5 1197
 2.557857+7 4.711961-9 9.107000-1 2.654380+7 4.554453-9 9.285000-11425 6  5 1198
 2.750903+7 4.427045-9 9.430000-1 2.847426+7 4.326020-9 9.547000-11425 6  5 1199
 2.943949+7 4.244267-9 9.641000-1 3.040472+7 4.173996-9 9.716000-11425 6  5 1200
 3.136995+7 4.111766-9 9.776000-1 3.233518+7 4.054939-9 9.824000-11425 6  5 1201
 3.330040+7 4.001209-9 9.861000-1 3.426563+7 3.950805-9 9.891000-11425 6  5 1202
 3.523086+7 3.904313-9 9.915000-1 3.619609+7 3.860563-9 9.933000-11425 6  5 1203
 3.716132+7 3.818075-9 9.948000-1 3.812655+7 3.776022-9 9.959000-11425 6  5 1204
 3.909178+7 3.733740-9 9.968000-1 4.005701+7 3.691148-9 9.975000-11425 6  5 1205
 4.102224+7 3.648454-9 9.981000-1 4.198747+7 3.605850-9 9.985000-11425 6  5 1206
 4.295270+7 3.563523-9 9.989000-1 4.391793+7 3.522158-9 9.991000-11425 6  5 1207
 4.488315+7 3.482205-9 9.993000-1 4.584838+7 3.443571-9 9.995000-11425 6  5 1208
 4.681361+7 3.406164-9 9.996000-1 4.777884+7 3.369881-9 9.997000-11425 6  5 1209
 4.874407+7 3.335193-9 9.998000-1 4.970930+7 3.302249-9 9.998000-11425 6  5 1210
 5.067453+7 3.270485-9 9.999000-1 5.163976+7 3.239388-9 9.999000-11425 6  5 1211
 5.260499+7 3.208439-9 9.999000-1 5.357022+7 3.177639-9 9.999000-11425 6  5 1212
 5.453545+7 3.147815-9 1.000000+0 5.550067+7 3.119596-9 1.000000+01425 6  5 1213
 5.646590+7 3.093672-9 1.000000+0 5.743113+7 3.070742-9 1.000000+01425 6  5 1214
 5.839636+7 3.050254-9 1.000000+0 5.936159+7 3.030972-9 1.000000+01425 6  5 1215
 6.032682+7 3.012584-9 1.000000+0 6.129205+7 2.994655-9 1.000000+01425 6  5 1216
 6.225728+7 2.976737-9 1.000000+0 6.322251+7 2.958349-9 1.000000+01425 6  5 1217
 6.418774+7 2.939411-9 1.000000+0 6.515297+7 2.920105-9 1.000000+01425 6  5 1218
 6.611820+7 2.900283-9 1.000000+0 6.708342+7 2.880427-9 1.000000+01425 6  5 1219
 6.804865+7 2.861179-9 1.000000+0 6.901388+7 2.842619-9 1.000000+01425 6  5 1220
 6.997911+7 2.824827-9 1.000000+0 7.094434+7 2.807965-9 1.000000+01425 6  5 1221
 7.190957+7 2.792032-9 1.000000+0 7.287480+7 2.776982-9 1.000000+01425 6  5 1222
 7.384003+7 2.762804-9 1.000000+0 7.480526+7 2.749474-9 1.000000+01425 6  5 1223
 7.577049+7 2.736971-9 1.000000+0 7.673572+7 2.725294-9 1.000000+01425 6  5 1224
 7.770094+7 2.714522-9 1.000000+0 7.866617+7 2.704761-9 1.000000+01425 6  5 1225
 7.963140+7 2.696020-9 1.000000+0 8.059663+7 2.688265-9 1.000000+01425 6  5 1226
 8.156186+7 2.681509-9 1.000000+0 8.252709+7 2.675739-9 1.000000+01425 6  5 1227
 8.349232+7 2.670944-9 1.000000+0 8.445755+7 2.667124-9 1.000000+01425 6  5 1228
 8.542278+7 2.664325-9 1.000000+0 8.638801+7 2.662582-9 1.000000+01425 6  5 1229
 8.735324+7 2.661940-9 1.000000+0 8.831847+7 2.660391-9 1.000000+01425 6  5 1230
 8.928369+7 2.657994-9 1.000000+0 9.024892+7 2.656743-9 1.000000+01425 6  5 1231
 9.121415+7 2.656663-9 1.000000+0 9.217938+7 2.655585-9 1.000000+01425 6  5 1232
 9.314461+7 2.648633-9 1.000000+0 9.410984+7 2.642978-9 1.000000+01425 6  5 1233
 9.507507+7 2.638711-9 1.000000+0 9.604030+7 2.635900-9 1.000000+01425 6  5 1234
 9.700553+7 2.613899-9 1.000000+0 9.797076+7 2.592265-9 1.000000+01425 6  5 1235
 9.893599+7 2.571927-9 1.000000+0 9.990121+7 2.553011-9 1.000000+01425 6  5 1236
 1.008664+8 2.506841-9 1.000000+0 1.018317+8 2.448499-9 1.000000+01425 6  5 1237
 1.027969+8 2.391053-9 1.000000+0 1.037621+8 2.334925-9 1.000000+01425 6  5 1238
 1.047274+8 2.257049-9 1.000000+0 1.056926+8 2.146010-9 1.000000+01425 6  5 1239
 1.066578+8 2.034489-9 1.000000+0 1.076230+8 1.922567-9 1.000000+01425 6  5 1240
 1.085883+8 1.804026-9 1.000000+0 1.095535+8 1.643582-9 1.000000+01425 6  5 1241
 1.105187+8 1.481452-9 1.000000+0 1.114840+8 1.317910-9 1.000000+01425 6  5 1242
 1.124492+8 1.054445-9 1.000000+0 1.134144+8 9.50297-10 1.000000+01425 6  5 1243
