 9.149275+6 4.765597-9 9.442000-1 9.643831+6 5.752920-9 9.590000-17437 6  5 3552
 1.013839+7 6.733625-9 9.702000-1 1.063294+7 7.808364-9 9.785000-17437 6  5 3553
 1.112750+7 8.818741-9 9.846000-1 1.162205+7 9.658327-9 9.890000-17437 6  5 3554
 1.211661+7 1.036370-8 9.923000-1 1.261116+7 1.099860-8 9.946000-17437 6  5 3555
 1.310572+7 1.153361-8 9.962000-1 1.360027+7 1.194780-8 9.973000-17437 6  5 3556
 1.409483+7 1.231486-8 9.982000-1 1.458939+7 1.269149-8 9.987000-17437 6  5 3557
 1.508394+7 1.304300-8 9.991000-1 1.557850+7 1.334185-8 9.994000-17437 6  5 3558
 1.607305+7 1.361369-8 9.996000-1 1.656761+7 1.388552-8 9.997000-17437 6  5 3559
 1.706216+7 1.413933-8 9.998000-1 1.755672+7 1.435988-8 9.999000-17437 6  5 3560
 1.805127+7 1.457942-8 9.999000-1 1.854583+7 1.482185-8 9.999000-17437 6  5 3561
 1.904038+7 1.506366-8 1.000000+0 1.953494+7 1.528420-8 1.000000+07437 6  5 3562
 2.002949+7 1.550574-8 1.000000+0 2.052405+7 1.575318-8 1.000000+07437 6  5 3563
 2.101861+7 1.601263-8 1.000000+0 2.151316+7 1.627170-8 1.000000+07437 6  5 3564
 2.200772+7 1.651901-8 1.000000+0 2.250227+7 1.677546-8 1.000000+07437 6  5 3565
 2.299683+7 1.706030-8 1.000000+0 2.349138+7 1.736240-8 1.000000+07437 6  5 3566
 2.398594+7 1.767101-8 1.000000+0 2.448049+7 1.797624-8 1.000000+07437 6  5 3567
 2.497505+7 1.829461-8 1.000000+0 2.546960+7 1.864262-8 1.000000+07437 6  5 3568
 2.596416+7 1.901215-8 1.000000+0 2.645872+7 1.939494-8 1.000000+07437 6  5 3569
 2.695327+7 1.978361-8 1.000000+0 2.744783+7 2.019129-8 1.000000+07437 6  5 3570
 2.794238+7 2.063163-8 1.000000+0 2.843694+7 2.109748-8 1.000000+07437 6  5 3571
 2.893149+7 2.158185-8 1.000000+0 2.942605+7 2.207760-8 1.000000+07437 6  5 3572
 2.992060+7 2.259549-8 1.000000+0 3.041516+7 2.314916-8 1.000000+07437 6  5 3573
 3.090971+7 2.373598-8 1.000000+0 3.140427+7 2.435307-8 1.000000+07437 6  5 3574
 3.189883+7 2.499718-8 1.000000+0 3.239338+7 2.566481-8 1.000000+07437 6  5 3575
 3.288794+7 2.635208-8 1.000000+0 3.338249+7 2.705461-8 1.000000+07437 6  5 3576
 3.387705+7 2.776766-8 1.000000+0 3.437160+7 2.848570-8 1.000000+07437 6  5 3577
 3.486616+7 2.922188-8 1.000000+0 3.536071+7 2.998884-8 1.000000+07437 6  5 3578
 3.585527+7 3.078119-8 1.000000+0 3.634982+7 3.159368-8 1.000000+07437 6  5 3579
 3.684438+7 3.242030-8 1.000000+0 3.733894+7 3.325544-8 1.000000+07437 6  5 3580
 3.783349+7 3.409320-8 1.000000+0 3.832805+7 3.492783-8 1.000000+07437 6  5 3581
 3.882260+7 3.575370-8 1.000000+0 3.931716+7 3.656519-8 1.000000+07437 6  5 3582
 3.981171+7 3.737018-8 1.000000+0 4.030627+7 3.817779-8 1.000000+07437 6  5 3583
 4.080082+7 3.898503-8 1.000000+0 4.129538+7 3.978926-8 1.000000+07437 6  5 3584
 4.178993+7 4.058799-8 1.000000+0 4.228449+7 4.137859-8 1.000000+07437 6  5 3585
 4.277904+7 4.215905-8 1.000000+0 4.327360+7 4.292714-8 1.000000+07437 6  5 3586
 4.376816+7 4.368108-8 1.000000+0 4.426271+7 4.441902-8 1.000000+07437 6  5 3587
 4.475727+7 4.514869-8 1.000000+0 4.525182+7 4.587850-8 1.000000+07437 6  5 3588
 4.574638+7 4.660730-8 1.000000+0 4.624093+7 4.733397-8 1.000000+07437 6  5 3589
 4.673549+7 4.805740-8 1.000000+0 4.723004+7 4.877657-8 1.000000+07437 6  5 3590
 4.772460+7 4.949036-8 1.000000+0 4.821915+7 4.808829-8 1.000000+07437 6  5 3591
 4.871371+7 1.846298-8 1.000000+0 4.920827+7 0.000000+0 0.000000+07437 6  5 3592
 0.000000+0 6.000000+7          0          1        330        1107437 6  5 3593
 0.000000+0 0.000000+0 0.000000+0 7.418331+5 0.000000+0 0.000000+07437 6  5 3594
 1.236389+6 0.000000+0 0.000000+0 1.730944+6 9.21720-21 0.000000+07437 6  5 3595
 2.225499+6 9.38627-17 1.914000-1 2.720055+6 1.69652-16 2.373000-17437 6  5 3596
 3.214610+6 4.57667-14 2.939000-1 3.709166+6 8.64291-14 3.541000-17437 6  5 3597
 4.203721+6 1.29752-11 4.207000-1 4.698277+6 3.36619-11 4.894000-17437 6  5 3598
 5.192832+6 4.96087-11 5.588000-1 5.687387+6 5.78113-11 6.265000-17437 6  5 3599
 6.181943+6 1.53205-10 6.910000-1 6.676498+6 3.97256-10 7.488000-17437 6  5 3600
 7.171054+6 7.29563-10 7.993000-1 7.665609+6 1.361481-9 8.423000-17437 6  5 3601
 8.160165+6 2.322379-9 8.782000-1 8.654720+6 3.481573-9 9.072000-17437 6  5 3602
 9.149275+6 4.592209-9 9.301000-1 9.643831+6 5.516009-9 9.479000-17437 6  5 3603
 1.013839+7 6.426268-9 9.615000-1 1.063294+7 7.419466-9 9.718000-17437 6  5 3604
 1.112750+7 8.344853-9 9.795000-1 1.162205+7 9.102970-9 9.852000-17437 6  5 3605
 1.211661+7 9.729952-9 9.894000-1 1.261116+7 1.028665-8 9.924000-17437 6  5 3606
 1.310572+7 1.074617-8 9.946000-1 1.360027+7 1.108992-8 9.962000-17437 6  5 3607
 1.409483+7 1.138716-8 9.973000-1 1.458939+7 1.169048-8 9.981000-17437 6  5 3608
 1.508394+7 1.196781-8 9.987000-1 1.557850+7 1.219428-8 9.991000-17437 6  5 3609
 1.607305+7 1.239366-8 9.994000-1 1.656761+7 1.259099-8 9.996000-17437 6  5 3610
 1.706216+7 1.276968-8 9.997000-1 1.755672+7 1.291639-8 9.998000-17437 6  5 3611
 1.805127+7 1.306045-8 9.999000-1 1.854583+7 1.322315-8 9.999000-17437 6  5 3612
 1.904038+7 1.338333-8 9.999000-1 1.953494+7 1.352258-8 1.000000+07437 6  5 3613
 2.002949+7 1.366087-8 1.000000+0 2.052405+7 1.381984-8 1.000000+07437 6  5 3614
 2.101861+7 1.398699-8 1.000000+0 2.151316+7 1.415126-8 1.000000+07437 6  5 3615
 2.200772+7 1.430266-8 1.000000+0 2.250227+7 1.445898-8 1.000000+07437 6  5 3616
 2.299683+7 1.463672-8 1.000000+0 2.349138+7 1.482539-8 1.000000+07437 6  5 3617
 2.398594+7 1.501563-8 1.000000+0 2.448049+7 1.519877-8 1.000000+07437 6  5 3618
 2.497505+7 1.538817-8 1.000000+0 2.546960+7 1.559753-8 1.000000+07437 6  5 3619
 2.596416+7 1.581903-8 1.000000+0 2.645872+7 1.604559-8 1.000000+07437 6  5 3620
 2.695327+7 1.627058-8 1.000000+0 2.744783+7 1.650459-8 1.000000+07437 6  5 3621
 2.794238+7 1.675820-8 1.000000+0 2.843694+7 1.702540-8 1.000000+07437 6  5 3622
 2.893149+7 1.730030-8 1.000000+0 2.942605+7 1.757736-8 1.000000+07437 6  5 3623
 2.992060+7 1.786524-8 1.000000+0 3.041516+7 1.817513-8 1.000000+07437 6  5 3624
 3.090971+7 1.850546-8 1.000000+0 3.140427+7 1.885444-8 1.000000+07437 6  5 3625
 3.189883+7 1.922084-8 1.000000+0 3.239338+7 1.960312-8 1.000000+07437 6  5 3626
 3.288794+7 1.999996-8 1.000000+0 3.338249+7 2.040990-8 1.000000+07437 6  5 3627
 3.387705+7 2.083126-8 1.000000+0 3.437160+7 2.126272-8 1.000000+07437 6  5 3628
 3.486616+7 2.171559-8 1.000000+0 3.536071+7 2.220201-8 1.000000+07437 6  5 3629
 3.585527+7 2.271970-8 1.000000+0 3.634982+7 2.326660-8 1.000000+07437 6  5 3630
 3.684438+7 2.384008-8 1.000000+0 3.733894+7 2.443738-8 1.000000+07437 6  5 3631
 3.783349+7 2.505511-8 1.000000+0 3.832805+7 2.568992-8 1.000000+07437 6  5 3632
 3.882260+7 2.633760-8 1.000000+0 3.931716+7 2.699381-8 1.000000+07437 6  5 3633
 3.981171+7 2.766350-8 1.000000+0 4.030627+7 2.835242-8 1.000000+07437 6  5 3634
 4.080082+7 2.905686-8 1.000000+0 4.129538+7 2.977308-8 1.000000+07437 6  5 3635
 4.178993+7 3.049724-8 1.000000+0 4.228449+7 3.122536-8 1.000000+07437 6  5 3636
 4.277904+7 3.195373-8 1.000000+0 4.327360+7 3.267849-8 1.000000+07437 6  5 3637
 4.376816+7 3.339615-8 1.000000+0 4.426271+7 3.410323-8 1.000000+07437 6  5 3638
 4.475727+7 3.480394-8 1.000000+0 4.525182+7 3.550309-8 1.000000+07437 6  5 3639
 4.574638+7 3.619851-8 1.000000+0 4.624093+7 3.688815-8 1.000000+07437 6  5 3640
 4.673549+7 3.757034-8 1.000000+0 4.723004+7 3.824327-8 1.000000+07437 6  5 3641
 4.772460+7 3.890550-8 1.000000+0 4.821915+7 3.955582-8 1.000000+07437 6  5 3642
 4.871371+7 4.019292-8 1.000000+0 4.920827+7 4.081570-8 1.000000+07437 6  5 3643
 4.970282+7 4.142983-8 1.000000+0 5.019738+7 4.204131-8 1.000000+07437 6  5 3644
 5.069193+7 4.264931-8 1.000000+0 5.118649+7 4.325321-8 1.000000+07437 6  5 3645
 5.168104+7 4.385231-8 1.000000+0 5.217560+7 4.444599-8 1.000000+07437 6  5 3646
 5.267015+7 5.437809-8 1.000000+0 5.316471+7 2.902427-8 1.000000+07437 6  5 3647
 5.365926+7 5.282575-9 1.000000+0 5.415382+7 0.000000+0 0.000000+07437 6  5 3648
 0.000000+0 6.500000+7          0          1        360        1207437 6  5 3649
 0.000000+0 0.000000+0 0.000000+0 7.418331+5 0.000000+0 0.000000+07437 6  5 3650
 1.236389+6 0.000000+0 0.000000+0 1.730944+6 1.09154-20 0.000000+07437 6  5 3651
 2.225499+6 9.66800-17 1.750000-1 2.720055+6 1.74581-16 2.175000-17437 6  5 3652
 3.214610+6 4.69694-14 2.705000-1 3.709166+6 8.84471-14 3.274000-17437 6  5 3653
 4.203721+6 1.32305-11 3.908000-1 4.698277+6 3.41570-11 4.573000-17437 6  5 3654
 5.192832+6 5.00481-11 5.256000-1 5.687387+6 5.79492-11 5.934000-17437 6  5 3655
 6.181943+6 1.52553-10 6.592000-1 6.676498+6 3.92851-10 7.193000-17437 6  5 3656
 7.171054+6 7.16647-10 7.730000-1 7.665609+6 1.328974-9 8.195000-17437 6  5 3657
 8.160165+6 2.253892-9 8.589000-1 8.654720+6 3.361349-9 8.913000-17437 6  5 3658
 9.149275+6 4.412941-9 9.172000-1 9.643831+6 5.278154-9 9.377000-17437 6  5 3659
 1.013839+7 6.125822-9 9.535000-1 1.063294+7 7.048010-9 9.657000-17437 6  5 3660
 1.112750+7 7.901449-9 9.748000-1 1.162205+7 8.592914-9 9.816000-17437 6  5 3661
 1.211661+7 9.157706-9 9.867000-1 1.261116+7 9.653748-9 9.904000-17437 6  5 3662
 1.310572+7 1.005618-8 9.931000-1 1.360027+7 1.034820-8 9.951000-17437 6  5 3663
 1.409483+7 1.059495-8 9.965000-1 1.458939+7 1.084683-8 9.976000-17437 6  5 3664
 1.508394+7 1.107157-8 9.983000-1 1.557850+7 1.124751-8 9.988000-17437 6  5 3665
 1.607305+7 1.139698-8 9.992000-1 1.656761+7 1.154304-8 9.994000-17437 6  5 3666
 1.706216+7 1.167081-8 9.996000-1 1.755672+7 1.176808-8 9.997000-17437 6  5 3667
 1.805127+7 1.186200-8 9.998000-1 1.854583+7 1.197188-8 9.999000-17437 6  5 3668
 1.904038+7 1.207864-8 9.999000-1 1.953494+7 1.216561-8 9.999000-17437 6  5 3669
 2.002949+7 1.225109-8 1.000000+0 2.052405+7 1.235437-8 1.000000+07437 6  5 3670
 2.101861+7 1.246414-8 1.000000+0 2.151316+7 1.257055-8 1.000000+07437 6  5 3671
 2.200772+7 1.266481-8 1.000000+0 2.250227+7 1.276266-8 1.000000+07437 6  5 3672
 2.299683+7 1.287844-8 1.000000+0 2.349138+7 1.300301-8 1.000000+07437 6  5 3673
 2.398594+7 1.312769-8 1.000000+0 2.448049+7 1.324486-8 1.000000+07437 6  5 3674
 2.497505+7 1.336619-8 1.000000+0 2.546960+7 1.350313-8 1.000000+07437 6  5 3675
 2.596416+7 1.364887-8 1.000000+0 2.645872+7 1.379680-8 1.000000+07437 6  5 3676
 2.695327+7 1.394103-8 1.000000+0 2.744783+7 1.409035-8 1.000000+07437 6  5 3677
 2.794238+7 1.425355-8 1.000000+0 2.843694+7 1.442496-8 1.000000+07437 6  5 3678
 2.893149+7 1.459904-8 1.000000+0 2.942605+7 1.477091-8 1.000000+07437 6  5 3679
 2.992060+7 1.494753-8 1.000000+0 3.041516+7 1.513779-8 1.000000+07437 6  5 3680
 3.090971+7 1.533962-8 1.000000+0 3.140427+7 1.555129-8 1.000000+07437 6  5 3681
 3.189883+7 1.577128-8 1.000000+0 3.239338+7 1.599797-8 1.000000+07437 6  5 3682
 3.288794+7 1.622999-8 1.000000+0 3.338249+7 1.646595-8 1.000000+07437 6  5 3683
 3.387705+7 1.670479-8 1.000000+0 3.437160+7 1.694502-8 1.000000+07437 6  5 3684
 3.486616+7 1.719670-8 1.000000+0 3.536071+7 1.746909-8 1.000000+07437 6  5 3685
 3.585527+7 1.776125-8 1.000000+0 3.634982+7 1.807215-8 1.000000+07437 6  5 3686
 3.684438+7 1.840063-8 1.000000+0 3.733894+7 1.874577-8 1.000000+07437 6  5 3687
 3.783349+7 1.910675-8 1.000000+0 3.832805+7 1.948242-8 1.000000+07437 6  5 3688
 3.882260+7 1.987163-8 1.000000+0 3.931716+7 2.027309-8 1.000000+07437 6  5 3689
 3.981171+7 2.069272-8 1.000000+0 4.030627+7 2.113686-8 1.000000+07437 6  5 3690
 4.080082+7 2.160460-8 1.000000+0 4.129538+7 2.209501-8 1.000000+07437 6  5 3691
 4.178993+7 2.260670-8 1.000000+0 4.228449+7 2.313805-8 1.000000+07437 6  5 3692
 4.277904+7 2.368722-8 1.000000+0 4.327360+7 2.425177-8 1.000000+07437 6  5 3693
 4.376816+7 2.482927-8 1.000000+0 4.426271+7 2.541660-8 1.000000+07437 6  5 3694
 4.475727+7 2.601631-8 1.000000+0 4.525182+7 2.663071-8 1.000000+07437 6  5 3695
 4.574638+7 2.725679-8 1.000000+0 4.624093+7 2.789132-8 1.000000+07437 6  5 3696
 4.673549+7 2.853116-8 1.000000+0 4.723004+7 2.917297-8 1.000000+07437 6  5 3697
 4.772460+7 2.981374-8 1.000000+0 4.821915+7 3.045024-8 1.000000+07437 6  5 3698
 4.871371+7 3.107967-8 1.000000+0 4.920827+7 3.169928-8 1.000000+07437 6  5 3699
 4.970282+7 3.231182-8 1.000000+0 5.019738+7 3.292032-8 1.000000+07437 6  5 3700
 5.069193+7 3.352327-8 1.000000+0 5.118649+7 3.411882-8 1.000000+07437 6  5 3701
 5.168104+7 3.470592-8 1.000000+0 5.217560+7 3.528308-8 1.000000+07437 6  5 3702
 5.267015+7 3.584948-8 1.000000+0 5.316471+7 3.640396-8 1.000000+07437 6  5 3703
 5.365926+7 3.694596-8 1.000000+0 5.415382+7 3.747465-8 1.000000+07437 6  5 3704
 5.464838+7 3.799490-8 1.000000+0 5.514293+7 3.851168-8 1.000000+07437 6  5 3705
 5.563749+7 3.902430-8 1.000000+0 5.613204+7 3.953217-8 1.000000+07437 6  5 3706
 5.662660+7 4.003438-8 1.000000+0 5.712115+7 4.053045-8 1.000000+07437 6  5 3707
 5.761571+7 4.737455-8 1.000000+0 5.811026+7 2.896918-8 1.000000+07437 6  5 3708
 5.860482+7 4.166152-9 1.000000+0 5.909937+7 0.000000+0 0.000000+07437 6  5 3709
 0.000000+0 7.000000+7          0          1        195         657437 6  5 3710
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 1.92048-20 0.000000+07437 6  5 3711
 2.472777+6 1.99394-16 1.797000-1 3.461888+6 9.93121-14 2.758000-17437 6  5 3712
 4.450999+6 3.75989-11 3.938000-1 5.440110+6 6.22033-11 5.247000-17437 6  5 3713
 6.429221+6 4.09755-10 6.549000-1 7.418331+6 1.348866-9 7.667000-17437 6  5 3714
 8.407442+6 3.333602-9 8.528000-1 9.396553+6 5.142386-9 9.120000-17437 6  5 3715
 1.038566+7 6.777728-9 9.496000-1 1.137477+7 8.184679-9 9.721000-17437 6  5 3716
 1.236389+7 9.127739-9 9.850000-1 1.335300+7 9.725049-9 9.921000-17437 6  5 3717
 1.434211+7 1.013716-8 9.959000-1 1.533122+7 1.045708-8 9.979000-17437 6  5 3718
 1.632033+7 1.067690-8 9.990000-1 1.730944+7 1.082918-8 9.995000-17437 6  5 3719
 1.829855+7 1.095984-8 9.998000-1 1.928766+7 1.108144-8 9.999000-17437 6  5 3720
 2.027677+7 1.119564-8 9.999000-1 2.126588+7 1.133366-8 1.000000+07437 6  5 3721
 2.225499+7 1.144910-8 1.000000+0 2.324411+7 1.160711-8 1.000000+07437 6  5 3722
 2.423322+7 1.176556-8 1.000000+0 2.522233+7 1.193760-8 1.000000+07437 6  5 3723
 2.621144+7 1.213918-8 1.000000+0 2.720055+7 1.233861-8 1.000000+07437 6  5 3724
 2.818966+7 1.257074-8 1.000000+0 2.917877+7 1.280877-8 1.000000+07437 6  5 3725
 3.016788+7 1.305935-8 1.000000+0 3.115699+7 1.334299-8 1.000000+07437 6  5 3726
 3.214610+7 1.364564-8 1.000000+0 3.313521+7 1.395474-8 1.000000+07437 6  5 3727
 3.412432+7 1.425886-8 1.000000+0 3.511344+7 1.458404-8 1.000000+07437 6  5 3728
 3.610255+7 1.495516-8 1.000000+0 3.709166+7 1.536217-8 1.000000+07437 6  5 3729
 3.808077+7 1.579622-8 1.000000+0 3.906988+7 1.624975-8 1.000000+07437 6  5 3730
 4.005899+7 1.673949-8 1.000000+0 4.104810+7 1.728639-8 1.000000+07437 6  5 3731
 4.203721+7 1.789010-8 1.000000+0 4.302632+7 1.855018-8 1.000000+07437 6  5 3732
 4.401543+7 1.926561-8 1.000000+0 4.500454+7 2.004997-8 1.000000+07437 6  5 3733
 4.599366+7 2.091604-8 1.000000+0 4.698277+7 2.185659-8 1.000000+07437 6  5 3734
 4.797188+7 2.285995-8 1.000000+0 4.896099+7 2.390961-8 1.000000+07437 6  5 3735
 4.995010+7 2.500114-8 1.000000+0 5.093921+7 2.612821-8 1.000000+07437 6  5 3736
 5.192832+7 2.726864-8 1.000000+0 5.291743+7 2.840002-8 1.000000+07437 6  5 3737
 5.390654+7 2.950219-8 1.000000+0 5.489565+7 3.057550-8 1.000000+07437 6  5 3738
 5.588476+7 3.162357-8 1.000000+0 5.687387+7 3.263542-8 1.000000+07437 6  5 3739
 5.786299+7 3.360268-8 1.000000+0 5.885210+7 3.451867-8 1.000000+07437 6  5 3740
 5.984121+7 3.539697-8 1.000000+0 6.083032+7 3.625568-8 1.000000+07437 6  5 3741
 6.181943+7 3.709618-8 1.000000+0 6.280854+7 3.103400-8 1.000000+07437 6  5 3742
 6.379765+7 0.000000+0 0.000000+0                                 7437 6  5 3743
 0.000000+0 7.500000+7          0          1        210         707437 6  5 3744
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 3.09786-20 0.000000+07437 6  5 3745
 2.472777+6 2.26926-16 1.425000-1 3.461888+6 1.11978-13 2.238000-17437 6  5 3746
 4.450999+6 4.18643-11 3.271000-1 5.440110+6 6.78886-11 4.483000-17437 6  5 3747
 6.429221+6 4.35593-10 5.780000-1 7.418331+6 1.394733-9 6.985000-17437 6  5 3748
 8.407442+6 3.359758-9 7.992000-1 9.396553+6 5.076204-9 8.737000-17437 6  5 3749
 1.038566+7 6.586873-9 9.243000-1 1.137477+7 7.865646-9 9.563000-17437 6  5 3750
 1.236389+7 8.701709-9 9.755000-1 1.335300+7 9.215577-9 9.865000-17437 6  5 3751
 1.434211+7 9.559775-9 9.928000-1 1.533122+7 9.819980-9 9.962000-17437 6  5 3752
 1.632033+7 9.986990-9 9.980000-1 1.730944+7 1.009054-8 9.990000-17437 6  5 3753
 1.829855+7 1.017313-8 9.995000-1 1.928766+7 1.024439-8 9.997000-17437 6  5 3754
 2.027677+7 1.030916-8 9.999000-1 2.126588+7 1.039497-8 9.999000-17437 6  5 3755
 2.225499+7 1.045940-8 1.000000+0 2.324411+7 1.056210-8 1.000000+07437 6  5 3756
 2.423322+7 1.066732-8 1.000000+0 2.522233+7 1.078264-8 1.000000+07437 6  5 3757
 2.621144+7 1.092445-8 1.000000+0 2.720055+7 1.106380-8 1.000000+07437 6  5 3758
 2.818966+7 1.123207-8 1.000000+0 2.917877+7 1.140452-8 1.000000+07437 6  5 3759
 3.016788+7 1.158707-8 1.000000+0 3.115699+7 1.179700-8 1.000000+07437 6  5 3760
 3.214610+7 1.202118-8 1.000000+0 3.313521+7 1.224749-8 1.000000+07437 6  5 3761
 3.412432+7 1.246527-8 1.000000+0 3.511344+7 1.269550-8 1.000000+07437 6  5 3762
 3.610255+7 1.295850-8 1.000000+0 3.709166+7 1.324304-8 1.000000+07437 6  5 3763
 3.808077+7 1.353903-8 1.000000+0 3.906988+7 1.383759-8 1.000000+07437 6  5 3764
 4.005899+7 1.415030-8 1.000000+0 4.104810+7 1.449183-8 1.000000+07437 6  5 3765
 4.203721+7 1.485940-8 1.000000+0 4.302632+7 1.525076-8 1.000000+07437 6  5 3766
 4.401543+7 1.566456-8 1.000000+0 4.500454+7 1.611381-8 1.000000+07437 6  5 3767
 4.599366+7 1.661288-8 1.000000+0 4.698277+7 1.716300-8 1.000000+07437 6  5 3768
 4.797188+7 1.776563-8 1.000000+0 4.896099+7 1.842099-8 1.000000+07437 6  5 3769
 4.995010+7 1.913986-8 1.000000+0 5.093921+7 1.993132-8 1.000000+07437 6  5 3770
 5.192832+7 2.078921-8 1.000000+0 5.291743+7 2.170308-8 1.000000+07437 6  5 3771
 5.390654+7 2.265836-8 1.000000+0 5.489565+7 2.365010-8 1.000000+07437 6  5 3772
 5.588476+7 2.467101-8 1.000000+0 5.687387+7 2.569978-8 1.000000+07437 6  5 3773
 5.786299+7 2.671508-8 1.000000+0 5.885210+7 2.769774-8 1.000000+07437 6  5 3774
 5.984121+7 2.864662-8 1.000000+0 6.083032+7 2.956745-8 1.000000+07437 6  5 3775
 6.181943+7 3.045541-8 1.000000+0 6.280854+7 3.130813-8 1.000000+07437 6  5 3776
 6.379765+7 3.212529-8 1.000000+0 6.478676+7 3.290721-8 1.000000+07437 6  5 3777
 6.577587+7 3.365514-8 1.000000+0 6.676498+7 3.437076-8 1.000000+07437 6  5 3778
 6.775409+7 2.801145-8 1.000000+0 6.874321+7 0.000000+0 0.000000+07437 6  5 3779
 0.000000+0 8.000000+7          0          1        225         757437 6  5 3780
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 4.07176-20 0.000000+07437 6  5 3781
 2.472777+6 2.59605-16 1.169000-1 3.461888+6 1.27500-13 1.848000-17437 6  5 3782
 4.450999+6 4.72493-11 2.731000-1 5.440110+6 7.54142-11 3.811000-17437 6  5 3783
 6.429221+6 4.72607-10 5.039000-1 7.418331+6 1.472219-9 6.267000-17437 6  5 3784
 8.407442+6 3.449716-9 7.378000-1 9.396553+6 5.088012-9 8.266000-17437 6  5 3785
 1.038566+7 6.478281-9 8.912000-1 1.137477+7 7.629413-9 9.345000-17437 6  5 3786
 1.236389+7 8.357687-9 9.618000-1 1.335300+7 8.789335-9 9.782000-17437 6  5 3787
 1.434211+7 9.070122-9 9.879000-1 1.533122+7 9.278115-9 9.934000-17437 6  5 3788
 1.632033+7 9.401772-9 9.964000-1 1.730944+7 9.467336-9 9.981000-17437 6  5 3789
 1.829855+7 9.513660-9 9.990000-1 1.928766+7 9.549153-9 9.995000-17437 6  5 3790
 2.027677+7 9.578143-9 9.997000-1 2.126588+7 9.626184-9 9.999000-17437 6  5 3791
 2.225499+7 9.654070-9 9.999000-1 2.324411+7 9.717114-9 1.000000+07437 6  5 3792
 2.423322+7 9.780024-9 1.000000+0 2.522233+7 9.853888-9 1.000000+07437 6  5 3793
 2.621144+7 9.951923-9 1.000000+0 2.720055+7 1.004770-8 1.000000+07437 6  5 3794
 2.818966+7 1.016968-8 1.000000+0 2.917877+7 1.029835-8 1.000000+07437 6  5 3795
 3.016788+7 1.043374-8 1.000000+0 3.115699+7 1.059373-8 1.000000+07437 6  5 3796
 3.214610+7 1.076603-8 1.000000+0 3.313521+7 1.093966-8 1.000000+07437 6  5 3797
 3.412432+7 1.110461-8 1.000000+0 3.511344+7 1.127943-8 1.000000+07437 6  5 3798
 3.610255+7 1.148143-8 1.000000+0 3.709166+7 1.169983-8 1.000000+07437 6  5 3799
 3.808077+7 1.192492-8 1.000000+0 3.906988+7 1.214756-8 1.000000+07437 6  5 3800
 4.005899+7 1.237690-8 1.000000+0 4.104810+7 1.262396-8 1.000000+07437 6  5 3801
 4.203721+7 1.288442-8 1.000000+0 4.302632+7 1.315401-8 1.000000+07437 6  5 3802
 4.401543+7 1.342930-8 1.000000+0 4.500454+7 1.371887-8 1.000000+07437 6  5 3803
 4.599366+7 1.403219-8 1.000000+0 4.698277+7 1.436816-8 1.000000+07437 6  5 3804
 4.797188+7 1.472610-8 1.000000+0 4.896099+7 1.510635-8 1.000000+07437 6  5 3805
 4.995010+7 1.551972-8 1.000000+0 5.093921+7 1.597761-8 1.000000+07437 6  5 3806
 5.192832+7 1.648212-8 1.000000+0 5.291743+7 1.703537-8 1.000000+07437 6  5 3807
 5.390654+7 1.763814-8 1.000000+0 5.489565+7 1.830037-8 1.000000+07437 6  5 3808
 5.588476+7 1.902931-8 1.000000+0 5.687387+7 1.981836-8 1.000000+07437 6  5 3809
 5.786299+7 2.065683-8 1.000000+0 5.885210+7 2.153021-8 1.000000+07437 6  5 3810
 5.984121+7 2.243214-8 1.000000+0 6.083032+7 2.335728-8 1.000000+07437 6  5 3811
 6.181943+7 2.428910-8 1.000000+0 6.280854+7 2.521212-8 1.000000+07437 6  5 3812
 6.379765+7 2.611305-8 1.000000+0 6.478676+7 2.698141-8 1.000000+07437 6  5 3813
 6.577587+7 2.780973-8 1.000000+0 6.676498+7 2.859365-8 1.000000+07437 6  5 3814
 6.775409+7 2.933117-8 1.000000+0 6.874321+7 3.002196-8 1.000000+07437 6  5 3815
 6.973232+7 3.067760-8 1.000000+0 7.072143+7 3.131083-8 1.000000+07437 6  5 3816
 7.171054+7 3.192398-8 1.000000+0 7.269965+7 2.535846-8 1.000000+07437 6  5 3817
 7.368876+7 0.000000+0 0.000000+0                                 7437 6  5 3818
 0.000000+0 8.500000+7          0          1        240         807437 6  5 3819
 0.000000+0 0.000000+0 0.000000+0 1.483666+6 5.42211-20 0.000000+07437 6  5 3820
 2.472777+6 2.90530-16 9.388000-2 3.461888+6 1.42382-13 1.508000-17437 6  5 3821
 4.450999+6 5.25278-11 2.262000-1 5.440110+6 8.30134-11 3.216000-17437 6  5 3822
 6.429221+6 5.11463-10 4.355000-1 7.418331+6 1.558701-9 5.565000-17437 6  5 3823
 8.407442+6 3.564681-9 6.737000-1 9.396553+6 5.138753-9 7.742000-17437 6  5 3824
 1.038566+7 6.418519-9 8.522000-1 1.137477+7 7.448498-9 9.074000-17437 6  5 3825
 1.236389+7 8.072317-9 9.440000-1 1.335300+7 8.424355-9 9.671000-17437 6  5 3826
 1.434211+7 8.645115-9 9.810000-1 1.533122+7 8.805907-9 9.893000-17437 6  5 3827
 1.632033+7 8.892399-9 9.940000-1 1.730944+7 8.927173-9 9.967000-17437 6  5 3828
