 9.914449-1-4.058133+1 9.961947-1-1.199488+3 9.990482-1 5.490108+38325 6  2 1006
 0.000000+0 1.200000+8         12          0        144         728325 6  2 1007
-1.000000+0 5.347627-3-9.990482-1 5.352718-3-9.961947-1 5.368025-38325 6  2 1008
-9.914449-1 5.393632-3-9.848078-1 5.429738-3-9.762960-1 5.476589-38325 6  2 1009
-9.659258-1 5.534518-3-9.537170-1 5.603936-3-9.396926-1 5.685303-38325 6  2 1010
-9.238795-1 5.779184-3-9.063078-1 5.886228-3-8.870108-1 6.007228-38325 6  2 1011
-8.660254-1 6.143040-3-8.433914-1 6.294688-3-8.191520-1 6.463377-38325 6  2 1012
-7.933533-1 6.650609-3-7.660444-1 6.858008-3-7.372773-1 7.087214-38325 6  2 1013
-7.071068-1 7.339918-3-6.755902-1 7.618306-3-6.427876-1 7.925301-38325 6  2 1014
-6.087614-1 8.264181-3-5.735764-1 8.638227-3-5.372996-1 9.050958-38325 6  2 1015
-5.000000-1 9.506227-3-4.617486-1 1.000882-2-4.226183-1 1.056573-28325 6  2 1016
-3.826834-1 1.118568-2-3.420201-1 1.187576-2-3.007058-1 1.264040-28325 6  2 1017
-2.588190-1 1.348859-2-2.164396-1 1.443884-2-1.736482-1 1.551406-28325 6  2 1018
-1.305262-1 1.672868-2-8.715574-2 1.808330-2-4.361939-2 1.959098-28325 6  2 1019
 5.39030-15 2.131211-2 4.361939-2 2.332119-2 8.715574-2 2.562615-28325 6  2 1020
 1.305262-1 2.818112-2 1.736482-1 3.104196-2 2.164396-1 3.446604-28325 6  2 1021
 2.588190-1 3.866023-2 3.007058-1 4.341971-2 3.420201-1 4.850548-28325 6  2 1022
 3.826834-1 5.454158-2 4.226183-1 6.265741-2 4.617486-1 7.258260-28325 6  2 1023
 5.000000-1 8.261183-2 5.372996-1 9.368621-2 5.735764-1 1.107575-18325 6  2 1024
 6.087614-1 1.344725-1 6.427876-1 1.566012-1 6.755902-1 1.774377-18325 6  2 1025
 7.071068-1 2.194044-1 7.372773-1 2.894943-1 7.660444-1 3.438438-18325 6  2 1026
 7.933533-1 3.760833-1 8.191520-1 5.131012-1 8.433914-1 8.011340-18325 6  2 1027
 8.660254-1 9.489912-1 8.870108-1 9.023198-1 9.063078-1 1.613188+08325 6  2 1028
 9.238795-1 3.471076+0 9.396926-1 3.943940+0 9.537170-1 2.566920+08325 6  2 1029
 9.659258-1 1.039737+1 9.762960-1 3.479284+1 9.848078-1 3.677390+18325 6  2 1030
 9.914449-1 1.654563+1 9.961947-1 6.095660+2 9.990482-1-1.736734+38325 6  2 1031
 0.000000+0 1.300000+8         12          0        144         728325 6  2 1032
-1.000000+0 2.097020-3-9.990482-1 2.099025-3-9.961947-1 2.105043-38325 6  2 1033
-9.914449-1 2.115107-3-9.848078-1 2.129282-3-9.762960-1 2.147664-38325 6  2 1034
-9.659258-1 2.170378-3-9.537170-1 2.197593-3-9.396926-1 2.229489-38325 6  2 1035
-9.238795-1 2.266284-3-9.063078-1 2.308241-3-8.870108-1 2.355669-38325 6  2 1036
-8.660254-1 2.408947-3-8.433914-1 2.468491-3-8.191520-1 2.534726-38325 6  2 1037
-7.933533-1 2.608158-3-7.660444-1 2.689413-3-7.372773-1 2.779195-38325 6  2 1038
-7.071068-1 2.878282-3-6.755902-1 2.987589-3-6.427876-1 3.108151-38325 6  2 1039
-6.087614-1 3.241018-3-5.735764-1 3.387391-3-5.372996-1 3.548966-38325 6  2 1040
-5.000000-1 3.727764-3-4.617486-1 3.925630-3-4.226183-1 4.144493-38325 6  2 1041
-3.826834-1 4.386883-3-3.420201-1 4.656162-3-3.007058-1 4.956692-38325 6  2 1042
-2.588190-1 5.292838-3-2.164396-1 5.667824-3-1.736482-1 6.085972-38325 6  2 1043
-1.305262-1 6.556404-3-8.715574-2 7.091109-3-4.361939-2 7.698224-38325 6  2 1044
 5.39030-15 8.380462-3 4.361939-2 9.148083-3 8.715574-2 1.003399-28325 6  2 1045
 1.305262-1 1.107144-2 1.736482-1 1.225776-2 2.164396-1 1.358638-28325 6  2 1046
 2.588190-1 1.512733-2 3.007058-1 1.701086-2 3.420201-1 1.924949-28325 6  2 1047
 3.826834-1 2.172060-2 4.226183-1 2.455896-2 4.617486-1 2.826643-28325 6  2 1048
 5.000000-1 3.294469-2 5.372996-1 3.794376-2 5.735764-1 4.351896-28325 6  2 1049
 6.087614-1 5.178759-2 6.427876-1 6.304029-2 6.755902-1 7.377212-28325 6  2 1050
 7.071068-1 8.545960-2 7.372773-1 1.088684-1 7.660444-1 1.422157-18325 6  2 1051
 7.933533-1 1.637073-1 8.191520-1 1.905148-1 8.433914-1 2.903802-18325 6  2 1052
 8.660254-1 4.193710-1 8.870108-1 4.234711-1 9.063078-1 5.260250-18325 6  2 1053
 9.238795-1 1.250235+0 9.396926-1 1.924697+0 9.537170-1 1.295800+08325 6  2 1054
 9.659258-1 3.053844+0 9.762960-1 1.363647+1 9.848078-1 1.950360+18325 6  2 1055
 9.914449-1 7.533983+0 9.961947-1 2.452782+2 9.990482-1-3.002252+28325 6  2 1056
 0.000000+0 1.400000+8         12          0        144         728325 6  2 1057
-1.000000+0 1.365271-3-9.990482-1 1.366571-3-9.961947-1 1.370480-38325 6  2 1058
-9.914449-1 1.377025-3-9.848078-1 1.386250-3-9.762960-1 1.398215-38325 6  2 1059
-9.659258-1 1.412999-3-9.537170-1 1.430710-3-9.396926-1 1.451467-38325 6  2 1060
-9.238795-1 1.475426-3-9.063078-1 1.502754-3-8.870108-1 1.533653-38325 6  2 1061
-8.660254-1 1.568351-3-8.433914-1 1.607107-3-8.191520-1 1.650223-38325 6  2 1062
-7.933533-1 1.698043-3-7.660444-1 1.750963-3-7.372773-1 1.809427-38325 6  2 1063
-7.071068-1 1.873932-3-6.755902-1 1.945068-3-6.427876-1 2.023523-38325 6  2 1064
-6.087614-1 2.110045-3-5.735764-1 2.205475-3-5.372996-1 2.310796-38325 6  2 1065
-5.000000-1 2.427080-3-4.617486-1 2.555627-3-4.226183-1 2.698144-38325 6  2 1066
-3.826834-1 2.856405-3-3.420201-1 3.032062-3-3.007058-1 3.227398-38325 6  2 1067
-2.588190-1 3.445412-3-2.164396-1 3.689812-3-1.736482-1 3.964251-38325 6  2 1068
-1.305262-1 4.271874-3-8.715574-2 4.617549-3-4.361939-2 5.009943-38325 6  2 1069
 5.39030-15 5.458109-3 4.361939-2 5.967806-3 8.715574-2 6.544495-38325 6  2 1070
 1.305262-1 7.205214-3 1.736482-1 7.978812-3 2.164396-1 8.878885-38325 6  2 1071
 2.588190-1 9.903711-3 3.007058-1 1.108769-2 3.420201-1 1.251824-28325 6  2 1072
 3.826834-1 1.423913-2 4.226183-1 1.619962-2 4.617486-1 1.847975-28325 6  2 1073
 5.000000-1 2.139579-2 5.372996-1 2.503446-2 5.735764-1 2.907668-28325 6  2 1074
 6.087614-1 3.390233-2 6.427876-1 4.084848-2 6.755902-1 4.953369-28325 6  2 1075
 7.071068-1 5.813401-2 7.372773-1 7.022047-2 7.660444-1 9.202952-28325 6  2 1076
 7.933533-1 1.150615-1 8.191520-1 1.309781-1 8.433914-1 1.773343-18325 6  2 1077
 8.660254-1 2.775753-1 8.870108-1 3.282933-1 9.063078-1 3.397179-18325 6  2 1078
 9.238795-1 7.192925-1 9.396926-1 1.378770+0 9.537170-1 1.166224+08325 6  2 1079
 9.659258-1 1.622927+0 9.762960-1 8.480614+0 9.848078-1 1.545125+18325 6  2 1080
 9.914449-1 7.457064+0 9.961947-1 1.602613+2 9.990482-1 2.416626+18325 6  2 1081
 0.000000+0 1.500000+8         12          0        144         728325 6  2 1082
-1.000000+0 1.086107-3-9.990482-1 1.087145-3-9.961947-1 1.090265-38325 6  2 1083
-9.914449-1 1.095478-3-9.848078-1 1.102818-3-9.762960-1 1.112333-38325 6  2 1084
-9.659258-1 1.124086-3-9.537170-1 1.138174-3-9.396926-1 1.154698-38325 6  2 1085
-9.238795-1 1.173771-3-9.063078-1 1.195516-3-8.870108-1 1.220086-38325 6  2 1086
-8.660254-1 1.247681-3-8.433914-1 1.278521-3-8.191520-1 1.312825-38325 6  2 1087
-7.933533-1 1.350859-3-7.660444-1 1.392956-3-7.372773-1 1.439474-38325 6  2 1088
-7.071068-1 1.490791-3-6.755902-1 1.547379-3-6.427876-1 1.609807-38325 6  2 1089
-6.087614-1 1.678594-3-5.735764-1 1.754415-3-5.372996-1 1.838206-38325 6  2 1090
-5.000000-1 1.930836-3-4.617486-1 2.033162-3-4.226183-1 2.146397-38325 6  2 1091
-3.826834-1 2.271965-3-3.420201-1 2.411642-3-3.007058-1 2.567486-38325 6  2 1092
-2.588190-1 2.741066-3-2.164396-1 2.934529-3-1.736482-1 3.151711-38325 6  2 1093
-1.305262-1 3.396840-3-8.715574-2 3.673630-3-4.361939-2 3.984602-38325 6  2 1094
 5.39030-15 4.335395-3 4.361939-2 4.738558-3 8.715574-2 5.203878-38325 6  2 1095
 1.305262-1 5.732872-3 1.736482-1 6.331342-3 2.164396-1 7.028780-38325 6  2 1096
 2.588190-1 7.861753-3 3.007058-1 8.827767-3 3.420201-1 9.918826-38325 6  2 1097
 3.826834-1 1.120915-2 4.226183-1 1.281909-2 4.617486-1 1.473911-28325 6  2 1098
 5.000000-1 1.690502-2 5.372996-1 1.952757-2 5.735764-1 2.294596-28325 6  2 1099
 6.087614-1 2.711736-2 6.427876-1 3.200097-2 6.755902-1 3.824888-28325 6  2 1100
 7.071068-1 4.619748-2 7.372773-1 5.604737-2 7.660444-1 7.044312-28325 6  2 1101
 7.933533-1 8.969754-2 8.191520-1 1.073087-1 8.433914-1 1.358609-18325 6  2 1102
 8.660254-1 2.082077-1 8.870108-1 2.792976-1 9.063078-1 2.864051-18325 6  2 1103
 9.238795-1 4.995750-1 9.396926-1 1.118955+0 9.537170-1 1.223922+08325 6  2 1104
 9.659258-1 1.207367+0 9.762960-1 6.388267+0 9.848078-1 1.481095+18325 6  2 1105
 9.914449-1 9.886704+0 9.961947-1 1.199143+2 9.990482-1 1.544100+28325 6  2 1106
 0.000000+0 0.000000+0          0          0          0          08325 6  099999
 8.320900+4 2.071850+2          0          3         64          08325 6  5    1
 1.000000+0 1.000000+0          0          1          1         378325 6  5    2
         37          2                                            8325 6  5    3
 1.000000+6 0.000000+0 2.687308+6 0.000000+0 3.000000+6 1.000000+08325 6  5    4
 4.000000+6 1.000000+0 5.000000+6 9.064100-1 6.000000+6 9.801210-18325 6  5    5
 8.000000+6 9.928501-1 1.000000+7 9.974710-1 1.200000+7 1.370445+08325 6  5    6
 1.400000+7 1.790803+0 1.600000+7 1.864824+0 1.800000+7 1.853182+08325 6  5    7
 2.000000+7 1.864154+0 2.200000+7 2.091405+0 2.400000+7 2.330042+08325 6  5    8
 2.600000+7 2.423986+0 2.800000+7 2.448672+0 3.000000+7 2.505369+08325 6  5    9
 3.500000+7 2.847794+0 4.000000+7 2.965534+0 4.500000+7 3.131330+08325 6  5   10
 5.000000+7 3.311256+0 5.500000+7 3.493990+0 6.000000+7 3.641703+08325 6  5   11
 6.500000+7 3.765263+0 7.000000+7 3.843714+0 7.500000+7 3.963493+08325 6  5   12
 8.000000+7 4.090204+0 8.500000+7 4.204987+0 9.000000+7 4.313442+08325 6  5   13
 9.500000+7 4.416043+0 1.000000+8 4.513989+0 1.100000+8 4.748636+08325 6  5   14
 1.200000+8 5.006581+0 1.300000+8 5.253003+0 1.400000+8 5.486255+08325 6  5   15
 1.500000+8 5.695904+0                                            8325 6  5   16
 0.000000+0 0.000000+0          2          1          1         378325 6  5   17
         37          2                                            8325 6  5   18
 0.000000+0 1.000000+6          0          1          6          28325 6  5   19
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+08325 6  5   20
 0.000000+0 2.687308+6          0          1          6          28325 6  5   21
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+08325 6  5   22
 0.000000+0 3.000000+6          0          1          6          28325 6  5   23
 0.000000+0 2.679537-6 0.000000+0 3.731987+5 0.000000+0 0.000000+08325 6  5   24
 0.000000+0 4.000000+6          0          1         18          68325 6  5   25
 0.000000+0 3.355776-9 9.220000-1 3.731987+5 8.546926-8 9.934000-18325 6  5   26
 6.219979+5 1.471768-7 9.577000-1 8.707971+5 0.000000+0 0.000000+08325 6  5   27
 1.119596+6 3.781627-6 9.998000-1 1.368395+6 0.000000+0 0.000000+08325 6  5   28
 0.000000+0 5.000000+6          0          1         30         108325 6  5   29
 0.000000+0 1.706134-7 0.000000+0 3.731987+5 6.848695-7 0.000000+08325 6  5   30
 6.219979+5 5.825808-7 0.000000+0 8.707971+5 1.419793-6 0.000000+08325 6  5   31
 1.119596+6 2.475960-7 0.000000+0 1.368395+6 1.690199-7 0.000000+08325 6  5   32
 1.617195+6 5.039949-7 0.000000+0 1.865994+6 0.000000+0 0.000000+08325 6  5   33
 2.114793+6 1.555322-7 0.000000+0 2.363592+6 0.000000+0 0.000000+08325 6  5   34
 0.000000+0 6.000000+6          0          1         42         148325 6  5   35
 0.000000+0 2.618031-7 2.294000-3 3.731987+5 5.035495-7 3.096000-38325 6  5   36
 6.219979+5 5.450511-7 3.585000-3 8.707971+5 5.355433-7 4.127000-38325 6  5   37
 1.119596+6 1.735208-7 1.906000-2 1.368395+6 3.854415-7 5.887000-38325 6  5   38
 1.617195+6 2.795122-7 5.789000-3 1.865994+6 8.332095-7 3.535000-38325 6  5   39
 2.114793+6 0.000000+0 0.000000+0 2.363592+6 1.035738-7 2.379000-28325 6  5   40
 2.612391+6 2.003706-7 1.417000-2 2.861190+6 0.000000+0 0.000000+08325 6  5   41
 3.109989+6 6.682919-8 1.256000-2 3.358789+6 0.000000+0 0.000000+08325 6  5   42
 0.000000+0 8.000000+6          0          1         66         228325 6  5   43
 0.000000+0 2.097531-7 4.102000-3 3.731987+5 3.879062-7 5.959000-38325 6  5   44
 6.219979+5 4.153723-7 7.295000-3 8.707971+5 4.100093-7 8.873000-38325 6  5   45
 1.119596+6 3.949554-7 1.084000-2 1.368395+6 3.765106-7 1.324000-28325 6  5   46
 1.617195+6 3.483666-7 1.612000-2 1.865994+6 3.077870-7 1.951000-28325 6  5   47
 2.114793+6 2.597601-7 2.348000-2 2.363592+6 2.107703-7 2.801000-28325 6  5   48
 2.612391+6 1.666725-7 3.305000-2 2.861190+6 1.290231-7 3.837000-28325 6  5   49
 3.109989+6 4.419607-8 1.247000-1 3.358789+6 5.395973-8 5.858000-28325 6  5   50
 3.607588+6 6.207986-8 3.649000-2 3.856387+6 8.613274-8 3.205000-28325 6  5   51
 4.105186+6 0.000000+0 0.000000+0 4.353985+6 1.667194-8 1.296000-18325 6  5   52
 4.602784+6 2.502427-8 9.729000-2 4.851584+6 0.000000+0 0.000000+08325 6  5   53
 5.100383+6 9.478639-9 7.091000-2 5.349182+6 0.000000+0 0.000000+08325 6  5   54
 0.000000+0 1.000000+7          0          1         90         308325 6  5   55
 0.000000+0 2.191025-7 4.900000-3 3.731987+5 4.003419-7 7.245000-38325 6  5   56
 6.219979+5 4.291312-7 8.943000-3 8.707971+5 4.170161-7 1.118000-28325 6  5   57
 1.119596+6 3.944195-7 1.410000-2 1.368395+6 3.680771-7 1.790000-28325 6  5   58
 1.617195+6 3.323121-7 2.281000-2 1.865994+6 2.855751-7 2.913000-28325 6  5   59
 2.114793+6 2.337681-7 3.732000-2 2.363592+6 1.835460-7 4.791000-28325 6  5   60
 2.612391+6 1.446499-7 5.971000-2 2.861190+6 1.132550-7 7.327000-28325 6  5   61
 3.109989+6 8.794968-8 8.950000-2 3.358789+6 6.829893-8 1.087000-18325 6  5   62
 3.607588+6 5.332417-8 1.312000-1 3.856387+6 4.185376-8 1.570000-18325 6  5   63
 4.105186+6 3.301185-8 1.859000-1 4.353985+6 2.608423-8 2.171000-18325 6  5   64
 4.602784+6 2.048751-8 2.494000-1 4.851584+6 1.586442-8 2.810000-18325 6  5   65
 5.100383+6 1.038100-8 4.484000-1 5.349182+6 6.904640-9 3.884000-18325 6  5   66
 5.597981+6 9.603549-9 2.307000-1 5.846780+6 7.013653-9 2.632000-18325 6  5   67
 6.095579+6 0.000000+0 0.000000+0 6.344379+6 2.840512-9 5.552000-18325 6  5   68
 6.593178+6 3.675969-9 4.915000-1 6.841977+6 0.000000+0 0.000000+08325 6  5   69
 7.090776+6 1.266642-9 3.988000-1 7.339575+6 0.000000+0 0.000000+08325 6  5   70
 0.000000+0 1.200000+7          0          1        114         388325 6  5   71
 0.000000+0 4.599140-7 2.000000-3 3.731987+5 5.886854-7 4.243000-38325 6  5   72
 6.219979+5 4.326572-7 7.663000-3 8.707971+5 3.514868-7 1.150000-28325 6  5   73
 1.119596+6 3.217059-7 1.506000-2 1.368395+6 2.843743-7 2.029000-28325 6  5   74
 1.617195+6 2.569473-7 2.598000-2 1.865994+6 2.236658-7 3.300000-28325 6  5   75
 2.114793+6 1.838904-7 4.245000-2 2.363592+6 1.481464-7 5.365000-28325 6  5   76
 2.612391+6 1.169197-7 6.757000-2 2.861190+6 9.043226-8 8.513000-28325 6  5   77
 3.109989+6 6.929332-8 1.072000-1 3.358789+6 5.308330-8 1.347000-18325 6  5   78
 3.607588+6 4.092721-8 1.686000-1 3.856387+6 3.180107-8 2.099000-18325 6  5   79
 4.105186+6 2.494375-8 2.589000-1 4.353985+6 1.973691-8 3.156000-18325 6  5   80
 4.602784+6 1.602268-8 3.709000-1 4.851584+6 1.305876-8 4.263000-18325 6  5   81
 5.100383+6 1.064669-8 4.828000-1 5.349182+6 8.774289-9 5.390000-18325 6  5   82
 5.597981+6 7.306476-9 5.933000-1 5.846780+6 6.140268-9 6.440000-18325 6  5   83
 6.095579+6 5.205244-9 6.901000-1 6.344379+6 4.442024-9 7.309000-18325 6  5   84
 6.593178+6 3.797317-9 7.659000-1 6.841977+6 3.230751-9 7.948000-18325 6  5   85
 7.090776+6 4.152525-9 6.469000-1 7.339575+6 1.892721-9 8.656000-18325 6  5   86
 7.588374+6 1.861445-9 7.421000-1 7.837173+6 1.500801-9 7.805000-18325 6  5   87
 8.085973+6 0.000000+0 0.000000+0 8.334772+6 1.062245-9 9.230000-18325 6  5   88
 8.583571+6 1.276090-9 9.066000-1 8.832370+6 0.000000+0 0.000000+08325 6  5   89
 9.081169+6 3.67782-10 8.712000-1 9.329968+6 0.000000+0 0.000000+08325 6  5   90
 0.000000+0 1.400000+7          0          1        138         468325 6  5   91
 0.000000+0 2.712074-7 2.951000-3 3.731987+5 4.373971-7 4.976000-38325 6  5   92
 6.219979+5 4.368004-7 6.625000-3 8.707971+5 4.111935-7 8.591000-38325 6  5   93
 1.119596+6 3.911764-7 1.084000-2 1.368395+6 3.740039-7 1.353000-28325 6  5   94
 1.617195+6 3.351325-7 1.752000-2 1.865994+6 2.843335-7 2.289000-28325 6  5   95
 2.114793+6 2.297821-7 3.006000-2 2.363592+6 1.722318-7 4.099000-28325 6  5   96
 2.612391+6 1.192515-7 5.910000-2 2.861190+6 8.746251-8 7.892000-28325 6  5   97
 3.109989+6 6.596547-8 1.015000-1 3.358789+6 4.922750-8 1.318000-18325 6  5   98
 3.607588+6 3.835694-8 1.646000-1 3.856387+6 3.004736-8 2.051000-18325 6  5   99
 4.105186+6 2.354944-8 2.558000-1 4.353985+6 1.900982-8 3.094000-18325 6  5  100
 4.602784+6 1.546415-8 3.679000-1 4.851584+6 1.256162-8 4.311000-18325 6  5  101
 5.100383+6 1.024345-8 4.975000-1 5.349182+6 8.487316-9 5.649000-18325 6  5  102
 5.597981+6 7.152472-9 6.309000-1 5.846780+6 6.131400-9 6.931000-18325 6  5  103
 6.095579+6 5.352007-9 7.496000-1 6.344379+6 4.755693-9 7.993000-18325 6  5  104
 6.593178+6 4.315847-9 8.368000-1 6.841977+6 3.962756-9 8.671000-18325 6  5  105
 7.090776+6 3.659776-9 8.923000-1 7.339575+6 3.384381-9 9.129000-18325 6  5  106
 7.588374+6 3.123858-9 9.295000-1 7.837173+6 2.869080-9 9.428000-18325 6  5  107
 8.085973+6 2.616068-9 9.534000-1 8.334772+6 2.362536-9 9.617000-18325 6  5  108
 8.583571+6 2.104678-9 9.681000-1 8.832370+6 1.839369-9 9.731000-18325 6  5  109
 9.081169+6 2.713741-9 6.630000-1 9.329968+6 1.141493-9 9.838000-18325 6  5  110
 9.578768+6 9.68989-10 9.644000-1 9.827567+6 8.01761-10 9.719000-18325 6  5  111
 1.007637+7 0.000000+0 0.000000+0 1.032517+7 6.17732-10 9.912000-18325 6  5  112
 1.057396+7 7.41043-10 9.895000-1 1.082276+7 0.000000+0 0.000000+08325 6  5  113
 1.107156+7 2.02120-10 9.853000-1 1.132036+7 0.000000+0 0.000000+08325 6  5  114
 0.000000+0 1.600000+7          0          1        162         548325 6  5  115
 0.000000+0 2.278904-7 3.752000-3 3.731987+5 4.283926-7 5.432000-38325 6  5  116
 6.219979+5 4.343325-7 7.129000-3 8.707971+5 4.044950-7 9.347000-38325 6  5  117
 1.119596+6 3.726614-7 1.218000-2 1.368395+6 3.442881-7 1.574000-28325 6  5  118
 1.617195+6 3.096594-7 2.032000-2 1.865994+6 2.678642-7 2.607000-28325 6  5  119
 2.114793+6 2.237957-7 3.315000-2 2.363592+6 1.815424-7 4.184000-28325 6  5  120
 2.612391+6 1.442402-7 5.266000-2 2.861190+6 1.125041-7 6.628000-28325 6  5  121
 3.109989+6 8.699090-8 8.337000-2 3.358789+6 6.735093-8 1.047000-18325 6  5  122
 3.607588+6 5.224825-8 1.317000-1 3.856387+6 4.079326-8 1.652000-18325 6  5  123
 4.105186+6 3.200461-8 2.067000-1 4.353985+6 2.495746-8 2.600000-18325 6  5  124
 4.602784+6 1.926942-8 3.275000-1 4.851584+6 1.531188-8 3.948000-18325 6  5  125
 5.100383+6 1.237628-8 4.628000-1 5.349182+6 1.016841-8 5.341000-18325 6  5  126
 5.597981+6 8.596328-9 5.999000-1 5.846780+6 7.395209-9 6.634000-18325 6  5  127
 6.095579+6 6.479736-9 7.231000-1 6.344379+6 5.812861-9 7.739000-18325 6  5  128
 6.593178+6 5.305918-9 8.179000-1 6.841977+6 4.913271-9 8.553000-18325 6  5  129
 7.090776+6 4.598399-9 8.865000-1 7.339575+6 4.331896-9 9.120000-18325 6  5  130
 7.588374+6 4.096734-9 9.323000-1 7.837173+6 3.880316-9 9.483000-18325 6  5  131
 8.085973+6 3.677141-9 9.609000-1 8.334772+6 3.484368-9 9.705000-18325 6  5  132
 8.583571+6 3.300016-9 9.771000-1 8.832370+6 3.116643-9 9.820000-18325 6  5  133
 9.081169+6 2.929461-9 9.859000-1 9.329968+6 2.735556-9 9.888000-18325 6  5  134
 9.578768+6 2.534482-9 9.911000-1 9.827567+6 2.326150-9 9.929000-18325 6  5  135
 1.007637+7 2.112348-9 9.943000-1 1.032517+7 1.894888-9 9.954000-18325 6  5  136
 1.057396+7 1.673764-9 9.962000-1 1.082276+7 1.448690-9 9.968000-18325 6  5  137
 1.107156+7 2.153720-9 6.464000-1 1.132036+7 8.95518-10 9.981000-18325 6  5  138
 1.156916+7 7.43205-10 9.958000-1 1.181796+7 6.17208-10 9.968000-18325 6  5  139
 1.206676+7 0.000000+0 0.000000+0 1.231556+7 4.65985-10 9.990000-18325 6  5  140
 1.256436+7 5.78792-10 9.988000-1 1.281316+7 0.000000+0 0.000000+08325 6  5  141
 1.306196+7 1.25024-10 9.980000-1 1.331075+7 0.000000+0 0.000000+08325 6  5  142
 0.000000+0 1.800000+7          0          1        186         628325 6  5  143
 0.000000+0 1.977492-7 4.760000-3 3.731987+5 3.932864-7 6.528000-38325 6  5  144
 6.219979+5 4.134038-7 8.276000-3 8.707971+5 3.973646-7 1.052000-28325 6  5  145
 1.119596+6 3.749183-7 1.338000-2 1.368395+6 3.512978-7 1.705000-28325 6  5  146
 1.617195+6 3.193917-7 2.178000-2 1.865994+6 2.776386-7 2.783000-28325 6  5  147
 2.114793+6 2.312658-7 3.553000-2 2.363592+6 1.859498-7 4.530000-28325 6  5  148
 2.612391+6 1.464399-7 5.762000-2 2.861190+6 1.136159-7 7.302000-28325 6  5  149
 3.109989+6 8.779772-8 9.210000-2 3.358789+6 6.821856-8 1.154000-18325 6  5  150
 3.607588+6 5.365142-8 1.436000-1 3.856387+6 4.272574-8 1.771000-18325 6  5  151
 4.105186+6 3.445734-8 2.162000-1 4.353985+6 2.807646-8 2.611000-18325 6  5  152
 4.602784+6 2.295192-8 3.117000-1 4.851584+6 1.871643-8 3.675000-18325 6  5  153
 5.100383+6 1.530981-8 4.274000-1 5.349182+6 1.271626-8 4.902000-18325 6  5  154
 5.597981+6 1.072362-8 5.547000-1 5.846780+6 9.203559-9 6.181000-18325 6  5  155
 6.095579+6 8.057628-9 6.783000-1 6.344379+6 7.175157-9 7.361000-18325 6  5  156
 6.593178+6 6.499080-9 7.895000-1 6.841977+6 6.016323-9 8.325000-18325 6  5  157
 7.090776+6 5.649298-9 8.675000-1 7.339575+6 5.348170-9 8.966000-18325 6  5  158
 7.588374+6 5.097093-9 9.194000-1 7.837173+6 4.873293-9 9.377000-18325 6  5  159
 8.085973+6 4.669842-9 9.522000-1 8.334772+6 4.485312-9 9.634000-18325 6  5  160
 8.583571+6 4.312130-9 9.721000-1 8.832370+6 4.145702-9 9.789000-18325 6  5  161
 9.081169+6 3.980266-9 9.840000-1 9.329968+6 3.811418-9 9.880000-18325 6  5  162
 9.578768+6 3.638058-9 9.910000-1 9.827567+6 3.459537-9 9.933000-18325 6  5  163
 1.007637+7 3.278120-9 9.950000-1 1.032517+7 3.096586-9 9.963000-18325 6  5  164
 1.057396+7 2.915602-9 9.971000-1 1.082276+7 2.734878-9 9.978000-18325 6  5  165
 1.107156+7 2.555569-9 9.983000-1 1.132036+7 2.377741-9 9.986000-18325 6  5  166
 1.156916+7 2.199935-9 9.989000-1 1.181796+7 2.020878-9 9.992000-18325 6  5  167
 1.206676+7 1.839755-9 9.993000-1 1.231556+7 1.655567-9 9.995000-18325 6  5  168
 1.256436+7 1.467049-9 9.996000-1 1.281316+7 1.273163-9 9.996000-18325 6  5  169
 1.306196+7 1.904938-9 6.264000-1 1.331075+7 7.95683-10 9.998000-18325 6  5  170
 1.355955+7 6.59355-10 9.995000-1 1.380835+7 5.47724-10 9.996000-18325 6  5  171
 1.405715+7 0.000000+0 0.000000+0 1.430595+7 3.97015-10 9.999000-18325 6  5  172
 1.455475+7 5.09220-10 9.999000-1 1.480355+7 0.000000+0 0.000000+08325 6  5  173
 1.505235+7 1.13822-10 9.998000-1 1.530115+7 0.000000+0 0.000000+08325 6  5  174
 0.000000+0 2.000000+7          0          1        210         708325 6  5  175
 0.000000+0 2.067073-7 4.947000-3 3.731987+5 3.669027-7 7.609000-38325 6  5  176
 6.219979+5 3.801784-7 9.791000-3 8.707971+5 3.689529-7 1.231000-28325 6  5  177
 1.119596+6 3.542167-7 1.535000-2 1.368395+6 3.386168-7 1.912000-28325 6  5  178
 1.617195+6 3.146217-7 2.386000-2 1.865994+6 2.794137-7 2.981000-28325 6  5  179
 2.114793+6 2.374557-7 3.728000-2 2.363592+6 1.944352-7 4.666000-28325 6  5  180
 2.612391+6 1.556278-7 5.840000-2 2.861190+6 1.224282-7 7.303000-28325 6  5  181
 3.109989+6 9.566902-8 9.115000-2 3.358789+6 7.493770-8 1.134000-18325 6  5  182
 3.607588+6 5.921772-8 1.406000-1 3.856387+6 4.724387-8 1.732000-18325 6  5  183
 4.105186+6 3.809151-8 2.118000-1 4.353985+6 3.099645-8 2.566000-18325 6  5  184
 4.602784+6 2.531645-8 3.071000-1 4.851584+6 2.065429-8 3.627000-18325 6  5  185
 5.100383+6 1.692214-8 4.221000-1 5.349182+6 1.409428-8 4.839000-18325 6  5  186
