 0.000000+0 3.400000+7         12          0         72         36 825 6  2  592
-1.000000+0 6.409845-3-9.961947-1 5.522399-3-9.848078-1 4.649256-3 825 6  2  593
-9.659258-1 3.430628-3-9.396926-1 2.167044-3-9.063078-1 1.191123-3 825 6  2  594
-8.660254-1 7.917580-4-8.191520-1 1.154389-3-7.660444-1 2.315069-3 825 6  2  595
-7.071068-1 4.132853-3-6.427876-1 6.285678-3-5.735764-1 8.291792-3 825 6  2  596
-5.000000-1 9.609699-3-4.226183-1 9.827201-3-3.420201-1 8.980991-3 825 6  2  597
-2.588190-1 7.927822-3-1.736482-1 8.631254-3-8.715574-2 1.408414-2 825 6  2  598
 5.39030-15 2.757213-2 8.715574-2 5.108138-2 1.736482-1 8.310856-2 825 6  2  599
 2.588190-1 1.168435-1 3.420201-1 1.405794-1 4.226183-1 1.427345-1 825 6  2  600
 5.000000-1 1.237367-1 5.735764-1 1.142230-1 6.427876-1 1.957105-1 825 6  2  601
 7.071068-1 5.136012-1 7.660444-1 1.268064+0 8.191520-1 2.668055+0 825 6  2  602
 8.660254-1 4.833554+0 9.063078-1 7.643814+0 9.396926-1 1.046614+1 825 6  2  603
 9.659258-1 1.140884+1 9.848078-1 3.291697+0 9.961947-1-7.574258+1 825 6  2  604
 0.000000+0 3.600000+7         12          0         72         36 825 6  2  605
-1.000000+0 6.085913-3-9.961947-1 5.263592-3-9.848078-1 4.455083-3 825 6  2  606
-9.659258-1 3.299907-3-9.396926-1 2.042050-3-9.063078-1 9.513091-4 825 6  2  607
-8.660254-1 2.790346-4-8.191520-1 2.221116-4-7.660444-1 8.889039-4 825 6  2  608
-7.071068-1 2.265532-3-6.427876-1 4.182846-3-5.735764-1 6.293457-3 825 6  2  609
-5.000000-1 8.093786-3-4.226183-1 9.041264-3-3.420201-1 8.809316-3 825 6  2  610
-2.588190-1 7.695254-3-1.736482-1 7.050583-3-8.715574-2 9.504050-3 825 6  2  611
 5.39030-15 1.856749-2 8.715574-2 3.734418-2 1.736482-1 6.617219-2 825 6  2  612
 2.588190-1 1.002282-1 3.420201-1 1.285763-1 4.226183-1 1.378032-1 825 6  2  613
 5.000000-1 1.227219-1 5.735764-1 1.057109-1 6.427876-1 1.605386-1 825 6  2  614
 7.071068-1 4.310512-1 7.660444-1 1.128690+0 8.191520-1 2.486830+0 825 6  2  615
 8.660254-1 4.663999+0 9.063078-1 7.572404+0 9.396926-1 1.059363+1 825 6  2  616
 9.659258-1 1.183270+1 9.848078-1 4.164257+0 9.961947-1-7.294048+1 825 6  2  617
 0.000000+0 3.800000+7         12          0         72         36 825 6  2  618
-1.000000+0 5.251431-3-9.961947-1 4.587493-3-9.848078-1 3.935995-3 825 6  2  619
-9.659258-1 2.988043-3-9.396926-1 1.912853-3-9.063078-1 9.049373-4 825 6  2  620
-8.660254-1 1.527754-4-8.191520-1-1.712875-4-7.660444-1 7.142176-5 825 6  2  621
-7.071068-1 9.603927-4-6.427876-1 2.473050-3-5.735764-1 4.429699-3 825 6  2  622
-5.000000-1 6.450250-3-4.226183-1 7.985700-3-3.420201-1 8.494472-3 825 6  2  623
-2.588190-1 7.810475-3-1.736482-1 6.657850-3-8.715574-2 7.105694-3 825 6  2  624
 5.39030-15 1.255112-2 8.715574-2 2.676593-2 1.736482-1 5.172691-2 825 6  2  625
 2.588190-1 8.472974-2 3.420201-1 1.162959-1 4.226183-1 1.320368-1 825 6  2  626
 5.000000-1 1.222190-1 5.735764-1 1.009493-1 6.427876-1 1.333615-1 825 6  2  627
 7.071068-1 3.599876-1 7.660444-1 1.000993+0 8.191520-1 2.314367+0 825 6  2  628
 8.660254-1 4.497519+0 9.063078-1 7.498634+0 9.396926-1 1.071726+1 825 6  2  629
 9.659258-1 1.224690+1 9.848078-1 4.982921+0 9.961947-1-7.061489+1 825 6  2  630
 0.000000+0 4.000000+7         12          0         72         36 825 6  2  631
-1.000000+0 4.115663-3-9.961947-1 3.645101-3-9.848078-1 3.184860-3 825 6  2  632
-9.659258-1 2.503604-3-9.396926-1 1.706160-3-9.063078-1 9.060742-4 825 6  2  633
-8.660254-1 2.228214-4-8.191520-1-2.186691-4-7.660444-1-2.830639-4 825 6  2  634
-7.071068-1 1.628783-4-6.427876-1 1.210724-3-5.735764-1 2.841902-3 825 6  2  635
-5.000000-1 4.842317-3-4.226183-1 6.751671-3-3.420201-1 7.948141-3 825 6  2  636
-2.588190-1 7.933666-3-1.736482-1 6.861667-3-8.715574-2 6.145666-3 825 6  2  637
 5.39030-15 8.787795-3 8.715574-2 1.886537-2 1.736482-1 3.967082-2 825 6  2  638
 2.588190-1 7.056896-2 3.420201-1 1.039988-1 4.226183-1 1.255776-1 825 6  2  639
 5.000000-1 1.217987-1 5.735764-1 9.909995-2 6.427876-1 1.131082-1 825 6  2  640
 7.071068-1 2.992817-1 7.660444-1 8.838998-1 8.191520-1 2.150851+0 825 6  2  641
 8.660254-1 4.333113+0 9.063078-1 7.419256+0 9.396926-1 1.083207+1 825 6  2  642
 9.659258-1 1.264447+1 9.848078-1 5.760218+0 9.961947-1-6.862913+1 825 6  2  643
 0.000000+0 4.200000+7         12          0         72         36 825 6  2  644
-1.000000+0 2.903054-3-9.961947-1 2.619157-3-9.848078-1 2.343092-3 825 6  2  645
-9.659258-1 1.928633-3-9.396926-1 1.425621-3-9.063078-1 8.846090-4 825 6  2  646
-8.660254-1 3.579989-4-8.191520-1-8.313977-5-7.660444-1-3.303776-4 825 6  2  647
-7.071068-1-2.343502-4-6.427876-1 3.690482-4-5.735764-1 1.590640-3 825 6  2  648
-5.000000-1 3.385471-3-4.226183-1 5.441265-3-3.420201-1 7.165811-3 825 6  2  649
-2.588190-1 7.874956-3-1.736482-1 7.251370-3-8.715574-2 6.045150-3 825 6  2  650
 5.39030-15 6.678449-3 8.715574-2 1.318728-2 1.736482-1 2.978370-2 825 6  2  651
 2.588190-1 5.782241-2 3.420201-1 9.190972-2 4.226183-1 1.184328-1 825 6  2  652
 5.000000-1 1.212156-1 5.735764-1 9.943339-2 6.427876-1 9.880053-2 825 6  2  653
 7.071068-1 2.478723-1 7.660444-1 7.776579-1 8.191520-1 1.993552+0 825 6  2  654
 8.660254-1 4.169183+0 9.063078-1 7.334978+0 9.396926-1 1.093536+1 825 6  2  655
 9.659258-1 1.303489+1 9.848078-1 6.502616+0 9.961947-1-6.692518+1 825 6  2  656
 0.000000+0 4.400000+7         12          0         72         36 825 6  2  657
-1.000000+0 1.779317-3-9.961947-1 1.656289-3-9.848078-1 1.538647-3 825 6  2  658
-9.659258-1 1.352854-3-9.396926-1 1.109931-3-9.063078-1 8.153793-4 825 6  2  659
-8.660254-1 4.750232-4-8.191520-1 1.113032-4-7.660444-1-2.092059-4 825 6  2  660
-7.071068-1-3.523608-4-6.427876-1-1.228923-4-5.735764-1 6.799517-4 825 6  2  661
-5.000000-1 2.152924-3-4.226183-1 4.150635-3-3.420201-1 6.199540-3 825 6  2  662
-2.588190-1 7.555271-3-1.736482-1 7.572723-3-8.715574-2 6.387099-3 825 6  2  663
 5.39030-15 5.735216-3 8.715574-2 9.321608-3 1.736482-1 2.192824-2 825 6  2  664
 2.588190-1 4.657662-2 3.420201-1 8.024242-2 4.226183-1 1.107704-1 825 6  2  665
 5.000000-1 1.202246-1 5.735764-1 1.012995-1 6.427876-1 8.957732-2 825 6  2  666
 7.071068-1 2.051017-1 7.660444-1 6.811540-1 8.191520-1 1.844560+0 825 6  2  667
 8.660254-1 4.007110+0 9.063078-1 7.245020+0 9.396926-1 1.103340+1 825 6  2  668
 9.659258-1 1.341202+1 9.848078-1 7.215374+0 9.961947-1-6.548835+1 825 6  2  669
 0.000000+0 4.600000+7         12          0         72         36 825 6  2  670
-1.000000+0 8.849864-4-9.961947-1 8.703486-4-9.848078-1 8.589234-4 825 6  2  671
-9.659258-1 8.361057-4-9.396926-1 7.904615-4-9.063078-1 7.006622-4 825 6  2  672
-8.660254-1 5.387353-4-8.191520-1 2.876311-4-7.660444-1-2.659910-5 825 6  2  673
-7.071068-1-3.026677-4-6.427876-1-3.513219-4-5.735764-1 7.090620-5 825 6  2  674
-5.000000-1 1.167958-3-4.226183-1 2.959143-3-3.420201-1 5.128326-3 825 6  2  675
-2.588190-1 6.987959-3-1.736482-1 7.695894-3-8.715574-2 6.879170-3 825 6  2  676
 5.39030-15 5.562420-3 8.715574-2 6.899535-3 1.736482-1 1.586096-2 825 6  2  677
 2.588190-1 3.686038-2 3.420201-1 6.918149-2 4.226183-1 1.027281-1 825 6  2  678
 5.000000-1 1.187087-1 5.735764-1 1.042010-1 6.427876-1 8.457168-2 825 6  2  679
 7.071068-1 1.700399-1 7.660444-1 5.939506-1 8.191520-1 1.702199+0 825 6  2  680
 8.660254-1 3.845889+0 9.063078-1 7.150977+0 9.396926-1 1.111980+1 825 6  2  681
 9.659258-1 1.378014+1 9.848078-1 7.904155+0 9.961947-1-6.425476+1 825 6  2  682
 0.000000+0 4.800000+7         12          0         72         36 825 6  2  683
-1.000000+0 2.393663-4-9.961947-1 2.895185-4-9.848078-1 3.411604-4 825 6  2  684
-9.659258-1 4.174700-4-9.396926-1 4.992263-4-9.063078-1 5.534055-4 825 6  2  685
-8.660254-1 5.352837-4-8.191520-1 4.026011-4-7.660444-1 1.455645-4 825 6  2  686
-7.071068-1-1.749595-4-6.427876-1-4.014096-4-5.735764-1-2.876919-4 825 6  2  687
-5.000000-1 4.336470-4-4.226183-1 1.918016-3-3.420201-1 4.031442-3 825 6  2  688
-2.588190-1 6.212971-3-1.736482-1 7.563624-3-8.715574-2 7.329410-3 825 6  2  689
 5.39030-15 5.851888-3 8.715574-2 5.587957-3 1.736482-1 1.136463-2 825 6  2  690
 2.588190-1 2.859368-2 3.420201-1 5.884834-2 4.226183-1 9.433176-2 825 6  2  691
 5.000000-1 1.165257-1 5.735764-1 1.076642-1 6.427876-1 8.307508-2 825 6  2  692
 7.071068-1 1.421079-1 7.660444-1 5.155759-1 8.191520-1 1.565408+0 825 6  2  693
 8.660254-1 3.684776+0 9.063078-1 7.049651+0 9.396926-1 1.119273+1 825 6  2  694
 9.659258-1 1.413737+1 9.848078-1 8.568807+0 9.961947-1-6.312762+1 825 6  2  695
 0.000000+0 5.000000+7         12          0         72         36 825 6  2  696
-1.000000+0-1.704984-4-9.961947-1-9.212409-5-9.848078-1-1.350180-5 825 6  2  697
-9.659258-1 1.079093-4-9.396926-1 2.536152-4-9.063078-1 3.910516-4 825 6  2  698
-8.660254-1 4.723127-4-8.191520-1 4.432838-4-7.660444-1 2.681002-4 825 6  2  699
-7.071068-1-3.266004-5-6.427876-1-3.465626-4-5.735764-1-4.555075-4 825 6  2  700
-5.000000-1-7.091404-5-4.226183-1 1.061618-3-3.420201-1 2.979571-3 825 6  2  701
-2.588190-1 5.305363-3-1.736482-1 7.185442-3-8.715574-2 7.630275-3 825 6  2  702
 5.39030-15 6.371589-3 8.715574-2 5.101561-3 1.736482-1 8.216463-3 825 6  2  703
 2.588190-1 2.176589-2 3.420201-1 4.934730-2 4.226183-1 8.585590-2 825 6  2  704
 5.000000-1 1.136433-1 5.735764-1 1.112952-1 6.427876-1 8.454664-2 825 6  2  705
 7.071068-1 1.206529-1 7.660444-1 4.459182-1 8.191520-1 1.437553+0 825 6  2  706
 8.660254-1 3.527440+0 9.063078-1 6.945347+0 9.396926-1 1.125847+1 825 6  2  707
 9.659258-1 1.447636+1 9.848078-1 9.215032+0 9.961947-1-6.218356+1 825 6  2  708
 0.000000+0 5.500000+7         12          0         72         36 825 6  2  709
-1.000000+0-4.780646-4-9.961947-1-4.217570-4-9.848078-1-3.666294-4 825 6  2  710
-9.659258-1-2.718472-4-9.396926-1-1.397418-4-9.063078-1 1.690932-5 825 6  2  711
-8.660254-1 1.715484-4-8.191520-1 2.831570-4-7.660444-1 3.014926-4 825 6  2  712
-7.071068-1 1.820031-4-6.427876-1-7.943716-5-5.735764-1-3.991462-4 825 6  2  713
-5.000000-1-5.665584-4-4.226183-1-2.554957-4-3.420201-1 8.651374-4 825 6  2  714
-2.588190-1 2.899221-3-1.736482-1 5.440243-3-8.715574-2 7.445591-3 825 6  2  715
 5.39030-15 7.683226-3 8.715574-2 5.952286-3 1.736482-1 4.791303-3 825 6  2  716
 2.588190-1 1.027259-2 3.420201-1 2.967259-2 4.226183-1 6.475421-2 825 6  2  717
 5.000000-1 1.033185-1 5.735764-1 1.193441-1 6.427876-1 9.724412-2 825 6  2  718
 7.071068-1 9.144463-2 7.660444-1 3.072247-1 8.191520-1 1.148080+0 825 6  2  719
 8.660254-1 3.140198+0 9.063078-1 6.653482+0 9.396926-1 1.136791+1 825 6  2  720
 9.659258-1 1.526989+1 9.848078-1 1.074745+1 9.961947-1-6.012327+1 825 6  2  721
 0.000000+0 6.000000+7         12          0         72         36 825 6  2  722
-1.000000+0-3.825329-4-9.961947-1-3.716019-4-9.848078-1-3.620066-4 825 6  2  723
-9.659258-1-3.388440-4-9.396926-1-2.952840-4-9.063078-1-2.261773-4 825 6  2  724
-8.660254-1-1.306914-4-8.191520-1-1.719719-5-7.660444-1 8.791266-5 825 6  2  725
-7.071068-1 1.351638-4-6.427876-1 6.450136-5-5.735764-1-1.555438-4 825 6  2  726
-5.000000-1-4.645999-4-4.226183-1-6.462796-4-3.420201-1-3.200406-4 825 6  2  727
-2.588190-1 9.328892-4-1.736482-1 3.251086-3-8.715574-2 6.076408-3 825 6  2  728
 5.39030-15 8.038595-3 8.715574-2 7.661699-3 1.736482-1 5.247854-3 825 6  2  729
 2.588190-1 5.144304-3 3.420201-1 1.593148-2 4.226183-1 4.532850-2 825 6  2  730
 5.000000-1 8.928078-2 5.735764-1 1.235303-1 6.427876-1 1.169788-1 825 6  2  731
 7.071068-1 9.010367-2 7.660444-1 2.150874-1 8.191520-1 9.043114-1 825 6  2  732
 8.660254-1 2.771499+0 9.063078-1 6.335026+0 9.396926-1 1.140877+1 825 6  2  733
 9.659258-1 1.597161+1 9.848078-1 1.217480+1 9.961947-1-5.845162+1 825 6  2  734
 0.000000+0 6.500000+7         12          0         72         36 825 6  2  735
-1.000000+0-3.292406-4-9.961947-1-3.310760-4-9.848078-1-3.341902-4 825 6  2  736
-9.659258-1-3.369911-4-9.396926-1-3.369911-4-9.063078-1-3.326341-4 825 6  2  737
-8.660254-1-3.245970-4-8.191520-1-3.161728-4-7.660444-1-3.133936-4 825 6  2  738
-7.071068-1-3.237427-4-6.427876-1-3.517468-4-5.735764-1-3.912224-4 825 6  2  739
-5.000000-1-4.173774-4-4.226183-1-3.775613-4-3.420201-1-1.971240-4 825 6  2  740
-2.588190-1 1.934045-4-1.736482-1 8.052897-4-8.715574-2 1.539117-3 825 6  2  741
 5.39030-15 2.209850-3 8.715574-2 2.770951-3 1.736482-1 3.815689-3 825 6  2  742
 2.588190-1 7.214359-3 3.420201-1 1.634279-2 4.226183-1 3.483555-2 825 6  2  743
 5.000000-1 6.322277-2 5.735764-1 9.498873-2 6.427876-1 1.195428-1 825 6  2  744
 7.071068-1 1.473492-1 7.660444-1 2.761884-1 8.191520-1 8.019848-1 825 6  2  745
 8.660254-1 2.317515+0 9.063078-1 5.624221+0 9.396926-1 1.114086+1 825 6  2  746
 9.659258-1 1.727294+1 9.848078-1 1.514192+1 9.961947-1-6.124092+1 825 6  2  747
 0.000000+0 7.000000+7         12          0         72         36 825 6  2  748
-1.000000+0-3.197399-4-9.961947-1-3.228637-4-9.848078-1-3.272447-4 825 6  2  749
-9.659258-1-3.335415-4-9.396926-1-3.398789-4-9.063078-1-3.449019-4 825 6  2  750
-8.660254-1-3.477591-4-8.191520-1-3.484428-4-7.660444-1-3.492249-4 825 6  2  751
-7.071068-1-3.548829-4-6.427876-1-3.712935-4-5.735764-1-4.033843-4 825 6  2  752
-5.000000-1-4.461991-4-4.226183-1-4.750352-4-3.420201-1-4.369066-4 825 6  2  753
-2.588190-1-2.558762-4-1.736482-1 1.328706-4-8.715574-2 7.212813-4 825 6  2  754
 5.39030-15 1.382292-3 8.715574-2 1.949921-3 1.736482-1 2.569169-3 825 6  2  755
 2.588190-1 4.357742-3 3.420201-1 1.004639-2 4.226183-1 2.359299-2 825 6  2  756
 5.000000-1 4.753290-2 5.735764-1 7.823582-2 6.427876-1 1.045520-1 825 6  2  757
 7.071068-1 1.259996-1 7.660444-1 2.144018-1 8.191520-1 6.384731-1 825 6  2  758
 8.660254-1 2.006218+0 9.063078-1 5.243463+0 9.396926-1 1.101490+1 825 6  2  759
 9.659258-1 1.794416+1 9.848078-1 1.692445+1 9.961947-1-5.989583+1 825 6  2  760
 0.000000+0 7.500000+7         12          0         72         36 825 6  2  761
-1.000000+0-3.076628-4-9.961947-1-3.110146-4-9.848078-1-3.155801-4 825 6  2  762
-9.659258-1-3.224100-4-9.396926-1-3.312903-4-9.063078-1-3.411802-4 825 6  2  763
-8.660254-1-3.511555-4-8.191520-1-3.605605-4-7.660444-1-3.691968-4 825 6  2  764
-7.071068-1-3.779488-4-6.427876-1-3.911652-4-5.735764-1-4.145605-4 825 6  2  765
-5.000000-1-4.526459-4-4.226183-1-5.000919-4-3.420201-1-5.291583-4 825 6  2  766
-2.588190-1-4.821052-4-1.736482-1-2.822007-4-8.715574-2 1.229361-4 825 6  2  767
 5.39030-15 6.935808-4 8.715574-2 1.278431-3 1.736482-1 1.798898-3 825 6  2  768
 2.588190-1 2.789372-3 3.420201-1 6.203239-3 4.226183-1 1.574112-2 825 6  2  769
 5.000000-1 3.516611-2 5.735764-1 6.368201-2 6.427876-1 9.162835-2 825 6  2  770
 7.071068-1 1.109738-1 7.660444-1 1.704358-1 8.191520-1 5.052500-1 825 6  2  771
 8.660254-1 1.722259+0 9.063078-1 4.851995+0 9.396926-1 1.082235+1 825 6  2  772
 9.659258-1 1.852536+1 9.848078-1 1.866112+1 9.961947-1-5.859678+1 825 6  2  773
 0.000000+0 8.000000+7         12          0         72         36 825 6  2  774
-1.000000+0-2.993932-4-9.961947-1-3.021066-4-9.848078-1-3.059946-4 825 6  2  775
-9.659258-1-3.121970-4-9.396926-1-3.211968-4-9.063078-1-3.324309-4 825 6  2  776
-8.660254-1-3.455284-4-8.191520-1-3.601133-4-7.660444-1-3.749788-4 825 6  2  777
-7.071068-1-3.900128-4-6.427876-1-4.059337-4-5.735764-1-4.269590-4 825 6  2  778
-5.000000-1-4.585944-4-4.226183-1-5.050854-4-3.420201-1-5.571975-4 825 6  2  779
-2.588190-1-5.818502-4-1.736482-1-5.150514-4-8.715574-2-2.816860-4 825 6  2  780
 5.39030-15 1.478432-4 8.715574-2 6.934401-4 1.736482-1 1.213729-3 825 6  2  781
 2.588190-1 1.871111-3 3.420201-1 3.906662-3 4.226183-1 1.040776-2 825 6  2  782
 5.000000-1 2.564089-2 5.735764-1 5.116993-2 6.427876-1 7.988252-2 825 6  2  783
 7.071068-1 9.993148-2 7.660444-1 1.398531-1 8.191520-1 3.990930-1 825 6  2  784
 8.660254-1 1.467986+0 9.063078-1 4.466088+0 9.396926-1 1.057902+1 825 6  2  785
 9.659258-1 1.900607+1 9.848078-1 2.034980+1 9.961947-1-5.734122+1 825 6  2  786
 0.000000+0 8.500000+7         12          0         72         36 825 6  2  787
-1.000000+0-2.928193-4-9.961947-1-2.951378-4-9.848078-1-2.986014-4 825 6  2  788
-9.659258-1-3.042496-4-9.396926-1-3.123901-4-9.063078-1-3.233907-4 825 6  2  789
-8.660254-1-3.374856-4-8.191520-1-3.541224-4-7.660444-1-3.727300-4 825 6  2  790
-7.071068-1-3.926884-4-6.427876-1-4.137670-4-5.735764-1-4.369281-4 825 6  2  791
-5.000000-1-4.666889-4-4.226183-1-5.082660-4-3.420201-1-5.638105-4 825 6  2  792
-2.588190-1-6.193743-4-1.736482-1-6.330519-4-8.715574-2-5.343793-4 825 6  2  793
 5.39030-15-2.570954-4 8.715574-2 1.931077-4 1.736482-1 7.053964-4 825 6  2  794
 2.588190-1 1.253693-3 3.420201-1 2.525384-3 4.226183-1 6.870196-3 825 6  2  795
 5.000000-1 1.847495-2 5.735764-1 4.058775-2 6.427876-1 6.907629-2 825 6  2  796
 7.071068-1 9.101703-2 7.660444-1 1.189857-1 8.191520-1 3.160574-1 825 6  2  797
 8.660254-1 1.243188+0 9.063078-1 4.084601+0 9.396926-1 1.028707+1 825 6  2  798
 9.659258-1 1.941004+1 9.848078-1 2.199321+1 9.961947-1-5.610193+1 825 6  2  799
 0.000000+0 9.000000+7         12          0         72         36 825 6  2  800
-1.000000+0-2.871171-4-9.961947-1-2.891615-4-9.848078-1-2.923262-4 825 6  2  801
-9.659258-1-2.977399-4-9.396926-1-3.055085-4-9.063078-1-3.160099-4 825 6  2  802
-8.660254-1-3.296956-4-8.191520-1-3.468743-4-7.660444-1-3.669753-4 825 6  2  803
-7.071068-1-3.898990-4-6.427876-1-4.150402-4-5.735764-1-4.425199-4 825 6  2  804
-5.000000-1-4.739033-4-4.226183-1-5.137858-4-3.420201-1-5.665935-4 825 6  2  805
-2.588190-1-6.315141-4-1.736482-1-6.868008-4-8.715574-2-6.801784-4 825 6  2  806
 5.39030-15-5.379442-4 8.715574-2-2.130387-4 1.736482-1 2.483567-4 825 6  2  807
 2.588190-1 7.649632-4 3.420201-1 1.653956-3 4.226183-1 4.560874-3 825 6  2  808
 5.000000-1 1.320098-2 5.735764-1 3.180847-2 6.427876-1 5.912649-2 825 6  2  809
 7.071068-1 8.318888-2 7.660444-1 1.048391-1 8.191520-1 2.523660-1 825 6  2  810
 8.660254-1 1.047157+0 9.063078-1 3.717010+0 9.396926-1 9.953632+0 825 6  2  811
 9.659258-1 1.973431+1 9.848078-1 2.359766+1 9.961947-1-5.487509+1 825 6  2  812
 0.000000+0 9.500000+7         12          0         72         36 825 6  2  813
-1.000000+0-2.816244-4-9.961947-1-2.837949-4-9.848078-1-2.870661-4 825 6  2  814
-9.659258-1-2.921930-4-9.396926-1-2.997475-4-9.063078-1-3.101291-4 825 6  2  815
-8.660254-1-3.233152-4-8.191520-1-3.400972-4-7.660444-1-3.606125-4 825 6  2  816
-7.071068-1-3.847976-4-6.427876-1-4.126250-4-5.735764-1-4.438004-4 825 6  2  817
-5.000000-1-4.786139-4-4.226183-1-5.193842-4-3.420201-1-5.703645-4 825 6  2  818
-2.588190-1-6.358194-4-1.736482-1-7.089530-4-8.715574-2-7.576427-4 825 6  2  819
 5.39030-15-7.197844-4 8.715574-2-5.241404-4 1.736482-1-1.538553-4 825 6  2  820
 2.588190-1 3.316933-4 3.420201-1 1.045076-3 4.226183-1 3.050827-3 825 6  2  821
 5.000000-1 9.401455-3 5.735764-1 2.466929-2 6.427876-1 5.002948-2 825 6  2  822
 7.071068-1 7.580863-2 7.660444-1 9.504559-2 8.191520-1 2.040518-1 825 6  2  823
 8.660254-1 8.780371-1 9.063078-1 3.364857+0 9.396926-1 9.594560+0 825 6  2  824
 9.659258-1 1.997555+1 9.848078-1 2.515195+1 9.961947-1-5.361172+1 825 6  2  825
 0.000000+0 1.000000+8         12          0         72         36 825 6  2  826
-1.000000+0-2.770679-4-9.961947-1-2.791214-4-9.848078-1-2.822567-4 825 6  2  827
-9.659258-1-2.875489-4-9.396926-1-2.951004-4-9.063078-1-3.053262-4 825 6  2  828
-8.660254-1-3.184439-4-8.191520-1-3.347387-4-7.660444-1-3.548616-4 825 6  2  829
-7.071068-1-3.795979-4-6.427876-1-4.086693-4-5.735764-1-4.421231-4 825 6  2  830
-5.000000-1-4.800481-4-4.226183-1-5.236382-4-3.420201-1-5.751271-4 825 6  2  831
-2.588190-1-6.397455-4-1.736482-1-7.181668-4-8.715574-2-7.963076-4 825 6  2  832
 5.39030-15-8.306963-4 8.715574-2-7.487977-4 1.736482-1-4.917594-4 825 6  2  833
 2.588190-1-6.575390-5 3.420201-1 5.617602-4 4.226183-1 2.035491-3 825 6  2  834
 5.000000-1 6.704435-3 5.735764-1 1.899264-2 6.427876-1 4.187883-2 825 6  2  835
 7.071068-1 6.862607-2 7.660444-1 8.795309-2 8.191520-1 1.683570-1 825 6  2  836
 8.660254-1 7.340488-1 9.063078-1 3.031957+0 9.396926-1 9.205354+0 825 6  2  837
 9.659258-1 2.014958+1 9.848078-1 2.666476+1 9.961947-1-5.232792+1 825 6  2  838
 0.000000+0 1.050000+8         12          0         72         36 825 6  2  839
-1.000000+0-2.731763-4-9.961947-1-2.752998-4-9.848078-1-2.784913-4 825 6  2  840
-9.659258-1-2.836915-4-9.396926-1-2.912255-4-9.063078-1-3.015345-4 825 6  2  841
-8.660254-1-3.142520-4-8.191520-1-3.305368-4-7.660444-1-3.501598-4 825 6  2  842
-7.071068-1-3.745287-4-6.427876-1-4.039676-4-5.735764-1-4.389134-4 825 6  2  843
-5.000000-1-4.791985-4-4.226183-1-5.258158-4-3.420201-1-5.795920-4 825 6  2  844
-2.588190-1-6.441935-4-1.736482-1-7.233742-4-8.715574-2-8.154295-4 825 6  2  845
 5.39030-15-8.942219-4 8.715574-2-9.022470-4 1.736482-1-7.616983-4 825 6  2  846
 2.588190-1-4.256554-4 3.420201-1 1.379163-4 4.226183-1 1.308940-3 825 6  2  847
 5.000000-1 4.797134-3 5.735764-1 1.455371-2 6.427876-1 3.468531-2 825 6  2  848
 7.071068-1 6.155099-2 7.660444-1 8.233854-2 8.191520-1 1.422985-1 825 6  2  849
 8.660254-1 6.122810-1 9.063078-1 2.718433+0 9.396926-1 8.796937+0 825 6  2  850
 9.659258-1 2.025323+1 9.848078-1 2.812664+1 9.961947-1-5.097087+1 825 6  2  851
 0.000000+0 1.100000+8         12          0         72         36 825 6  2  852
-1.000000+0-2.701579-4-9.961947-1-2.722326-4-9.848078-1-2.753631-4 825 6  2  853
-9.659258-1-2.806576-4-9.396926-1-2.882501-4-9.063078-1-2.983236-4 825 6  2  854
-8.660254-1-3.111169-4-8.191520-1-3.270985-4-7.660444-1-3.468347-4 825 6  2  855
-7.071068-1-3.707344-4-6.427876-1-4.001930-4-5.735764-1-4.352980-4 825 6  2  856
-5.000000-1-4.774066-4-4.226183-1-5.261023-4-3.420201-1-5.826834-4 825 6  2  857
-2.588190-1-6.487832-4-1.736482-1-7.290257-4-8.715574-2-8.255786-4 825 6  2  858
 5.39030-15-9.298652-4 8.715574-2-1.002248-3 1.736482-1-9.680327-4 825 6  2  859
 2.588190-1-7.410298-4 3.420201-1-2.527038-4 4.226183-1 7.421924-4 825 6  2  860
 5.000000-1 3.439244-3 5.735764-1 1.114177-2 6.427876-1 2.847839-2 825 6  2  861
 7.071068-1 5.464346-2 7.660444-1 7.741775-2 8.191520-1 1.235927-1 825 6  2  862
 8.660254-1 5.108252-1 9.063078-1 2.427808+0 9.396926-1 8.376568+0 825 6  2  863
 9.659258-1 2.027818+1 9.848078-1 2.955493+1 9.961947-1-4.956441+1 825 6  2  864
 0.000000+0 1.150000+8         12          0         72         36 825 6  2  865
-1.000000+0-2.675866-4-9.961947-1-2.696555-4-9.848078-1-2.727704-4 825 6  2  866
-9.659258-1-2.780614-4-9.396926-1-2.855988-4-9.063078-1-2.956337-4 825 6  2  867
-8.660254-1-3.084429-4-8.191520-1-3.243020-4-7.660444-1-3.438189-4 825 6  2  868
-7.071068-1-3.676139-4-6.427876-1-3.966084-4-5.735764-1-4.317682-4 825 6  2  869
-5.000000-1-4.745569-4-4.226183-1-5.249783-4-3.420201-1-5.840425-4 825 6  2  870
-2.588190-1-6.530301-4-1.736482-1-7.346677-4-8.715574-2-8.330707-4 825 6  2  871
 5.39030-15-9.497621-4 8.715574-2-1.063879-3 1.736482-1-1.116393-3 825 6  2  872
 2.588190-1-1.005891-3 3.420201-1-6.151173-4 4.226183-1 2.590370-4 825 6  2  873
 5.000000-1 2.442801-3 5.735764-1 8.550300-3 6.427876-1 2.321246-2 825 6  2  874
