 0.000000+0 3.600000+6          0          0          6          02928 4 54   37
 6.578276-2-9.492618-3 4.739195-2-6.562337-3-1.037055-2 5.883291-32928 4 54   38
 0.000000+0 3.800000+6          0          0          6          02928 4 54   39
 7.396553-2-5.974333-3 4.995381-2-9.112328-3-9.553070-3 7.027500-32928 4 54   40
 0.000000+0 4.000000+6          0          0          6          02928 4 54   41
 8.257096-2-1.441272-3 5.179307-2-1.083571-2-8.065796-3 7.997588-32928 4 54   42
 0.000000+0 4.200000+6          0          0          6          02928 4 54   43
 9.132243-2 3.960170-3 5.313853-2-1.153524-2-6.045891-3 8.705481-32928 4 54   44
 0.000000+0 4.400000+6          0          0          6          02928 4 54   45
 1.001918-1 1.005447-2 5.431952-2-1.119268-2-3.683737-3 9.101877-32928 4 54   46
 0.000000+0 4.600000+6          0          0          6          02928 4 54   47
 1.089713-1 1.665697-2 5.545583-2-9.884012-3-1.151066-3 9.148225-32928 4 54   48
 0.000000+0 4.800000+6          0          0          6          02928 4 54   49
 1.175136-1 2.357883-2 5.660355-2-7.761671-3 1.389681-3 8.821391-32928 4 54   50
 0.000000+0 5.000000+6          0          0          8          02928 4 54   51
 1.257720-1 3.045188-2 5.783131-2-5.325498-3 3.996479-3 7.191905-32928 4 54   52
-3.017060-4 1.477820-3                                            2928 4 54   53
 0.000000+0 5.500000+6          0          0          8          02928 4 54   54
 1.442980-1 4.770691-2 6.033153-2 2.681499-3 8.699594-3 3.447313-32928 4 54   55
-1.060383-4 2.255426-3                                            2928 4 54   56
 0.000000+0 6.000000+6          0          0          8          02928 4 54   57
 1.598875-1 6.333532-2 6.148867-2 1.041606-2 1.101412-2-2.015067-32928 4 54   58
 3.125146-4 3.120225-3                                            2928 4 54   59
 0.000000+0 7.000000+6          0          0         10          02928 4 54   60
 1.834123-1 8.769926-2 5.794212-2 2.005404-2 9.367917-3-1.440585-22928 4 54   61
 5.249651-4 4.476131-3 1.669743-3 0.000000+0                      2928 4 54   62
 0.000000+0 8.000000+6          0          0         10          02928 4 54   63
 2.001522-1 1.033992-1 4.941987-2 2.251427-2 4.846418-3-2.419320-22928 4 54   64
-4.041112-4 4.275099-3 3.595483-3 0.000000+0                      2928 4 54   65
 0.000000+0 9.000000+6          0          0         10          02928 4 54   66
 2.133124-1 1.115444-1 3.963901-2 2.007613-2 5.066787-5-3.169427-22928 4 54   67
-4.759009-3 1.223754-3 6.587151-3 1.750935-3                      2928 4 54   68
 0.000000+0 1.000000+7          0          0         12          02928 4 54   69
 2.261079-1 1.149631-1 3.040388-2 1.344883-2-6.180465-3-3.903377-22928 4 54   70
-1.249330-2-2.412339-3 9.217197-3 2.561690-3 1.312261-3 0.000000+02928 4 54   71
 0.000000+0 1.100000+7          0          0         12          02928 4 54   72
 2.411933-1 1.173823-1 2.320741-2 3.924619-3-1.417511-2-4.696502-22928 4 54   73
-2.159077-2-7.099501-3 1.137530-2 3.623618-3 2.376281-3 0.000000+02928 4 54   74
 0.000000+0 1.200000+7          0          0         12          02928 4 54   75
 2.591330-1 1.213678-1 1.895494-2-6.110389-3-2.321234-2-5.489355-22928 4 54   76
-3.066673-2-1.318436-2 1.185849-2 3.782822-3 3.940919-3 1.880064-32928 4 54   77
 0.000000+0 1.300000+7          0          0         14          02928 4 54   78
 2.789701-1 1.279146-1 1.784981-2-1.450536-2-3.215548-2-6.198637-22928 4 54   79
-3.883670-2-1.970003-2 1.007470-2 4.037616-3 5.445368-3 3.302745-32928 4 54   80
 1.079488-3 0.000000+0                                            2928 4 54   81
 0.000000+0 1.400000+7          0          0         14          02928 4 54   82
 2.994747-1 1.364262-1 1.967007-2-2.013591-2-3.954899-2-6.774659-22928 4 54   83
-4.519959-2-2.590960-2 5.970151-3 3.168880-3 7.723622-3 5.347298-32928 4 54   84
 1.869655-3 0.000000+0                                            2928 4 54   85
 0.000000+0 1.500000+7          0          0         14          02928 4 54   86
 3.194484-1 1.453499-1 2.350760-2-2.248921-2-4.435816-2-7.149103-22928 4 54   87
-4.946934-2-3.125570-2-6.157237-4 5.993125-4 1.033364-2 7.385902-32928 4 54   88
 2.980107-3 1.019923-3                                            2928 4 54   89
 0.000000+0 1.600000+7          0          0         14          02928 4 54   90
 3.383014-1 1.531592-1 2.820076-2-2.174398-2-4.641089-2-7.277986-22928 4 54   91
-5.202211-2-3.542988-2-9.045673-3-3.250139-3 1.299851-2 1.003017-22928 4 54   92
 4.393742-3 1.618417-3                                            2928 4 54   93
 0.000000+0 1.700000+7          0          0         14          02928 4 54   94
 3.562784-1 1.592470-1 3.298035-2-1.885547-2-4.642699-2-7.204042-22928 4 54   95
-5.369396-2-3.860204-2-1.788443-2-7.756855-3 1.529227-2 1.257345-22928 4 54   96
 6.047443-3 2.409556-3                                            2928 4 54   97
 0.000000+0 1.800000+7          0          0         16          02928 4 54   98
 3.740631-1 1.643931-1 3.786460-2-1.472527-2-4.532985-2-6.996425-22928 4 54   99
-5.518688-2-4.086737-2-2.557939-2-1.206569-2 1.655657-2 1.466653-22928 4 54  100
 7.177825-3 3.416944-3 1.224668-3 0.000000+0                      2928 4 54  101
 0.000000+0 1.900000+7          0          0         16          02928 4 54  102
 3.924673-1 1.700946-1 4.364467-2-9.734490-3-4.333441-2-6.700226-22928 4 54  103
-5.636732-2-4.219960-2-3.077874-2-1.561829-2 1.674030-2 1.607344-22928 4 54  104
 8.839340-3 4.678616-3 1.795530-3 0.000000+0                      2928 4 54  105
 0.000000+0 2.000000+7          0          0         16          02928 4 54  106
 4.118169-1 1.775999-1 5.098357-2-3.832157-3-4.024911-2-6.325689-22928 4 54  107
-5.682288-2-4.259822-2-3.321242-2-1.837665-2 1.550174-2 1.652856-22928 4 54  108
 1.055353-2 5.702972-3 2.564295-3 9.510046-4                      2928 4 54  109
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4 55    1
 0.000000+0 6.338058+1          0          2          0          02928 4 55    2
 0.000000+0 0.000000+0          0          0          1         382928 4 55    3
         38          2                                            2928 4 55    4
 0.000000+0 5.836954+5          0          0          2          02928 4 55    5
 0.000000+0 0.000000+0                                            2928 4 55    6
 0.000000+0 7.000000+5          0          0          2          02928 4 55    7
-9.910528-6 0.000000+0                                            2928 4 55    8
 0.000000+0 8.500000+5          0          0          2          02928 4 55    9
-5.984392-5 0.000000+0                                            2928 4 55   10
 0.000000+0 1.000000+6          0          0          2          02928 4 55   11
-1.571153-4-6.092431-3                                            2928 4 55   12
 0.000000+0 1.300000+6          0          0          2          02928 4 55   13
-4.154028-4-1.311051-2                                            2928 4 55   14
 0.000000+0 1.500000+6          0          0          2          02928 4 55   15
-6.735828-4-1.573583-2                                            2928 4 55   16
 0.000000+0 1.800000+6          0          0          2          02928 4 55   17
-1.081892-3-1.962751-2                                            2928 4 55   18
 0.000000+0 2.000000+6          0          0          2          02928 4 55   19
-1.374957-3-2.003543-2                                            2928 4 55   20
 0.000000+0 2.250000+6          0          0          2          02928 4 55   21
-1.646939-3-2.110129-2                                            2928 4 55   22
 0.000000+0 2.500000+6          0          0          2          02928 4 55   23
-1.765357-3-2.213357-2                                            2928 4 55   24
 0.000000+0 2.750000+6          0          0          2          02928 4 55   25
-1.612231-3-2.330820-2                                            2928 4 55   26
 0.000000+0 3.000000+6          0          0          2          02928 4 55   27
-9.906203-4 0.000000+0                                            2928 4 55   28
 0.000000+0 3.200000+6          0          0          2          02928 4 55   29
 1.703659-5 0.000000+0                                            2928 4 55   30
 0.000000+0 3.400000+6          0          0          2          02928 4 55   31
 1.606114-3-3.040837-3                                            2928 4 55   32
 0.000000+0 3.600000+6          0          0          2          02928 4 55   33
 3.839477-3-4.161722-3                                            2928 4 55   34
 0.000000+0 3.800000+6          0          0          4          02928 4 55   35
 5.738329-3-5.336455-3 1.118804-3 0.000000+0                      2928 4 55   36
 0.000000+0 4.000000+6          0          0          4          02928 4 55   37
 8.686160-3-7.775709-3 1.815021-3 1.659882-3                      2928 4 55   38
 0.000000+0 4.200000+6          0          0          4          02928 4 55   39
 1.197705-2-9.300863-3 2.734745-3 2.296278-3                      2928 4 55   40
 0.000000+0 4.400000+6          0          0          4          02928 4 55   41
 1.558581-2-1.074027-2 3.875193-3 2.951271-3                      2928 4 55   42
 0.000000+0 4.600000+6          0          0          4          02928 4 55   43
 1.943579-2-1.204996-2 5.196374-3 3.562142-3                      2928 4 55   44
 0.000000+0 4.800000+6          0          0          4          02928 4 55   45
 2.345669-2-1.321729-2 6.641917-3 4.061568-3                      2928 4 55   46
 0.000000+0 5.000000+6          0          0          4          02928 4 55   47
 2.758203-2-1.424670-2 8.142618-3 4.391602-3                      2928 4 55   48
 0.000000+0 5.500000+6          0          0          6          02928 4 55   49
 3.865876-2-1.636228-2 1.328839-2 4.214430-3-2.176523-3 0.000000+02928 4 55   50
 0.000000+0 6.000000+6          0          0          6          02928 4 55   51
 4.966300-2-1.805601-2 1.789526-2 2.533507-3-4.495363-3 0.000000+02928 4 55   52
 0.000000+0 7.000000+6          0          0          6          02928 4 55   53
 6.957985-2-2.002332-2 2.528196-2-3.610567-3-8.069946-3 9.272237-42928 4 55   54
 0.000000+0 8.000000+6          0          0          6          02928 4 55   55
 8.396341-2-1.888892-2 3.141409-2-8.833071-3-7.499970-3 3.377027-32928 4 55   56
 0.000000+0 9.000000+6          0          0          8          02928 4 55   57
 9.267314-2-1.457895-2 3.659656-2-1.041372-2-4.215767-3 3.069424-32928 4 55   58
-1.936081-3 9.004137-4                                            2928 4 55   59
 0.000000+0 1.000000+7          0          0         10          02928 4 55   60
 9.896418-2-7.769738-3 3.965683-2-1.016116-2-2.371623-3 9.205116-42928 4 55   61
-4.182224-3 3.478569-3 1.052010-3-1.519562-3                      2928 4 55   62
 0.000000+0 1.100000+7          0          0         10          02928 4 55   63
 1.054980-1 1.202949-3 4.176066-2-8.898336-3-3.926467-4-1.094320-32928 4 55   64
-4.664352-3 5.667302-3 1.870165-3-2.420767-3                      2928 4 55   65
 0.000000+0 1.200000+7          0          0         10          02928 4 55   66
 1.123851-1 1.123538-2 4.332815-2-6.861570-3 3.533600-3-3.004108-32928 4 55   67
-4.885561-3 7.602153-3 2.588745-3-3.187354-3                      2928 4 55   68
 0.000000+0 1.300000+7          0          0         10          02928 4 55   69
 1.185203-1 2.063479-2 4.385107-2-5.015567-3 8.410267-3-5.645929-32928 4 55   70
-5.513570-3 9.678451-3 3.159575-3-3.718715-3                      2928 4 55   71
 0.000000+0 1.400000+7          0          0         10          02928 4 55   72
 1.221221-1 2.815459-2 4.376638-2-3.772943-3 1.313951-2-8.403352-32928 4 55   73
-5.742070-3 1.186344-2 3.326165-3-3.960626-3                      2928 4 55   74
 0.000000+0 1.500000+7          0          0         10          02928 4 55   75
 1.214088-1 3.288871-2 4.373372-2-3.022712-3 1.766170-2-1.015781-22928 4 55   76
-4.836178-3 1.308764-2 2.740493-3-3.747220-3                      2928 4 55   77
 0.000000+0 1.600000+7          0          0         10          02928 4 55   78
 1.166485-1 3.431087-2 4.333275-2-3.072282-3 2.183064-2-1.093676-22928 4 55   79
-3.133605-3 1.202150-2 1.342226-3-2.817734-3                      2928 4 55   80
 0.000000+0 1.700000+7          0          0         10          02928 4 55   81
 1.110756-1 3.285743-2 4.132248-2-4.718706-3 2.478408-2-1.194753-22928 4 55   82
-1.647482-3 8.437306-3-4.197343-4-1.040315-3                      2928 4 55   83
 0.000000+0 1.800000+7          0          0         12          02928 4 55   84
 1.092767-1 3.014150-2 3.686720-2-8.192736-3 2.549634-2-1.407899-22928 4 55   85
-1.319889-3 3.866242-3-2.405202-3 2.218826-3 1.003924-3-1.369008-32928 4 55   86
 0.000000+0 1.900000+7          0          0         12          02928 4 55   87
 1.146928-1 2.781937-2 3.052360-2-1.297837-2 2.389766-2-1.744067-22928 4 55   88
-2.031636-3-2.249400-4-3.386484-3 5.197426-3 1.891654-3-1.846996-32928 4 55   89
 0.000000+0 2.000000+7          0          0         12          02928 4 55   90
 1.278031-1 2.700062-2 2.353574-2-1.773094-2 2.052770-2-2.096684-22928 4 55   91
-3.409060-3-2.475774-3-3.272028-3 7.916390-3 2.668409-3-2.248969-32928 4 55   92
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4 56    1
 0.000000+0 6.338058+1          0          2          0          02928 4 56    2
 0.000000+0 0.000000+0          0          0          1         382928 4 56    3
         38          2                                            2928 4 56    4
 0.000000+0 6.183892+5          0          0          2          02928 4 56    5
 0.000000+0 0.000000+0                                            2928 4 56    6
 0.000000+0 7.000000+5          0          0          2          02928 4 56    7
-6.065696-9 0.000000+0                                            2928 4 56    8
 0.000000+0 8.500000+5          0          0          2          02928 4 56    9
 9.437954-9 0.000000+0                                            2928 4 56   10
 0.000000+0 1.000000+6          0          0          2          02928 4 56   11
 6.833116-9 0.000000+0                                            2928 4 56   12
 0.000000+0 1.300000+6          0          0          2          02928 4 56   13
 8.890580-9 3.968759-3                                            2928 4 56   14
 0.000000+0 1.500000+6          0          0          2          02928 4 56   15
 1.270320-8 5.475689-3                                            2928 4 56   16
 0.000000+0 1.800000+6          0          0          2          02928 4 56   17
-3.789707-9 8.274299-3                                            2928 4 56   18
 0.000000+0 2.000000+6          0          0          2          02928 4 56   19
 1.958549-9 8.660466-3                                            2928 4 56   20
 0.000000+0 2.250000+6          0          0          2          02928 4 56   21
 1.293181-8 9.671511-3                                            2928 4 56   22
 0.000000+0 2.500000+6          0          0          2          02928 4 56   23
-6.51184-10 1.076898-2                                            2928 4 56   24
 0.000000+0 2.750000+6          0          0          2          02928 4 56   25
-1.132299-8 1.207753-2                                            2928 4 56   26
 0.000000+0 3.000000+6          0          0          2          02928 4 56   27
 8.30491-10 0.000000+0                                            2928 4 56   28
 0.000000+0 3.200000+6          0          0          2          02928 4 56   29
 0.000000+0 0.000000+0                                            2928 4 56   30
 0.000000+0 3.400000+6          0          0          2          02928 4 56   31
 2.670278-8 0.000000+0                                            2928 4 56   32
 0.000000+0 3.600000+6          0          0          2          02928 4 56   33
-1.794667-9 0.000000+0                                            2928 4 56   34
 0.000000+0 3.800000+6          0          0          2          02928 4 56   35
 2.885828-8 0.000000+0                                            2928 4 56   36
 0.000000+0 4.000000+6          0          0          2          02928 4 56   37
-1.126492-8 0.000000+0                                            2928 4 56   38
 0.000000+0 4.200000+6          0          0          2          02928 4 56   39
 2.754796-8 0.000000+0                                            2928 4 56   40
 0.000000+0 4.400000+6          0          0          2          02928 4 56   41
 2.245382-8 0.000000+0                                            2928 4 56   42
 0.000000+0 4.600000+6          0          0          2          02928 4 56   43
 5.653702-9 0.000000+0                                            2928 4 56   44
 0.000000+0 4.800000+6          0          0          2          02928 4 56   45
 1.050348-8 0.000000+0                                            2928 4 56   46
 0.000000+0 5.000000+6          0          0          2          02928 4 56   47
 2.893101-8 0.000000+0                                            2928 4 56   48
 0.000000+0 5.500000+6          0          0          2          02928 4 56   49
 4.675588-9 0.000000+0                                            2928 4 56   50
 0.000000+0 6.000000+6          0          0          2          02928 4 56   51
 1.226370-8 0.000000+0                                            2928 4 56   52
 0.000000+0 7.000000+6          0          0          2          02928 4 56   53
-2.314261-8 0.000000+0                                            2928 4 56   54
 0.000000+0 8.000000+6          0          0          2          02928 4 56   55
 3.436834-9 0.000000+0                                            2928 4 56   56
 0.000000+0 9.000000+6          0          0          2          02928 4 56   57
 2.683752-8 0.000000+0                                            2928 4 56   58
 0.000000+0 1.000000+7          0          0          2          02928 4 56   59
 1.452329-8 0.000000+0                                            2928 4 56   60
 0.000000+0 1.100000+7          0          0          2          02928 4 56   61
 2.642290-8 0.000000+0                                            2928 4 56   62
 0.000000+0 1.200000+7          0          0          2          02928 4 56   63
 5.619718-9 0.000000+0                                            2928 4 56   64
 0.000000+0 1.300000+7          0          0          2          02928 4 56   65
 4.403524-9 0.000000+0                                            2928 4 56   66
 0.000000+0 1.400000+7          0          0          2          02928 4 56   67
 2.793454-9 0.000000+0                                            2928 4 56   68
 0.000000+0 1.500000+7          0          0          2          02928 4 56   69
 2.155063-8 0.000000+0                                            2928 4 56   70
 0.000000+0 1.600000+7          0          0          2          02928 4 56   71
 4.248198-9 0.000000+0                                            2928 4 56   72
 0.000000+0 1.700000+7          0          0          2          02928 4 56   73
 3.630904-9 0.000000+0                                            2928 4 56   74
 0.000000+0 1.800000+7          0          0          2          02928 4 56   75
 1.785701-8 0.000000+0                                            2928 4 56   76
 0.000000+0 1.900000+7          0          0          2          02928 4 56   77
 2.536717-8 0.000000+0                                            2928 4 56   78
 0.000000+0 2.000000+7          0          0          2          02928 4 56   79
 8.697809-9 0.000000+0                                            2928 4 56   80
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4 57    1
 0.000000+0 6.338058+1          0          2          0          02928 4 57    2
 0.000000+0 0.000000+0          0          0          1         382928 4 57    3
         38          2                                            2928 4 57    4
 0.000000+0 6.734606+5          0          0          2          02928 4 57    5
 0.000000+0 0.000000+0                                            2928 4 57    6
 0.000000+0 7.000000+5          0          0          2          02928 4 57    7
 1.830132-8 4.211372-3                                            2928 4 57    8
 0.000000+0 8.500000+5          0          0          2          02928 4 57    9
 1.700616-8 8.608457-3                                            2928 4 57   10
 0.000000+0 1.000000+6          0          0          2          02928 4 57   11
-2.314413-9 1.519135-2                                            2928 4 57   12
 0.000000+0 1.300000+6          0          0          2          02928 4 57   13
 2.974947-8 2.578633-2                                            2928 4 57   14
 0.000000+0 1.500000+6          0          0          2          02928 4 57   15
 1.517076-8 3.116523-2                                            2928 4 57   16
 0.000000+0 1.800000+6          0          0          2          02928 4 57   17
 1.904829-9 3.558913-2                                            2928 4 57   18
 0.000000+0 2.000000+6          0          0          2          02928 4 57   19
-1.258997-8 3.726649-2                                            2928 4 57   20
 0.000000+0 2.250000+6          0          0          2          02928 4 57   21
-4.005828-9 4.007145-2                                            2928 4 57   22
 0.000000+0 2.500000+6          0          0          2          02928 4 57   23
 1.916301-8 4.284593-2                                            2928 4 57   24
 0.000000+0 2.750000+6          0          0          4          02928 4 57   25
 5.112361-8 4.394794-2-8.564912-9 2.413928-3                      2928 4 57   26
 0.000000+0 3.000000+6          0          0          2          02928 4 57   27
 9.923743-9 0.000000+0                                            2928 4 57   28
 0.000000+0 3.200000+6          0          0          2          02928 4 57   29
 1.384683-8 0.000000+0                                            2928 4 57   30
 0.000000+0 3.400000+6          0          0          2          02928 4 57   31
-4.500790-9 0.000000+0                                            2928 4 57   32
 0.000000+0 3.600000+6          0          0          2          02928 4 57   33
 1.334943-8 0.000000+0                                            2928 4 57   34
 0.000000+0 3.800000+6          0          0          2          02928 4 57   35
 2.143074-8 0.000000+0                                            2928 4 57   36
 0.000000+0 4.000000+6          0          0          2          02928 4 57   37
-6.494160-9 0.000000+0                                            2928 4 57   38
 0.000000+0 4.200000+6          0          0          2          02928 4 57   39
 3.487355-8 0.000000+0                                            2928 4 57   40
 0.000000+0 4.400000+6          0          0          2          02928 4 57   41
 1.956278-8 0.000000+0                                            2928 4 57   42
 0.000000+0 4.600000+6          0          0          2          02928 4 57   43
 5.076011-9 0.000000+0                                            2928 4 57   44
 0.000000+0 4.800000+6          0          0          2          02928 4 57   45
 5.589530-9 0.000000+0                                            2928 4 57   46
 0.000000+0 5.000000+6          0          0          2          02928 4 57   47
-1.272841-8 0.000000+0                                            2928 4 57   48
 0.000000+0 5.500000+6          0          0          2          02928 4 57   49
 3.172891-8 0.000000+0                                            2928 4 57   50
 0.000000+0 6.000000+6          0          0          2          02928 4 57   51
 3.136478-8 0.000000+0                                            2928 4 57   52
 0.000000+0 7.000000+6          0          0          2          02928 4 57   53
-9.958065-9 0.000000+0                                            2928 4 57   54
 0.000000+0 8.000000+6          0          0          2          02928 4 57   55
 3.174702-8 0.000000+0                                            2928 4 57   56
 0.000000+0 9.000000+6          0          0          2          02928 4 57   57
 4.044778-9 0.000000+0                                            2928 4 57   58
 0.000000+0 1.000000+7          0          0          2          02928 4 57   59
 1.635322-8 0.000000+0                                            2928 4 57   60
 0.000000+0 1.100000+7          0          0          2          02928 4 57   61
 5.476537-8 0.000000+0                                            2928 4 57   62
 0.000000+0 1.200000+7          0          0          2          02928 4 57   63
 2.096004-9 0.000000+0                                            2928 4 57   64
 0.000000+0 1.300000+7          0          0          2          02928 4 57   65
 1.084377-8 0.000000+0                                            2928 4 57   66
 0.000000+0 1.400000+7          0          0          2          02928 4 57   67
-5.047200-9 0.000000+0                                            2928 4 57   68
 0.000000+0 1.500000+7          0          0          2          02928 4 57   69
 2.295581-8 0.000000+0                                            2928 4 57   70
 0.000000+0 1.600000+7          0          0          2          02928 4 57   71
 1.933536-9 0.000000+0                                            2928 4 57   72
 0.000000+0 1.700000+7          0          0          2          02928 4 57   73
 4.197801-8 0.000000+0                                            2928 4 57   74
 0.000000+0 1.800000+7          0          0          2          02928 4 57   75
 3.894805-8 0.000000+0                                            2928 4 57   76
 0.000000+0 1.900000+7          0          0          2          02928 4 57   77
 9.483352-9 0.000000+0                                            2928 4 57   78
 0.000000+0 2.000000+7          0          0          2          02928 4 57   79
 2.460149-8 0.000000+0                                            2928 4 57   80
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4 58    1
 0.000000+0 6.338058+1          0          2          0          02928 4 58    2
 0.000000+0 0.000000+0          0          0          1         372928 4 58    3
         37          2                                            2928 4 58    4
 0.000000+0 7.507115+5          0          0          2          02928 4 58    5
 0.000000+0 0.000000+0                                            2928 4 58    6
 0.000000+0 8.500000+5          0          0          2          02928 4 58    7
 4.229333-9 0.000000+0                                            2928 4 58    8
 0.000000+0 1.000000+6          0          0          2          02928 4 58    9
 1.817450-8 0.000000+0                                            2928 4 58   10
 0.000000+0 1.300000+6          0          0          2          02928 4 58   11
 1.759216-9 3.168042-3                                            2928 4 58   12
 0.000000+0 1.500000+6          0          0          2          02928 4 58   13
 2.252830-8 4.863130-3                                            2928 4 58   14
 0.000000+0 1.800000+6          0          0          2          02928 4 58   15
 6.739184-9 7.794813-3                                            2928 4 58   16
 0.000000+0 2.000000+6          0          0          2          02928 4 58   17
 2.701535-9 8.215223-3                                            2928 4 58   18
 0.000000+0 2.250000+6          0          0          2          02928 4 58   19
-5.996245-9 9.191828-3                                            2928 4 58   20
 0.000000+0 2.500000+6          0          0          2          02928 4 58   21
 1.375588-8 1.021660-2                                            2928 4 58   22
 0.000000+0 2.750000+6          0          0          2          02928 4 58   23
-7.425169-9 1.142488-2                                            2928 4 58   24
 0.000000+0 3.000000+6          0          0          2          02928 4 58   25
 3.103603-8 0.000000+0                                            2928 4 58   26
 0.000000+0 3.200000+6          0          0          2          02928 4 58   27
 1.469589-8 0.000000+0                                            2928 4 58   28
 0.000000+0 3.400000+6          0          0          2          02928 4 58   29
 2.909762-8 0.000000+0                                            2928 4 58   30
 0.000000+0 3.600000+6          0          0          2          02928 4 58   31
 2.598727-8 0.000000+0                                            2928 4 58   32
 0.000000+0 3.800000+6          0          0          2          02928 4 58   33
 6.432222-9 0.000000+0                                            2928 4 58   34
 0.000000+0 4.000000+6          0          0          2          02928 4 58   35
 2.834632-8 0.000000+0                                            2928 4 58   36
 0.000000+0 4.200000+6          0          0          2          02928 4 58   37
 4.438209-9 0.000000+0                                            2928 4 58   38
 0.000000+0 4.400000+6          0          0          2          02928 4 58   39
 5.376796-9 0.000000+0                                            2928 4 58   40
 0.000000+0 4.600000+6          0          0          2          02928 4 58   41
 7.103909-9 0.000000+0                                            2928 4 58   42
 0.000000+0 4.800000+6          0          0          2          02928 4 58   43
 1.617034-8 0.000000+0                                            2928 4 58   44
 0.000000+0 5.000000+6          0          0          2          02928 4 58   45
 1.778603-8 0.000000+0                                            2928 4 58   46
 0.000000+0 5.500000+6          0          0          2          02928 4 58   47
-6.134031-9 0.000000+0                                            2928 4 58   48
 0.000000+0 6.000000+6          0          0          2          02928 4 58   49
-1.097352-8 0.000000+0                                            2928 4 58   50
 0.000000+0 7.000000+6          0          0          2          02928 4 58   51
 1.171166-8 0.000000+0                                            2928 4 58   52
 0.000000+0 8.000000+6          0          0          2          02928 4 58   53
-7.437144-9 0.000000+0                                            2928 4 58   54
 0.000000+0 9.000000+6          0          0          2          02928 4 58   55
 5.133170-9 0.000000+0                                            2928 4 58   56
 0.000000+0 1.000000+7          0          0          2          02928 4 58   57
 2.065881-8 0.000000+0                                            2928 4 58   58
 0.000000+0 1.100000+7          0          0          2          02928 4 58   59
 1.251704-8 0.000000+0                                            2928 4 58   60
 0.000000+0 1.200000+7          0          0          2          02928 4 58   61
 1.554352-8 0.000000+0                                            2928 4 58   62
 0.000000+0 1.300000+7          0          0          2          02928 4 58   63
 1.580820-8 0.000000+0                                            2928 4 58   64
 0.000000+0 1.400000+7          0          0          2          02928 4 58   65
 1.122631-9 0.000000+0                                            2928 4 58   66
 0.000000+0 1.500000+7          0          0          2          02928 4 58   67
 1.771256-8 0.000000+0                                            2928 4 58   68
 0.000000+0 1.600000+7          0          0          2          02928 4 58   69
-1.536156-8 0.000000+0                                            2928 4 58   70
 0.000000+0 1.700000+7          0          0          2          02928 4 58   71
 5.834755-8 0.000000+0                                            2928 4 58   72
 0.000000+0 1.800000+7          0          0          2          02928 4 58   73
 1.360132-8 0.000000+0                                            2928 4 58   74
 0.000000+0 1.900000+7          0          0          2          02928 4 58   75
 2.390043-8 0.000000+0                                            2928 4 58   76
 0.000000+0 2.000000+7          0          0          2          02928 4 58   77
 3.490289-9 0.000000+0                                            2928 4 58   78
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4 59    1
 0.000000+0 6.338058+1          0          2          0          02928 4 59    2
 0.000000+0 0.000000+0          0          0          1         372928 4 59    3
         37          2                                            2928 4 59    4
 0.000000+0 7.580191+5          0          0          2          02928 4 59    5
 0.000000+0 0.000000+0                                            2928 4 59    6
 0.000000+0 8.500000+5          0          0          2          02928 4 59    7
 2.410621-8-3.269210-3                                            2928 4 59    8
 0.000000+0 1.000000+6          0          0          2          02928 4 59    9
 2.563362-8-7.893850-3                                            2928 4 59   10
 0.000000+0 1.300000+6          0          0          2          02928 4 59   11
 1.104684-8-1.328561-2                                            2928 4 59   12
 0.000000+0 1.500000+6          0          0          2          02928 4 59   13
-1.293724-8-1.546671-2                                            2928 4 59   14
 0.000000+0 1.800000+6          0          0          2          02928 4 59   15
 3.039110-9-1.554069-2                                            2928 4 59   16
 0.000000+0 2.000000+6          0          0          2          02928 4 59   17
 3.009639-8-1.592864-2                                            2928 4 59   18
 0.000000+0 2.250000+6          0          0          2          02928 4 59   19
-5.261511-9-1.625464-2                                            2928 4 59   20
 0.000000+0 2.500000+6          0          0          2          02928 4 59   21
 6.078886-9-1.632632-2                                            2928 4 59   22
 0.000000+0 2.750000+6          0          0          2          02928 4 59   23
 2.359171-8-1.618006-2                                            2928 4 59   24
 0.000000+0 3.000000+6          0          0          2          02928 4 59   25
 1.848435-8 0.000000+0                                            2928 4 59   26
 0.000000+0 3.200000+6          0          0          2          02928 4 59   27
-8.588048-9 0.000000+0                                            2928 4 59   28
 0.000000+0 3.400000+6          0          0          2          02928 4 59   29
 1.091096-8 0.000000+0                                            2928 4 59   30
 0.000000+0 3.600000+6          0          0          2          02928 4 59   31
 2.450849-9 0.000000+0                                            2928 4 59   32
 0.000000+0 3.800000+6          0          0          2          02928 4 59   33
 1.888314-8 0.000000+0                                            2928 4 59   34
 0.000000+0 4.000000+6          0          0          2          02928 4 59   35
-1.942646-8 0.000000+0                                            2928 4 59   36
 0.000000+0 4.200000+6          0          0          2          02928 4 59   37
 4.056839-9 0.000000+0                                            2928 4 59   38
 0.000000+0 4.400000+6          0          0          2          02928 4 59   39
 2.321328-8 0.000000+0                                            2928 4 59   40
 0.000000+0 4.600000+6          0          0          2          02928 4 59   41
 1.154895-8 0.000000+0                                            2928 4 59   42
