 6.100000+6 2.023770-8 1.735250-9 2.30368-10 2.20287-11 1.60876-123028 6 28  342
 6.200000+6 1.880220-8 1.688870-9 2.25740-10 2.17352-11 1.59684-123028 6 28  343
 6.300000+6 1.746990-8 1.642070-9 2.20975-10 2.14226-11 1.58321-123028 6 28  344
 6.400000+6 1.623570-8 1.595160-9 2.16112-10 2.10945-11 1.56812-123028 6 28  345
 6.500000+6 1.508940-8 1.549240-9 2.11304-10 2.07656-11 1.55262-123028 6 28  346
 6.600000+6 1.403060-8 1.503600-9 2.06452-10 2.04263-11 1.53601-123028 6 28  347
 6.700000+6 1.305320-8 1.458370-9 2.01576-10 2.00783-11 1.51843-123028 6 28  348
 6.800000+6 1.215620-8 1.414280-9 1.96779-10 1.97321-11 1.50064-123028 6 28  349
 6.900000+6 1.133250-8 1.371370-9 1.92070-10 1.93886-11 1.48275-123028 6 28  350
 7.000000+6 1.057920-8 1.330890-9 1.87626-10 1.90661-11 1.46611-123028 6 28  351
 7.100000+6 9.894930-9 1.292500-9 1.83407-10 1.87608-11 1.45051-123028 6 28  352
 7.200000+6 9.269600-9 1.255660-9 1.79342-10 1.84659-11 1.43544-123028 6 28  353
 7.300000+6 8.707710-9 1.221770-9 1.75635-10 1.82029-11 1.42259-123028 6 28  354
 7.400000+6 8.204330-9 1.191010-9 1.72321-10 1.79762-11 1.41236-123028 6 28  355
 7.500000+6 7.757420-9 1.164280-9 1.69538-10 1.78010-11 1.40596-123028 6 28  356
 7.600000+6 7.378280-9 1.143540-9 1.67586-10 1.77100-11 1.40609-123028 6 28  357
 7.700000+6 7.068370-9 1.129960-9 1.66654-10 1.77252-11 1.41460-123028 6 28  358
 7.800000+6 6.876200-9 1.132590-9 1.68105-10 1.79944-11 1.44349-123028 6 28  359
 7.900000+6 7.045540-9 1.194840-9 1.78468-10 1.92260-11 1.55016-123028 6 28  360
 8.000000+6 7.663770-9 1.337210-9 2.00996-10 2.17908-11 1.76585-123028 6 28  361
 8.100000+6 6.490440-9 1.161870-9 1.75738-10 1.91735-11 1.56168-123028 6 28  362
 8.200000+6 5.569000-9 1.021920-9 1.55540-10 1.70771-11 1.39798-123028 6 28  363
 8.300000+6 4.832330-9 9.08219-10 1.39096-10 1.53680-11 1.26441-123028 6 28  364
 8.400000+6 4.277090-9 8.22734-10 1.26787-10 1.40959-11 1.16556-123028 6 28  365
 8.500000+6 3.777220-9 7.43091-10 1.15224-10 1.28904-11 1.07118-123028 6 28  366
 8.600000+6 3.277200-9 6.58748-10 1.02776-10 1.15694-11 9.66179-133028 6 28  367
 8.700000+6 2.864000-9 5.87729-10 9.22596-11 1.04500-11 8.77010-133028 6 28  368
 8.800000+6 2.437370-9 5.10183-10 8.05775-11 9.18326-12 7.74493-133028 6 28  369
 8.900000+6 2.032040-9 4.33523-10 6.88880-11 7.89940-12 6.69484-133028 6 28  370
 9.000000+6 1.727360-9 3.75373-10 6.00108-11 6.92368-12 5.89658-133028 6 28  371
 9.100000+6 1.407870-9 3.11377-10 5.00815-11 5.81344-12 4.97517-133028 6 28  372
 9.200000+6 1.184310-9 2.66411-10 4.31082-11 5.03447-12 4.32946-133028 6 28  373
 9.300000+6 1.066270-9 2.43805-10 3.96879-11 4.66318-12 4.02959-133028 6 28  374
 9.400000+6 9.52930-10 2.21331-10 3.62457-11 4.28452-12 3.72026-133028 6 28  375
 9.500000+6 7.05901-10 1.66426-10 2.74174-11 3.26049-12 2.84476-133028 6 28  376
 9.600000+6 4.90631-10 1.17344-10 1.94467-11 2.32652-12 2.03966-133028 6 28  377
 9.700000+6 3.31008-10 8.02658-11 1.33810-11 1.61044-12 1.41866-133028 6 28  378
 9.800000+6 2.17983-10 5.35636-11 8.98240-12 1.08752-12 9.62607-143028 6 28  379
 9.900000+6 1.39126-10 3.46267-11 5.84104-12 7.11397-13 6.32701-143028 6 28  380
 1.000000+7 8.45097-11 2.12948-11 3.61327-12 4.42683-13 3.95593-143028 6 28  381
 1.010000+7 4.83834-11 1.23374-11 2.10567-12 2.59504-13 2.33005-143028 6 28  382
 1.020000+7 2.66977-11 6.88605-12 1.18214-12 1.46548-13 1.32209-143028 6 28  383
 1.030000+7 1.44201-11 3.76064-12 6.49360-13 8.09733-14 7.33977-153028 6 28  384
 1.040000+7 7.32270-12 1.93013-12 3.35219-13 4.20459-14 3.82929-153028 6 28  385
 1.050000+7 4.18259-12 1.11388-12 1.94576-13 2.45480-14 2.24626-153028 6 28  386
 1.060000+7 2.49816-12 6.71953-13 1.18057-13 1.49811-14 1.37731-153028 6 28  387
 1.070000+7 2.12919-12 5.78250-13 1.02179-13 1.30416-14 1.20465-153028 6 28  388
 1.080000+7 6.72351-13 1.84299-13 3.27535-14 4.20471-15 3.90217-163028 6 28  389
 1.090000+7 2.26039-13 6.25209-14 1.11748-14 1.44285-15 1.34532-163028 6 28  390
 1.100000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  391
 1.001000+3 9.991670-1          0          1          1          23028 6 28  392
          2          2                                            3028 6 28  393
 7.897130+6 1.000000+0 2.000000+7 1.000000+0                      3028 6 28  394
 0.000000+0 0.000000+0          1          2          1          73028 6 28  395
          7         22                                            3028 6 28  396
 0.000000+0 7.897130+6          0          0          6          33028 6 28  397
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+03028 6 28  398
 0.000000+0 1.000000+7          0          4        132         223028 6 28  399
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  400
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  401
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  402
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  403
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  404
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  405
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  406
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  407
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  408
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  409
 1.000000+6 7.916589-8 1.78675-12 1.28004-13 6.56707-15 2.61910-163028 6 28  410
 1.100000+6 2.864556-7 1.30650-11 9.46929-13 4.91513-14 1.98327-153028 6 28  411
 1.200000+6 5.363177-7 4.01392-11 2.94286-12 1.54528-13 6.30766-153028 6 28  412
 1.300000+6 8.478921-7 1.06392-10 7.88959-12 4.19049-13 1.73017-143028 6 28  413
 1.400000+6 1.240376-6 2.44204-10 1.83145-11 9.83852-13 4.10835-143028 6 28  414
 1.500000+6 1.199080-6 4.75552-10 3.60652-11 1.95930-12 8.27371-143028 6 28  415
 1.600000+6 1.572970-6 8.97535-10 6.88251-11 3.78085-12 1.61438-133028 6 28  416
 1.700000+6 1.073780-6 1.431466-9 1.10978-10 6.16404-12 2.66088-133028 6 28  417
 1.800000+6 1.213518-6 2.142263-9 1.67897-10 9.42792-12 4.11425-133028 6 28  418
 1.900000+6 1.096620-6 2.664212-9 2.11063-10 1.19809-11 5.28471-133028 6 28  419
 2.000000+6 1.000391-6 2.500640-9 2.00227-10 1.14883-11 5.12204-133028 6 28  420
 2.070698+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  421
 0.000000+0 1.200000+7          0          4        252         423028 6 28  422
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  423
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  424
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  425
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  426
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  427
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  428
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  429
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  430
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  431
 9.000000+5 4.69993-10 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  432
 1.000000+6 2.919238-9 1.02209-14 7.32232-16 3.75660-17 1.49823-183028 6 28  433
 1.100000+6 7.746499-9 7.57575-14 5.49076-15 2.85004-16 1.15000-173028 6 28  434
 1.200000+6 1.624516-8 2.36799-13 1.73612-14 9.11629-16 3.72118-173028 6 28  435
 1.300000+6 3.001709-8 6.45428-13 4.78623-14 2.54217-15 1.04962-163028 6 28  436
 1.400000+6 5.014017-8 1.57256-12 1.17937-13 6.33554-15 2.64564-163028 6 28  437
 1.500000+6 7.684117-8 3.48994-12 2.64673-13 1.43788-14 6.07210-163028 6 28  438
 1.600000+6 1.089493-7 7.15896-12 5.48966-13 3.01570-14 1.28775-153028 6 28  439
 1.700000+6 1.437600-7 1.37306-11 1.06450-12 5.91253-14 2.55268-153028 6 28  440
 1.800000+6 1.795154-7 2.48472-11 1.94736-12 1.09350-13 4.77285-153028 6 28  441
 1.900000+6 2.143181-7 4.27252-11 3.38475-12 1.92133-13 8.47720-153028 6 28  442
 2.000000+6 2.537793-7 7.01569-11 5.61750-12 3.22314-13 1.43741-143028 6 28  443
 2.100000+6 2.925325-7 1.09838-10 8.88825-12 5.15432-13 2.32317-143028 6 28  444
 2.200000+6 3.324191-7 1.63700-10 1.33864-11 7.84510-13 3.57335-143028 6 28  445
 2.300000+6 3.370345-7 2.39869-10 1.98197-11 1.17375-12 5.40225-143028 6 28  446
 2.400000+6 3.567752-7 3.37559-10 2.81803-11 1.68627-12 7.84172-143028 6 28  447
 2.500000+6 4.051746-7 4.56205-10 3.84762-11 2.32616-12 1.09288-133028 6 28  448
 2.600000+6 4.661738-7 6.21832-10 5.29791-11 3.23580-12 1.53579-133028 6 28  449
 2.700000+6 5.222586-7 8.28414-10 7.12922-11 4.39861-12 2.10881-133028 6 28  450
 2.800000+6 5.740991-7 1.080346-9 9.39049-11 5.85226-12 2.83389-133028 6 28  451
 2.900000+6 6.222738-7 1.381235-9 1.21251-10 7.63217-12 3.73256-133028 6 28  452
 3.000000+6 6.546102-7 1.732401-9 1.53578-10 9.76303-12 4.82177-133028 6 28  453
 3.100000+6 6.639926-7 2.132028-9 1.90855-10 1.22524-11 6.11030-133028 6 28  454
 3.200000+6 6.665692-7 2.570118-9 2.32305-10 1.50594-11 7.58286-133028 6 28  455
 3.300000+6 6.330192-7 3.008518-9 2.74551-10 1.79709-11 9.13554-133028 6 28  456
 3.400000+6 5.827293-7 3.349675-9 3.08609-10 2.03951-11 1.04662-123028 6 28  457
 3.500000+6 4.960390-7 3.461351-9 3.21925-10 2.14788-11 1.11258-123028 6 28  458
 3.600000+6 4.505562-7 3.639612-9 3.41696-10 2.30148-11 1.20325-123028 6 28  459
 3.700000+6 3.447631-7 3.361861-9 3.18576-10 2.16602-11 1.14283-123028 6 28  460
 3.800000+6 2.797873-7 3.191583-9 3.05252-10 2.09488-11 1.11537-123028 6 28  461
 3.900000+6 1.659588-7 2.192274-9 2.11610-10 1.46577-11 7.87452-133028 6 28  462
 4.000000+6 9.783118-8 1.499099-9 1.46029-10 1.02086-11 5.53320-133028 6 28  463
 4.040104+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  464
 0.000000+0 1.400000+7          0          4        372         623028 6 28  465
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  466
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  467
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  468
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  469
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  470
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  471
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  472
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  473
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  474
 9.000000+5 9.55730-11 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  475
 1.000000+6 6.25059-10 2.73549-15 1.95973-16 1.00541-17 4.00983-193028 6 28  476
 1.100000+6 1.646179-9 2.03138-14 1.47231-15 7.64215-17 3.08364-183028 6 28  477
 1.200000+6 3.708888-9 6.36167-14 4.66414-15 2.44912-16 9.99708-183028 6 28  478
 1.300000+6 7.411702-9 1.73733-13 1.28834-14 6.84288-16 2.82532-173028 6 28  479
 1.400000+6 1.342327-8 4.24123-13 3.18078-14 1.70871-15 7.13533-173028 6 28  480
 1.500000+6 2.228985-8 9.43225-13 7.15331-14 3.88613-15 1.64111-163028 6 28  481
 1.600000+6 3.422598-8 1.93923-12 1.48705-13 8.16898-15 3.48827-163028 6 28  482
 1.700000+6 4.874231-8 3.72880-12 2.89084-13 1.60566-14 6.93231-163028 6 28  483
 1.800000+6 6.480312-8 6.76808-12 5.30438-13 2.97858-14 1.30008-153028 6 28  484
 1.900000+6 8.018495-8 1.16838-11 9.25599-13 5.25410-14 2.31821-153028 6 28  485
 2.000000+6 8.927139-8 1.93013-11 1.54546-12 8.86736-14 3.95456-153028 6 28  486
 2.100000+6 9.892733-8 3.06387-11 2.47932-12 1.43776-13 6.48037-153028 6 28  487
 2.200000+6 1.159989-7 4.70263-11 3.84550-12 2.25366-13 1.02653-143028 6 28  488
 2.300000+6 1.379312-7 6.99601-11 5.78061-12 3.42335-13 1.57566-143028 6 28  489
 2.400000+6 1.501538-7 1.01175-10 8.44632-12 5.05416-13 2.35044-143028 6 28  490
 2.500000+6 1.684666-7 1.42584-10 1.20256-11 7.27031-13 3.41588-143028 6 28  491
 2.600000+6 1.917228-7 1.96227-10 1.67182-11 1.02110-12 4.84655-143028 6 28  492
 2.700000+6 2.170875-7 2.64173-10 2.27345-11 1.40268-12 6.72513-143028 6 28  493
 2.800000+6 2.435770-7 3.48435-10 3.02862-11 1.88747-12 9.14040-143028 6 28  494
 2.900000+6 2.691358-7 4.50839-10 3.95766-11 2.49116-12 1.21841-133028 6 28  495
 3.000000+6 2.933367-7 5.72912-10 5.07887-11 3.22867-12 1.59472-133028 6 28  496
 3.100000+6 3.162817-7 7.15772-10 6.40742-11 4.11341-12 2.05163-133028 6 28  497
 3.200000+6 3.359104-7 8.80047-10 7.95445-11 5.15656-12 2.59692-133028 6 28  498
 3.300000+6 3.527552-7 1.065924-9 9.72735-11 6.36712-12 3.23750-133028 6 28  499
 3.400000+6 3.632985-7 1.272758-9 1.17261-10 7.74943-12 3.97804-133028 6 28  500
 3.500000+6 3.701213-7 1.499666-9 1.39477-10 9.30599-12 4.82236-133028 6 28  501
 3.600000+6 3.733305-7 1.745178-9 1.63842-10 1.10356-11 5.77237-133028 6 28  502
 3.700000+6 3.735777-7 2.007351-9 1.90220-10 1.29332-11 6.82805-133028 6 28  503
 3.800000+6 3.718965-7 2.283604-9 2.18409-10 1.49892-11 7.98663-133028 6 28  504
 3.900000+6 3.682009-7 2.570093-9 2.48080-10 1.71840-11 9.24007-133028 6 28  505
 4.000000+6 3.620506-7 2.859345-9 2.78530-10 1.94719-11 1.05655-123028 6 28  506
 4.100000+6 3.548296-7 3.120568-9 3.06745-10 2.16414-11 1.18488-123028 6 28  507
 4.200000+6 3.427812-7 3.310000-9 3.28310-10 2.33745-11 1.29125-123028 6 28  508
 4.300000+6 3.281980-7 3.552779-9 3.55558-10 2.55442-11 1.42363-123028 6 28  509
 4.400000+6 3.107959-7 3.724179-9 3.76041-10 2.72594-11 1.53261-123028 6 28  510
 4.500000+6 2.974566-7 3.921356-9 3.99464-10 2.92170-11 1.65704-123028 6 28  511
 4.600000+6 2.873075-7 4.188903-9 4.30482-10 3.17662-11 1.81722-123028 6 28  512
 4.700000+6 2.723090-7 4.449735-9 4.61296-10 3.43414-11 1.98131-123028 6 28  513
 4.800000+6 2.605078-7 4.704013-9 4.91905-10 3.69424-11 2.14949-123028 6 28  514
 4.900000+6 2.485344-7 4.949574-9 5.22066-10 3.95507-11 2.32062-123028 6 28  515
 5.000000+6 2.348769-7 5.183297-9 5.51426-10 4.21383-11 2.49300-123028 6 28  516
 5.100000+6 2.181973-7 5.397386-9 5.79117-10 4.46371-11 2.66243-123028 6 28  517
 5.200000+6 2.030697-7 5.570257-9 6.02752-10 4.68584-11 2.81761-123028 6 28  518
 5.300000+6 1.821801-7 5.626366-9 6.13975-10 4.81392-11 2.91759-123028 6 28  519
 5.400000+6 1.582054-7 5.431040-9 5.97648-10 4.72575-11 2.88673-123028 6 28  520
 5.500000+6 1.363722-7 5.044250-9 5.59731-10 4.46337-11 2.74817-123028 6 28  521
 5.600000+6 1.152194-7 4.691934-9 5.24969-10 4.22140-11 2.61927-123028 6 28  522
 5.700000+6 8.921065-8 3.967819-9 4.47626-10 3.62959-11 2.26934-123028 6 28  523
 5.800000+6 7.118167-8 3.376636-9 3.84069-10 3.14017-11 1.97857-123028 6 28  524
 5.900000+6 4.012850-8 2.068233-9 2.37176-10 1.95521-11 1.24120-123028 6 28  525
 6.000000+6 1.543067-8 8.69213-10 1.00490-10 8.35239-12 5.34114-133028 6 28  526
 6.009509+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  527
 0.000000+0 1.600000+7          0          4        486         813028 6 28  528
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  529
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  530
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  531
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  532
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  533
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  534
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  535
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  536
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  537
 9.000000+5 2.39950-11 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  538
 1.000000+6 1.51598-10 1.55677-15 1.11529-16 5.72181-18 2.28200-193028 6 28  539
 1.100000+6 4.09583-10 1.15782-14 8.39170-16 4.35580-17 1.75757-183028 6 28  540
 1.200000+6 9.30539-10 3.63142-14 2.66243-15 1.39802-16 5.70659-183028 6 28  541
 1.300000+6 1.878384-9 9.93193-14 7.36510-15 3.91191-16 1.61516-173028 6 28  542
 1.400000+6 3.432704-9 2.42818-13 1.82105-14 9.78264-16 4.08508-173028 6 28  543
 1.500000+6 5.750762-9 5.40797-13 4.10135-14 2.22811-15 9.40919-173028 6 28  544
 1.600000+6 8.907800-9 1.11347-12 8.53829-14 4.69043-15 2.00287-163028 6 28  545
 1.700000+6 1.282424-8 2.14406-12 1.66224-13 9.23255-15 3.98604-163028 6 28  546
 1.800000+6 1.717107-8 3.89720-12 3.05437-13 1.71513-14 7.48600-163028 6 28  547
 1.900000+6 2.146679-8 6.73727-12 5.33735-13 3.02971-14 1.33673-153028 6 28  548
 2.000000+6 2.645652-8 1.11456-11 8.92435-13 5.12050-14 2.28352-153028 6 28  549
 2.100000+6 3.398498-8 1.77175-11 1.43372-12 8.31418-14 3.74733-153028 6 28  550
 2.200000+6 4.366890-8 2.72325-11 2.22689-12 1.30507-13 5.94435-153028 6 28  551
 2.300000+6 5.535876-8 4.05706-11 3.35223-12 1.98523-13 9.13715-153028 6 28  552
 2.400000+6 6.577380-8 5.87554-11 4.90506-12 2.93511-13 1.36494-143028 6 28  553
 2.500000+6 7.913883-8 8.29218-11 6.99360-12 4.22813-13 1.98649-143028 6 28  554
 2.600000+6 9.526533-8 1.14281-10 9.73659-12 5.94682-13 2.82254-143028 6 28  555
 2.700000+6 1.132609-7 1.54077-10 1.32596-11 8.18097-13 3.92229-143028 6 28  556
 2.800000+6 1.327152-7 2.03519-10 1.76900-11 1.10246-12 5.33877-143028 6 28  557
 2.900000+6 1.531826-7 2.63724-10 2.31509-11 1.45723-12 7.12719-143028 6 28  558
 3.000000+6 1.742281-7 3.35642-10 2.97547-11 1.89153-12 9.34276-143028 6 28  559
 3.100000+6 1.952947-7 4.19992-10 3.75967-11 2.41361-12 1.20385-133028 6 28  560
 3.200000+6 2.158881-7 5.17218-10 4.67496-11 3.03060-12 1.52631-133028 6 28  561
 3.300000+6 2.354834-7 6.27459-10 5.72606-11 3.74805-12 1.90587-133028 6 28  562
 3.400000+6 2.529343-7 7.50557-10 6.91494-11 4.56989-12 2.34605-133028 6 28  563
 3.500000+6 2.685139-7 8.86079-10 8.24104-11 5.49845-12 2.84960-133028 6 28  564
 3.600000+6 2.817661-7 1.033383-9 9.70164-11 6.53453-12 3.41850-133028 6 28  565
 3.700000+6 2.927680-7 1.191659-9 1.12924-10 7.67778-12 4.05421-133028 6 28  566
 3.800000+6 3.013004-7 1.360037-9 1.30077-10 8.92702-12 4.75768-133028 6 28  567
 3.900000+6 3.073174-7 1.537587-9 1.48416-10 1.02805-11 5.52957-133028 6 28  568
 4.000000+6 3.108820-7 1.723428-9 1.67880-10 1.17365-11 6.37042-133028 6 28  569
 4.100000+6 3.120972-7 1.916721-9 1.88409-10 1.32926-11 7.28065-133028 6 28  570
 4.200000+6 3.111830-7 2.116634-9 2.09943-10 1.49473-11 8.26068-133028 6 28  571
 4.300000+6 3.082746-7 2.322488-9 2.32432-10 1.66986-11 9.31109-133028 6 28  572
 4.400000+6 3.035678-7 2.533434-9 2.55808-10 1.85438-11 1.04316-123028 6 28  573
 4.500000+6 2.972607-7 2.748790-9 2.80016-10 2.04806-11 1.16225-123028 6 28  574
 4.600000+6 2.896264-7 2.967816-9 3.04994-10 2.25064-11 1.28836-123028 6 28  575
 4.700000+6 2.809550-7 3.189763-9 3.30676-10 2.46176-11 1.42141-123028 6 28  576
 4.800000+6 2.713464-7 3.413861-9 3.56992-10 2.68107-11 1.56131-123028 6 28  577
 4.900000+6 2.610577-7 3.639309-9 3.83862-10 2.90810-11 1.70793-123028 6 28  578
 5.000000+6 2.503129-7 3.865276-9 4.11206-10 3.14237-11 1.86105-123028 6 28  579
 5.100000+6 2.392800-7 4.090934-9 4.38938-10 3.38331-11 2.02048-123028 6 28  580
 5.200000+6 2.281992-7 4.315442-9 4.66967-10 3.63032-11 2.18592-123028 6 28  581
 5.300000+6 2.172183-7 4.538889-9 4.95303-10 3.88355-11 2.35754-123028 6 28  582
 5.400000+6 2.065555-7 4.758536-9 5.23640-10 4.14067-11 2.53402-123028 6 28  583
 5.500000+6 1.962678-7 4.974092-9 5.51941-10 4.40141-11 2.71522-123028 6 28  584
 5.600000+6 1.863142-7 5.184067-9 5.80029-10 4.66432-11 2.90030-123028 6 28  585
 5.700000+6 1.767386-7 5.386001-9 6.07612-10 4.92704-11 3.08779-123028 6 28  586
 5.800000+6 1.675430-7 5.575312-9 6.34148-10 5.18506-11 3.27482-123028 6 28  587
 5.900000+6 1.586695-7 5.741310-9 6.58379-10 5.42780-11 3.45464-123028 6 28  588
 6.000000+6 1.498711-7 5.841347-9 6.75311-10 5.61329-11 3.60021-123028 6 28  589
 6.100000+6 1.392503-7 5.771635-9 6.72662-10 5.63717-11 3.64341-123028 6 28  590
 6.200000+6 1.306639-7 5.870922-9 6.89756-10 5.82761-11 3.79469-123028 6 28  591
 6.300000+6 1.216483-7 5.892685-9 6.97872-10 5.94408-11 3.89931-123028 6 28  592
 6.400000+6 1.111306-7 5.758193-9 6.87393-10 5.90218-11 3.90052-123028 6 28  593
 6.500000+6 1.051726-7 5.865181-9 7.05735-10 6.10843-11 4.06613-123028 6 28  594
 6.600000+6 9.966627-8 5.962397-9 7.23111-10 6.30895-11 4.22983-123028 6 28  595
 6.700000+6 9.364716-8 6.048822-9 7.39374-10 6.50225-11 4.39002-123028 6 28  596
 6.800000+6 8.911890-8 6.128465-9 7.54985-10 6.69223-11 4.55029-123028 6 28  597
 6.900000+6 8.445722-8 6.199287-9 7.69673-10 6.87630-11 4.70795-123028 6 28  598
 7.000000+6 7.970583-8 6.258607-9 7.83079-10 7.05108-11 4.86049-123028 6 28  599
 7.100000+6 7.452076-8 6.296403-9 7.93908-10 7.20450-11 4.99907-123028 6 28  600
 7.200000+6 6.929499-8 6.280410-9 7.97995-10 7.29799-11 5.09696-123028 6 28  601
 7.300000+6 6.341460-8 6.101650-9 7.81234-10 7.20011-11 5.06169-123028 6 28  602
 7.400000+6 5.448541-8 5.573862-9 7.19111-10 6.67875-11 4.72538-123028 6 28  603
 7.500000+6 4.895679-8 5.270741-9 6.85181-10 6.41257-11 4.56666-123028 6 28  604
 7.600000+6 4.093154-8 4.669291-9 6.11596-10 5.76770-11 4.13318-123028 6 28  605
 7.700000+6 3.347290-8 4.010221-9 5.29235-10 5.02906-11 3.62677-123028 6 28  606
 7.800000+6 2.581262-8 3.241052-9 4.30944-10 4.12615-11 2.99437-123028 6 28  607
 7.900000+6 1.585215-8 2.056554-9 2.75496-10 2.65777-11 1.94143-123028 6 28  608
 7.978915+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  609
 0.000000+0 1.800000+7          0          4        606        1013028 6 28  610
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  611
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  612
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  613
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  614
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  615
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  616
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  617
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  618
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  619
 9.000000+5 8.24778-12 0.000000+0 0.000000+0 0.000000+0 0.000000+03028 6 28  620
 1.000000+6 5.11965-11 9.58967-16 6.87015-17 3.52462-18 1.40571-193028 6 28  621
 1.100000+6 1.44917-10 7.26781-15 5.26757-16 2.73419-17 1.10325-183028 6 28  622
 1.200000+6 3.32830-10 2.32048-14 1.70129-15 8.93339-17 3.64650-183028 6 28  623
 1.300000+6 6.82910-10 6.45301-14 4.78528-15 2.54166-16 1.04940-173028 6 28  624
 1.400000+6 1.276496-9 1.60196-13 1.20142-14 6.45401-16 2.69508-173028 6 28  625
