 1.768200+5 4.948000+0 1.770200+5 3.975400+0 1.772300+5 3.444300+08325 3  2  231
 1.774400+5 3.732500+0 1.776500+5 4.842100+0 1.778600+5 6.400500+08325 3  2  232
 1.780600+5 8.229900+0 1.782700+5 9.197200+0 1.784800+5 1.005200+18325 3  2  233
 1.786900+5 1.057700+1 1.789000+5 1.071500+1 1.791200+5 1.064800+18325 3  2  234
 1.795400+5 1.027000+1 1.797500+5 1.040200+1 1.799600+5 9.989100+08325 3  2  235
 1.801800+5 1.035900+1 1.803900+5 1.000900+1 1.806000+5 9.228600+08325 3  2  236
 1.810300+5 8.896600+0 1.812400+5 9.067200+0 1.814600+5 9.474600+08325 3  2  237
 1.816800+5 8.464700+0 1.818900+5 8.735600+0 1.821100+5 9.164300+08325 3  2  238
 1.823200+5 7.920000+0 1.825400+5 7.550700+0 1.827600+5 7.511900+08325 3  2  239
 1.829800+5 8.828800+0 1.831900+5 7.157600+0 1.834100+5 6.925700+08325 3  2  240
 1.836300+5 6.544500+0 1.838500+5 6.619300+0 1.840700+5 9.700900+08325 3  2  241
 1.842900+5 7.299900+0 1.845100+5 6.018500+0 1.847300+5 5.957400+08325 3  2  242
 1.849500+5 5.994300+0 1.854000+5 6.872700+0 1.856200+5 7.711000+08325 3  2  243
 1.858400+5 8.702500+0 1.860700+5 1.022200+1 1.862900+5 1.057500+18325 3  2  244
 1.865100+5 1.140800+1 1.867400+5 1.313900+1 1.869600+5 1.203100+18325 3  2  245
 1.871900+5 1.158900+1 1.876400+5 1.134000+1 1.878700+5 1.101500+18325 3  2  246
 1.880900+5 1.199600+1 1.883200+5 1.104200+1 1.885500+5 1.052900+18325 3  2  247
 1.887800+5 1.090500+1 1.890000+5 1.164900+1 1.892300+5 9.690700+08325 3  2  248
 1.894600+5 1.010500+1 1.896900+5 1.193500+1 1.899200+5 1.177900+18325 3  2  249
 1.901500+5 1.044300+1 1.906200+5 9.873800+0 1.908500+5 9.851200+08325 3  2  250
 1.915500+5 9.377400+0 1.920200+5 9.138100+0 1.922500+5 8.872300+08325 3  2  251
 1.924800+5 8.713300+0 1.929600+5 8.087600+0 1.931900+5 8.311900+08325 3  2  252
 1.934300+5 7.397900+0 1.936700+5 5.720600+0 1.939000+5 7.790600+08325 3  2  253
 1.941400+5 1.223000+1 1.943800+5 1.248900+1 1.946200+5 9.785100+08325 3  2  254
 1.948600+5 1.090300+1 1.951000+5 1.044800+1 1.953400+5 1.035000+18325 3  2  255
 1.955800+5 9.835200+0 1.958200+5 9.551800+0 1.960600+5 9.626100+08325 3  2  256
 1.963000+5 1.123300+1 1.964300+5 1.481100+1 1.964600+5 1.608200+18325 3  2  257
 1.964800+5 1.586400+1 1.965100+5 1.440800+1 1.965600+5 1.252800+18325 3  2  258
 1.966900+5 1.034100+1 1.969300+5 9.483900+0 1.971800+5 9.171100+08325 3  2  259
 1.979100+5 8.826700+0 1.981600+5 8.779500+0 1.984000+5 8.812900+08325 3  2  260
 1.986500+5 8.732400+0 1.989000+5 1.045100+1 1.991400+5 9.200600+08325 3  2  261
 1.993900+5 9.354600+0 1.996400+5 8.590300+0 2.003900+5 8.496900+08325 3  2  262
 2.006400+5 1.008700+1 2.008900+5 9.372600+0 2.011400+5 8.358900+08325 3  2  263
 2.013900+5 8.915300+0 2.016400+5 8.019500+0 2.018900+5 7.487500+08325 3  2  264
 2.021500+5 7.942200+0 2.024000+5 9.234400+0 2.026500+5 8.540500+08325 3  2  265
 2.029100+5 8.412700+0 2.031600+5 8.201700+0 2.034200+5 7.832700+08325 3  2  266
 2.036700+5 7.729100+0 2.039300+5 7.080400+0 2.041800+5 8.829300+08325 3  2  267
 2.044400+5 8.387900+0 2.049600+5 6.987400+0 2.052200+5 7.107600+08325 3  2  268
 2.054800+5 9.948100+0 2.057400+5 8.921100+0 2.062600+5 8.259700+08325 3  2  269
 2.067800+5 7.961300+0 2.070400+5 7.938900+0 2.073000+5 7.731400+08325 3  2  270
 2.078300+5 7.660400+0 2.080900+5 8.058900+0 2.083600+5 7.532400+08325 3  2  271
 2.088900+5 7.285700+0 2.091500+5 7.654200+0 2.094200+5 8.576400+08325 3  2  272
 2.096900+5 7.298200+0 2.099600+5 6.509200+0 2.102200+5 6.201400+08325 3  2  273
 2.104900+5 8.663200+0 2.107600+5 7.483400+0 2.110300+5 6.918800+08325 3  2  274
 2.113000+5 6.731700+0 2.115700+5 6.347600+0 2.118400+5 6.120200+08325 3  2  275
 2.121200+5 6.487500+0 2.123900+5 5.173300+0 2.126600+5 4.619600+08325 3  2  276
 2.129300+5 4.861900+0 2.132100+5 6.978200+0 2.134800+5 8.393000+08325 3  2  277
 2.137600+5 9.324500+0 2.140300+5 9.188900+0 2.143100+5 8.941900+08325 3  2  278
 2.145900+5 8.556300+0 2.148600+5 8.290200+0 2.151400+5 7.863000+08325 3  2  279
 2.154200+5 7.728700+0 2.157000+5 7.433600+0 2.159800+5 7.517500+08325 3  2  280
 2.162500+5 6.748000+0 2.165400+5 6.249200+0 2.168200+5 5.941200+08325 3  2  281
 2.171000+5 5.238300+0 2.173800+5 5.207200+0 2.176600+5 5.944700+08325 3  2  282
 2.179500+5 4.791800+0 2.182300+5 4.578600+0 2.185100+5 7.396300+08325 3  2  283
 2.188000+5 7.959700+0 2.190800+5 9.304700+0 2.193700+5 9.737000+08325 3  2  284
 2.196500+5 9.735000+0 2.199400+5 9.565300+0 2.202300+5 9.778100+08325 3  2  285
 2.205200+5 9.843800+0 2.208100+5 8.117000+0 2.211000+5 1.082800+18325 3  2  286
 2.213900+5 1.046900+1 2.216800+5 1.052600+1 2.219700+5 9.507300+08325 3  2  287
 2.222600+5 9.111600+0 2.225500+5 9.165500+0 2.228400+5 8.700100+08325 3  2  288
 2.231400+5 8.417200+0 2.234300+5 8.257100+0 2.237300+5 8.389800+08325 3  2  289
 2.240200+5 9.438700+0 2.243200+5 7.632300+0 2.246100+5 6.496200+08325 3  2  290
 2.249100+5 5.801800+0 2.252100+5 7.772000+0 2.255100+5 1.018300+18325 3  2  291
 2.264000+5 8.975900+0 2.267000+5 8.700000+0 2.273100+5 8.577200+08325 3  2  292
 2.276100+5 9.878000+0 2.279100+5 8.300500+0 2.282100+5 9.102600+08325 3  2  293
 2.285200+5 8.475600+0 2.288200+5 7.765600+0 2.291300+5 7.745100+08325 3  2  294
 2.294300+5 7.619500+0 2.297400+5 7.624800+0 2.300400+5 7.485500+08325 3  2  295
 2.303500+5 8.123400+0 2.306600+5 8.377900+0 2.309700+5 7.263500+08325 3  2  296
 2.312800+5 6.767200+0 2.315900+5 6.699500+0 2.319000+5 6.723500+08325 3  2  297
 2.322100+5 5.821900+0 2.325200+5 5.385100+0 2.328300+5 5.041600+08325 3  2  298
 2.331500+5 5.806900+0 2.334600+5 5.372700+0 2.337700+5 6.511300+08325 3  2  299
 2.340900+5 8.057900+0 2.344000+5 9.242600+0 2.347200+5 9.120000+08325 3  2  300
 2.350400+5 8.771600+0 2.356700+5 8.667300+0 2.359900+5 8.056900+08325 3  2  301
 2.366300+5 7.515900+0 2.369500+5 7.162300+0 2.372700+5 7.672700+08325 3  2  302
 2.376000+5 8.323200+0 2.379200+5 6.048600+0 2.382400+5 5.915700+08325 3  2  303
 2.385700+5 8.200700+0 2.388900+5 9.887000+0 2.392200+5 9.710400+08325 3  2  304
 2.395400+5 7.766500+0 2.398700+5 6.245100+0 2.402000+5 5.742200+08325 3  2  305
 2.405300+5 9.113200+0 2.408500+5 9.470700+0 2.411800+5 9.372100+08325 3  2  306
 2.415100+5 8.961300+0 2.421800+5 8.498500+0 2.425100+5 9.697700+08325 3  2  307
 2.428400+5 1.047700+1 2.431800+5 8.001100+0 2.438400+5 7.632000+08325 3  2  308
 2.441800+5 7.692100+0 2.451900+5 6.705200+0 2.455300+5 6.506800+08325 3  2  309
 2.458700+5 5.465300+0 2.462100+5 4.516400+0 2.465500+5 4.431500+08325 3  2  310
 2.468900+5 5.689300+0 2.472300+5 7.650300+0 2.475700+5 1.034800+18325 3  2  311
 2.479200+5 1.002000+1 2.482600+5 9.495400+0 2.486100+5 1.052400+18325 3  2  312
 2.489500+5 9.636100+0 2.493000+5 9.052400+0 2.496500+5 8.340600+08325 3  2  313
 2.500000+5 8.283800+0 2.503400+5 8.002500+0 2.506900+5 7.927700+08325 3  2  314
 2.513900+5 7.520700+0 2.517400+5 8.700900+0 2.521000+5 7.394300+08325 3  2  315
 2.524500+5 6.926500+0 2.528000+5 6.535200+0 2.531600+5 5.824800+08325 3  2  316
 2.535100+5 6.399500+0 2.538700+5 1.124500+1 2.542200+5 9.310400+08325 3  2  317
 2.545800+5 8.904400+0 2.549400+5 9.677200+0 2.553000+5 7.932600+08325 3  2  318
 2.556600+5 7.651000+0 2.560200+5 7.598500+0 2.563800+5 8.045800+08325 3  2  319
 2.567400+5 7.860200+0 2.571000+5 7.320700+0 2.574700+5 7.106300+08325 3  2  320
 2.578300+5 7.137700+0 2.582000+5 7.790500+0 2.585600+5 7.760300+08325 3  2  321
 2.589300+5 7.072300+0 2.593000+5 7.108100+0 2.596600+5 6.218400+08325 3  2  322
 2.600300+5 5.859000+0 2.604000+5 5.633200+0 2.607700+5 4.839500+08325 3  2  323
 2.611400+5 3.342300+0 2.615100+5 5.886800+0 2.618900+5 5.565300+08325 3  2  324
 2.622600+5 5.765900+0 2.626400+5 5.386400+0 2.630100+5 4.776400+08325 3  2  325
 2.633900+5 5.016800+0 2.637600+5 6.224300+0 2.641400+5 6.568500+08325 3  2  326
 2.645200+5 7.309100+0 2.652800+5 9.451400+0 2.656600+5 9.143000+08325 3  2  327
 2.660400+5 9.507500+0 2.664200+5 8.493000+0 2.668100+5 9.212800+08325 3  2  328
 2.671900+5 9.142700+0 2.675800+5 9.810900+0 2.679600+5 9.546500+08325 3  2  329
 2.683500+5 8.864900+0 2.687400+5 8.555500+0 2.691300+5 8.326700+08325 3  2  330
 2.699000+5 8.244800+0 2.703000+5 8.399400+0 2.706900+5 8.380800+08325 3  2  331
 2.710800+5 7.723000+0 2.714700+5 7.581500+0 2.718700+5 7.936300+08325 3  2  332
 2.722600+5 7.842400+0 2.726600+5 7.611700+0 2.730500+5 7.996400+08325 3  2  333
 2.734500+5 7.723400+0 2.738500+5 1.022700+1 2.742500+5 7.329900+08325 3  2  334
 2.746500+5 7.446600+0 2.750500+5 7.958200+0 2.754500+5 7.149200+08325 3  2  335
 2.758600+5 6.820600+0 2.762600+5 7.526600+0 2.766700+5 6.991000+08325 3  2  336
 2.770700+5 7.766600+0 2.774800+5 6.184500+0 2.778900+5 5.951100+08325 3  2  337
 2.782900+5 5.012000+0 2.787000+5 4.578300+0 2.791100+5 4.037100+08325 3  2  338
 2.795300+5 5.580600+0 2.799400+5 4.920700+0 2.803500+5 5.475900+08325 3  2  339
 2.807600+5 6.705700+0 2.811800+5 7.489300+0 2.815900+5 8.066200+08325 3  2  340
 2.820100+5 8.276600+0 2.828500+5 8.465700+0 2.836900+5 7.990900+08325 3  2  341
 2.841100+5 7.601800+0 2.845300+5 7.769500+0 2.849500+5 7.051900+08325 3  2  342
 2.853800+5 7.195100+0 2.858000+5 8.391300+0 2.862300+5 8.106400+08325 3  2  343
 2.866500+5 7.693600+0 2.870800+5 8.573400+0 2.875100+5 7.568900+08325 3  2  344
 2.879400+5 7.127500+0 2.883700+5 6.852800+0 2.888000+5 6.427300+08325 3  2  345
 2.892400+5 5.651700+0 2.896700+5 4.760600+0 2.901000+5 4.191000+08325 3  2  346
 2.905400+5 6.510800+0 2.909800+5 9.055900+0 2.914100+5 7.997400+08325 3  2  347
 2.918500+5 7.551600+0 2.922900+5 7.847100+0 2.927300+5 6.657000+08325 3  2  348
 2.931700+5 6.165300+0 2.936200+5 6.133800+0 2.940600+5 6.378300+08325 3  2  349
 2.945000+5 6.958500+0 2.949500+5 7.631900+0 2.954000+5 7.026300+08325 3  2  350
 2.962900+5 6.842600+0 2.967400+5 5.700600+0 2.981000+5 4.400000+08325 3  2  351
 2.985500+5 4.530500+0 2.990100+5 3.837100+0 2.994600+5 4.036600+08325 3  2  352
 2.999200+5 4.318100+0 3.003800+5 5.989900+0 3.008400+5 5.488100+08325 3  2  353
 3.017600+5 8.031000+0 3.022200+5 1.015600+1 3.026800+5 8.060400+08325 3  2  354
 3.031500+5 8.034100+0 3.036100+5 8.890600+0 3.040800+5 7.398100+08325 3  2  355
 3.045500+5 7.076600+0 3.050100+5 6.644500+0 3.054800+5 6.381400+08325 3  2  356
 3.059500+5 5.704100+0 3.064300+5 5.118400+0 3.069000+5 4.869600+08325 3  2  357
 3.073700+5 6.698100+0 3.078500+5 7.125300+0 3.083200+5 8.531500+08325 3  2  358
 3.088000+5 9.281900+0 3.092800+5 9.747300+0 3.097600+5 7.909700+08325 3  2  359
 3.102400+5 7.727600+0 3.107200+5 8.475000+0 3.112100+5 6.973300+08325 3  2  360
 3.116900+5 5.804800+0 3.121700+5 4.133900+0 3.126600+5 4.104200+08325 3  2  361
 3.131500+5 5.926700+0 3.136400+5 5.487000+0 3.141300+5 5.523300+08325 3  2  362
 3.146200+5 6.496900+0 3.151100+5 8.083600+0 3.156000+5 9.130000+08325 3  2  363
 3.161000+5 9.418800+0 3.165900+5 9.289000+0 3.170900+5 6.814600+08325 3  2  364
 3.175900+5 6.832100+0 3.180900+5 7.185300+0 3.185900+5 5.666000+08325 3  2  365
 3.190900+5 4.995500+0 3.195900+5 5.739800+0 3.201000+5 6.738600+08325 3  2  366
 3.206000+5 7.207800+0 3.211100+5 7.512600+0 3.216100+5 7.687800+08325 3  2  367
 3.221200+5 8.117600+0 3.226300+5 7.844300+0 3.231400+5 7.388000+08325 3  2  368
 3.236500+5 7.311700+0 3.241700+5 6.605000+0 3.246800+5 6.175100+08325 3  2  369
 3.252000+5 5.290600+0 3.257100+5 6.574600+0 3.262300+5 8.004400+08325 3  2  370
 3.267500+5 8.421200+0 3.272700+5 9.189600+0 3.277900+5 9.286800+08325 3  2  371
 3.283200+5 8.834300+0 3.288400+5 9.655300+0 3.293700+5 8.716700+08325 3  2  372
 3.298900+5 8.465700+0 3.304200+5 8.547700+0 3.309500+5 8.219100+08325 3  2  373
 3.314800+5 8.024600+0 3.325500+5 7.890400+0 3.330800+5 7.701500+08325 3  2  374
 3.336200+5 7.740300+0 3.341600+5 7.621700+0 3.346900+5 8.995900+08325 3  2  375
 3.352300+5 8.345600+0 3.357800+5 6.985900+0 3.363200+5 8.275100+08325 3  2  376
 3.368600+5 8.162700+0 3.374100+5 9.341500+0 3.379500+5 7.995800+08325 3  2  377
 3.385000+5 8.801300+0 3.390500+5 9.458600+0 3.396000+5 8.047000+08325 3  2  378
 3.401500+5 7.263500+0 3.407100+5 6.595100+0 3.412600+5 6.168900+08325 3  2  379
 3.418100+5 7.260800+0 3.421800+5 7.193000+0 3.424600+5 8.218200+08325 3  2  380
 3.427400+5 7.317700+0 3.430100+5 6.834600+0 3.432900+5 7.227900+08325 3  2  381
 3.435800+5 6.661300+0 3.438600+5 6.389900+0 3.441400+5 6.240300+08325 3  2  382
 3.444200+5 5.929500+0 3.447000+5 5.963000+0 3.449800+5 6.416500+08325 3  2  383
 3.452600+5 5.182500+0 3.455500+5 4.711400+0 3.458300+5 4.623500+08325 3  2  384
 3.461100+5 3.968800+0 3.464000+5 3.938300+0 3.466800+5 4.450900+08325 3  2  385
 3.469700+5 5.205100+0 3.472500+5 6.151500+0 3.475300+5 6.885000+08325 3  2  386
 3.478200+5 7.854000+0 3.481100+5 9.220300+0 3.483900+5 1.187800+18325 3  2  387
 3.486800+5 1.032200+1 3.489700+5 8.950400+0 3.492500+5 8.296100+08325 3  2  388
 3.495400+5 8.252900+0 3.498300+5 8.354900+0 3.501200+5 8.298400+08325 3  2  389
 3.504100+5 8.784000+0 3.506900+5 9.683000+0 3.509800+5 9.511000+08325 3  2  390
 3.512700+5 8.240700+0 3.515600+5 7.387600+0 3.518500+5 6.120900+08325 3  2  391
 3.521500+5 5.893700+0 3.524400+5 7.772200+0 3.530200+5 8.509400+08325 3  2  392
 3.533100+5 7.860300+0 3.536100+5 7.505700+0 3.539000+5 7.355800+08325 3  2  393
 3.541900+5 7.399400+0 3.544900+5 8.303500+0 3.547800+5 7.768800+08325 3  2  394
 3.550700+5 7.089200+0 3.553700+5 6.842400+0 3.556600+5 6.300400+08325 3  2  395
 3.559600+5 6.965700+0 3.562600+5 7.762300+0 3.565500+5 5.481100+08325 3  2  396
 3.571500+5 7.677200+0 3.574400+5 7.696600+0 3.580400+5 7.624600+08325 3  2  397
 3.583400+5 7.656500+0 3.586400+5 7.839200+0 3.589400+5 7.789000+08325 3  2  398
 3.598400+5 7.291700+0 3.601400+5 7.232400+0 3.604400+5 7.570200+08325 3  2  399
 3.607400+5 8.187600+0 3.610400+5 7.214600+0 3.622500+5 6.936000+08325 3  2  400
 3.628600+5 6.097400+0 3.631600+5 5.988800+0 3.634700+5 7.373800+08325 3  2  401
 3.637700+5 9.349200+0 3.640800+5 7.676200+0 3.643900+5 6.822400+08325 3  2  402
 3.646900+5 7.576300+0 3.653100+5 7.924100+0 3.656100+5 7.853600+08325 3  2  403
 3.659200+5 7.968700+0 3.662300+5 8.592700+0 3.665400+5 1.067700+18325 3  2  404
 3.668500+5 1.102200+1 3.671600+5 9.171600+0 3.674700+5 8.240000+08325 3  2  405
 3.677800+5 7.825800+0 3.684000+5 7.399100+0 3.687100+5 7.468000+08325 3  2  406
 3.690200+5 7.744700+0 3.693300+5 8.667900+0 3.696500+5 8.233700+08325 3  2  407
 3.699600+5 7.496500+0 3.702700+5 7.435300+0 3.705900+5 7.133600+08325 3  2  408
 3.709000+5 7.497700+0 3.712200+5 9.151700+0 3.715300+5 9.174600+08325 3  2  409
 3.718500+5 7.871900+0 3.721600+5 8.129400+0 3.724800+5 8.661200+08325 3  2  410
 3.728000+5 8.000500+0 3.731100+5 6.178900+0 3.734300+5 5.816900+08325 3  2  411
 3.737500+5 5.660700+0 3.740700+5 6.242800+0 3.743900+5 7.212200+08325 3  2  412
 3.747100+5 7.520600+0 3.750200+5 9.150900+0 3.753400+5 9.537700+08325 3  2  413
 3.756700+5 7.724900+0 3.759900+5 7.474300+0 3.763100+5 7.057900+08325 3  2  414
 3.766300+5 7.031900+0 3.772700+5 7.180400+0 3.779200+5 8.301500+08325 3  2  415
 3.782400+5 7.264100+0 3.785700+5 6.909900+0 3.788900+5 8.451900+08325 3  2  416
 3.792200+5 9.544000+0 3.795400+5 6.603300+0 3.798700+5 5.940500+08325 3  2  417
 3.801900+5 5.409400+0 3.805200+5 4.700000+0 3.808500+5 4.453400+08325 3  2  418
 3.811800+5 6.082400+0 3.815000+5 6.118900+0 3.818300+5 6.111400+08325 3  2  419
 3.821600+5 5.567100+0 3.824900+5 4.901300+0 3.828200+5 4.493000+08325 3  2  420
 3.831500+5 6.245700+0 3.834800+5 7.449700+0 3.838100+5 7.930100+08325 3  2  421
 3.841400+5 7.871900+0 3.844700+5 7.332600+0 3.848100+5 7.608900+08325 3  2  422
 3.851400+5 7.440400+0 3.854700+5 7.413100+0 3.858000+5 7.239400+08325 3  2  423
 3.861400+5 7.725800+0 3.864700+5 8.951900+0 3.868100+5 7.013600+08325 3  2  424
 3.871400+5 6.681200+0 3.874800+5 6.661400+0 3.878100+5 6.825300+08325 3  2  425
 3.888300+5 5.538100+0 3.891600+5 5.022400+0 3.895000+5 4.625900+08325 3  2  426
 3.898400+5 4.550900+0 3.901800+5 3.800000+0 3.905200+5 4.184000+08325 3  2  427
 3.908600+5 5.545600+0 3.912000+5 5.033700+0 3.918800+5 6.182400+08325 3  2  428
 3.922200+5 7.211700+0 3.925700+5 8.026200+0 3.929100+5 7.089300+08325 3  2  429
 3.932500+5 6.557800+0 3.936000+5 5.013200+0 3.939400+5 6.391100+08325 3  2  430
 3.942800+5 7.351600+0 3.946300+5 7.768100+0 3.949700+5 8.997800+08325 3  2  431
 3.953200+5 7.552400+0 3.956700+5 7.297200+0 3.963600+5 7.932200+08325 3  2  432
 3.967100+5 6.554500+0 3.970600+5 6.755900+0 3.974100+5 6.459900+08325 3  2  433
 3.977600+5 6.941300+0 3.981100+5 6.236800+0 3.984600+5 6.207200+08325 3  2  434
 3.988100+5 6.399900+0 3.991600+5 5.159900+0 3.995100+5 5.626900+08325 3  2  435
 3.998600+5 6.634700+0 4.002100+5 7.122700+0 4.005600+5 6.914400+08325 3  2  436
 4.009200+5 7.089500+0 4.012700+5 7.130400+0 4.016200+5 6.990300+08325 3  2  437
 4.019800+5 7.220600+0 4.023300+5 7.732700+0 4.026900+5 7.605300+08325 3  2  438
 4.030500+5 9.610000+0 4.034000+5 8.383900+0 4.037600+5 7.281400+08325 3  2  439
 4.041200+5 7.457300+0 4.044700+5 7.726500+0 4.048300+5 7.554400+08325 3  2  440
 4.051900+5 7.613700+0 4.055500+5 7.594500+0 4.059100+5 7.152500+08325 3  2  441
 4.062700+5 7.014000+0 4.066300+5 7.677700+0 4.069900+5 8.826400+08325 3  2  442
 4.073600+5 7.313300+0 4.077200+5 6.947800+0 4.080800+5 6.290500+08325 3  2  443
 4.084400+5 5.251400+0 4.088100+5 5.710500+0 4.091700+5 8.107200+08325 3  2  444
 4.095400+5 7.622700+0 4.099000+5 7.899600+0 4.102700+5 7.678300+08325 3  2  445
 4.106300+5 7.545200+0 4.110000+5 7.202800+0 4.117400+5 7.781400+08325 3  2  446
 4.121000+5 9.061900+0 4.124700+5 8.093100+0 4.128400+5 9.012600+08325 3  2  447
 4.132100+5 7.883700+0 4.135800+5 8.162200+0 4.139500+5 7.612200+08325 3  2  448
 4.143200+5 7.866500+0 4.146900+5 7.453600+0 4.150700+5 7.662400+08325 3  2  449
 4.154400+5 7.753100+0 4.158100+5 9.140700+0 4.161900+5 8.126800+08325 3  2  450
 4.165600+5 7.221500+0 4.173100+5 6.829500+0 4.176900+5 6.731500+08325 3  2  451
 4.180600+5 7.026700+0 4.184400+5 7.145200+0 4.188100+5 7.990300+08325 3  2  452
 4.191900+5 7.947100+0 4.195700+5 9.340300+0 4.199500+5 7.659700+08325 3  2  453
 4.203300+5 6.449000+0 4.207100+5 6.285100+0 4.210900+5 7.014600+08325 3  2  454
 4.214700+5 7.955200+0 4.218500+5 6.785700+0 4.222300+5 6.478600+08325 3  2  455
 4.226100+5 6.920900+0 4.230000+5 6.186200+0 4.233800+5 6.015100+08325 3  2  456
 4.237600+5 6.511700+0 4.241500+5 4.834300+0 4.245300+5 5.954000+08325 3  2  457
 4.249200+5 6.308400+0 4.253100+5 5.613500+0 4.256900+5 6.000500+08325 3  2  458
 4.260800+5 6.136700+0 4.264700+5 6.423400+0 4.268500+5 5.554700+08325 3  2  459
 4.272400+5 5.761800+0 4.276300+5 8.667700+0 4.280200+5 9.718500+08325 3  2  460
 4.284100+5 7.317200+0 4.288000+5 7.267900+0 4.291900+5 8.293000+08325 3  2  461
 4.295900+5 7.449500+0 4.299800+5 8.211200+0 4.303700+5 7.556500+08325 3  2  462
 4.307600+5 7.449700+0 4.311600+5 7.136300+0 4.315500+5 7.177600+08325 3  2  463
 4.319500+5 7.549300+0 4.323400+5 6.761100+0 4.327400+5 6.664700+08325 3  2  464
 4.339300+5 7.739000+0 4.343300+5 9.222900+0 4.347300+5 7.904300+08325 3  2  465
 4.351300+5 8.098500+0 4.355300+5 6.962200+0 4.359300+5 6.907700+08325 3  2  466
 4.363300+5 6.642100+0 4.367300+5 6.890000+0 4.371300+5 8.764800+08325 3  2  467
 4.375400+5 7.652100+0 4.379400+5 7.334300+0 4.383400+5 7.994000+08325 3  2  468
 4.387500+5 6.976400+0 4.391500+5 6.600400+0 4.395600+5 6.473500+08325 3  2  469
 4.399600+5 6.759900+0 4.403700+5 6.799600+0 4.407800+5 6.674000+08325 3  2  470
 4.411900+5 6.072300+0 4.415900+5 5.849500+0 4.424100+5 8.038800+08325 3  2  471
 4.428200+5 6.714400+0 4.432300+5 5.873500+0 4.436400+5 5.684600+08325 3  2  472
 4.440600+5 7.190000+0 4.444700+5 8.212200+0 4.448800+5 8.455300+08325 3  2  473
 4.452900+5 7.787900+0 4.457100+5 6.226000+0 4.461200+5 5.037200+08325 3  2  474
 4.465400+5 6.392300+0 4.469500+5 9.253900+0 4.473700+5 7.850000+08325 3  2  475
 4.477900+5 7.082300+0 4.482100+5 7.025300+0 4.486200+5 7.906800+08325 3  2  476
 4.490400+5 7.200000+0 4.494600+5 6.630600+0 4.503000+5 6.818300+08325 3  2  477
 4.507200+5 6.657500+0 4.511400+5 6.756200+0 4.515700+5 6.325700+08325 3  2  478
 4.524100+5 6.745700+0 4.528400+5 6.278200+0 4.532600+5 6.540400+08325 3  2  479
 4.536900+5 6.994100+0 4.541100+5 7.237900+0 4.545400+5 7.116200+08325 3  2  480
 4.549700+5 6.711000+0 4.553900+5 7.273700+0 4.558200+5 8.136700+08325 3  2  481
 4.562500+5 6.728100+0 4.566800+5 6.255300+0 4.571100+5 6.375600+08325 3  2  482
 4.575400+5 6.819400+0 4.579700+5 6.431200+0 4.584000+5 5.439200+08325 3  2  483
 4.588400+5 4.880300+0 4.592700+5 6.563900+0 4.597000+5 7.093900+08325 3  2  484
 4.601400+5 6.558700+0 4.605700+5 6.340500+0 4.610100+5 6.306900+08325 3  2  485
 4.614400+5 6.779100+0 4.618800+5 6.195400+0 4.623200+5 7.247700+08325 3  2  486
 4.627600+5 5.045400+0 4.631900+5 4.963300+0 4.636300+5 6.872400+08325 3  2  487
 4.640700+5 6.742300+0 4.645100+5 6.102900+0 4.649600+5 6.878500+08325 3  2  488
 4.654000+5 5.992300+0 4.658400+5 5.794500+0 4.662800+5 6.708400+08325 3  2  489
 4.667300+5 5.011200+0 4.671700+5 4.463200+0 4.676200+5 5.702300+08325 3  2  490
 4.680600+5 6.030800+0 4.685100+5 6.158500+0 4.689600+5 6.635700+08325 3  2  491
 4.694000+5 6.736900+0 4.698500+5 6.490500+0 4.703000+5 6.386500+08325 3  2  492
 4.712000+5 7.316700+0 4.721000+5 6.792800+0 4.725500+5 6.316400+08325 3  2  493
 4.730100+5 6.189900+0 4.734600+5 6.253500+0 4.739100+5 5.438800+08325 3  2  494
 4.743700+5 6.973700+0 4.748200+5 6.868800+0 4.752800+5 6.430800+08325 3  2  495
 4.757300+5 6.232400+0 4.761900+5 6.201000+0 4.766500+5 6.530300+08325 3  2  496
 4.771100+5 6.550900+0 4.775700+5 7.796400+0 4.780300+5 7.774900+08325 3  2  497
 4.784900+5 7.038100+0 4.789500+5 7.991800+0 4.794100+5 7.574400+08325 3  2  498
 4.798700+5 7.335000+0 4.803400+5 6.517200+0 4.817300+5 5.777400+08325 3  2  499
 4.822000+5 5.813700+0 4.826600+5 5.795500+0 4.831300+5 6.646800+08325 3  2  500
 4.836000+5 5.309500+0 4.840700+5 4.565800+0 4.845400+5 4.572300+08325 3  2  501
 4.850100+5 3.931500+0 4.854800+5 3.549200+0 4.859500+5 4.936500+08325 3  2  502
 4.864200+5 6.641900+0 4.873700+5 6.210700+0 4.878400+5 6.951000+08325 3  2  503
 4.887900+5 6.054400+0 4.892700+5 4.825500+0 4.897500+5 5.564600+08325 3  2  504
 4.902200+5 6.073100+0 4.907000+5 6.314100+0 4.911800+5 6.287300+08325 3  2  505
 4.916600+5 6.684100+0 4.921400+5 7.201600+0 4.926200+5 6.380400+08325 3  2  506
 4.931000+5 6.244900+0 4.935900+5 7.802300+0 4.940700+5 7.505200+08325 3  2  507
 4.945500+5 6.433300+0 4.950400+5 6.678500+0 4.955200+5 6.190500+08325 3  2  508
 4.960100+5 7.038700+0 4.965000+5 7.199500+0 4.969800+5 7.851800+08325 3  2  509
 4.974700+5 8.432000+0 4.979600+5 6.805400+0 4.984500+5 6.212400+08325 3  2  510
