 3.534886+7 4.206140-9 9.983000-1 3.631732+7 4.153742-9 9.987000-11525 6  5  829
 3.728578+7 4.102590-9 9.990000-1 3.825425+7 4.052609-9 9.993000-11525 6  5  830
 3.922271+7 4.004261-9 9.995000-1 4.019117+7 3.957816-9 9.996000-11525 6  5  831
 4.115963+7 3.912876-9 9.997000-1 4.212809+7 3.869063-9 9.998000-11525 6  5  832
 4.309655+7 3.825992-9 9.998000-1 4.406502+7 3.783727-9 9.999000-11525 6  5  833
 4.503348+7 3.742451-9 9.999000-1 4.600194+7 3.702131-9 9.999000-11525 6  5  834
 4.697040+7 3.662703-9 9.999000-1 4.793886+7 3.624167-9 1.000000+01525 6  5  835
 4.890733+7 3.586459-9 1.000000+0 4.987579+7 3.549599-9 1.000000+01525 6  5  836
 5.084425+7 3.513481-9 1.000000+0 5.181271+7 3.477975-9 1.000000+01525 6  5  837
 5.278117+7 3.443093-9 1.000000+0 5.374964+7 3.409522-9 1.000000+01525 6  5  838
 5.471810+7 3.377412-9 1.000000+0 5.568656+7 3.346538-9 1.000000+01525 6  5  839
 5.665502+7 3.317137-9 1.000000+0 5.762348+7 3.289293-9 1.000000+01525 6  5  840
 5.859195+7 3.262976-9 1.000000+0 5.956041+7 3.238195-9 1.000000+01525 6  5  841
 6.052887+7 3.214918-9 1.000000+0 6.149733+7 3.193125-9 1.000000+01525 6  5  842
 6.246579+7 3.172793-9 1.000000+0 6.343425+7 3.154030-9 1.000000+01525 6  5  843
 6.440272+7 3.136869-9 1.000000+0 6.537118+7 3.121276-9 1.000000+01525 6  5  844
 6.633964+7 3.107187-9 1.000000+0 6.730810+7 3.094582-9 1.000000+01525 6  5  845
 6.827656+7 3.083556-9 1.000000+0 6.924503+7 3.074186-9 1.000000+01525 6  5  846
 7.021349+7 3.066470-9 1.000000+0 7.118195+7 3.060398-9 1.000000+01525 6  5  847
 7.215041+7 3.054445-9 1.000000+0 7.311887+7 3.046235-9 1.000000+01525 6  5  848
 7.408734+7 3.039701-9 1.000000+0 7.505580+7 3.034801-9 1.000000+01525 6  5  849
 7.602426+7 3.031512-9 1.000000+0 7.699272+7 3.019627-9 1.000000+01525 6  5  850
 7.796118+7 3.008956-9 1.000000+0 7.892964+7 2.999908-9 1.000000+01525 6  5  851
 7.989811+7 2.992493-9 1.000000+0 8.086657+7 2.969872-9 1.000000+01525 6  5  852
 8.183503+7 2.941083-9 1.000000+0 8.280349+7 2.913809-9 1.000000+01525 6  5  853
 8.377195+7 2.888190-9 1.000000+0 8.474042+7 2.844807-9 1.000000+01525 6  5  854
 8.570888+7 2.774989-9 1.000000+0 8.667734+7 2.705977-9 1.000000+01525 6  5  855
 8.764580+7 2.637953-9 1.000000+0 8.861426+7 2.562515-9 1.000000+01525 6  5  856
 8.958273+7 2.434000-9 1.000000+0 9.055119+7 2.305357-9 1.000000+01525 6  5  857
 9.151965+7 2.176607-9 1.000000+0 9.248811+7 2.047770-9 1.000000+01525 6  5  858
 9.345657+7 1.873509-9 1.000000+0 9.442504+7 1.690393-9 1.000000+01525 6  5  859
 9.539350+7 1.505590-9 1.000000+0 9.636196+7 1.319519-9 1.000000+01525 6  5  860
 9.733042+7 1.113750-9 1.000000+0 9.829888+7 1.034138-9 1.000000+01525 6  5  861
 9.926734+7 7.07888-10 1.000000+0 1.002358+8 3.71949-10 1.000000+01525 6  5  862
 1.012043+8 2.92419-10 1.000000+0 1.021727+8 0.000000+0 0.000000+01525 6  5  863
 0.000000+0 1.200000+8          0          1        348        1161525 6  5  864
 0.000000+0 8.460059-8 2.319000-2 1.452693+6 1.031114-7 4.360000-21525 6  5  865
 2.421155+6 9.123749-8 5.695000-2 3.389617+6 7.725793-8 7.023000-21525 6  5  866
 4.358079+6 6.317691-8 8.813000-2 5.326540+6 5.087514-8 1.113000-11525 6  5  867
 6.295002+6 4.126583-8 1.396000-1 7.263464+6 3.386025-8 1.734000-11525 6  5  868
 8.231926+6 2.804642-8 2.129000-1 9.200388+6 2.327876-8 2.589000-11525 6  5  869
 1.016885+7 1.933879-8 3.114000-1 1.113731+7 1.613890-8 3.697000-11525 6  5  870
 1.210577+7 1.360952-8 4.322000-1 1.307424+7 1.164984-8 4.965000-11525 6  5  871
 1.404270+7 1.014784-8 5.606000-1 1.501116+7 8.998216-9 6.221000-11525 6  5  872
 1.597962+7 8.113258-9 6.796000-1 1.694808+7 7.424617-9 7.318000-11525 6  5  873
 1.791655+7 6.880302-9 7.781000-1 1.888501+7 5.850025-9 8.235000-11525 6  5  874
 1.985347+7 5.549874-9 8.565000-1 2.082193+7 5.315835-9 8.841000-11525 6  5  875
 2.179039+7 5.111358-9 9.071000-1 2.275885+7 4.939774-9 9.259000-11525 6  5  876
 2.372732+7 4.791865-9 9.412000-1 2.469578+7 4.664303-9 9.535000-11525 6  5  877
 2.566424+7 4.553377-9 9.634000-1 2.663270+7 4.455842-9 9.713000-11525 6  5  878
 2.760116+7 4.369532-9 9.775000-1 2.856963+7 4.291783-9 9.824000-11525 6  5  879
 2.953809+7 4.220439-9 9.863000-1 3.050655+7 4.155892-9 9.893000-11525 6  5  880
 3.147501+7 4.096957-9 9.917000-1 3.244347+7 4.042144-9 9.936000-11525 6  5  881
 3.341194+7 3.990723-9 9.950000-1 3.438040+7 3.941702-9 9.961000-11525 6  5  882
 3.534886+7 3.894309-9 9.970000-1 3.631732+7 3.848311-9 9.977000-11525 6  5  883
 3.728578+7 3.803549-9 9.982000-1 3.825425+7 3.759887-9 9.986000-11525 6  5  884
 3.922271+7 3.717683-9 9.990000-1 4.019117+7 3.677139-9 9.992000-11525 6  5  885
 4.115963+7 3.637873-9 9.994000-1 4.212809+7 3.599570-9 9.995000-11525 6  5  886
 4.309655+7 3.562598-9 9.996000-1 4.406502+7 3.526408-9 9.997000-11525 6  5  887
 4.503348+7 3.491095-9 9.998000-1 4.600194+7 3.456555-9 9.998000-11525 6  5  888
 4.697040+7 3.422785-9 9.999000-1 4.793886+7 3.389682-9 9.999000-11525 6  5  889
 4.890733+7 3.357297-9 9.999000-1 4.987579+7 3.325642-9 1.000000+01525 6  5  890
 5.084425+7 3.294578-9 1.000000+0 5.181271+7 3.263958-9 1.000000+01525 6  5  891
 5.278117+7 3.233635-9 1.000000+0 5.374964+7 3.203786-9 1.000000+01525 6  5  892
 5.471810+7 3.174615-9 1.000000+0 5.568656+7 3.146056-9 1.000000+01525 6  5  893
 5.665502+7 3.118047-9 1.000000+0 5.762348+7 3.090503-9 1.000000+01525 6  5  894
 5.859195+7 3.063361-9 1.000000+0 5.956041+7 3.036631-9 1.000000+01525 6  5  895
 6.052887+7 3.010376-9 1.000000+0 6.149733+7 2.984460-9 1.000000+01525 6  5  896
 6.246579+7 2.959273-9 1.000000+0 6.343425+7 2.935006-9 1.000000+01525 6  5  897
 6.440272+7 2.911626-9 1.000000+0 6.537118+7 2.889082-9 1.000000+01525 6  5  898
 6.633964+7 2.867636-9 1.000000+0 6.730810+7 2.847290-9 1.000000+01525 6  5  899
 6.827656+7 2.828117-9 1.000000+0 6.924503+7 2.810170-9 1.000000+01525 6  5  900
 7.021349+7 2.793407-9 1.000000+0 7.118195+7 2.777806-9 1.000000+01525 6  5  901
 7.215041+7 2.763358-9 1.000000+0 7.311887+7 2.750083-9 1.000000+01525 6  5  902
 7.408734+7 2.738013-9 1.000000+0 7.505580+7 2.727115-9 1.000000+01525 6  5  903
 7.602426+7 2.717402-9 1.000000+0 7.699272+7 2.708883-9 1.000000+01525 6  5  904
 7.796118+7 2.701643-9 1.000000+0 7.892964+7 2.695735-9 1.000000+01525 6  5  905
 7.989811+7 2.691137-9 1.000000+0 8.086657+7 2.687818-9 1.000000+01525 6  5  906
 8.183503+7 2.682851-9 1.000000+0 8.280349+7 2.677365-9 1.000000+01525 6  5  907
 8.377195+7 2.673296-9 1.000000+0 8.474042+7 2.670601-9 1.000000+01525 6  5  908
 8.570888+7 2.666616-9 1.000000+0 8.667734+7 2.657209-9 1.000000+01525 6  5  909
 8.764580+7 2.649071-9 1.000000+0 8.861426+7 2.642264-9 1.000000+01525 6  5  910
 8.958273+7 2.636683-9 1.000000+0 9.055119+7 2.611031-9 1.000000+01525 6  5  911
 9.151965+7 2.586521-9 1.000000+0 9.248811+7 2.563321-9 1.000000+01525 6  5  912
 9.345657+7 2.541569-9 1.000000+0 9.442504+7 2.490825-9 1.000000+01525 6  5  913
 9.539350+7 2.429575-9 1.000000+0 9.636196+7 2.369012-9 1.000000+01525 6  5  914
 9.733042+7 2.309306-9 1.000000+0 9.829888+7 2.225649-9 1.000000+01525 6  5  915
 9.926734+7 2.112122-9 1.000000+0 1.002358+8 1.998617-9 1.000000+01525 6  5  916
 1.012043+8 1.884964-9 1.000000+0 1.021727+8 1.763151-9 1.000000+01525 6  5  917
 1.031412+8 1.602601-9 1.000000+0 1.041097+8 1.440551-9 1.000000+01525 6  5  918
 1.050781+8 1.277147-9 1.000000+0 1.060466+8 1.112888-9 1.000000+01525 6  5  919
 1.070150+8 9.11249-10 1.000000+0 1.079835+8 6.34539-10 1.000000+01525 6  5  920
 1.089520+8 6.25260-10 1.000000+0 1.099204+8 3.17475-10 1.000000+01525 6  5  921
 1.108889+8 2.57087-10 1.000000+0 1.118573+8 0.000000+0 1.000000+01525 6  5  922
 0.000000+0 1.300000+8          0          1        378        1261525 6  5  923
 0.000000+0 8.331066-8 2.059000-2 1.452693+6 1.017149-7 3.883000-21525 6  5  924
 2.421155+6 8.923460-8 5.116000-2 3.389617+6 7.657390-8 6.225000-21525 6  5  925
 4.358079+6 6.312522-8 7.757000-2 5.326540+6 5.110039-8 9.767000-21525 6  5  926
 6.295002+6 4.160817-8 1.222000-1 7.263464+6 3.426053-8 1.516000-11525 6  5  927
 8.231926+6 2.842660-8 1.861000-1 9.200388+6 2.362597-8 2.266000-11525 6  5  928
 1.016885+7 1.961487-8 2.734000-1 1.113731+7 1.633379-8 3.262000-11525 6  5  929
 1.210577+7 1.372131-8 3.838000-1 1.307424+7 1.168443-8 4.445000-11525 6  5  930
 1.404270+7 1.011345-8 5.063000-1 1.501116+7 8.904068-9 5.673000-11525 6  5  931
 1.597962+7 7.968348-9 6.259000-1 1.694808+7 7.237316-9 6.806000-11525 6  5  932
 1.791655+7 6.658386-9 7.306000-1 1.888501+7 5.622672-9 7.816000-11525 6  5  933
 1.985347+7 5.304208-9 8.192000-1 2.082193+7 5.055491-9 8.514000-11525 6  5  934
 2.179039+7 4.840721-9 8.788000-1 2.275885+7 4.662024-9 9.018000-11525 6  5  935
 2.372732+7 4.509788-9 9.208000-1 2.469578+7 4.380133-9 9.365000-11525 6  5  936
 2.566424+7 4.268870-9 9.492000-1 2.663270+7 4.172432-9 9.595000-11525 6  5  937
 2.760116+7 4.088306-9 9.678000-1 2.856963+7 4.013637-9 9.745000-11525 6  5  938
 2.953809+7 3.946078-9 9.798000-1 3.050655+7 3.885713-9 9.841000-11525 6  5  939
 3.147501+7 3.831218-9 9.875000-1 3.244347+7 3.781039-9 9.901000-11525 6  5  940
 3.341194+7 3.734373-9 9.922000-1 3.438040+7 3.690200-9 9.939000-11525 6  5  941
 3.534886+7 3.647715-9 9.952000-1 3.631732+7 3.606648-9 9.963000-11525 6  5  942
 3.728578+7 3.566801-9 9.971000-1 3.825425+7 3.528017-9 9.977000-11525 6  5  943
 3.922271+7 3.490620-9 9.982000-1 4.019117+7 3.454776-9 9.986000-11525 6  5  944
 4.115963+7 3.420142-9 9.989000-1 4.212809+7 3.386414-9 9.992000-11525 6  5  945
 4.309655+7 3.353313-9 9.994000-1 4.406502+7 3.320889-9 9.995000-11525 6  5  946
 4.503348+7 3.289309-9 9.996000-1 4.600194+7 3.258480-9 9.997000-11525 6  5  947
 4.697040+7 3.228329-9 9.998000-1 4.793886+7 3.198762-9 9.998000-11525 6  5  948
 4.890733+7 3.169799-9 9.999000-1 4.987579+7 3.141441-9 9.999000-11525 6  5  949
 5.084425+7 3.113573-9 9.999000-1 5.181271+7 3.086112-9 9.999000-11525 6  5  950
 5.278117+7 3.059557-9 1.000000+0 5.374964+7 3.033430-9 1.000000+01525 6  5  951
 5.471810+7 3.007898-9 1.000000+0 5.568656+7 2.982907-9 1.000000+01525 6  5  952
 5.665502+7 2.958396-9 1.000000+0 5.762348+7 2.934250-9 1.000000+01525 6  5  953
 5.859195+7 2.910480-9 1.000000+0 5.956041+7 2.887084-9 1.000000+01525 6  5  954
 6.052887+7 2.864054-9 1.000000+0 6.149733+7 2.841326-9 1.000000+01525 6  5  955
 6.246579+7 2.818869-9 1.000000+0 6.343425+7 2.796693-9 1.000000+01525 6  5  956
 6.440272+7 2.774851-9 1.000000+0 6.537118+7 2.753322-9 1.000000+01525 6  5  957
 6.633964+7 2.732127-9 1.000000+0 6.730810+7 2.711150-9 1.000000+01525 6  5  958
 6.827656+7 2.690445-9 1.000000+0 6.924503+7 2.670073-9 1.000000+01525 6  5  959
 7.021349+7 2.650066-9 1.000000+0 7.118195+7 2.630298-9 1.000000+01525 6  5  960
 7.215041+7 2.611219-9 1.000000+0 7.311887+7 2.592807-9 1.000000+01525 6  5  961
 7.408734+7 2.574990-9 1.000000+0 7.505580+7 2.557871-9 1.000000+01525 6  5  962
 7.602426+7 2.541659-9 1.000000+0 7.699272+7 2.526354-9 1.000000+01525 6  5  963
 7.796118+7 2.512008-9 1.000000+0 7.892964+7 2.498653-9 1.000000+01525 6  5  964
 7.989811+7 2.486256-9 1.000000+0 8.086657+7 2.474767-9 1.000000+01525 6  5  965
 8.183503+7 2.464164-9 1.000000+0 8.280349+7 2.454521-9 1.000000+01525 6  5  966
 8.377195+7 2.445930-9 1.000000+0 8.474042+7 2.438361-9 1.000000+01525 6  5  967
 8.570888+7 2.431792-9 1.000000+0 8.667734+7 2.426246-9 1.000000+01525 6  5  968
 8.764580+7 2.421732-9 1.000000+0 8.861426+7 2.418333-9 1.000000+01525 6  5  969
 8.958273+7 2.416039-9 1.000000+0 9.055119+7 2.414830-9 1.000000+01525 6  5  970
 9.151965+7 2.410899-9 1.000000+0 9.248811+7 2.407678-9 1.000000+01525 6  5  971
 9.345657+7 2.405666-9 1.000000+0 9.442504+7 2.404821-9 1.000000+01525 6  5  972
 9.539350+7 2.400036-9 1.000000+0 9.636196+7 2.392873-9 1.000000+01525 6  5  973
 9.733042+7 2.386774-9 1.000000+0 9.829888+7 2.381843-9 1.000000+01525 6  5  974
 9.926734+7 2.371865-9 1.000000+0 1.002358+8 2.349784-9 1.000000+01525 6  5  975
 1.012043+8 2.328797-9 1.000000+0 1.021727+8 2.308977-9 1.000000+01525 6  5  976
 1.031412+8 2.288699-9 1.000000+0 1.041097+8 2.233589-9 1.000000+01525 6  5  977
 1.050781+8 2.179083-9 1.000000+0 1.060466+8 2.125307-9 1.000000+01525 6  5  978
 1.070150+8 2.072355-9 1.000000+0 1.079835+8 1.981797-9 1.000000+01525 6  5  979
 1.089520+8 1.879625-9 1.000000+0 1.099204+8 1.777390-9 1.000000+01525 6  5  980
 1.108889+8 1.674894-9 1.000000+0 1.118573+8 1.551652-9 1.000000+01525 6  5  981
 1.128258+8 1.406036-9 1.000000+0 1.137943+8 1.258960-9 1.000000+01525 6  5  982
 1.147627+8 1.110674-9 1.000000+0 1.157312+8 9.56116-10 1.000000+01525 6  5  983
 1.166997+8 8.00069-10 1.000000+0 1.176681+8 5.86512-10 1.000000+01525 6  5  984
 1.186366+8 2.96578-10 1.000000+0 1.196050+8 2.80665-10 1.000000+01525 6  5  985
 1.205735+8 2.18972-10 1.000000+0 1.215420+8 0.000000+0 1.000000+01525 6  5  986
 0.000000+0 1.400000+8          0          1        405        1351525 6  5  987
 0.000000+0 7.788925-8 1.955000-2 1.452693+6 9.967686-8 3.530000-21525 6  5  988
 2.421155+6 9.016732-8 4.508000-2 3.389617+6 7.705719-8 5.504000-21525 6  5  989
 4.358079+6 6.372781-8 6.840000-2 5.326540+6 5.174138-8 8.596000-21525 6  5  990
 6.295002+6 4.221399-8 1.075000-1 7.263464+6 3.488669-8 1.330000-11525 6  5  991
 8.231926+6 2.903884-8 1.630000-1 9.200388+6 2.416167-8 1.986000-11525 6  5  992
 1.016885+7 2.006043-8 2.401000-1 1.113731+7 1.667973-8 2.875000-11525 6  5  993
 1.210577+7 1.396881-8 3.401000-1 1.307424+7 1.184091-8 3.965000-11525 6  5  994
 1.404270+7 1.019015-8 4.552000-1 1.501116+7 8.912167-9 5.145000-11525 6  5  995
 1.597962+7 7.918212-9 5.729000-1 1.694808+7 7.138287-9 6.288000-11525 6  5  996
 1.791655+7 6.518695-9 6.812000-1 1.888501+7 5.462223-9 7.370000-11525 6  5  997
 1.985347+7 5.120768-9 7.785000-1 2.082193+7 4.853317-9 8.150000-11525 6  5  998
 2.179039+7 4.624211-9 8.467000-1 2.275885+7 4.434752-9 8.738000-11525 6  5  999
 2.372732+7 4.274829-9 8.968000-1 2.469578+7 4.139960-9 9.160000-11525 6  5 1000
 2.566424+7 4.025571-9 9.320000-1 2.663270+7 3.927683-9 9.451000-11525 6  5 1001
 2.760116+7 3.843414-9 9.558000-1 2.856963+7 3.769678-9 9.645000-11525 6  5 1002
 2.953809+7 3.703951-9 9.716000-1 3.050655+7 3.645998-9 9.773000-11525 6  5 1003
 3.147501+7 3.594351-9 9.819000-1 3.244347+7 3.547381-9 9.856000-11525 6  5 1004
 3.341194+7 3.504186-9 9.885000-1 3.438040+7 3.463697-9 9.909000-11525 6  5 1005
 3.534886+7 3.425086-9 9.928000-1 3.631732+7 3.388012-9 9.943000-11525 6  5 1006
 3.728578+7 3.352231-9 9.955000-1 3.825425+7 3.317537-9 9.964000-11525 6  5 1007
 3.922271+7 3.284197-9 9.972000-1 4.019117+7 3.252312-9 9.978000-11525 6  5 1008
 4.115963+7 3.221546-9 9.982000-1 4.212809+7 3.191580-9 9.986000-11525 6  5 1009
 4.309655+7 3.162137-9 9.989000-1 4.406502+7 3.133267-9 9.991000-11525 6  5 1010
 4.503348+7 3.105116-9 9.993000-1 4.600194+7 3.077591-9 9.995000-11525 6  5 1011
 4.697040+7 3.050640-9 9.996000-1 4.793886+7 3.024191-9 9.997000-11525 6  5 1012
 4.890733+7 2.998275-9 9.998000-1 4.987579+7 2.972914-9 9.998000-11525 6  5 1013
 5.084425+7 2.948003-9 9.998000-1 5.181271+7 2.923462-9 9.999000-11525 6  5 1014
 5.278117+7 2.899208-9 9.999000-1 5.374964+7 2.875405-9 9.999000-11525 6  5 1015
 5.471810+7 2.852197-9 9.999000-1 5.568656+7 2.829522-9 1.000000+01525 6  5 1016
 5.665502+7 2.807268-9 1.000000+0 5.762348+7 2.785363-9 1.000000+01525 6  5 1017
 5.859195+7 2.763765-9 1.000000+0 5.956041+7 2.742505-9 1.000000+01525 6  5 1018
 6.052887+7 2.721553-9 1.000000+0 6.149733+7 2.701104-9 1.000000+01525 6  5 1019
 6.246579+7 2.681280-9 1.000000+0 6.343425+7 2.661733-9 1.000000+01525 6  5 1020
 6.440272+7 2.642504-9 1.000000+0 6.537118+7 2.623563-9 1.000000+01525 6  5 1021
 6.633964+7 2.604908-9 1.000000+0 6.730810+7 2.586459-9 1.000000+01525 6  5 1022
 6.827656+7 2.568265-9 1.000000+0 6.924503+7 2.550401-9 1.000000+01525 6  5 1023
 7.021349+7 2.532812-9 1.000000+0 7.118195+7 2.515440-9 1.000000+01525 6  5 1024
 7.215041+7 2.498252-9 1.000000+0 7.311887+7 2.481228-9 1.000000+01525 6  5 1025
 7.408734+7 2.464399-9 1.000000+0 7.505580+7 2.447764-9 1.000000+01525 6  5 1026
 7.602426+7 2.431366-9 1.000000+0 7.699272+7 2.415132-9 1.000000+01525 6  5 1027
 7.796118+7 2.399102-9 1.000000+0 7.892964+7 2.383340-9 1.000000+01525 6  5 1028
 7.989811+7 2.367813-9 1.000000+0 8.086657+7 2.352543-9 1.000000+01525 6  5 1029
 8.183503+7 2.337795-9 1.000000+0 8.280349+7 2.323581-9 1.000000+01525 6  5 1030
 8.377195+7 2.309880-9 1.000000+0 8.474042+7 2.296866-9 1.000000+01525 6  5 1031
 8.570888+7 2.284652-9 1.000000+0 8.667734+7 2.273196-9 1.000000+01525 6  5 1032
 8.764580+7 2.262531-9 1.000000+0 8.861426+7 2.252675-9 1.000000+01525 6  5 1033
 8.958273+7 2.243630-9 1.000000+0 9.055119+7 2.235374-9 1.000000+01525 6  5 1034
 9.151965+7 2.227888-9 1.000000+0 9.248811+7 2.221263-9 1.000000+01525 6  5 1035
 9.345657+7 2.215530-9 1.000000+0 9.442504+7 2.210669-9 1.000000+01525 6  5 1036
 9.539350+7 2.206649-9 1.000000+0 9.636196+7 2.203460-9 1.000000+01525 6  5 1037
 9.733042+7 2.201152-9 1.000000+0 9.829888+7 2.199809-9 1.000000+01525 6  5 1038
 9.926734+7 2.199460-9 1.000000+0 1.002358+8 2.199275-9 1.000000+01525 6  5 1039
 1.012043+8 2.197050-9 1.000000+0 1.021727+8 2.195871-9 1.000000+01525 6  5 1040
 1.031412+8 2.195727-9 1.000000+0 1.041097+8 2.196640-9 1.000000+01525 6  5 1041
 1.050781+8 2.191492-9 1.000000+0 1.060466+8 2.186682-9 1.000000+01525 6  5 1042
 1.070150+8 2.182877-9 1.000000+0 1.079835+8 2.180118-9 1.000000+01525 6  5 1043
 1.089520+8 2.167002-9 1.000000+0 1.099204+8 2.148275-9 1.000000+01525 6  5 1044
 1.108889+8 2.130482-9 1.000000+0 1.118573+8 2.113673-9 1.000000+01525 6  5 1045
 1.128258+8 2.085409-9 1.000000+0 1.137943+8 2.035681-9 1.000000+01525 6  5 1046
 1.147627+8 1.986393-9 1.000000+0 1.157312+8 1.937629-9 1.000000+01525 6  5 1047
 1.166997+8 1.885654-9 1.000000+0 1.176681+8 1.792074-9 1.000000+01525 6  5 1048
 1.186366+8 1.698226-9 1.000000+0 1.196050+8 1.604163-9 1.000000+01525 6  5 1049
 1.205735+8 1.509865-9 1.000000+0 1.215420+8 1.384082-9 1.000000+01525 6  5 1050
 1.225104+8 1.249613-9 1.000000+0 1.234789+8 1.113831-9 1.000000+01525 6  5 1051
 1.244474+8 9.77060-10 1.000000+0 1.254158+8 8.27073-10 1.000000+01525 6  5 1052
 1.263843+8 7.95534-10 1.000000+0 1.273527+8 5.19810-10 1.000000+01525 6  5 1053
 1.283212+8 2.74178-10 1.000000+0 1.292897+8 2.14363-10 1.000000+01525 6  5 1054
 1.302581+8 0.000000+0 0.000000+0                                 1525 6  5 1055
 0.000000+0 1.500000+8          0          1        438        1461525 6  5 1056
 0.000000+0 7.885094-8 1.714000-2 1.452693+6 9.793313-8 3.204000-21525 6  5 1057
 2.421155+6 8.808305-8 4.107000-2 3.389617+6 7.591269-8 4.957000-21525 6  5 1058
 4.358079+6 6.290990-8 6.144000-2 5.326540+6 5.129156-8 7.695000-21525 6  5 1059
 6.295002+6 4.204940-8 9.588000-2 7.263464+6 3.484284-8 1.185000-11525 6  5 1060
 8.231926+6 2.907441-8 1.451000-1 9.200388+6 2.423581-8 1.769000-11525 6  5 1061
 1.016885+7 2.014037-8 2.143000-1 1.113731+7 1.674213-8 2.574000-11525 6  5 1062
 1.210577+7 1.400284-8 3.059000-1 1.307424+7 1.184174-8 3.586000-11525 6  5 1063
 1.404270+7 1.015647-8 4.144000-1 1.501116+7 8.845640-9 4.717000-11525 6  5 1064
 1.597962+7 7.821603-9 5.291000-1 1.694808+7 7.014984-9 5.853000-11525 6  5 1065
 1.791655+7 6.372448-9 6.390000-1 1.888501+7 5.312029-9 6.980000-11525 6  5 1066
 1.985347+7 4.956439-9 7.424000-1 2.082193+7 4.677295-9 7.820000-11525 6  5 1067
 2.179039+7 4.439220-9 8.172000-1 2.275885+7 4.242925-9 8.477000-11525 6  5 1068
 2.372732+7 4.078152-9 8.740000-1 2.469578+7 3.940031-9 8.963000-11525 6  5 1069
 2.566424+7 3.823702-9 9.151000-1 2.663270+7 3.725007-9 9.307000-11525 6  5 1070
 2.760116+7 3.640870-9 9.436000-1 2.856963+7 3.568045-9 9.543000-11525 6  5 1071
 2.953809+7 3.503895-9 9.630000-1 3.050655+7 3.447963-9 9.702000-11525 6  5 1072
 3.147501+7 3.398707-9 9.760000-1 3.244347+7 3.354442-9 9.807000-11525 6  5 1073
 3.341194+7 3.314205-9 9.845000-1 3.438040+7 3.276879-9 9.875000-11525 6  5 1074
 3.534886+7 3.241603-9 9.900000-1 3.631732+7 3.207991-9 9.920000-11525 6  5 1075
 3.728578+7 3.175739-9 9.936000-1 3.825425+7 3.144612-9 9.949000-11525 6  5 1076
 3.922271+7 3.114795-9 9.959000-1 4.019117+7 3.086357-9 9.968000-11525 6  5 1077
 4.115963+7 3.058944-9 9.974000-1 4.212809+7 3.032251-9 9.980000-11525 6  5 1078
 4.309655+7 3.006014-9 9.984000-1 4.406502+7 2.980275-9 9.987000-11525 6  5 1079
 4.503348+7 2.955145-9 9.990000-1 4.600194+7 2.930542-9 9.992000-11525 6  5 1080
 4.697040+7 2.906416-9 9.994000-1 4.793886+7 2.882706-9 9.995000-11525 6  5 1081
 4.890733+7 2.859442-9 9.996000-1 4.987579+7 2.836615-9 9.997000-11525 6  5 1082
 5.084425+7 2.814142-9 9.998000-1 5.181271+7 2.791944-9 9.998000-11525 6  5 1083
 5.278117+7 2.769938-9 9.998000-1 5.374964+7 2.748278-9 9.999000-11525 6  5 1084
 5.471810+7 2.727124-9 9.999000-1 5.568656+7 2.706397-9 9.999000-11525 6  5 1085
 5.665502+7 2.686035-9 9.999000-1 5.762348+7 2.665967-9 1.000000+01525 6  5 1086
 5.859195+7 2.646194-9 1.000000+0 5.956041+7 2.626734-9 1.000000+01525 6  5 1087
 6.052887+7 2.607600-9 1.000000+0 6.149733+7 2.588760-9 1.000000+01525 6  5 1088
 6.246579+7 2.570214-9 1.000000+0 6.343425+7 2.552003-9 1.000000+01525 6  5 1089
 6.440272+7 2.534136-9 1.000000+0 6.537118+7 2.516585-9 1.000000+01525 6  5 1090
 6.633964+7 2.499297-9 1.000000+0 6.730810+7 2.482212-9 1.000000+01525 6  5 1091
 6.827656+7 2.465370-9 1.000000+0 6.924503+7 2.448813-9 1.000000+01525 6  5 1092
 7.021349+7 2.432509-9 1.000000+0 7.118195+7 2.416864-9 1.000000+01525 6  5 1093
 7.215041+7 2.401494-9 1.000000+0 7.311887+7 2.386306-9 1.000000+01525 6  5 1094
 7.408734+7 2.371321-9 1.000000+0 7.505580+7 2.356529-9 1.000000+01525 6  5 1095
 7.602426+7 2.341940-9 1.000000+0 7.699272+7 2.327523-9 1.000000+01525 6  5 1096
 7.796118+7 2.313309-9 1.000000+0 7.892964+7 2.299359-9 1.000000+01525 6  5 1097
 7.989811+7 2.285592-9 1.000000+0 8.086657+7 2.271956-9 1.000000+01525 6  5 1098
 8.183503+7 2.258391-9 1.000000+0 8.280349+7 2.244959-9 1.000000+01525 6  5 1099
 8.377195+7 2.231719-9 1.000000+0 8.474042+7 2.218682-9 1.000000+01525 6  5 1100
 8.570888+7 2.205828-9 1.000000+0 8.667734+7 2.193095-9 1.000000+01525 6  5 1101
 8.764580+7 2.180504-9 1.000000+0 8.861426+7 2.168147-9 1.000000+01525 6  5 1102
 8.958273+7 2.155922-9 1.000000+0 9.055119+7 2.144062-9 1.000000+01525 6  5 1103
 9.151965+7 2.132648-9 1.000000+0 9.248811+7 2.121681-9 1.000000+01525 6  5 1104
 9.345657+7 2.111210-9 1.000000+0 9.442504+7 2.101379-9 1.000000+01525 6  5 1105
 9.539350+7 2.092208-9 1.000000+0 9.636196+7 2.083665-9 1.000000+01525 6  5 1106
 9.733042+7 2.075782-9 1.000000+0 9.829888+7 2.068620-9 1.000000+01525 6  5 1107
