 4.225915+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  558
 0.000000+0 1.700000+7          0          4        330         552231 6 28  559
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  560
 2.500000+4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  561
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  562
 2.000000+5 6.43581-19 2.08809-23 7.04851-21 9.89536-26 1.86061-232231 6 28  563
 3.000000+5 8.06984-16 1.30702-19 9.02330-18 6.32496-22 2.43243-202231 6 28  564
 4.000000+5 3.04077-14 1.95996-17 3.47066-16 9.68369-20 9.55278-192231 6 28  565
 5.000000+5 6.02455-13 5.87879-16 7.01788-15 2.96499-18 1.97192-172231 6 28  566
 6.000000+5 5.86153-12 7.15236-15 6.96739-14 3.68174-17 1.99824-162231 6 28  567
 7.000000+5 3.35296-11 4.93141-14 4.06624-13 2.59044-16 1.19013-152231 6 28  568
 8.000000+5 1.35269-10 2.31747-13 1.67339-12 1.24206-15 4.99746-152231 6 28  569
 9.000000+5 4.29590-10 8.28571-13 5.42022-12 4.53019-15 1.65141-142231 6 28  570
 1.000000+6 1.107482-9 2.41811-12 1.42494-11 1.34851-14 4.42845-142231 6 28  571
 1.100000+6 2.476563-9 6.04197-12 3.24891-11 3.43623-14 1.02978-132231 6 28  572
 1.200000+6 4.924807-9 1.33602-11 6.58629-11 7.74780-14 2.12881-132231 6 28  573
 1.300000+6 8.740645-9 2.67843-11 1.19150-10 1.58359-13 3.92661-132231 6 28  574
 1.400000+6 1.458606-8 4.95231-11 2.02641-10 2.98475-13 6.80791-132231 6 28  575
 1.500000+6 2.266934-8 8.56469-11 3.20925-10 5.26125-13 1.09900-122231 6 28  576
 1.600000+6 3.318166-8 1.40076-10 4.78606-10 8.76917-13 1.67038-122231 6 28  577
 1.700000+6 4.609190-8 2.18468-10 6.77269-10 1.39361-12 2.40873-122231 6 28  578
 1.800000+6 6.154015-8 3.27125-10 9.21074-10 2.12605-12 3.33776-122231 6 28  579
 1.900000+6 7.969863-8 4.72803-10 1.214869-9 3.13031-12 4.48505-122231 6 28  580
 2.000000+6 9.931670-8 6.62551-10 1.541658-9 4.46808-12 5.79763-122231 6 28  581
 2.100000+6 1.196149-7 9.03400-10 1.890533-9 6.20474-12 7.24132-122231 6 28  582
 2.200000+6 1.439973-7 1.202299-9 2.317038-9 8.40901-12 9.03830-122231 6 28  583
 2.300000+6 1.692739-7 1.565614-9 2.772658-9 1.11495-11 1.10133-112231 6 28  584
 2.400000+6 1.944658-7 1.999156-9 3.242100-9 1.44946-11 1.31120-112231 6 28  585
 2.500000+6 2.190596-7 2.507713-9 3.716825-9 1.85088-11 1.53033-112231 6 28  586
 2.600000+6 2.429757-7 3.094953-9 4.195177-9 2.32512-11 1.75828-112231 6 28  587
 2.700000+6 2.647666-7 3.763331-9 4.651360-9 2.87746-11 1.98425-112231 6 28  588
 2.800000+6 2.837228-7 4.513870-9 5.070997-9 3.51225-11 2.20161-112231 6 28  589
 2.900000+6 3.032419-7 5.346421-9 5.513460-9 4.23306-11 2.43590-112231 6 28  590
 3.000000+6 3.170240-7 6.258989-9 5.862972-9 5.04203-11 2.63571-112231 6 28  591
 3.100000+6 3.274282-7 7.249295-9 6.158683-9 5.94107-11 2.81688-112231 6 28  592
 3.200000+6 3.393584-7 8.313843-9 6.491317-9 6.93100-11 3.02046-112231 6 28  593
 3.300000+6 3.453954-7 9.448052-9 6.718160-9 8.01161-11 3.17986-112231 6 28  594
 3.400000+6 3.509861-7 1.064765-8 6.941309-9 9.18278-11 3.34177-112231 6 28  595
 3.500000+6 3.523776-7 1.190723-8 7.084939-9 1.04432-10 3.46905-112231 6 28  596
 3.600000+6 3.563039-7 1.322284-8 7.282565-9 1.17927-10 3.62625-112231 6 28  597
 3.700000+6 3.623994-7 1.458887-8 7.529177-9 1.32292-10 3.81227-112231 6 28  598
 3.800000+6 3.613865-7 1.599871-8 7.631136-9 1.47498-10 3.92871-112231 6 28  599
 3.900000+6 3.546929-7 1.744434-8 7.611825-9 1.63496-10 3.98417-112231 6 28  600
 4.000000+6 3.565795-7 1.891649-8 7.776322-9 1.80222-10 4.13787-112231 6 28  601
 4.100000+6 3.479047-7 2.041270-8 7.709441-9 1.97674-10 4.17007-112231 6 28  602
 4.200000+6 3.500689-7 2.195193-8 7.881787-9 2.16056-10 4.33340-112231 6 28  603
 4.300000+6 3.527019-7 2.350751-8 8.067742-9 2.35132-10 4.50823-112231 6 28  604
 4.400000+6 3.450558-7 2.503630-8 8.018103-9 2.54480-10 4.55347-112231 6 28  605
 4.500000+6 3.435481-7 2.627317-8 8.109123-9 2.71357-10 4.67983-112231 6 28  606
 4.600000+6 3.466582-7 2.769889-8 8.311092-9 2.90673-10 4.87380-112231 6 28  607
 4.700000+6 3.481626-7 2.902091-8 8.477661-9 3.09410-10 5.05136-112231 6 28  608
 4.800000+6 3.472322-7 3.015124-8 8.586554-9 3.26573-10 5.19808-112231 6 28  609
 4.900000+6 3.427623-7 3.097282-8 8.607262-9 3.40782-10 5.29361-112231 6 28  610
 5.000000+6 3.341912-7 3.141893-8 8.521356-9 3.51138-10 5.32388-112231 6 28  611
 5.100000+6 3.141586-7 3.079513-8 8.133431-9 3.49568-10 5.16176-112231 6 28  612
 5.200000+6 1.662988-7 1.750750-8 4.371142-9 2.01840-10 2.81771-112231 6 28  613
 5.205312+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  614
 0.000000+0 1.800000+7          0          4        384         642231 6 28  615
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  616
 2.500000+4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  617
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  618
 2.000000+5 3.22284-19 1.27495-23 3.52966-21 6.04193-26 9.31731-242231 6 28  619
 3.000000+5 2.89342-16 7.98143-20 3.23528-18 3.86239-22 8.72143-212231 6 28  620
 4.000000+5 1.67152-14 1.19770-17 1.90784-16 5.91755-20 5.25120-192231 6 28  621
 5.000000+5 3.11108-13 3.59004-16 3.62404-15 1.81065-18 1.01830-172231 6 28  622
 6.000000+5 2.95317-12 4.36638-15 3.51033-14 2.24763-17 1.00676-162231 6 28  623
 7.000000+5 1.71354-11 3.01059-14 2.07806-13 1.58144-16 6.08218-162231 6 28  624
 8.000000+5 6.99775-11 1.41495-13 8.65679-13 7.58351-16 2.58530-152231 6 28  625
 9.000000+5 2.23732-10 5.05969-13 2.82287-12 2.76637-15 8.60061-152231 6 28  626
 1.000000+6 5.84421-10 1.47694-12 7.51943-12 8.23646-15 2.33690-142231 6 28  627
 1.100000+6 1.321450-9 3.69123-12 1.73356-11 2.09930-14 5.49474-142231 6 28  628
 1.200000+6 2.655536-9 8.16382-12 3.55143-11 4.73433-14 1.14789-132231 6 28  629
 1.300000+6 4.780416-9 1.63700-11 6.51654-11 9.67860-14 2.14753-132231 6 28  630
 1.400000+6 8.027919-9 3.03007-11 1.11530-10 1.82622-13 3.74696-132231 6 28  631
 1.500000+6 1.265775-8 5.24866-11 1.79193-10 3.22423-13 6.13639-132231 6 28  632
 1.600000+6 1.877849-8 8.59823-11 2.70857-10 5.38275-13 9.45321-132231 6 28  633
 1.700000+6 2.651995-8 1.34326-10 3.89681-10 8.56870-13 1.38592-122231 6 28  634
 1.800000+6 3.595128-8 2.01481-10 5.38084-10 1.30946-12 1.94989-122231 6 28  635
 1.900000+6 4.738282-8 2.91727-10 7.22270-10 1.93145-12 2.66648-122231 6 28  636
 2.000000+6 6.015154-8 4.09554-10 9.33711-10 2.76193-12 3.51136-122231 6 28  637
 2.100000+6 7.404789-8 5.59488-10 1.170338-9 3.84267-12 4.48276-122231 6 28  638
 2.200000+6 9.056697-8 7.46061-10 1.457298-9 5.21804-12 5.68463-122231 6 28  639
 2.300000+6 1.082441-7 9.73271-10 1.773009-9 6.93115-12 7.04261-122231 6 28  640
 2.400000+6 1.266629-7 1.243524-9 2.111701-9 9.01600-12 8.54034-122231 6 28  641
 2.500000+6 1.456592-7 1.560788-9 2.471426-9 1.15198-11 1.01756-112231 6 28  642
 2.600000+6 1.650197-7 1.927447-9 2.849202-9 1.44802-11 1.19416-112231 6 28  643
 2.700000+6 1.836390-7 2.345080-9 3.226129-9 1.79306-11 1.37625-112231 6 28  644
 2.800000+6 2.019285-7 2.814439-9 3.609081-9 2.18992-11 1.56691-112231 6 28  645
 2.900000+6 2.190689-7 3.335484-9 3.983050-9 2.64089-11 1.75975-112231 6 28  646
 3.000000+6 2.348573-7 3.907085-9 4.343399-9 3.14742-11 1.95258-112231 6 28  647
 3.100000+6 2.478716-7 4.527863-9 4.662282-9 3.71075-11 2.13245-112231 6 28  648
 3.200000+6 2.606868-7 5.195716-9 4.986471-9 4.33151-11 2.32024-112231 6 28  649
 3.300000+6 2.718473-7 5.907888-9 5.287603-9 5.00968-11 2.50274-112231 6 28  650
 3.400000+6 2.813121-7 6.661817-9 5.563394-9 5.74530-11 2.67840-112231 6 28  651
 3.500000+6 2.872010-7 7.454414-9 5.774492-9 6.53788-11 2.82740-112231 6 28  652
 3.600000+6 2.947835-7 8.283068-9 6.025137-9 7.38718-11 3.00014-112231 6 28  653
 3.700000+6 2.993476-7 9.144965-9 6.219219-9 8.29268-11 3.14899-112231 6 28  654
 3.800000+6 3.004261-7 1.003767-8 6.343880-9 9.25410-11 3.26600-112231 6 28  655
 3.900000+6 3.032475-7 1.095867-8 6.507790-9 1.02709-10 3.40630-112231 6 28  656
 4.000000+6 3.007945-7 1.190511-8 6.559758-9 1.13423-10 3.49052-112231 6 28  657
 4.100000+6 3.015452-7 1.287510-8 6.682132-9 1.24681-10 3.61439-112231 6 28  658
 4.200000+6 3.004955-7 1.386569-8 6.765643-9 1.36469-10 3.71974-112231 6 28  659
 4.300000+6 2.953831-7 1.487386-8 6.756624-9 1.48775-10 3.77558-112231 6 28  660
 4.400000+6 2.891478-7 1.589629-8 6.718963-9 1.61577-10 3.81569-112231 6 28  661
 4.500000+6 2.830226-7 1.692888-8 6.680475-9 1.74846-10 3.85535-112231 6 28  662
 4.600000+6 2.818344-7 1.796868-8 6.756950-9 1.88564-10 3.96242-112231 6 28  663
 4.700000+6 2.803601-7 1.900998-8 6.826691-9 2.02677-10 4.06764-112231 6 28  664
 4.800000+6 2.743689-7 2.004411-8 6.784748-9 2.17101-10 4.10732-112231 6 28  665
 4.900000+6 2.653772-7 2.106322-8 6.664010-9 2.31751-10 4.09847-112231 6 28  666
 5.000000+6 2.578950-7 2.205436-8 6.575922-9 2.46480-10 4.10843-112231 6 28  667
 5.100000+6 2.540500-7 2.303759-8 6.577246-9 2.61509-10 4.17415-112231 6 28  668
 5.200000+6 2.526949-7 2.401262-8 6.642052-9 2.76836-10 4.28157-112231 6 28  669
 5.300000+6 2.507154-7 2.495623-8 6.690184-9 2.92191-10 4.38014-112231 6 28  670
 5.400000+6 2.434627-7 2.581291-8 6.594950-9 3.06905-10 4.38514-112231 6 28  671
 5.500000+6 2.387451-7 2.633474-8 6.564581-9 3.17941-10 4.43276-112231 6 28  672
 5.600000+6 2.368303-7 2.702593-8 6.609601-9 3.31301-10 4.53224-112231 6 28  673
 5.700000+6 2.338603-7 2.757996-8 6.624182-9 3.43269-10 4.61226-112231 6 28  674
 5.800000+6 2.292956-7 2.791894-8 6.591463-9 3.52788-10 4.65997-112231 6 28  675
 5.900000+6 2.225832-7 2.795973-8 6.493254-9 3.58671-10 4.66078-112231 6 28  676
 6.000000+6 2.135570-7 2.766966-8 6.321807-9 3.60323-10 4.60689-112231 6 28  677
 6.100000+6 1.932106-7 2.585718-8 5.803500-9 3.41798-10 4.29343-112231 6 28  678
 6.184708+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  679
 0.000000+0 1.900000+7          0          4        444         742231 6 28  680
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  681
 2.500000+4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  682
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  683
 2.000000+5 1.24777-19 8.91623-24 1.36656-21 4.22535-26 3.60732-242231 6 28  684
 3.000000+5 1.19085-16 5.59157-20 1.33155-18 2.70589-22 3.58949-212231 6 28  685
 4.000000+5 8.85500-15 8.40044-18 1.01069-16 4.15045-20 2.78185-192231 6 28  686
 5.000000+5 1.78529-13 2.51907-16 2.07965-15 1.27050-18 5.84352-182231 6 28  687
 6.000000+5 1.73710-12 3.06388-15 2.06483-14 1.57716-17 5.92192-172231 6 28  688
 7.000000+5 1.02395-11 2.11279-14 1.24177-13 1.10983-16 3.63449-162231 6 28  689
 8.000000+5 4.22565-11 9.93167-14 5.22748-13 5.32293-16 1.56116-152231 6 28  690
 9.000000+5 1.34597-10 3.55192-13 1.69824-12 1.94200-15 5.17412-152231 6 28  691
 1.000000+6 3.56057-10 1.03704-12 4.58119-12 5.78326-15 1.42375-142231 6 28  692
 1.100000+6 8.11091-10 2.59249-12 1.06404-11 1.47442-14 3.37261-142231 6 28  693
 1.200000+6 1.636834-9 5.73505-12 2.18905-11 3.32585-14 7.07543-142231 6 28  694
 1.300000+6 2.963380-9 1.15025-11 4.03960-11 6.80075-14 1.33126-132231 6 28  695
 1.400000+6 5.009736-9 2.12958-11 6.95991-11 1.28350-13 2.33825-132231 6 28  696
 1.500000+6 7.968665-9 3.68964-11 1.12811-10 2.26653-13 3.86316-132231 6 28  697
 1.600000+6 1.189999-8 6.04554-11 1.71643-10 3.78469-13 5.99053-132231 6 28  698
 1.700000+6 1.697855-8 9.44639-11 2.49481-10 6.02589-13 8.87288-132231 6 28  699
 1.800000+6 2.326935-8 1.41714-10 3.48273-10 9.21026-13 1.26206-122231 6 28  700
 1.900000+6 3.092025-8 2.05220-10 4.71326-10 1.35871-12 1.74004-122231 6 28  701
 2.000000+6 3.972756-8 2.88146-10 6.16677-10 1.94318-12 2.31910-122231 6 28  702
 2.100000+6 4.950714-8 3.93678-10 7.82468-10 2.70386-12 2.99709-122231 6 28  703
 2.200000+6 6.101753-8 5.25019-10 9.81823-10 3.67204-12 3.82989-122231 6 28  704
 2.300000+6 7.365335-8 6.85126-10 1.206421-9 4.87912-12 4.79205-122231 6 28  705
 2.400000+6 8.718542-8 8.76753-10 1.453540-9 6.35678-12 5.87854-122231 6 28  706
 2.500000+6 1.014142-7 1.102239-9 1.720713-9 8.13534-12 7.08472-122231 6 28  707
 2.600000+6 1.160633-7 1.363472-9 2.003929-9 1.02433-11 8.39886-122231 6 28  708
 2.700000+6 1.309559-7 1.661802-9 2.300603-9 1.27062-11 9.81426-122231 6 28  709
 2.800000+6 1.457961-7 1.998006-9 2.605824-9 1.55465-11 1.13134-112231 6 28  710
 2.900000+6 1.604571-7 2.372329-9 2.917386-9 1.87830-11 1.28893-112231 6 28  711
 3.000000+6 1.746476-7 2.784244-9 3.229894-9 2.24289-11 1.45200-112231 6 28  712
 3.100000+6 1.874606-7 3.233047-9 3.525996-9 2.64960-11 1.61273-112231 6 28  713
 3.200000+6 2.000620-7 3.717556-9 3.826826-9 3.09921-11 1.78065-112231 6 28  714
 3.300000+6 2.118865-7 4.231713-9 4.121328-9 3.58834-11 1.95072-112231 6 28  715
 3.400000+6 2.227615-7 4.774493-9 4.405464-9 4.11763-11 2.12093-112231 6 28  716
 3.500000+6 2.322172-7 5.345667-9 4.668982-9 4.68841-11 2.28611-112231 6 28  717
 3.600000+6 2.406811-7 5.943444-9 4.919328-9 5.30061-11 2.44951-112231 6 28  718
 3.700000+6 2.478849-7 6.565741-9 5.150034-9 5.95383-11 2.60763-112231 6 28  719
 3.800000+6 2.538748-7 7.210915-9 5.360891-9 6.64801-11 2.75993-112231 6 28  720
 3.900000+6 2.585556-7 7.877097-9 5.548688-9 7.38276-11 2.90429-112231 6 28  721
 4.000000+6 2.618731-7 8.562367-9 5.710957-9 8.15760-11 3.03886-112231 6 28  722
 4.100000+6 2.640034-7 9.265271-9 5.850219-9 8.97235-11 3.16441-112231 6 28  723
 4.200000+6 2.650044-7 9.983755-9 5.966562-9 9.82625-11 3.28041-112231 6 28  724
 4.300000+6 2.649251-7 1.071577-8 6.059925-9 1.07184-10 3.38627-112231 6 28  725
 4.400000+6 2.637774-7 1.145908-8 6.129429-9 1.16475-10 3.48090-112231 6 28  726
 4.500000+6 2.606779-7 1.221108-8 6.153050-9 1.26120-10 3.55097-112231 6 28  727
 4.600000+6 2.589955-7 1.296932-8 6.209389-9 1.36100-10 3.64132-112231 6 28  728
 4.700000+6 2.561091-7 1.373116-8 6.236186-9 1.46397-10 3.71579-112231 6 28  729
 4.800000+6 2.508097-7 1.449342-8 6.202163-9 1.56981-10 3.75463-112231 6 28  730
 4.900000+6 2.465333-7 1.525327-8 6.190810-9 1.67826-10 3.80745-112231 6 28  731
 5.000000+6 2.411790-7 1.600750-8 6.149690-9 1.78900-10 3.84214-112231 6 28  732
 5.100000+6 2.376361-7 1.675335-8 6.152296-9 1.90174-10 3.90446-112231 6 28  733
 5.200000+6 2.330221-7 1.748790-8 6.124955-9 2.01614-10 3.94824-112231 6 28  734
 5.300000+6 2.260299-7 1.820817-8 6.031466-9 2.13184-10 3.94887-112231 6 28  735
 5.400000+6 2.176277-7 1.891180-8 5.895128-9 2.24853-10 3.91981-112231 6 28  736
 5.500000+6 2.123934-7 1.959616-8 5.840010-9 2.36586-10 3.94349-112231 6 28  737
 5.600000+6 2.090588-7 2.025978-8 5.834536-9 2.48357-10 4.00077-112231 6 28  738
 5.700000+6 2.052999-7 2.089911-8 5.815196-9 2.60117-10 4.04898-112231 6 28  739
 5.800000+6 1.976830-7 2.150747-8 5.682709-9 2.71772-10 4.01750-112231 6 28  740
 5.900000+6 1.921168-7 2.208279-8 5.604479-9 2.83281-10 4.02283-112231 6 28  741
 6.000000+6 1.852591-7 2.261314-8 5.484122-9 2.94475-10 3.99645-112231 6 28  742
 6.100000+6 1.823200-7 2.314094-8 5.476380-9 3.05893-10 4.05143-112231 6 28  743
 6.200000+6 1.798696-7 2.364661-8 5.481801-9 3.17273-10 4.11683-112231 6 28  744
 6.300000+6 1.770154-7 2.411818-8 5.473408-9 3.28445-10 4.17253-112231 6 28  745
 6.400000+6 1.697471-7 2.424028-8 5.324835-9 3.35032-10 4.12029-112231 6 28  746
 6.500000+6 1.669149-7 2.456177-8 5.311674-9 3.44522-10 4.17168-112231 6 28  747
 6.600000+6 1.641513-7 2.480339-8 5.298947-9 3.53065-10 4.22383-112231 6 28  748
 6.700000+6 1.607486-7 2.492044-8 5.263541-9 3.59969-10 4.25805-112231 6 28  749
 6.800000+6 1.563177-7 2.484367-8 5.191605-9 3.64141-10 4.26216-112231 6 28  750
 6.900000+6 1.505713-7 2.451734-8 5.071957-9 3.64629-10 4.22551-112231 6 28  751
 7.000000+6 1.432975-7 2.389899-8 4.895419-9 3.60629-10 4.13857-112231 6 28  752
 7.100000+6 1.233598-7 2.108983-8 4.273862-9 3.22877-10 3.66621-112231 6 28  753
 7.164105+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  754
 0.000000+0 2.000000+7          0          4        504         842231 6 28  755
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  756
 2.500000+4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  757
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02231 6 28  758
 2.000000+5 2.19486-18 6.90697-24 2.40382-20 3.27318-26 6.34539-232231 6 28  759
 3.000000+5 6.82901-16 4.31865-20 7.63587-18 2.08990-22 2.05842-202231 6 28  760
 4.000000+5 1.24176-14 6.42301-18 1.41732-16 3.17345-20 3.90108-192231 6 28  761
 5.000000+5 2.00187-13 1.93273-16 2.33193-15 9.74782-19 6.55240-182231 6 28  762
 6.000000+5 1.70853-12 2.35773-15 2.03087-14 1.21366-17 5.82452-172231 6 28  763
 7.000000+5 9.10367-12 1.62902-14 1.10403-13 8.55710-17 3.23134-162231 6 28  764
 8.000000+5 3.57691-11 7.66978-14 4.42493-13 4.11066-16 1.32148-152231 6 28  765
 9.000000+5 1.10406-10 2.74640-13 1.39301-12 1.50159-15 4.24416-152231 6 28  766
 1.000000+6 2.84208-10 8.02982-13 3.65674-12 4.47800-15 1.13645-142231 6 28  767
 1.100000+6 6.33505-10 2.00894-12 8.31071-12 1.14254-14 2.63419-142231 6 28  768
 1.200000+6 1.256472-9 4.44772-12 1.68037-11 2.57930-14 5.43127-142231 6 28  769
 1.300000+6 2.265331-9 8.92611-12 3.08804-11 5.27747-14 1.01767-132231 6 28  770
 1.400000+6 3.811802-9 1.65344-11 5.29565-11 9.96525-14 1.77913-132231 6 28  771
 1.500000+6 5.996899-9 2.86612-11 8.48967-11 1.76065-13 2.90726-132231 6 28  772
 1.600000+6 8.925975-9 4.69810-11 1.28747-10 2.94115-13 4.49339-132231 6 28  773
 1.700000+6 1.268855-8 7.34374-11 1.86444-10 4.68460-13 6.63096-132231 6 28  774
 1.800000+6 1.739626-8 1.10210-10 2.60371-10 7.16277-13 9.43522-132231 6 28  775
 1.900000+6 2.300733-8 1.59647-10 3.50707-10 1.05699-12 1.29474-122231 6 28  776
 2.000000+6 2.936903-8 2.24217-10 4.55885-10 1.51206-12 1.71442-122231 6 28  777
 2.100000+6 3.697772-8 3.06431-10 5.84439-10 2.10463-12 2.23858-122231 6 28  778
 2.200000+6 4.572464-8 4.08774-10 7.35748-10 2.85901-12 2.87000-122231 6 28  779
 2.300000+6 5.539446-8 5.33562-10 9.07346-10 3.79976-12 3.60409-122231 6 28  780
 2.400000+6 6.555592-8 6.82935-10 1.092937-9 4.95153-12 4.42016-122231 6 28  781
 2.500000+6 7.641629-8 8.58737-10 1.296569-9 6.33811-12 5.33839-122231 6 28  782
 2.600000+6 8.778141-8 1.062442-9 1.515618-9 7.98173-12 6.35226-122231 6 28  783
 2.700000+6 9.942494-8 1.295103-9 1.746675-9 9.90242-12 7.45123-122231 6 28  784
 2.800000+6 1.112829-7 1.557335-9 1.988967-9 1.21177-11 8.63527-122231 6 28  785
 2.900000+6 1.231453-7 1.849326-9 2.238994-9 1.46421-11 9.89210-122231 6 28  786
 3.000000+6 1.345271-7 2.170648-9 2.487915-9 1.74860-11 1.11845-112231 6 28  787
 3.100000+6 1.456638-7 2.520793-9 2.739829-9 2.06588-11 1.25315-112231 6 28  788
 3.200000+6 1.566489-7 2.898824-9 2.996413-9 2.41666-11 1.39425-112231 6 28  789
 3.300000+6 1.671954-7 3.303443-9 3.252057-9 2.80120-11 1.53927-112231 6 28  790
 3.400000+6 1.769755-7 3.733449-9 3.499972-9 3.21981-11 1.68500-112231 6 28  791
 3.500000+6 1.861654-7 4.187380-9 3.743061-9 3.67253-11 1.83274-112231 6 28  792
 3.600000+6 1.946153-7 4.664028-9 3.977780-9 4.15957-11 1.98068-112231 6 28  793
 3.700000+6 2.023072-7 5.161966-9 4.203115-9 4.68089-11 2.12817-112231 6 28  794
 3.800000+6 2.091510-7 5.680117-9 4.416489-9 5.23671-11 2.27372-112231 6 28  795
 3.900000+6 2.150830-7 6.217224-9 4.615751-9 5.82706-11 2.41597-112231 6 28  796
 4.000000+6 2.201737-7 6.771984-9 4.801571-9 6.45185-11 2.55497-112231 6 28  797
 4.100000+6 2.244544-7 7.343455-9 4.973827-9 7.11130-11 2.69036-112231 6 28  798
 4.200000+6 2.279120-7 7.927120-9 5.131428-9 7.80206-11 2.82125-112231 6 28  799
 4.300000+6 2.305186-7 8.513204-9 5.272906-9 8.51527-11 2.94648-112231 6 28  800
 4.400000+6 2.323373-7 9.109026-9 5.398850-9 9.25881-11 3.06600-112231 6 28  801
 4.500000+6 2.333841-7 9.712554-9 5.508807-9 1.00314-10 3.17917-112231 6 28  802
 4.600000+6 2.336839-7 1.032190-8 5.602546-9 1.08318-10 3.28545-112231 6 28  803
 4.700000+6 2.332580-7 1.093471-8 5.679766-9 1.16582-10 3.38425-112231 6 28  804
 4.800000+6 2.321355-7 1.154862-8 5.740377-9 1.25085-10 3.47508-112231 6 28  805
 4.900000+6 2.303489-7 1.216122-8 5.784398-9 1.33805-10 3.55750-112231 6 28  806
 5.000000+6 2.279354-7 1.277008-8 5.811999-9 1.42719-10 3.63116-112231 6 28  807
 5.100000+6 2.249395-7 1.337281-8 5.823589-9 1.51800-10 3.69586-112231 6 28  808
 5.200000+6 2.214147-7 1.396716-8 5.819856-9 1.61024-10 3.75157-112231 6 28  809
 5.300000+6 2.174178-7 1.455097-8 5.801657-9 1.70365-10 3.79841-112231 6 28  810
 5.400000+6 2.130121-7 1.512249-8 5.770101-9 1.79800-10 3.83668-112231 6 28  811
 5.500000+6 2.082349-7 1.567981-8 5.725667-9 1.89303-10 3.86628-112231 6 28  812
 5.600000+6 2.032695-7 1.622193-8 5.672965-9 1.98859-10 3.88998-112231 6 28  813
 5.700000+6 1.977697-7 1.674767-8 5.601900-9 2.08447-10 3.90047-112231 6 28  814
 5.800000+6 1.927883-7 1.725618-8 5.542005-9 2.18052-10 3.91803-112231 6 28  815
 5.900000+6 1.870365-7 1.774699-8 5.456275-9 2.27661-10 3.91645-112231 6 28  816
 6.000000+6 1.819560-7 1.821966-8 5.386341-9 2.37262-10 3.92519-112231 6 28  817
 6.100000+6 1.772968-7 1.867445-8 5.325495-9 2.46851-10 3.93980-112231 6 28  818
 6.200000+6 1.728697-7 1.911116-8 5.268467-9 2.56420-10 3.95661-112231 6 28  819
 6.300000+6 1.662166-7 1.952980-8 5.139504-9 2.65960-10 3.91798-112231 6 28  820
 6.400000+6 1.606939-7 1.993067-8 5.040842-9 2.75468-10 3.90054-112231 6 28  821
 6.500000+6 1.563616-7 2.031400-8 4.975841-9 2.84940-10 3.90792-112231 6 28  822
 6.600000+6 1.530357-7 2.068036-8 4.940125-9 2.94376-10 3.93781-112231 6 28  823
 6.700000+6 1.490347-7 2.102774-8 4.879982-9 3.03740-10 3.94776-112231 6 28  824
 6.800000+6 1.439163-7 2.135151-8 4.779731-9 3.12955-10 3.92403-112231 6 28  825
 6.900000+6 1.408293-7 2.165215-8 4.743801-9 3.22017-10 3.95212-112231 6 28  826
 7.000000+6 1.364210-7 2.192053-8 4.660497-9 3.30774-10 3.93996-112231 6 28  827
 7.100000+6 1.341134-7 2.220498-8 4.646428-9 3.39950-10 3.98580-112231 6 28  828
 7.200000+6 1.320808-7 2.247262-8 4.640460-9 3.49046-10 4.03902-112231 6 28  829
 7.300000+6 1.294636-7 2.271606-8 4.612347-9 3.57937-10 4.07320-112231 6 28  830
 7.400000+6 1.252573-7 2.263101-8 4.524906-9 3.61746-10 4.05419-112231 6 28  831
 7.500000+6 1.232610-7 2.275603-8 4.514857-9 3.68981-10 4.10395-112231 6 28  832
 7.600000+6 1.211071-7 2.281184-8 4.497586-9 3.75195-10 4.14748-112231 6 28  833
 7.700000+6 1.184684-7 2.275291-8 4.460505-9 3.79582-10 4.17270-112231 6 28  834
 7.800000+6 1.150245-7 2.251329-8 4.390599-9 3.80945-10 4.16648-112231 6 28  835
 7.900000+6 1.105951-7 2.205335-8 4.279588-9 3.78474-10 4.11948-112231 6 28  836
 8.000000+6 1.046947-7 2.127756-8 4.106809-9 3.70343-10 4.00982-112231 6 28  837
 8.100000+6 8.285480-8 1.730210-8 3.294521-9 3.05411-10 3.26269-112231 6 28  838
