 190000.000 .001568100 200000.000 .001620800 250000.000 .001945100 725 3103   12
 300000.000 .002390600 350000.100 .003008100 400000.100 .003953400 725 3103   13
 410000.100 .004232500 420000.100 .004579200 422000.100 .004660200 725 3103   14
 424000.100 .004746200 425000.100 .004791300 426000.100 .004837800 725 3103   15
 427000.100 .004885900 428000.100 .004935700 429000.100 .004987400 725 3103   16
 430000.100 .005040900 430200.100 .005051800 430400.100 .005062900 725 3103   17
 430600.100 .005074000 430800.100 .005085200 431000.100 .005096500 725 3103   18
 431200.100 .005107800 431400.100 .005119300 431600.100 .005130900 725 3103   19
 431800.100 .005142500 432000.100 .005154200 432200.100 .005166100 725 3103   20
 432400.100 .005178000 432600.100 .005190000 432800.100 .005202100 725 3103   21
 433000.100 .005214400 433200.100 .005226700 433400.100 .005239100 725 3103   22
 433600.100 .005251600 433800.100 .005264300 434000.100 .005277000 725 3103   23
 434200.100 .005289800 434400.100 .005302800 434600.100 .005315900 725 3103   24
 434800.100 .005329000 435000.100 .005342300 436000.100 .005410600 725 3103   25
 437000.100 .005481900 438000.100 .005556700 439000.100 .005635000 725 3103   26
 440000.100 .005717300 442000.100 .005894900 444000.100 .006092500 725 3103   27
 446000.100 .006313900 448000.100 .006563400 450000.100 .006846900 725 3103   28
 460000.100 .009110400 470000.100 .015089000 480000.100 .041532000 725 3103   29
 482000.100 .057301000 484000.100 .084244000 486000.100 .133340000 725 3103   30
 488000.100 .223740000 489000.100 .286920000 490000.100 .349230000 725 3103   31
 491000.100 .383790000 492000.100 .369000000 493000.100 .315320000 725 3103   32
 494000.100 .251190000 496000.100 .151630000 498000.100 .095913000 725 3103   33
 500000.100 .065293000 510000.100 .020229000 520000.100 .011522000 725 3103   34
 530000.100 .008403800 540000.100 .006931700 550000.100 .006222500 725 3103   35
 560000.100 .006145500 570000.100 .006982000 580000.100 .009550900 725 3103   36
 590000.100 .015763000 600000.100 .030117000 610000.100 .063347000 725 3103   37
 620000.100 .136590000 625000.100 .191740000 630000.100 .246820000 725 3103   38
 635000.100 .279220000 640000.100 .275970000 645000.100 .247050000 725 3103   39
 650000.100 .210030000 655000.100 .175500000 660000.100 .146800000 725 3103   40
 680000.100 .079785000 700000.100 .050573000 720000.100 .035268000 725 3103   41
 740000.100 .026151000 760000.100 .020274000 780000.100 .016303000 725 3103   42
 800000.100 .013552000 820000.100 .011636000 840000.100 .010335000 725 3103   43
 860000.100 .009524800 880000.100 .009156600 900000.100 .009258500 725 3103   44
 910000.100 .009525200 920000.100 .009981200 930000.100 .010689000 725 3103   45
 940000.100 .011752000 950000.100 .013351000 960000.200 .015796000 725 3103   46
 965000.200 .017489000 970000.200 .019607000 975000.200 .022228000 725 3103   47
 980000.200 .025363000 985000.200 .028791000 990000.200 .031775000 725 3103   48
 995000.200 .032889000 1000000.00 .030753000 1005000.00 .025649000 725 3103   49
 1010000.00 .019585000 1012000.00 .017330000 1014000.00 .015278000 725 3103   50
 1016000.00 .013454000 1018000.00 .011861000 1020000.00 .010488000 725 3103   51
 1040000.00 .004417700 1045000.00 .004006200 1050000.00 .003775500 725 3103   52
 1055000.00 .003668800 1060000.00 .003648900 1065000.00 .003691300 725 3103   53
 1070000.00 .003779600 1075000.00 .003902400 1080000.00 .004052300 725 3103   54
 1085000.00 .004223700 1090000.00 .004413000 1095000.00 .004617600 725 3103   55
 1100000.00 .004836000 1105000.00 .005069800 1110000.00 .005329000 725 3103   56
 1112000.00 .005446400 1114000.00 .005575300 1116000.00 .005714800 725 3103   57
 1117000.00 .005786500 1118000.00 .005857600 1119000.00 .005926900 725 3103   58
 1120000.00 .005993500 1125000.00 .006288600 1130000.00 .006566700 725 3103   59
 1135000.00 .006858600 1140000.00 .007168700 1145000.00 .007496800 725 3103   60
 1150000.00 .007843600 1155000.00 .008210600 1160000.00 .008601400 725 3103   61
 1165000.00 .009022000 1170000.00 .009482600 1172000.00 .009681700 725 3103   62
 1174000.00 .009891800 1176000.00 .010115000 1178000.00 .010355000 725 3103   63
 1180000.00 .010617000 1181000.00 .010759000 1182000.00 .010910000 725 3103   64
 1183000.00 .011076000 1183200.00 .011112000 1183400.00 .011149000 725 3103   65
 1183600.00 .011187000 1183800.00 .011225000 1184000.00 .011264000 725 3103   66
 1184200.00 .011299000 1184400.00 .011327000 1184600.00 .011344000 725 3103   67
 1184800.00 .011351000 1185000.00 .011360000 1185200.00 .011378000 725 3103   68
 1185400.00 .011405000 1185600.00 .011439000 1185800.00 .011475000 725 3103   69
 1186000.00 .011514000 1186200.00 .011554000 1186400.00 .011594000 725 3103   70
 1186600.00 .011635000 1186800.00 .011677000 1187000.00 .011719000 725 3103   71
 1187200.00 .011761000 1187400.00 .011804000 1187600.00 .011848000 725 3103   72
 1187800.00 .011892000 1188000.00 .011937000 1189000.00 .012171000 725 3103   73
 1190000.00 .012426000 1192000.00 .013015000 1194000.00 .013750000 725 3103   74
 1196000.00 .014701000 1198000.00 .015975000 1200000.00 .017739000 725 3103   75
 1205000.00 .026014000 1210000.00 .035960000 1215000.00 .028134000 725 3103   76
 1220000.00 .020917000 1225000.00 .018107000 1230000.00 .017095000 725 3103   77
 1235000.00 .016827000 1240000.00 .016918000 1245000.00 .017212000 725 3103   78
 1250000.00 .017638000 1255000.00 .018165000 1260000.00 .018779000 725 3103   79
 1265000.00 .019478000 1270000.00 .020267000 1275000.00 .021157000 725 3103   80
 1280000.00 .022168000 1285000.00 .023325000 1290000.00 .024666000 725 3103   81
 1295000.00 .026244000 1300000.00 .028135000 1305000.00 .030454000 725 3103   82
 1310000.00 .033379000 1315000.00 .037199000 1320000.00 .042419000 725 3103   83
 1325000.00 .049972000 1330000.00 .061724000 1335000.00 .081619000 725 3103   84
 1340000.00 .117760000 1345000.00 .179100000 1350000.00 .233040000 725 3103   85
 1355000.00 .213410000 1360000.00 .171900000 1362000.00 .160700000 725 3103   86
 1364000.00 .153030000 1366000.00 .148450000 1368000.00 .146490000 725 3103   87
 1370000.00 .146790000 1372000.00 .149050000 1374000.00 .153080000 725 3103   88
 1376000.00 .158760000 1378000.00 .166010000 1380000.00 .174790000 725 3103   89
 1385000.00 .203230000 1390000.00 .240020000 1395000.00 .281460000 725 3103   90
 1400000.00 .318730000 1402000.00 .329540000 1404000.00 .336750000 725 3103   91
 1406000.00 .339730000 1408000.00 .338220000 1410000.00 .332330000 725 3103   92
 1415000.00 .302100000 1420000.00 .259990000 1425000.00 .217280000 725 3103   93
 1430000.00 .179920000 1435000.00 .149460000 1440000.00 .125370000 725 3103   94
 1445000.00 .106490000 1450000.00 .091668000 1455000.00 .079946000 725 3103   95
 1460000.00 .070581000 1465000.00 .063020000 1470000.00 .056848000 725 3103   96
 1475000.00 .051757000 1480000.00 .047517000 1485000.00 .043954000 725 3103   97
 1490000.00 .040935000 1495000.00 .038357000 1500000.00 .036141000 725 3103   98
 1505000.00 .034224000 1510000.00 .032556000 1515000.00 .031098000 725 3103   99
 1520000.00 .029817000 1525000.00 .028687000 1530000.00 .027687000 725 3103  100
 1535000.00 .026798000 1540000.00 .026007000 1545000.00 .025299000 725 3103  101
 1550000.00 .024666000 1555000.00 .024099000 1560000.00 .023590000 725 3103  102
 1565000.00 .023135000 1570000.00 .022730000 1575000.00 .022375000 725 3103  103
 1580000.00 .022073000 1582000.00 .021969000 1584000.00 .021876000 725 3103  104
 1586000.00 .021794000 1588000.00 .021723000 1590000.00 .021657000 725 3103  105
 1595000.00 .021410000 1600000.00 .020754000 1605000.00 .020095000 725 3103  106
 1610000.00 .019705000 1615000.00 .019422000 1620000.00 .019168000 725 3103  107
 1625000.00 .018920000 1630000.00 .018673000 1635000.00 .018424000 725 3103  108
 1640000.00 .018172000 1645000.00 .017915000 1650000.00 .017655000 725 3103  109
 1655000.00 .017391000 1660000.00 .017123000 1665000.00 .016852000 725 3103  110
 1670000.00 .016578000 1675000.00 .016303000 1680000.00 .016026000 725 3103  111
 1685000.00 .015748000 1690000.00 .015470000 1695000.00 .015194000 725 3103  112
 1700000.00 .014918000 1705000.00 .014645000 1710000.00 .014374000 725 3103  113
 1715000.00 .014106000 1720000.00 .013841000 1725000.00 .013579000 725 3103  114
 1730000.00 .013320000 1735000.00 .013065000 1740000.00 .012815000 725 3103  115
 1745000.00 .012571000 1750000.00 .012336000 1755000.00 .012120000 725 3103  116
 1760000.00 .011936000 1765000.00 .011811000 1770000.00 .011787000 725 3103  117
 1775000.00 .011921000 1780000.00 .012245000 1782000.00 .012422000 725 3103  118
 1784000.00 .012615000 1786000.00 .012814000 1788000.00 .013008000 725 3103  119
 1790000.00 .013185000 1795000.00 .013511000 1800000.00 .013647000 725 3103  120
 1805000.00 .013636000 1810000.00 .013540000 1815000.00 .013403000 725 3103  121
 1820000.00 .013255000 1825000.00 .013109000 1830000.00 .012972000 725 3103  122
 1835000.00 .012845000 1840000.00 .012730000 1845000.00 .012627000 725 3103  123
 1850000.00 .012534000 1855000.00 .012451000 1860000.00 .012376000 725 3103  124
 1865000.00 .012309000 1870000.00 .012249000 1875000.00 .012195000 725 3103  125
 1880000.00 .012147000 1885000.00 .012103000 1890000.00 .012064000 725 3103  126
 1895000.00 .012029000 1900000.00 .011997000 1910000.00 .011942000 725 3103  127
 1920000.00 .011896000 1930000.00 .011857000 1940000.00 .011824000 725 3103  128
 1950000.00 .011794000 1960000.00 .011767000 1970000.00 .011742000 725 3103  129
 1980000.00 .011718000 1990000.00 .011698000 2000000.00 .011680000 725 3103  130
 2010000.00 .011666000 2020000.00 .011659000 2030000.00 .011662000 725 3103  131
 2040000.00 .011678000 2050000.00 .011714000 2060000.00 .011775000 725 3103  132
 2070000.00 .011873000 2080000.00 .012019000 2090000.00 .012233000 725 3103  133
 2100000.00 .012537000 2110000.00 .012969000 2120000.00 .013577000 725 3103  134
 2130000.00 .014437000 2140000.00 .015661000 2150000.00 .017421000 725 3103  135
 2160000.00 .019989000 2170000.00 .023783000 2180000.00 .029433000 725 3103  136
 2190000.00 .037749000 2200000.00 .049254000 2202000.00 .051880000 725 3103  137
 2204000.00 .054567000 2206000.00 .057279000 2208000.00 .059971000 725 3103  138
 2210000.00 .062591000 2212000.00 .065081000 2214000.00 .067377000 725 3103  139
 2216000.00 .069417000 2218000.00 .071139000 2220000.00 .072492000 725 3103  140
 2222000.00 .073435000 2224001.00 .073945000 2226001.00 .074013000 725 3103  141
 2228001.00 .073653000 2230001.00 .072889000 2232001.00 .071763000 725 3103  142
 2234001.00 .070324000 2236001.00 .068627000 2238001.00 .066729000 725 3103  143
 2240001.00 .064684000 2242001.00 .062542000 2244001.00 .060347000 725 3103  144
 2246001.00 .058138000 2248001.00 .055943000 2250001.00 .053789000 725 3103  145
 2260001.00 .044110000 2270001.00 .036618000 2280001.00 .031053000 725 3103  146
 2290001.00 .026928000 2300001.00 .023831000 2310001.00 .021462000 725 3103  147
 2320001.00 .019615000 2330001.00 .018149000 2340001.00 .016966000 725 3103  148
 2350001.00 .015996000 2360001.00 .015191000 2370001.00 .014515000 725 3103  149
 2380001.00 .013943000 2390001.00 .013454000 2400001.00 .013033000 725 3103  150
 2420001.00 .012983990 2440001.00 .013633290 2460001.00 .014569830 725 3103  151
 2495001.00 .016285880 2505001.00 .016808660 2506001.00 .016861710 725 3103  152
 2508001.00 .016968210 2510001.00 .017075260 2510501.00 .017102110 725 3103  153
 2511501.00 .017155920 2513001.00 .017236910 2514501.00 .017318240 725 3103  154
 2520001.00 .017619330 2540001.00 .018753280 2580001.00 .021252580 725 3103  155
 2630001.00 .029273100 2650001.00 .037270240 2670001.00 .049660600 725 3103  156
 2690001.00 .067155300 2700001.00 .078497460 2710001.00 .092171350 725 3103  157
 2716001.00 .101197000 2720001.00 .107395500 2730001.00 .120148100 725 3103  158
 2735001.00 .124239800 2740001.00 .126350700 2750001.00 .122643200 725 3103  159
 2760001.00 .113513100 2770001.00 .098924650 2780001.00 .083453000 725 3103  160
 2790001.00 .067795620 2800001.00 .054729850 2820001.00 .040020490 725 3103  161
 2840001.00 .033032060 2860001.00 .029050680 2880001.00 .026876590 725 3103  162
 2892001.00 .026444160 2900001.00 .026771450 2925001.00 .029254880 725 3103  163
 2942001.00 .033031130 2948001.00 .035820120 2952001.00 .038140330 725 3103  164
 2957001.00 .042203780 2960001.00 .050298020 2966001.00 .037931980 725 3103  165
 2970001.00 .034480340 2980001.00 .034528000 3000001.00 .030846690 725 3103  166
 3020001.00 .030387730 3060001.00 .029997510 3090001.00 .030156710 725 3103  167
 3120001.00 .030595800 3180001.00 .032876440 3210001.00 .034073210 725 3103  168
 3280001.00 .036899160 3420001.00 .052059140 3460001.00 .063433660 725 3103  169
 3485001.00 .073395000 3495001.00 .076341680 3508001.00 .080300690 725 3103  170
 3514001.00 .081817180 3524001.00 .082890970 3530001.00 .082601780 725 3103  171
 3540001.00 .081697620 3552001.00 .080433080 3556001.00 .079971400 725 3103  172
 3560001.00 .079497340 3564001.00 .079033580 3568001.00 .078602130 725 3103  173
 3570001.00 .078405220 3578001.00 .078315560 3580001.00 .078549990 725 3103  174
 3585001.00 .079385090 3590001.00 .080313050 3600001.00 .081106950 725 3103  175
 3610001.00 .080244640 3620001.00 .078650020 3630001.00 .076759570 725 3103  176
 3640001.00 .073467210 3650001.00 .069147780 3660001.00 .065129670 725 3103  177
 3670001.00 .062454540 3680001.00 .062007460 3690001.00 .063542880 725 3103  178
 3700001.00 .066175320 3710001.00 .069494980 3720001.00 .073032320 725 3103  179
 3730001.00 .076227300 3740001.00 .078586900 3750001.00 .080852870 725 3103  180
 3800001.00 .091971250 3820001.00 .095526280 3840001.00 .099074150 725 3103  181
 3860001.00 .102633500 3880001.00 .106223400 3900001.00 .109859100 725 3103  182
 3920001.00 .113451900 3940001.00 .116818600 3960001.00 .119645700 725 3103  183
 3980001.00 .121175300 4000001.00 .121487600 4020001.00 .120834300 725 3103  184
 4040001.00 .119481900 4050001.00 .118663000 4060001.00 .117810800 725 3103  185
 4080001.00 .116008500 4100001.00 .114079600 4120001.00 .112029200 725 3103  186
 4140001.00 .109842900 4150001.00 .108680400 4160001.00 .107491200 725 3103  187
 4180001.00 .105103000 4200001.00 .102809400 4250001.00 .098953310 725 3103  188
 4300001.00 .097116600 4350001.00 .089638390 4400001.00 .071454000 725 3103  189
 4450001.00 .060496800 4500001.00 .057262470 4550001.00 .062057390 725 3103  190
 4600001.00 .054664210 4650001.00 .044956790 4700001.00 .033873220 725 3103  191
 4735001.00 .046300000 4750001.00 .042245510 4800001.00 .032370180 725 3103  192
 4850001.00 .028931280 4900001.00 .028340140 4950001.00 .028845380 725 3103  193
 5000001.00 .029330840 5050001.00 .029592480 5100001.00 .029777080 725 3103  194
 5150001.00 .028208870 5200001.00 .025613150 5250001.00 .023199150 725 3103  195
 5300001.00 .021044830 5350001.00 .019366430 5400001.00 .018093670 725 3103  196
 5450001.00 .016963890 5500001.00 .016086760 5550001.00 .016116400 725 3103  197
 5600001.00 .016512800 5650001.00 .017116680 5700001.00 .017771240 725 3103  198
 5750001.00 .018491110 5800001.00 .019433580 5850001.00 .019935920 725 3103  199
 5861789.00 .019841730 5900001.00 .018945880 5950001.00 .017191540 725 3103  200
 6000001.00 .015331820 6050001.00 .013042430 6100001.00 .013196780 725 3103  201
 6150001.00 .014707960 6200001.00 .016855030 6250001.00 .019279440 725 3103  202
 6300001.00 .021862130 6350001.00 .022782560 6393088.00 .022113500 725 3103  203
 6400001.00 .021907160 6450001.00 .019555860 6500001.00 .015879160 725 3103  204
 6541886.00 .014616380 6550001.00 .014432200 6600001.00 .013917750 725 3103  205
 6650001.00 .014384590 6700002.00 .015077090 6728849.00 .015488330 725 3103  206
 6750002.00 .015770260 6800002.00 .016341290 6846129.00 .016700090 725 3103  207
 6850002.00 .016712660 6900002.00 .016675180 6950002.00 .016425560 725 3103  208
 7000002.00 .016081090 7199256.00 .014399070 7340002.00 .013269100 725 3103  209
 7400002.00 .013113600 7500002.00 .013174450 7600002.00 .014309170 725 3103  210
 7800002.00 .017821890 8000002.00 .023429430 8100002.00 .026039360 725 3103  211
 8200002.00 .027172810 8300002.00 .027531150 8600002.00 .027805180 725 3103  212
 8700002.00 .029044330 8800002.00 .031357090 9000002.00 .036984020 725 3103  213
 9200002.00 .043215410 9400002.00 .049242630 9600002.00 .053696990 725 3103  214
 9800002.00 .056103260 10000000.0 .056995980 10200000.0 .058096970 725 3103  215
 10400000.0 .058865720 10600000.0 .059469430 10800000.0 .060286450 725 3103  216
 11000000.0 .061140490 11200000.0 .061625290 11400000.0 .061258290 725 3103  217
 11600000.0 .060395730 11800000.0 .059416680 12000000.0 .058656520 725 3103  218
 12200000.0 .057571500 12400000.0 .057031290 12600000.0 .056021130 725 3103  219
 12800000.0 .053671730 13000000.0 .051358130 13200000.0 .049869260 725 3103  220
 13400000.0 .048413650 13600000.0 .047012660 13800000.0 .045711120 725 3103  221
 14000000.0 .044467430 14200000.0 .043314620 14400000.0 .042280270 725 3103  222
 14500000.0 .041682650 14600000.0 .041095170 14800000.0 .039966540 725 3103  223
 15000000.0 .038884360 15500000.0 .036383630 16000000.0 .034144990 725 3103  224
 16500000.0 .032127130 17000000.0 .030264480 18000000.0 .026929470 725 3103  225
 19000000.0 .024102030 20000000.0 .021676540 20000010.0 0.0        725 3103  226
 150000000. 0.0                                                    725 3103  227
                                                                   725 3  099999
 7014.00000 13.8827800          0          0          0          0 725 3104    1
-5326044.00-5326044.00          0          0          1         73 725 3104    2
         73          2                                             725 3104    3
 5709688.00 0.0        6000001.002.864529E-5 6100001.00 2.80000E-4 725 3104    4
 6200001.00 5.80000E-4 6300001.00 9.50000E-4 6400001.00 .001550000 725 3104    5
 6600001.00 .004700000 6800002.00 .009100000 6900002.00 .012100000 725 3104    6
 7000002.00 .015350920 7100002.00 .019300000 7200002.00 .024700000 725 3104    7
 7400002.00 .027600000 7500002.00 .025000000 7600002.00 .020300000 725 3104    8
 7700002.00 .017000000 7800002.00 .015750000 8000002.00 .015379780 725 3104    9
 8100002.00 .015590000 9000002.00 .019880000 9021624.00 .019964010 725 3104   10
 9100002.00 .020278860 9150002.00 .021104440 9200002.00 .021934780 725 3104   11
 9300002.00 .024489660 9400002.00 .026864440 9500002.00 .028293650 725 3104   12
 9600002.00 .029821310 9659590.00 .030469240 9700002.00 .030777590 725 3104   13
 9800002.00 .031825250 9841085.00 .032318070 9900002.00 .033084880 725 3104   14
 10000000.0 .035324840 10100000.0 .037662010 10200000.0 .039493500 725 3104   15
 10300000.0 .041497490 10400000.0 .043107780 10500000.0 .044331460 725 3104   16
 10600000.0 .045571240 10700000.0 .046765510 10800000.0 .047892680 725 3104   17
 10900000.0 .048713510 11000000.0 .049733430 11100000.0 .050600980 725 3104   18
 11200000.0 .051243400 11300000.0 .051633790 11400000.0 .051788130 725 3104   19
 11500000.0 .051859580 11600000.0 .051946980 11700000.0 .052030480 725 3104   20
 11800000.0 .052085470 11900000.0 .052072710 12000000.0 .051993880 725 3104   21
 12400000.0 .051104590 12800000.0 .049435890 13000000.0 .048478610 725 3104   22
 13200000.0 .047293170 13600000.0 .044794810 14000000.0 .042552330 725 3104   23
 14500000.0 .039924990 15000000.0 .037113330 15500000.0 .034562630 725 3104   24
 16000000.0 .032429210 16500000.0 .030500620 17000000.0 .028704100 725 3104   25
 17500000.0 .027016070 18000000.0 .025413070 18500000.0 .023843910 725 3104   26
 19000000.0 .022296610 20000000.0 .019345100 20000010.0 0.0        725 3104   27
 150000000. 0.0                                                    725 3104   28
                                                                   725 3  099999
 7014.00000 13.8827800          0          0          0          0 725 3105    1
-4015101.00-4015101.00          0          0          1        117 725 3105    2
        117          2                                             725 3105    3
 4304315.00 0.0        4500001.00 1.10000E-4 4600001.00 2.00000E-4 725 3105    4
 4700001.00 3.70000E-4 4800001.006.524877E-4 5000001.00 .001603412 725 3105    5
 5100001.00 .002351190 5200001.00 .003310982 5300001.00 .004627535 725 3105    6
 5400001.00 .006809215 5460001.00 .008927172 5500001.00 .011087350 725 3105    7
 5550001.00 .015852740 5600001.00 .021112050 5660001.00 .024538180 725 3105    8
 5700001.00 .021574780 5750001.00 .016138530 5800001.00 .011884110 725 3105    9
 5850001.00 .015283970 5900001.00 .020123460 5910001.00 .020978710 725 3105   10
 5920001.00 .021744350 5930001.00 .022437680 5940001.00 .023066710 725 3105   11
 5950001.00 .023607330 5960001.00 .024034900 5970001.00 .024325160 725 3105   12
 5980001.00 .024455370 5990001.00 .024405520 6000001.00 .024206410 725 3105   13
 6010001.00 .023978980 6020001.00 .023731950 6030001.00 .023467100 725 3105   14
 6040001.00 .023186230 6050001.00 .022891090 6060001.00 .022583390 725 3105   15
 6070001.00 .022264340 6080001.00 .021930380 6090001.00 .021589070 725 3105   16
 6100001.00 .021251080 6160001.00 .019575860 6200001.00 .018880210 725 3105   17
 6260001.00 .019081960 6300001.00 .019732890 6400001.00 .021799360 725 3105   18
 6500001.00 .024253670 6600001.00 .026796820 6700002.00 .028405310 725 3105   19
 6750002.00 .028381700 6800002.00 .027978690 6900002.00 .026645740 725 3105   20
 7000002.00 .025051800 7100002.00 .023555030 7200002.00 .022167980 725 3105   21
 7300002.00 .020887190 7400002.00 .019702000 7500002.00 .018605160 725 3105   22
 7600002.00 .017592100 7700002.00 .016773090 7800002.00 .016303360 725 3105   23
 7900002.00 .016005080 8000002.00 .015861670 8100002.00 .016069310 725 3105   24
 8200002.00 .016387710 8300002.00 .016769730 8400002.00 .017229550 725 3105   25
 8500002.00 .017763200 8600002.00 .018155070 8700002.00 .018283600 725 3105   26
 8800002.00 .018219230 8900002.00 .018037440 9000002.00 .017663770 725 3105   27
 9062969.00 .017373910 9100002.00 .017206090 9200002.00 .016912570 725 3105   28
 9300002.00 .016862780 9400002.00 .016966290 9500002.00 .017155220 725 3105   29
 9600002.00 .017614870 9700002.00 .018429190 9800002.00 .019632820 725 3105   30
 9900002.00 .021064530 10000000.0 .022545260 10100000.0 .023899010 725 3105   31
 10200000.0 .024965660 10300000.0 .025840120 10400000.0 .026655850 725 3105   32
 10500000.0 .027331110 10600000.0 .027778640 10700000.0 .028101970 725 3105   33
 10800000.0 .028454550 10900000.0 .028824480 11000000.0 .029196480 725 3105   34
 11100000.0 .029512290 11200000.0 .029802480 11300000.0 .030052410 725 3105   35
 11400000.0 .030245720 11500000.0 .030409540 11600000.0 .030578080 725 3105   36
 11700000.0 .030745830 11800000.0 .030907360 11900000.0 .031057300 725 3105   37
 12000000.0 .031190470 12400000.0 .031458250 13000000.0 .031122500 725 3105   38
 13600000.0 .029996120 14000000.0 .028909500 15000000.0 .025547630 725 3105   39
 15500000.0 .023530860 16000000.0 .020502360 16500000.0 .017666380 725 3105   40
 17000000.0 .015233050 18000000.0 .011257890 19000000.0 .008584296 725 3105   41
 20000000.0 .006894478 20000010.0 0.0        150000000. 0.0        725 3105   42
                                                                   725 3  099999
 7014.00000 13.8827800          0          0          0          0 725 3107    1
-158297.000-158297.000          0          0          1        841 725 3107    2
        841          2                                             725 3107    3
 169699.400 0.0        300000.000 4.9485E-17 400000.100 7.3276E-12 725 3107    4
 425000.100 5.0120E-11 435000.100 1.0211E-10 450000.100 2.8535E-10 725 3107    5
 460000.100 5.6252E-10 470000.100 1.15650E-9 480000.100 3.00790E-9 725 3107    6
 482000.100 3.97890E-9 484000.100 5.60460E-9 486000.100 8.58550E-9 725 3107    7
 488000.100 1.42990E-8 489000.100 1.85420E-8 490000.100 2.31120E-8 725 3107    8
 491000.100 2.63800E-8 492000.100 2.67410E-8 493000.100 2.44550E-8 725 3107    9
 494000.100 2.11460E-8 496000.100 1.55940E-8 498000.100 1.24730E-8 725 3107   10
 500000.100 1.09340E-8 510000.100 1.15270E-8 520000.100 1.76540E-8 725 3107   11
 530000.100 2.92690E-8 540000.100 4.98840E-8 550000.100 8.65080E-8 725 3107   12
 560000.100 1.52730E-7 570000.100 2.75850E-7 580000.100 5.13710E-7 725 3107   13
 590000.100 9.96640E-7 600000.100 2.03840E-6 610000.100 4.42050E-6 725 3107   14
 620000.100 9.80340E-6 625000.100 1.40210E-5 630000.100 1.84730E-5 725 3107   15
 635000.100 2.14940E-5 640000.100 2.19600E-5 645000.100 2.04230E-5 725 3107   16
 650000.100 1.81240E-5 655000.100 1.58800E-5 660000.100 1.39870E-5 725 3107   17
 680000.100 9.68370E-6 700000.100 8.15810E-6 720000.100 7.76760E-6 725 3107   18
 740000.100 7.99100E-6 760000.100 8.67330E-6 780000.100 9.80970E-6 725 3107   19
 800000.100 1.14950E-5 820000.100 1.39400E-5 840000.100 1.75600E-5 725 3107   20
 860000.100 2.31990E-5 880000.100 3.27210E-5 900000.100 5.07150E-5 725 3107   21
 910000.100 6.62300E-5 920000.100 9.00150E-5 930000.100 1.28200E-4 725 3107   22
 940000.100 1.92740E-4 950000.100 3.08410E-4 960000.200 5.29830E-4 725 3107   23
 965000.200 7.14910E-4 970000.200 9.83840E-4 975000.200 .001378700 725 3107   24
 980000.200 .001957000 985000.200 .002779400 990000.200 .003855200 725 3107   25
 995000.200 .005029800 1000000.00 .005931800 1005000.00 .006223900 725 3107   26
 1010000.00 .005937000 1012000.00 .005724800 1014000.00 .005486600 725 3107   27
 1016000.00 .005238000 1018000.00 .004990200 1020000.00 .004751200 725 3107   28
 1040000.00 .003229700 1045000.00 .003063800 1050000.00 .002959800 725 3107   29
 1055000.00 .002911800 1060000.00 .002918800 1065000.00 .002985200 725 3107   30
 1070000.00 .003122600 1075000.00 .003353300 1080000.00 .003718600 725 3107   31
 1085000.00 .004294100 1090000.00 .005225100 1095000.00 .006808700 725 3107   32
 1100000.00 .009700200 1105000.00 .015433000 1110000.00 .027257000 725 3107   33
 1112000.00 .034386000 1114000.00 .042156000 1116000.00 .048514000 725 3107   34
 1117000.00 .050294000 1118000.00 .050804000 1119000.00 .050013000 725 3107   35
 1120000.00 .048092000 1125000.00 .032156000 1130000.00 .020436000 725 3107   36
 1135000.00 .014228000 1140000.00 .010876000 1145000.00 .008941900 725 3107   37
 1150000.00 .007762300 1155000.00 .007017600 1160000.00 .006543800 725 3107   38
 1165000.00 .006252900 1170000.00 .006097900 1172000.00 .006068800 725 3107   39
 1174000.00 .006058300 1176000.00 .006067600 1178000.00 .006100300 725 3107   40
 1180000.00 .006167600 1181000.00 .006225500 1182000.00 .006321200 725 3107   41
 1183000.00 .006525600 1183200.00 .006598800 1183400.00 .006692900 725 3107   42
 1183600.00 .006816300 1183800.00 .006979200 1184000.00 .007191900 725 3107   43
 1184200.00 .007452500 1184400.00 .007719400 1184600.00 .007885200 725 3107   44
 1184800.00 .007837900 1185000.00 .007600700 1185200.00 .007307800 725 3107   45
 1185400.00 .007056400 1185600.00 .006871300 1185800.00 .006743300 725 3107   46
 1186000.00 .006656900 1186200.00 .006599400 1186400.00 .006561800 725 3107   47
 1186600.00 .006538000 1186800.00 .006524000 1187000.00 .006517200 725 3107   48
 1187200.00 .006515600 1187400.00 .006518100 1187600.00 .006523700 725 3107   49
 1187800.00 .006531900 1188000.00 .006542000 1189000.00 .006614800 725 3107   50
 1190000.00 .006713200 1192000.00 .006972800 1194000.00 .007328100 725 3107   51
 1196000.00 .007814800 1198000.00 .008493400 1200000.00 .009458400 725 3107   52
 1205000.00 .014059000 1210000.00 .019271000 1215000.00 .014256000 725 3107   53
 1220000.00 .009945800 1225000.00 .008216700 1230000.00 .007507200 725 3107   54
 1235000.00 .007208700 1240000.00 .007101000 1245000.00 .007094300 725 3107   55
 1250000.00 .007147300 1255000.00 .007239200 1260000.00 .007358900 725 3107   56
 1265000.00 .007500400 1270000.00 .007661000 1275000.00 .007839700 725 3107   57
 1280000.00 .008037500 1285000.00 .008256900 1290000.00 .008502600 725 3107   58
 1295000.00 .008781800 1300000.00 .009106000 1305000.00 .009492700 725 3107   59
