Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
 5.740000+6 7.183600-2 5.750000+6 7.208370-2 5.960000+6 7.728120-21425 3103   21
 5.980000+6 7.777660-2 6.000000+6 7.934700-2 6.040000+6 8.240100-21425 3103   22
 6.060000+6 8.610100-2 6.100000+6 1.028000-1 6.140000+6 9.370100-21425 3103   23
 6.160000+6 9.370090-2 6.180000+6 1.029000-1 6.200000+6 1.087000-11425 3103   24
 6.213400+6 1.104800-1 6.215280+6 1.107290-1 6.240000+6 1.140010-11425 3103   25
 6.250000+6 9.900290-2 6.278700+6 9.979850-2 6.280000+6 9.994360-21425 3103   26
 6.280550+6 1.000050-1 6.300000+6 1.021660-1 6.320000+6 1.043990-11425 3103   27
 6.340000+6 1.066210-1 6.353080+6 1.143430-1 6.353300+6 1.144730-11425 3103   28
 6.360000+6 1.234140-1 6.370000+6 1.450160-1 6.380000+6 1.880180-11425 3103   29
 6.400000+6 2.480210-1 6.420000+6 2.075240-1 6.440000+6 1.799280-11425 3103   30
 6.460000+6 1.928310-1 6.480000+6 2.122350-1 6.500000+6 2.058380-11425 3103   31
 6.560000+6 1.561300-1 6.572900+6 1.520020-1 6.573760+6 1.517270-11425 3103   32
 6.580000+6 1.497330-1 6.600000+6 1.516350-1 6.620000+6 1.655380-11425 3103   33
 6.640000+6 1.701410-1 6.670000+6 2.131250-1 6.672300+6 2.164150-11425 3103   34
 6.673220+6 2.177330-1 6.680000+6 2.274460-1 6.710000+6 2.080520-11425 3103   35
 6.720000+6 1.998540-1 6.740000+6 1.998570-1 6.750000+6 2.118590-11425 3103   36
 6.750920+6 2.129630-1 6.760000+6 2.238600-1 6.780000+6 2.579740-11425 3103   37
 6.800000+6 3.225680-1 6.820000+6 2.765730-1 6.840000+6 2.369770-11425 3103   38
 6.920000+6 1.817920-1 6.940000+6 1.983960-1 6.950000+6 2.100980-11425 3103   39
 6.960000+6 2.261000-1 7.000000+6 2.068080-1 7.020000+6 2.353180-11425 3103   40
 7.040000+6 2.372290-1 7.060000+6 2.520310-1 7.080000+6 2.585310-11425 3103   41
 7.091900+6 2.431830-1 7.093850+6 2.406690-1 7.100000+6 2.327430-11425 3103   42
 7.107300+6 2.189480-1 7.115700+6 2.030740-1 7.120000+6 1.949450-11425 3103   43
 7.140000+6 1.866560-1 7.160000+6 1.986580-1 7.200000+6 2.706710-11425 3103   44
 7.220000+6 2.706730-1 7.260000+6 2.956860-1 7.280000+6 2.975870-11425 3103   45
 7.300000+6 2.819890-1 7.360000+6 2.498030-1 7.380000+6 2.508050-11425 3103   46
 7.400000+6 2.637160-1 7.420000+6 2.573180-1 7.440000+6 2.859200-11425 3103   47
 7.460000+6 3.007310-1 7.500000+6 1.989140-1 7.520000+6 2.001900-11425 3103   48
 7.550000+6 2.101400-1 7.580000+6 2.393000-1 7.600000+6 2.551000-11425 3103   49
 7.620000+6 2.569100-1 7.640000+6 2.506100-1 7.660000+6 2.709100-11425 3103   50
 7.680000+6 3.152100-1 7.682000+6 3.161300-1 7.700000+6 3.568190-11425 3103   51
 7.720000+6 3.429200-1 7.740000+6 3.043300-1 7.760000+6 2.895300-11425 3103   52
 7.800000+6 3.182400-1 7.820000+6 3.182400-1 7.860000+6 3.035500-11425 3103   53
 7.920000+6 3.136700-1 7.960000+6 3.109700-1 7.980000+6 2.998700-11425 3103   54
 8.000000+6 2.800800-1 8.030000+6 2.504500-1 8.060000+6 2.208300-11425 3103   55
 8.080000+6 2.166700-1 8.100000+6 2.173300-1 8.120000+6 2.179900-11425 3103   56
 8.140000+6 2.257600-1 8.160000+6 2.397100-1 8.220000+6 2.592800-11425 3103   57
 8.240000+6 2.556300-1 8.260000+6 2.409900-1 8.280000+6 2.232600-11425 3103   58
 8.300000+6 2.239200-1 8.320000+6 2.245800-1 8.360000+6 2.680700-11425 3103   59
 8.400000+6 2.977800-1 8.420000+6 3.033300-1 8.460000+6 2.758500-11425 3103   60
 8.480000+6 2.667000-1 8.500000+6 2.773550-1 8.520000+6 2.880100-11425 3103   61
 8.540000+6 2.917700-1 8.560000+6 2.807700-1 8.580000+6 2.699200-11425 3103   62
 8.600000+6 2.655100-1 8.620000+6 2.952100-1 8.640000+6 3.480000-11425 3103   63
 8.660000+6 3.602000-1 8.680000+6 3.465900-1 8.700000+6 3.190900-11425 3103   64
 8.740000+6 2.752800-1 8.760000+6 2.579800-1 8.770000+6 2.617700-11425 3103   65
 8.780000+6 2.471700-1 8.800000+6 2.378700-1 8.820000+6 2.457600-11425 3103   66
 8.980000+6 2.428000-1 9.000000+6 2.570300-1 9.500000+6 2.669150-11425 3103   67
 1.000000+7 2.769710-1 1.100000+7 2.934380-1 1.200000+7 3.005360-11425 3103   68
 1.300000+7 3.000850-1 1.450000+7 2.690790-1 1.600000+7 1.900810-11425 3103   69
 1.750000+7 1.220990-1 2.000000+7 6.619470-2 2.000001+7 0.000000+01425 3103   70
 1.500000+8 0.000000+0                                            1425 3103   71
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3104    1
-9.361300+6-9.361300+6          0          0          1         441425 3104    2
         44          2                                            1425 3104    3
 9.698800+6 0.000000+0 1.050000+7 0.000000+0 1.052000+7 1.000000-51425 3104    4
 1.054000+7 1.200000-4 1.058000+7 1.600000-4 1.060000+7 2.000000-41425 3104    5
 1.080000+7 4.000000-4 1.085000+7 5.300000-4 1.088000+7 5.800000-41425 3104    6
 1.090000+7 6.000000-4 1.094000+7 7.000000-4 1.096000+7 7.300000-41425 3104    7
 1.098000+7 7.800000-4 1.100000+7 8.000000-4 1.116000+7 1.600000-31425 3104    8
 1.120000+7 1.700000-3 1.130000+7 2.200000-3 1.138000+7 3.000000-31425 3104    9
 1.140000+7 3.300000-3 1.144000+7 3.700000-3 1.146000+7 4.000000-31425 3104   10
 1.148000+7 4.400000-3 1.156000+7 5.600000-3 1.172500+7 7.300000-31425 3104   11
 1.182500+7 8.300000-3 1.190000+7 9.300000-3 1.197500+7 1.000000-21425 3104   12
 1.210000+7 1.130000-2 1.250000+7 1.450000-2 1.300000+7 1.730000-21425 3104   13
 1.345000+7 1.860000-2 1.390000+7 1.900000-2 1.475000+7 1.800000-21425 3104   14
 1.575000+7 1.550000-2 1.700000+7 1.100000-2 1.775000+7 8.300000-31425 3104   15
 1.779400+7 8.000000-3 1.800000+7 7.400000-3 1.900000+7 3.800000-31425 3104   16
 1.925000+7 3.000000-3 1.950000+7 2.300000-3 2.000000+7 7.000000-41425 3104   17
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      1425 3104   18
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3107    1
-2.650000+6-2.650000+6          0          0          1        2391425 3107    2
        239          2                                            1425 3107    3
 2.745540+6 0.000000+0 2.760000+6 1.100000-4 2.780000+6 8.000000-51425 3107    4
 2.800000+6 7.000100-5 2.820000+6 5.000100-5 2.940000+6 6.355900-51425 3107    5
 2.960000+6 6.998200-5 3.000000+6 8.282700-5 3.020000+6 8.925000-51425 3107    6
 3.060000+6 1.021000-4 3.080000+6 1.085200-4 3.100000+6 1.149400-41425 3107    7
 3.120000+6 1.213600-4 3.140000+6 1.277900-4 3.160000+6 1.342100-41425 3107    8
 3.176000+6 1.393500-4 3.180000+6 1.500000-4 3.200000+6 1.800000-41425 3107    9
 3.240000+6 3.000000-4 3.260000+6 3.400000-4 3.280000+6 3.700000-41425 3107   10
 3.300000+6 3.800000-4 3.340000+6 3.600100-4 3.351200+6 3.450700-41425 3107   11
 3.351630+6 3.444970-4 3.355000+6 3.402440-4 3.360000+6 3.205810-41425 3107   12
 3.380000+6 2.919710-4 3.420000+6 2.277600-4 3.440000+6 2.371190-41425 3107   13
 3.460000+6 2.464690-4 3.560000+6 2.932460-4 3.600000+6 3.119550-41425 3107   14
 3.620000+6 3.213150-4 3.625000+6 3.236520-4 3.640000+6 3.306640-41425 3107   15
 3.660000+6 3.400230-4 3.680000+6 3.493730-4 3.700000+6 3.942020-41425 3107   16
 3.720000+6 5.355920-4 3.749000+6 7.776070-4 3.755200+6 8.118570-41425 3107   17
 3.755690+6 8.145640-4 3.760000+6 8.383710-4 3.800000+6 1.111160-31425 3107   18
 3.840000+6 1.443940-3 3.880000+6 1.846720-3 3.900000+6 2.108120-31425 3107   19
 3.940000+6 2.540900-3 3.960000+6 2.642290-3 4.000000+6 2.635080-31425 3107   20
 4.022700+6 2.306660-3 4.040000+6 2.117860-3 4.080000+6 1.810640-31425 3107   21
 4.100000+6 1.692040-3 4.140000+6 1.554820-3 4.180000+6 1.497600-31425 3107   22
 4.240000+6 1.501780-3 4.300000+6 1.555960-3 4.360000+6 1.700130-31425 3107   23
 4.415660+6 1.977730-3 4.417100+6 1.984920-3 4.421000+6 2.004420-31425 3107   24
 4.480000+6 2.359020-3 4.500000+6 2.510580-3 4.540000+6 2.581140-31425 3107   25
 4.580000+6 2.531480-3 4.640000+6 2.191890-3 4.660000+6 2.022160-31425 3107   26
 4.700000+6 1.902500-3 4.740000+6 1.932830-3 4.775600+6 2.431540-31425 3107   27
 4.780000+6 2.493170-3 4.781380+6 2.502840-3 4.800000+6 2.633290-31425 3107   28
 4.820000+6 2.673610-3 4.860000+6 2.474050-3 4.880000+6 2.324170-31425 3107   29
 4.900000+6 2.124490-3 4.940000+6 2.004930-3 4.960000+6 2.025150-31425 3107   30
 4.980000+6 2.135370-3 5.000000+6 2.305590-3 5.040000+6 2.095870-31425 3107   31
 5.080000+6 1.966300-3 5.100000+6 1.946510-3 5.140000+6 2.476950-31425 3107   32
 5.160000+6 2.887070-3 5.200000+6 3.917500-3 5.220000+6 4.607810-31425 3107   33
 5.250000+6 5.853140-3 5.260000+6 6.268160-3 5.280000+6 7.208370-31425 3107   34
 5.300000+6 7.878590-3 5.320000+6 8.248810-3 5.340000+6 8.379020-31425 3107   35
 5.360000+6 8.059230-3 5.399200+6 7.118860-3 5.400000+6 7.099670-31425 3107   36
 5.401980+6 7.085340-3 5.440000+6 6.810310-3 5.460000+6 6.810680-31425 3107   37
 5.500000+6 7.131210-3 5.510000+6 8.511250-3 5.520000+6 1.008140-21425 3107   38
 5.540000+6 1.171160-2 5.560000+6 9.011920-3 5.580000+6 8.412090-31425 3107   39
 5.581500+6 8.447210-3 5.582250+6 8.464720-3 5.610000+6 9.112780-31425 3107   40
 5.620000+6 9.512970-3 5.640000+6 8.813380-3 5.646800+6 8.405520-31425 3107   41
 5.647520+6 8.362330-3 5.660000+6 7.613860-3 5.670000+6 7.514130-31425 3107   42
 5.700000+6 8.014930-3 5.720000+6 8.615470-3 5.740000+6 9.816100-31425 3107   43
 5.750000+6 1.251630-2 5.760000+6 1.521660-2 5.780000+6 2.921710-21425 3107   44
 5.800000+6 4.221760-2 5.820000+6 2.841820-2 5.840000+6 1.361860-21425 3107   45
 5.860000+6 1.641920-2 5.880000+6 2.481980-2 5.900000+6 2.762020-21425 3107   46
 5.920000+6 2.062090-2 5.940000+6 1.692140-2 5.960000+6 1.532190-21425 3107   47
 5.980000+6 1.552240-2 6.000000+6 1.667290-2 6.020000+6 1.782350-21425 3107   48
 6.040000+6 1.822400-2 6.100000+6 2.114060-2 6.120000+6 2.218220-21425 3107   49
 6.140000+6 2.322360-2 6.160000+6 2.426630-2 6.180000+6 2.530780-21425 3107   50
 6.220000+6 2.739190-2 6.240000+6 2.843330-2 6.250000+6 2.922960-21425 3107   51
 6.260000+6 3.502990-2 6.267300+6 4.160010-2 6.270000+6 4.403010-21425 3107   52
 6.273300+6 4.526770-2 6.281800+6 4.845560-2 6.282620+6 4.876310-21425 3107   53
 6.290000+6 5.153150-2 6.300000+6 5.353290-2 6.310000+6 5.103420-21425 3107   54
 6.320000+6 4.703550-2 6.340000+6 4.233820-2 6.360000+6 4.204090-21425 3107   55
 6.370000+6 4.454220-2 6.400000+6 4.914620-2 6.420000+6 5.054890-21425 3107   56
 6.460000+6 4.985420-2 6.480000+6 5.055680-2 6.540000+6 5.544270-21425 3107   57
 6.560000+6 5.474510-2 6.620000+6 5.191350-2 6.640000+6 5.325000-21425 3107   58
 6.670000+6 5.525460-2 6.680000+6 5.655980-2 6.690000+6 5.756110-21425 3107   59
 6.710000+6 5.801550-2 6.730000+6 5.939700-2 6.760000+6 6.146770-21425 3107   60
 6.790400+6 6.638940-2 6.794400+6 6.729980-2 6.800000+6 6.857450-21425 3107   61
 6.857800+6 8.447660-2 6.859700+6 8.499930-2 6.860000+6 8.508190-21425 3107   62
 6.920000+6 9.668920-2 6.951900+6 1.006270-1 6.980000+6 1.040970-11425 3107   63
 7.000000+6 1.097990-1 7.020000+6 1.050970-1 7.040000+6 9.509970-21425 3107   64
 7.080000+6 8.930460-2 7.100000+6 8.740700-2 7.135000+6 8.606810-21425 3107   65
 7.140000+6 8.635070-2 7.160000+6 8.748210-2 7.176700+6 8.842690-21425 3107   66
 7.200000+6 8.974500-2 7.220000+6 9.087640-2 7.240000+6 9.412390-21425 3107   67
 7.260000+6 9.962620-2 7.261700+6 1.011560-1 7.280000+6 1.176290-11425 3107   68
 7.300000+6 1.299310-1 7.340000+6 1.001360-1 7.360000+6 1.011380-11425 3107   69
 7.400000+6 1.172430-1 7.440000+6 1.451480-1 7.460000+6 1.551510-11425 3107   70
 7.480000+6 1.596520-1 7.500000+6 1.597250-1 7.540000+6 1.598340-11425 3107   71
 7.550000+6 1.624060-1 7.580000+6 1.701390-1 7.620000+6 1.901430-11425 3107   72
 7.626400+6 1.951090-1 7.649000+6 2.126460-1 7.700000+6 1.998520-11425 3107   73
 7.718600+6 1.908330-1 7.720000+6 1.901540-1 7.740000+6 1.686560-11425 3107   74
 7.780000+6 1.691610-1 7.840000+6 1.791660-1 7.860000+6 1.836680-11425 3107   75
 7.900000+6 2.034730-1 7.940000+6 2.161780-1 8.000000+6 2.049840-11425 3107   76
 8.030000+6 2.037350-1 8.140000+6 1.991860-1 8.160000+6 1.967880-11425 3107   77
 8.220000+6 1.726940-1 8.240000+6 1.672960-1 8.260000+6 1.671980-11425 3107   78
 8.280000+6 1.702000-1 8.500000+6 1.720420-1 9.000000+6 1.800000-11425 3107   79
 9.500000+6 1.838990-1 1.000000+7 1.859710-1 1.100000+7 1.864590-11425 3107   80
 1.200000+7 1.839180-1 1.300000+7 1.820260-1 1.450000+7 1.759370-11425 3107   81
 1.600000+7 1.373620-1 1.750000+7 8.464840-2 2.000000+7 2.134400-21425 3107   82
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      1425 3107   83
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3600    1
-3.860000+6-3.860000+6          0          0          1        1891425 3600    2
        189          2                                            1425 3600    3
 3.999160+6 0.000000+0 4.030700+6 5.982180-5 4.180000+6 3.380460-41425 3600    4
 4.220000+6 3.558240-4 4.221000+6 3.617720-4 4.260000+6 3.736430-41425 3600    5
 4.300000+6 3.914390-4 4.340000+6 5.812110-4 4.360000+6 6.997990-41425 3600    6
 4.400000+6 9.903690-4 4.421000+6 1.097110-3 4.500000+6 1.553780-31425 3600    7
 4.520000+6 1.696670-3 4.540000+6 1.919440-3 4.560000+6 2.057710-31425 3600    8
 4.600000+6 2.454270-3 4.620000+6 2.688060-3 4.660000+6 3.257620-31425 3600    9
 4.720000+6 4.069220-3 4.800000+6 5.288740-3 4.840000+6 5.842600-31425 3600   10
 4.880000+6 6.585200-3 4.940000+6 7.854780-3 5.000000+6 9.231750-31425 3600   11
 5.006600+6 9.398010-3 5.020000+6 9.735740-3 5.049000+6 1.046380-21425 3600   12
 5.100000+6 1.173490-2 5.154000+6 1.295430-2 5.200000+6 1.329510-21425 3600   13
 5.240000+6 1.281500-2 5.250000+6 1.256200-2 5.260000+6 1.230930-21425 3600   14
 5.300000+6 1.072310-2 5.340000+6 9.821040-3 5.360000+6 1.004500-21425 3600   15
 5.400000+6 1.154440-2 5.420900+6 1.274830-2 5.440000+6 1.384460-21425 3600   16
 5.500000+6 1.814500-2 5.590000+6 2.649210-2 5.600000+6 2.776520-21425 3600   17
 5.660000+6 3.169680-2 5.676800+6 3.216000-2 5.679900+6 3.224540-21425 3600   18
 5.740000+6 3.389870-2 5.750000+6 3.400620-2 5.960000+6 3.624810-21425 3600   19
 5.980000+6 3.646040-2 6.000000+6 3.717670-2 6.040000+6 3.844830-21425 3600   20
 6.060000+6 4.007140-2 6.100000+6 4.759640-2 6.140000+6 4.315870-21425 3600   21
 6.160000+6 4.304620-2 6.180000+6 4.714880-2 6.200000+6 4.967590-21425 3600   22
 6.213400+6 5.040050-2 6.240000+6 5.182440-2 6.250000+6 4.494650-21425 3600   23
 6.278700+6 4.513510-2 6.280000+6 4.519290-2 6.300000+6 4.607420-21425 3600   24
 6.320000+6 4.695460-2 6.340000+6 4.782520-2 6.353300+6 5.125540-21425 3600   25
 6.360000+6 5.520920-2 6.370000+6 6.478600-2 6.380000+6 8.388560-21425 3600   26
 6.400000+6 1.103600-1 6.420000+6 9.208850-2 6.440000+6 7.962370-21425 3600   27
 6.460000+6 8.510190-2 6.480000+6 9.341040-2 6.500000+6 9.034620-21425 3600   28
 6.560000+6 6.738520-2 6.572900+6 6.536320-2 6.580000+6 6.425720-21425 3600   29
 6.600000+6 6.470290-2 6.620000+6 7.023160-2 6.640000+6 7.176860-21425 3600   30
 6.670000+6 8.912280-2 6.672300+6 9.043820-2 6.680000+6 9.483490-21425 3600   31
 6.710000+6 8.598300-2 6.720000+6 8.234960-2 6.740000+6 8.186210-21425 3600   32
 6.750000+6 8.652030-2 6.760000+6 9.114930-2 6.780000+6 1.044120-11425 3600   33
 6.800000+6 1.297740-1 6.820000+6 1.105890-1 6.840000+6 9.417250-21425 3600   34
 6.920000+6 7.045600-2 6.940000+6 7.640900-2 6.950000+6 8.066100-21425 3600   35
 6.960000+6 8.653090-2 7.000000+6 7.813260-2 7.020000+6 8.832220-21425 3600   36
 7.040000+6 8.841290-2 7.060000+6 9.326390-2 7.080000+6 9.498690-21425 3600   37
 7.091900+6 8.896480-2 7.100000+6 8.489630-2 7.107300+6 7.965270-21425 3600   38
 7.115700+6 7.364810-2 7.120000+6 7.058660-2 7.140000+6 6.708290-21425 3600   39
 7.160000+6 7.086420-2 7.200000+6 9.511740-2 7.220000+6 9.439470-21425 3600   40
 7.260000+6 1.015450-1 7.280000+6 1.014050-1 7.300000+6 9.533260-21425 3600   41
 7.360000+6 8.243910-2 7.380000+6 8.210040-2 7.400000+6 8.562970-21425 3600   42
 7.420000+6 8.286240-2 7.440000+6 9.132610-2 7.460000+6 9.526370-21425 3600   43
 7.500000+6 6.189530-2 7.520000+6 6.183940-2 7.550000+6 6.418000-21425 3600   44
 7.580000+6 7.226690-2 7.600000+6 7.645210-2 7.620000+6 7.639390-21425 3600   45
 7.640000+6 7.392880-2 7.660000+6 7.929860-2 7.680000+6 9.156120-21425 3600   46
 7.682000+6 9.175510-2 7.700000+6 1.028410-1 7.720000+6 9.802630-21425 3600   47
 7.740000+6 8.625980-2 7.760000+6 8.137740-2 7.800000+6 8.798260-21425 3600   48
 7.820000+6 8.723960-2 7.860000+6 8.178400-2 7.920000+6 8.232290-21425 3600   49
 7.960000+6 8.016110-2 7.980000+6 7.659070-2 8.000000+6 7.086460-21425 3600   50
 8.030000+6 6.264120-2 8.060000+6 5.458400-2 8.080000+6 5.314780-21425 3600   51
 8.100000+6 5.290690-2 8.120000+6 5.266370-2 8.140000+6 5.413250-21425 3600   52
 8.160000+6 5.705150-2 8.220000+6 6.029300-2 8.240000+6 5.896630-21425 3600   53
 8.260000+6 5.512450-2 8.280000+6 5.063140-2 8.300000+6 5.036710-21425 3600   54
 8.320000+6 5.010050-2 8.360000+6 5.887480-2 8.400000+6 6.433640-21425 3600   55
 8.420000+6 6.498140-2 8.460000+6 5.804370-2 8.480000+6 5.561410-21425 3600   56
 8.500000+6 5.733760-2 8.520000+6 5.913760-2 8.540000+6 5.949480-21425 3600   57
 8.560000+6 5.682830-2 8.580000+6 5.422020-2 8.600000+6 5.293940-21425 3600   58
 8.620000+6 5.851130-2 8.640000+6 6.861270-2 8.660000+6 7.054370-21425 3600   59
 8.680000+6 6.736490-2 8.700000+6 6.150360-2 8.740000+6 5.214880-21425 3600   60
 8.760000+6 4.843760-2 8.770000+6 4.897770-2 8.780000+6 4.600730-21425 3600   61
 8.800000+6 4.389060-2 8.820000+6 4.503210-2 8.980000+6 4.170810-21425 3600   62
 9.000000+6 4.388430-2 9.500000+6 3.801900-2 1.000000+7 3.287000-21425 3600   63
 1.100000+7 2.429700-2 1.200000+7 1.743900-2 1.300000+7 1.208400-21425 3600   64
 1.450000+7 6.721700-3 1.600000+7 3.720800-3 1.750000+7 2.158600-31425 3600   65
 2.000000+7 1.242300-3 2.000001+7 0.000000+0 1.500000+8 0.000000+01425 3600   66
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3601    1
-3.860000+6-3.891000+6          0          0          1        1881425 3601    2
        188          2                                            1425 3601    3
 4.031280+6 0.000000+0 4.180000+6 2.320140-4 4.220000+6 2.442160-41425 3601    4
 4.221000+6 2.482980-4 4.260000+6 2.564470-4 4.300000+6 2.686610-41425 3601    5
 4.340000+6 3.989090-4 4.360000+6 4.803010-4 4.400000+6 6.797310-41425 3601    6
 4.421000+6 7.529910-4 4.500000+6 1.066420-3 4.520000+6 1.183530-31425 3601    7
 4.540000+6 1.360760-3 4.560000+6 1.482490-3 4.600000+6 1.825930-31425 3601    8
 4.620000+6 2.032140-3 4.660000+6 2.542580-3 4.720000+6 3.330980-31425 3601    9
 4.800000+6 4.611560-3 4.840000+6 5.257400-3 4.880000+6 6.114800-31425 3601   10
 4.940000+6 7.645220-3 5.000000+6 9.418250-3 5.006600+6 9.597990-31425 3601   11
 5.020000+6 9.964260-3 5.049000+6 1.075920-2 5.100000+6 1.216510-21425 3601   12
 5.154000+6 1.354570-2 5.200000+6 1.400490-2 5.240000+6 1.358600-21425 3601   13
 5.250000+6 1.333900-2 5.260000+6 1.309170-2 5.300000+6 1.147790-21425 3601   14
 5.340000+6 1.058000-2 5.360000+6 1.085600-2 5.400000+6 1.255660-21425 3601   15
 5.420900+6 1.391270-2 5.440000+6 1.515540-2 5.500000+6 2.005500-21425 3601   16
 5.590000+6 2.925690-2 5.600000+6 3.066000-2 5.660000+6 3.498260-21425 3601   17
 5.676800+6 3.548830-2 5.679900+6 3.558150-2 5.740000+6 3.738530-21425 3601   18
 5.750000+6 3.750050-2 5.960000+6 3.989540-2 5.980000+6 4.012170-21425 3601   19
 6.000000+6 4.090230-2 6.040000+6 4.226180-2 6.060000+6 4.402520-21425 3601   20
 6.100000+6 5.224300-2 6.140000+6 4.732650-2 6.160000+6 4.718030-21425 3601   21
 6.180000+6 5.165170-2 6.200000+6 5.439350-2 6.213400+6 5.516870-21425 3601   22
 6.240000+6 5.668990-2 6.250000+6 4.915400-2 6.278700+6 4.932480-21425 3601   23
 6.280000+6 4.938640-2 6.300000+6 5.032400-2 6.320000+6 5.125970-21425 3601   24
 6.340000+6 5.218350-2 6.353300+6 5.590710-2 6.360000+6 6.020930-21425 3601   25
 6.370000+6 7.063530-2 6.380000+6 9.143570-2 6.400000+6 1.202300-11425 3601   26
 6.420000+6 1.002720-1 6.440000+6 8.665420-2 6.460000+6 9.256710-21425 3601   27
 6.480000+6 1.015500-1 6.500000+6 9.816660-2 6.560000+6 7.327960-21425 3601   28
 6.572900+6 7.109380-2 6.580000+6 6.989790-2 6.600000+6 7.040300-21425 3601   29
 6.620000+6 7.644110-2 6.640000+6 7.813710-2 6.670000+6 9.707500-21425 3601   30
 6.672300+6 9.851110-2 6.680000+6 1.033120-1 6.710000+6 9.371230-21425 3601   31
 6.720000+6 8.976610-2 6.740000+6 8.926260-2 6.750000+6 9.435690-21425 3601   32
 6.760000+6 9.942090-2 6.780000+6 1.139240-1 6.800000+6 1.416420-11425 3601   33
 6.820000+6 1.207420-1 6.840000+6 1.028530-1 6.920000+6 7.705530-21425 3601   34
 6.940000+6 8.359530-2 6.950000+6 8.826300-2 6.960000+6 9.470300-21425 3601   35
 7.000000+6 8.557380-2 7.020000+6 9.668950-2 7.040000+6 9.674370-21425 3601   36
 7.060000+6 1.020040-1 7.080000+6 1.038380-1 7.091900+6 9.722690-21425 3601   37
 7.100000+6 9.276220-2 7.107300+6 8.701710-2 7.115700+6 8.044070-21425 3601   38
 7.120000+6 7.708870-2 7.140000+6 7.322550-2 7.160000+6 7.731360-21425 3601   39
 7.200000+6 1.036660-1 7.220000+6 1.028240-1 7.260000+6 1.104920-11425 3601   40
 7.280000+6 1.102770-1 7.300000+6 1.036150-1 7.360000+6 8.944380-21425 3601   41
 7.380000+6 8.902230-2 7.400000+6 9.279190-2 7.420000+6 8.973670-21425 3601   42
 7.440000+6 9.883960-2 7.460000+6 1.030340-1 7.500000+6 6.685490-21425 3601   43
 7.520000+6 6.671180-2 7.550000+6 6.910570-2 7.580000+6 7.766210-21425 3601   44
 7.600000+6 8.205110-2 7.620000+6 8.187840-2 7.640000+6 7.912800-21425 3601   45
 7.660000+6 8.475740-2 7.680000+6 9.772570-2 7.682000+6 9.791870-21425 3601   46
 7.700000+6 1.096070-1 7.720000+6 1.043220-1 7.740000+6 9.166320-21425 3601   47
 7.760000+6 8.634370-2 7.800000+6 9.306100-2 7.820000+6 9.212710-21425 3601   48
 7.860000+6 8.608140-2 7.920000+6 8.620010-2 7.960000+6 8.363240-21425 3601   49
 7.980000+6 7.975800-2 8.000000+6 7.365450-2 8.030000+6 6.502970-21425 3601   50
 8.060000+6 5.659620-2 8.080000+6 5.506130-2 8.100000+6 5.476550-21425 3601   51
 8.120000+6 5.446710-2 8.140000+6 5.593750-2 8.160000+6 5.890170-21425 3601   52
 8.220000+6 6.207790-2 8.240000+6 6.065450-2 8.260000+6 5.664830-21425 3601   53
 8.280000+6 5.198010-2 8.300000+6 5.165750-2 8.320000+6 5.133210-21425 3601   54
 8.360000+6 6.019690-2 8.400000+6 6.563970-2 8.420000+6 6.622450-21425 3601   55
 8.460000+6 5.901990-2 8.480000+6 5.648340-2 8.500000+6 5.816460-21425 3601   56
 8.520000+6 5.993840-2 8.540000+6 6.024750-2 8.560000+6 5.749590-21425 3601   57
 8.580000+6 5.480770-2 8.600000+6 5.346410-2 8.620000+6 5.903650-21425 3601   58
 8.640000+6 6.916340-2 8.660000+6 7.104230-2 8.680000+6 6.777550-21425 3601   59
 8.700000+6 6.181800-2 8.740000+6 5.231080-2 8.760000+6 4.853860-21425 3601   60
 8.770000+6 4.905450-2 8.780000+6 4.605560-2 8.800000+6 4.389060-21425 3601   61
 8.820000+6 4.498420-2 8.980000+6 4.128690-2 9.000000+6 4.338840-21425 3601   62
 9.500000+6 3.600500-2 1.000000+7 3.025000-2 1.100000+7 2.162200-21425 3601   63
 1.200000+7 1.494000-2 1.300000+7 9.902800-3 1.450000+7 5.049600-31425 3601   64
 1.600000+7 2.423500-3 1.750000+7 1.090900-3 2.000000+7 8.812600-51425 3601   65
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                      1425 3601   66
                                                                  1425 3  099999
 1.402800+4 2.773700+1          0          0          0          01425 3602    1
-3.860000+6-4.832000+6          0          0          1        1501425 3602    2
        150          2                                            1425 3602    3
 5.006210+6 0.000000+0 5.590000+6 5.031000-5 5.600000+6 5.860100-51425 3602    4
