 7.200000+6 2.72591-10 7.400000+6 6.49131-10 7.600000+6 1.455620-98234 3608    8
 7.800000+6 3.088440-9 8.000000+6 6.609240-9 8.500000+6 2.607820-88234 3608    9
 9.000000+6 7.910181-8 9.500000+6 2.131310-7 1.000000+7 5.318980-78234 3608   10
 1.050000+7 1.241320-6 1.100000+7 2.690490-6 1.150000+7 5.373340-68234 3608   11
 1.200000+7 9.867951-6 1.250000+7 1.672630-5 1.300000+7 2.636920-58234 3608   12
 1.350000+7 3.903050-5 1.400000+7 5.474070-5 1.450000+7 7.328030-58234 3608   13
 1.500000+7 9.415740-5 1.600000+7 1.397090-4 1.700000+7 1.889840-48234 3608   14
 1.800000+7 2.267120-4 1.900000+7 2.554230-4 2.000000+7 2.766380-48234 3608   15
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3608   16
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3609    1
-6.403200+5-3.783320+6          0          0          1         388234 3609    2
         38          2                                            8234 3609    3
 3.801760+6 0.000000+0 5.000000+6 0.000000+0 5.200000+6 9.22523-208234 3609    4
 5.400000+6 5.98829-18 5.600000+6 1.65597-16 5.800000+6 2.61651-158234 3609    5
 6.000000+6 2.76592-14 6.200000+6 2.03549-13 6.400000+6 1.13629-128234 3609    6
 6.600000+6 5.09546-12 6.800000+6 1.90828-11 7.000000+6 6.13997-118234 3609    7
 7.200000+6 1.73920-10 7.400000+6 4.26620-10 7.600000+6 9.82436-108234 3609    8
 7.800000+6 2.087270-9 8.000000+6 4.890320-9 8.500000+6 2.044610-88234 3609    9
 9.000000+6 6.347160-8 9.500000+6 1.694670-7 1.000000+7 4.092890-78234 3609   10
 1.050000+7 9.175831-7 1.100000+7 1.920570-6 1.150000+7 3.740460-68234 3609   11
 1.200000+7 6.758910-6 1.250000+7 1.134510-5 1.300000+7 1.778470-58234 3609   12
 1.350000+7 2.624020-5 1.400000+7 3.673700-5 1.450000+7 4.913110-58234 3609   13
 1.500000+7 6.309441-5 1.600000+7 9.357490-5 1.700000+7 1.265610-48234 3609   14
 1.800000+7 1.518190-4 1.900000+7 1.710440-4 2.000000+7 1.852430-48234 3609   15
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3609   16
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3610    1
-6.403200+5-3.850320+6          0          0          1         388234 3610    2
         38          2                                            8234 3610    3
 3.869080+6 0.000000+0 5.000000+6 0.000000+0 5.200000+6 1.06079-208234 3610    4
 5.400000+6 8.35539-19 5.600000+6 2.79932-17 5.800000+6 5.25703-168234 3610    5
 6.000000+6 7.97307-15 6.200000+6 6.55529-14 6.400000+6 3.90576-138234 3610    6
 6.600000+6 1.86572-12 6.800000+6 7.41517-12 7.000000+6 2.52202-118234 3610    7
 7.200000+6 7.51319-11 7.400000+6 1.99745-10 7.600000+6 4.81260-108234 3610    8
 7.800000+6 1.064720-9 8.000000+6 2.454100-9 8.500000+6 1.122870-88234 3610    9
 9.000000+6 3.721190-8 9.500000+6 1.039980-7 1.000000+7 2.584530-78234 3610   10
 1.050000+7 5.880050-7 1.100000+7 1.237020-6 1.150000+7 2.408470-68234 3610   11
 1.200000+7 4.340750-6 1.250000+7 7.263860-6 1.300000+7 1.135600-58234 3610   12
 1.350000+7 1.671960-5 1.400000+7 2.337230-5 1.450000+7 3.122510-58234 3610   13
 1.500000+7 4.007240-5 1.600000+7 5.939070-5 1.700000+7 8.030650-58234 3610   14
 1.800000+7 9.632590-5 1.900000+7 1.085200-4 2.000000+7 1.175350-48234 3610   15
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3610   16
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3649    1
-6.403200+5-3.850320+6          0          0          1         358234 3649    2
         35          2                                            8234 3649    3
 3.869080+6 0.000000+0 5.600000+6 0.000000+0 5.800000+6 2.32831-138234 3649    4
 6.000000+6 0.000000+0 6.200000+6 4.65661-13 6.400000+6 9.31323-138234 3649    5
 6.600000+6 6.51926-12 6.800000+6 2.88710-11 7.000000+6 1.04308-108234 3649    6
 7.200000+6 3.37139-10 7.400000+6 9.85339-10 7.600000+6 2.594660-98234 3649    7
 7.800000+6 6.273391-9 8.000000+6 1.389350-8 8.500000+6 8.491430-88234 3649    8
 9.000000+6 3.615620-7 9.500000+6 1.230620-6 1.000000+7 3.619270-68234 3649    9
 1.050000+7 9.545070-6 1.100000+7 2.299200-5 1.150000+7 5.102310-58234 3649   10
 1.200000+7 1.048270-4 1.250000+7 2.003190-4 1.300000+7 3.579650-48234 3649   11
 1.350000+7 6.016980-4 1.400000+7 9.572540-4 1.450000+7 1.449310-38234 3649   12
 1.500000+7 2.097900-3 1.600000+7 3.902890-3 1.700000+7 6.505890-38234 3649   13
 1.800000+7 9.411511-3 1.900000+7 1.244150-2 2.000000+7 1.525190-28234 3649   14
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3649   15
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3650    1
-5.264400+6-5.264400+6          0          0          1         278234 3650    2
         27          2                                            8234 3650    3
 5.290060+6 0.000000+0 7.200000+6 0.000000+0 7.400000+6 4.24082-198234 3650    4
 7.600000+6 8.17119-18 7.800000+6 9.89544-17 8.000000+6 8.87798-168234 3650    5
 8.500000+6 6.48886-14 9.000000+6 2.64065-12 9.500000+6 5.39972-118234 3650    6
 1.000000+7 5.56466-10 1.050000+7 4.239940-9 1.100000+7 2.612710-88234 3650    7
 1.150000+7 1.306380-7 1.200000+7 5.394451-7 1.250000+7 1.882770-68234 3650    8
 1.300000+7 5.734890-6 1.350000+7 5.302160-5 1.400000+7 9.367241-58234 3650    9
 1.450000+7 1.287120-4 1.500000+7 1.588720-4 1.600000+7 2.068920-48234 3650   10
 1.700000+7 2.466550-4 1.800000+7 2.717770-4 1.900000+7 2.890980-48234 3650   11
 2.000000+7 3.005340-4 2.000001+7 0.000000+0 2.000000+8 0.000000+08234 3650   12
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3651    1
-5.264400+6-5.530240+6          0          0          1         268234 3651    2
         26          2                                            8234 3651    3
 5.557190+6 0.000000+0 7.400000+6 0.000000+0 7.600000+6 3.68904-198234 3651    4
 7.800000+6 8.40219-18 8.000000+6 1.12208-16 8.500000+6 2.44966-148234 3651    5
 9.000000+6 1.20567-12 9.500000+6 3.16555-11 1.000000+7 3.89562-108234 3651    6
 1.050000+7 3.192180-9 1.100000+7 1.954720-8 1.150000+7 9.657040-88234 3651    7
 1.200000+7 3.987760-7 1.250000+7 1.408750-6 1.300000+7 4.332990-68234 3651    8
 1.350000+7 3.387080-5 1.400000+7 8.257241-5 1.450000+7 1.244290-48234 3651    9
 1.500000+7 1.605180-4 1.600000+7 2.182580-4 1.700000+7 2.658340-48234 3651   10
 1.800000+7 2.966960-4 1.900000+7 3.183180-4 2.000000+7 3.329340-48234 3651   11
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3651   12
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3652    1
-5.264400+6-5.569300+6          0          0          1         268234 3652    2
         26          2                                            8234 3652    3
 5.596440+6 0.000000+0 7.400000+6 0.000000+0 7.600000+6 6.59232-208234 3652    4
 7.800000+6 1.89480-18 8.000000+6 3.31535-17 8.500000+6 1.04099-148234 3652    5
 9.000000+6 6.42839-13 9.500000+6 1.41024-11 1.000000+7 1.47049-108234 3652    6
 1.050000+7 1.139370-9 1.100000+7 7.062610-9 1.150000+7 3.818400-88234 3652    7
 1.200000+7 1.785750-7 1.250000+7 7.152851-7 1.300000+7 2.464660-68234 3652    8
 1.350000+7 7.634961-6 1.400000+7 6.890110-5 1.450000+7 1.217760-48234 3652    9
 1.500000+7 1.675090-4 1.600000+7 2.409770-4 1.700000+7 3.011250-48234 3652   10
 1.800000+7 3.410410-4 1.900000+7 3.693710-4 2.000000+7 3.888940-48234 3652   11
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3652   12
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3653    1
-5.264400+6-5.899420+6          0          0          1         248234 3653    2
         24          2                                            8234 3653    3
 5.928170+6 0.000000+0 7.800000+6 0.000000+0 8.000000+6 5.32751-198234 3653    4
 8.500000+6 3.02702-16 9.000000+6 6.78846-14 9.500000+6 2.16432-128234 3653    5
 1.000000+7 4.69005-11 1.050000+7 5.78556-10 1.100000+7 4.850210-98234 3653    6
 1.150000+7 3.103710-8 1.200000+7 1.571810-7 1.250000+7 6.516881-78234 3653    7
 1.300000+7 2.278090-6 1.350000+7 6.894220-6 1.400000+7 6.430720-58234 3653    8
 1.450000+7 1.137220-4 1.500000+7 1.564030-4 1.600000+7 2.249280-48234 3653    9
 1.700000+7 2.810300-4 1.800000+7 3.182660-4 1.900000+7 3.446980-48234 3653   10
 2.000000+7 3.502400-4 2.000001+7 0.000000+0 2.000000+8 0.000000+08234 3653   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3654    1
-5.264400+6-5.913820+6          0          0          1         248234 3654    2
         24          2                                            8234 3654    3
 5.942640+6 0.000000+0 7.800000+6 0.000000+0 8.000000+6 2.04688-198234 3654    4
 8.500000+6 1.60745-16 9.000000+6 2.39731-14 9.500000+6 9.73917-138234 3654    5
 1.000000+7 2.19264-11 1.050000+7 2.25903-10 1.100000+7 1.678340-98234 3654    6
 1.150000+7 9.942011-9 1.200000+7 4.866010-8 1.250000+7 2.009790-78234 3654    7
 1.300000+7 7.122910-7 1.350000+7 2.206860-6 1.400000+7 1.724910-58234 3654    8
 1.450000+7 4.213650-5 1.500000+7 6.365350-5 1.600000+7 9.833420-58234 3654    9
 1.700000+7 1.265770-4 1.800000+7 1.457190-4 1.900000+7 1.594670-48234 3654   10
 2.000000+7 1.629800-4 2.000001+7 0.000000+0 2.000000+8 0.000000+08234 3654   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3655    1
-5.264400+6-6.065760+6          0          0          1         238234 3655    2
         23          2                                            8234 3655    3
 6.095320+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 2.65900-178234 3655    4
 9.000000+6 8.85966-15 9.500000+6 4.59765-13 1.000000+7 1.12554-118234 3655    5
 1.050000+7 1.17806-10 1.100000+7 8.16413-10 1.150000+7 4.272950-98234 3655    6
 1.200000+7 1.951810-8 1.250000+7 8.071580-8 1.300000+7 3.004320-78234 3655    7
 1.350000+7 9.952670-7 1.400000+7 3.162000-6 1.450000+7 2.694440-58234 3655    8
 1.500000+7 4.742490-5 1.600000+7 8.051110-5 1.700000+7 1.073290-48234 3655    9
 1.800000+7 1.258610-4 1.900000+7 1.393120-4 2.000000+7 1.488730-48234 3655   10
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3655   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3699    1
-5.264400+6-6.065760+6          0          0          1         238234 3699    2
         23          2                                            8234 3699    3
 6.095320+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 1.86448-178234 3699    4
 9.000000+6 8.04334-15 9.500000+6 6.27878-13 1.000000+7 2.07384-118234 3699    5
 1.050000+7 3.54831-10 1.100000+7 3.566620-9 1.150000+7 2.517760-88234 3699    6
 1.200000+7 1.433200-7 1.250000+7 6.818520-7 1.300000+7 2.763560-68234 3699    7
 1.350000+7 9.701251-6 1.400000+7 3.748150-5 1.450000+7 2.195460-48234 3699    8
 1.500000+7 5.261780-4 1.600000+7 1.423190-3 1.700000+7 2.638030-38234 3699    9
 1.800000+7 3.999470-3 1.900000+7 5.472810-3 2.000000+7 6.988580-38234 3699   10
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3699   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3700    1
-5.510730+6-5.510730+6          0          0          1         258234 3700    2
         25          2                                            8234 3700    3
 5.537580+6 0.000000+0 7.600000+6 0.000000+0 7.800000+6 5.75207-208234 3700    4
 8.000000+6 1.19973-18 8.500000+6 4.76777-16 9.000000+6 5.29552-148234 3700    5
 9.500000+6 1.97186-12 1.000000+7 3.71885-11 1.050000+7 3.72135-108234 3700    6
 1.100000+7 2.464460-9 1.150000+7 1.249260-8 1.200000+7 5.345481-88234 3700    7
 1.250000+7 2.050150-7 1.300000+7 7.159490-7 1.350000+7 2.254510-68234 3700    8
 1.400000+7 6.207530-6 1.450000+7 1.093040-5 1.500000+7 1.458250-58234 3700    9
 1.600000+7 1.952400-5 1.700000+7 2.223100-5 1.800000+7 2.344830-58234 3700   10
 1.900000+7 2.367820-5 2.000000+7 2.326670-5 2.000001+7 0.000000+08234 3700   11
 2.000000+8 0.000000+0                                            8234 3700   12
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3701    1
-5.510730+6-5.714470+6          0          0          1         248234 3701    2
         24          2                                            8234 3701    3
 5.742320+6 0.000000+0 7.800000+6 0.000000+0 8.000000+6 6.89383-208234 3701    4
 8.500000+6 6.51541-17 9.000000+6 1.26923-14 9.500000+6 7.62113-138234 3701    5
 1.000000+7 2.76060-11 1.050000+7 3.41563-10 1.100000+7 2.727330-98234 3701    6
 1.150000+7 1.768130-8 1.200000+7 9.751691-8 1.250000+7 4.593340-78234 3701    7
 1.300000+7 1.838570-6 1.350000+7 6.267510-6 1.400000+7 1.828940-58234 3701    8
 1.450000+7 3.279850-5 1.500000+7 4.404230-5 1.600000+7 7.410810-58234 3701    9
 1.700000+7 8.844031-5 1.800000+7 9.576010-5 1.900000+7 9.838871-58234 3701   10
 2.000000+7 9.791851-5 2.000001+7 0.000000+0 2.000000+8 0.000000+08234 3701   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3702    1
-5.510730+6-6.130160+6          0          0          1         238234 3702    2
         23          2                                            8234 3702    3
 6.160040+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 1.63934-198234 3702    4
 9.000000+6 2.14351-16 9.500000+6 2.64052-14 1.000000+7 1.93911-128234 3702    5
 1.050000+7 5.87671-11 1.100000+7 8.29717-10 1.150000+7 7.871860-98234 3702    6
 1.200000+7 5.591650-8 1.250000+7 3.107890-7 1.300000+7 1.395180-68234 3702    7
 1.350000+7 5.190900-6 1.400000+7 1.636950-5 1.450000+7 3.647500-58234 3702    8
 1.500000+7 5.729670-5 1.600000+7 1.034190-4 1.700000+7 1.270930-48234 3702    9
 1.800000+7 1.397770-4 1.900000+7 1.450640-4 2.000000+7 1.454210-48234 3702   10
 2.000001+7 0.000000+0 2.000000+8 0.000000+0                      8234 3702   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3703    1
-5.510730+6-6.434510+6          0          0          1         228234 3703    2
         22          2                                            8234 3703    3
 6.465860+6 0.000000+0 8.500000+6 0.000000+0 9.000000+6 2.55484-188234 3703    4
 9.500000+6 8.09645-16 1.000000+7 1.24913-13 1.050000+7 3.95824-128234 3703    5
 1.100000+7 7.59071-11 1.150000+7 9.75022-10 1.200000+7 9.028261-98234 3703    6
 1.250000+7 6.342400-8 1.300000+7 3.503360-7 1.350000+7 1.565690-68234 3703    7
 1.400000+7 5.802900-6 1.450000+7 1.823380-5 1.500000+7 3.963380-58234 3703    8
 1.600000+7 7.862071-5 1.700000+7 1.023960-4 1.800000+7 1.158540-48234 3703    9
 1.900000+7 1.223060-4 2.000000+7 1.240350-4 2.000001+7 0.000000+08234 3703   10
 2.000000+8 0.000000+0                                            8234 3703   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3704    1
-5.510730+6-6.651500+6          0          0          1         228234 3704    2
         22          2                                            8234 3704    3
 6.683910+6 0.000000+0 8.500000+6 0.000000+0 9.000000+6 5.43033-208234 3704    4
 9.500000+6 3.08546-17 1.000000+7 1.04975-14 1.050000+7 4.16123-138234 3704    5
 1.100000+7 1.07445-11 1.150000+7 1.43790-10 1.200000+7 1.368390-98234 3704    6
 1.250000+7 1.067480-8 1.300000+7 6.821450-8 1.350000+7 3.543880-78234 3704    7
 1.400000+7 1.506700-6 1.450000+7 5.329920-6 1.500000+7 1.597110-58234 3704    8
 1.600000+7 3.952190-5 1.700000+7 5.412160-5 1.800000+7 6.263430-58234 3704    9
 1.900000+7 6.699190-5 2.000000+7 6.852810-5 2.000001+7 0.000000+08234 3704   10
 2.000000+8 0.000000+0                                            8234 3704   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3705    1
-5.510730+6-6.684730+6          0          0          1         228234 3705    2
         22          2                                            8234 3705    3
 6.717300+6 0.000000+0 8.500000+6 0.000000+0 9.000000+6 4.06746-208234 3705    4
 9.500000+6 2.96290-17 1.000000+7 6.77433-15 1.050000+7 3.25150-138234 3705    5
 1.100000+7 1.29019-11 1.150000+7 1.48630-10 1.200000+7 1.031260-98234 3705    6
 1.250000+7 5.376240-9 1.300000+7 2.296960-8 1.350000+7 8.559631-88234 3705    7
 1.400000+7 2.872230-7 1.450000+7 8.732590-7 1.500000+7 2.344030-68234 3705    8
 1.600000+7 5.405510-6 1.700000+7 7.259660-6 1.800000+7 8.347250-68234 3705    9
 1.900000+7 8.907760-6 2.000000+7 9.104750-6 2.000001+7 0.000000+08234 3705   10
 2.000000+8 0.000000+0                                            8234 3705   11
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3749    1
-5.510730+6-6.684730+6          0          0          1         218234 3749    2
         21          2                                            8234 3749    3
 6.717300+6 0.000000+0 9.000000+6 0.000000+0 9.500000+6 9.32587-188234 3749    4
 1.000000+7 4.12115-15 1.050000+7 3.37991-13 1.100000+7 1.30108-118234 3749    5
 1.150000+7 2.98409-10 1.200000+7 4.065861-9 1.250000+7 3.995440-88234 3749    6
 1.300000+7 2.955380-7 1.350000+7 1.698090-6 1.400000+7 7.811520-68234 3749    7
 1.450000+7 2.980860-5 1.500000+7 9.681400-5 1.600000+7 4.153110-48234 3749    8
 1.700000+7 9.561020-4 1.800000+7 1.675100-3 1.900000+7 2.519390-38234 3749    9
 2.000000+7 3.440660-3 2.000001+7 0.000000+0 2.000000+8 0.000000+08234 3749   10
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3800    1
 7.886620+6 7.886620+6          0          0          2         768234 3800    2
         74          5         76          2                      8234 3800    3
 1.000000-5 9.971360-7 2.530000-2 1.982410-8 1.000000+0 3.153219-98234 3800    4
 2.000000+2 2.22965-10 1.000000+3 3.585289-9 2.000000+3 2.198390-98234 3800    5
 5.000000+3 1.114640-9 1.000000+4 6.54957-10 2.000000+4 3.97212-108234 3800    6
 5.000000+4 2.18037-10 1.000000+5 1.44045-10 2.000000+5 1.70041-108234 3800    7
 3.000000+5 2.13429-10 4.000000+5 2.57640-10 5.000000+5 3.03266-108234 3800    8
 6.000000+5 2.72023-10 7.000000+5 3.40992-10 8.000000+5 4.42799-108234 3800    9
 9.000000+5 5.46758-10 1.000000+6 5.93874-10 1.200000+6 9.45385-108234 3800   10
 1.400000+6 1.680559-9 1.600000+6 2.484061-9 1.800000+6 4.420040-98234 3800   11
 2.000000+6 6.964869-9 2.200000+6 1.123020-8 2.400000+6 1.883350-88234 3800   12
 2.600000+6 2.675979-8 2.800000+6 4.198099-8 3.000000+6 5.921431-88234 3800   13
 3.200000+6 8.462522-8 3.400000+6 1.251839-7 3.600000+6 1.645819-78234 3800   14
 3.800000+6 2.334261-7 4.000000+6 3.034759-7 4.200000+6 3.801130-78234 3800   15
 4.400000+6 4.860971-7 4.600000+6 5.706771-7 4.800000+6 7.011058-78234 3800   16
 5.000000+6 8.189061-7 5.200000+6 9.288281-7 5.400000+6 1.076220-68234 3800   17
 5.600000+6 1.173310-6 5.800000+6 1.319150-6 6.000000+6 1.438090-68234 3800   18
 6.200000+6 1.531200-6 6.400000+6 1.675520-6 6.600000+6 1.755090-68234 3800   19
 6.800000+6 1.886350-6 7.000000+6 1.985911-6 7.200000+6 2.043950-68234 3800   20
 7.400000+6 2.175100-6 7.600000+6 2.236280-6 7.800000+6 2.337661-68234 3800   21
 8.000000+6 2.412730-6 8.500000+6 2.578120-6 9.000000+6 2.716390-68234 3800   22
 9.500000+6 2.842381-6 1.000000+7 2.979150-6 1.050000+7 3.158511-68234 3800   23
 1.100000+7 3.419470-6 1.150000+7 4.106611-6 1.200000+7 5.481761-68234 3800   24
 1.250000+7 6.038302-6 1.300000+7 1.173130-5 1.350000+7 6.354860-68234 3800   25
 1.400000+7 1.391390-5 1.450000+7 6.229660-6 1.500000+7 1.453560-58234 3800   26
 1.600000+7 1.433940-5 1.700000+7 1.378060-5 1.800000+7 1.315630-58234 3800   27
 1.900000+7 1.267280-5 2.000000+7 1.245750-5 2.000001+7 0.000000+08234 3800   28
 2.000000+8 0.000000+0                                            8234 3800   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3801    1
 7.886620+6 7.450070+6          0          0          2         768234 3801    2
         74          5         76          2                      8234 3801    3
 1.000000-5 1.862950-7 2.530000-2 3.703751-9 1.000000+0 5.89117-108234 3801    4
 2.000000+2 4.16568-11 1.000000+3 6.69841-10 2.000000+3 4.44700-108234 3801    5
 5.000000+3 2.45693-10 1.000000+4 1.57442-10 2.000000+4 1.07334-108234 3801    6
 5.000000+4 6.46161-11 1.000000+5 6.61827-11 2.000000+5 8.40103-118234 3801    7
 3.000000+5 1.04819-10 4.000000+5 1.26417-10 5.000000+5 1.48846-108234 3801    8
 6.000000+5 1.67841-10 7.000000+5 2.01610-10 8.000000+5 2.50978-108234 3801    9
 9.000000+5 3.03775-10 1.000000+6 3.29674-10 1.200000+6 6.77765-108234 3801   10
 1.400000+6 1.189740-9 1.600000+6 2.026500-9 1.800000+6 3.837009-98234 3801   11
 2.000000+6 6.024230-9 2.200000+6 1.144660-8 2.400000+6 1.914180-88234 3801   12
 2.600000+6 2.914871-8 2.800000+6 4.783610-8 3.000000+6 6.672009-88234 3801   13
 3.200000+6 1.053120-7 3.400000+6 1.569540-7 3.600000+6 2.151741-78234 3801   14
 3.800000+6 3.203160-7 4.000000+6 4.174010-7 4.200000+6 5.615200-78234 3801   15
 4.400000+6 7.237529-7 4.600000+6 8.715602-7 4.800000+6 1.114740-68234 3801   16
 5.000000+6 1.306610-6 5.200000+6 1.557710-6 5.400000+6 1.816940-68234 3801   17
 5.600000+6 2.013680-6 5.800000+6 2.341680-6 6.000000+6 2.566180-68234 3801   18
 6.200000+6 2.846420-6 6.400000+6 3.130690-6 6.600000+6 3.321771-68234 3801   19
 6.800000+6 3.676101-6 7.000000+6 3.891821-6 7.200000+6 4.161099-68234 3801   20
 7.400000+6 4.432491-6 7.600000+6 4.606020-6 7.800000+6 4.955871-68234 3801   21
 8.000000+6 5.138590-6 8.500000+6 5.717721-6 9.000000+6 6.284711-68234 3801   22
 9.500000+6 6.878722-6 1.000000+7 7.575461-6 1.050000+7 8.483248-68234 3801   23
 1.100000+7 9.740833-6 1.150000+7 1.145050-5 1.200000+7 1.570420-58234 3801   24
 1.250000+7 2.108780-5 1.300000+7 3.114910-5 1.350000+7 3.572450-58234 3801   25
 1.400000+7 3.638710-5 1.450000+7 4.182020-5 1.500000+7 3.773860-58234 3801   26
 1.600000+7 3.712351-5 1.700000+7 3.563920-5 1.800000+7 3.401201-58234 3801   27
 1.900000+7 3.275770-5 2.000000+7 3.219920-5 2.000001+7 0.000000+08234 3801   28
 2.000000+8 0.000000+0                                            8234 3801   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3802    1
 7.886620+6 6.758270+6          0          0          2         768234 3802    2
         74          5         76          2                      8234 3802    3
 1.000000-5 2.828080-9 2.530000-2 5.62251-11 1.000000+0 8.94317-128234 3802    4
 2.000000+2 6.32376-13 1.000000+3 1.01686-11 2.000000+3 6.80712-128234 3802    5
 5.000000+3 3.82622-12 1.000000+4 2.53253-12 2.000000+4 1.84521-128234 3802    6
 5.000000+4 1.25597-12 1.000000+5 9.90133-13 2.000000+5 9.97692-138234 3802    7
 3.000000+5 2.06227-12 4.000000+5 3.95828-12 5.000000+5 6.00856-128234 3802    8
 6.000000+5 5.95258-12 7.000000+5 5.05904-12 8.000000+5 8.17689-128234 3802    9
 9.000000+5 1.39457-11 1.000000+6 1.89943-11 1.200000+6 2.99825-118234 3802   10
 1.400000+6 8.30564-11 1.600000+6 1.64003-10 1.800000+6 2.72714-108234 3802   11
 2.000000+6 6.08986-10 2.200000+6 1.007950-9 2.400000+6 2.125610-98234 3802   12
 2.600000+6 3.675359-9 2.800000+6 5.563558-9 3.000000+6 9.787423-98234 3802   13
 3.200000+6 1.451641-8 3.400000+6 2.452831-8 3.600000+6 3.722400-88234 3802   14
 3.800000+6 5.200722-8 4.000000+6 8.010443-8 4.200000+6 1.063940-78234 3802   15
 4.400000+6 1.500810-7 4.600000+6 2.010300-7 4.800000+6 2.505261-78234 3802   16
 5.000000+6 3.341771-7 5.200000+6 4.025281-7 5.400000+6 4.983310-78234 3802   17
 5.600000+6 6.023150-7 5.800000+6 6.867471-7 6.000000+6 8.265861-78234 3802   18
 6.200000+6 9.335712-7 6.400000+6 1.069510-6 6.600000+6 1.222940-68234 3802   19
 6.800000+6 1.333090-6 7.000000+6 1.518040-6 7.200000+6 1.665600-68234 3802   20
 7.400000+6 1.833610-6 7.600000+6 2.046190-6 7.800000+6 2.176310-68234 3802   21
 8.000000+6 2.399960-6 8.500000+6 2.931370-6 9.000000+6 3.560601-68234 3802   22
 9.500000+6 4.352840-6 1.000000+7 5.419680-6 1.050000+7 6.937289-68234 3802   23
 1.100000+7 9.158960-6 1.150000+7 1.230110-5 1.200000+7 1.699180-58234 3802   24
 1.250000+7 2.609450-5 1.300000+7 3.567050-5 1.350000+7 6.252150-58234 3802   25
 1.400000+7 6.339949-5 1.450000+7 9.529331-5 1.500000+7 7.588081-58234 3802   26
 1.600000+7 8.034991-5 1.700000+7 8.084619-5 1.800000+7 7.991432-58234 3802   27
 1.900000+7 7.931310-5 2.000000+7 8.020370-5 2.000001+7 0.000000+08234 3802   28
 2.000000+8 0.000000+0                                            8234 3802   29
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051979+2          0          0          0          08234 3803    1
 7.886620+6 6.250860+6          0          0          2         768234 3803    2
         74          5         76          2                      8234 3803    3
 1.000000-5 7.62975-11 2.530000-2 1.51688-12 1.000000+0 2.41273-138234 3803    4
 2.000000+2 1.70606-14 1.000000+3 2.74334-13 2.000000+3 1.68365-138234 3803    5
 5.000000+3 8.57201-14 1.000000+4 5.07451-14 2.000000+4 3.12233-148234 3803    6
 5.000000+4 1.78630-14 1.000000+5 1.25244-14 2.000000+5 1.02687-148234 3803    7
 3.000000+5 2.24053-14 4.000000+5 4.54401-14 5.000000+5 6.75548-148234 3803    8
 6.000000+5 6.96408-14 7.000000+5 6.85101-14 8.000000+5 1.25612-138234 3803    9
 9.000000+5 2.41888-13 1.000000+6 3.26669-13 1.200000+6 5.05527-138234 3803   10
